UniprotID	Q9UBU9
Accession	Q9UBU9;B4E269;Q99799;Q9UQL2
EntryName	NXF1_HUMAN
ProteinName	Nuclear RNA export factor 1 (Tip-associated protein) (Tip-associating protein) (mRNA export factor TAP)
GeneName	NXF1 TAP
Length	619
Function	Involved in the nuclear export of mRNA species bearing retroviral constitutive transport elements (CTE) and in the export of mRNA from the nucleus to the cytoplasm (TAP/NFX1 pathway) (PubMed:10924507). The NXF1-NXT1 heterodimer is involved in the export of HSP70 mRNA in conjunction with ALYREF/THOC4 and THOC5 components of the TREX complex (PubMed:18364396, PubMed:19165146, PubMed:9660949). ALYREF/THOC4-bound mRNA is thought to be transferred to the NXF1-NXT1 heterodimer for export (PubMed:18364396, PubMed:19165146, PubMed:9660949). Also involved in nuclear export of m6A-containing mRNAs: interaction between SRSF3 and YTHDC1 facilitates m6A-containing mRNA-binding to both SRSF3 and NXF1, promoting mRNA nuclear export (PubMed:28984244).
Subcellular Location	Nucleus; Nucleus; Nucleoplasm; Nucleus speckle; Nucleus; Nuclear pore complex; Nucleus envelope; Cytoplasm; Cytoplasm; Stress granule
Disorder	0.7672,0.7843,0.7916,0.7982,0.7982,0.7629,0.7843,0.7036,0.7595,0.7916,0.7916,0.8013,0.8050,0.8013,0.8125,0.7982,0.8050,0.8313,0.8235,0.8162,0.7080,0.6906,0.6043,0.6089,0.6089,0.6183,0.6712,0.6531,0.7250,0.6906,0.6620,0.6661,0.6755,0.6851,0.6906,0.6851,0.6227,0.6089,0.5707,0.6620,0.6576,0.7080,0.7120,0.7881,0.7843,0.7843,0.7843,0.7718,0.7289,0.7209,0.6851,0.6806,0.6851,0.6576,0.6755,0.6755,0.6755,0.7755,0.7755,0.7209,0.7163,0.6227,0.7120,0.7459,0.6482,0.6482,0.6482,0.6375,0.6755,0.7369,0.7505,0.7755,0.7799,0.7799,0.7982,0.6576,0.6620,0.6620,0.6183,0.6269,0.6806,0.6043,0.7080,0.6322,0.5951,0.6322,0.6269,0.6227,0.6322,0.5901,0.5533,0.5901,0.6322,0.6322,0.6322,0.6322,0.7629,0.7331,0.7369,0.7459,0.7415,0.7629,0.8313,0.8313,0.8765,0.8741,0.9057,0.9151,0.8375,0.7369,0.7369,0.6806,0.6482,0.5254,0.5533,0.4685,0.4685,0.4619,0.4801,0.3983,0.3983,0.3983,0.3599,0.2575,0.1914,0.1349,0.1349,0.1184,0.0734,0.1424,0.2129,0.2129,0.2129,0.2094,0.2193,0.2193,0.2002,0.2002,0.2328,0.1671,0.2436,0.1528,0.1583,0.1184,0.2034,0.2817,0.3460,0.3460,0.3460,0.4292,0.3182,0.2258,0.1791,0.2470,0.2503,0.2817,0.2503,0.3494,0.3215,0.2884,0.3356,0.2541,0.3426,0.3149,0.3321,0.3356,0.2436,0.2399,0.1671,0.1275,0.1229,0.1969,0.2988,0.3631,0.3529,0.3460,0.2849,0.2849,0.2002,0.1501,0.0967,0.1184,0.1759,0.1759,0.1702,0.2541,0.2680,0.3529,0.3566,0.3494,0.3460,0.3529,0.3667,0.2752,0.2609,0.2918,0.3019,0.3983,0.3321,0.4256,0.5254,0.5254,0.5055,0.4220,0.3356,0.3321,0.3019,0.2715,0.2609,0.1791,0.2680,0.3460,0.3286,0.3286,0.4186,0.3910,0.2783,0.2752,0.1852,0.2436,0.2292,0.1476,0.2164,0.2129,0.3053,0.4220,0.4652,0.3840,0.3215,0.2951,0.3872,0.3910,0.3019,0.3149,0.2399,0.1702,0.1298,0.2094,0.1969,0.2752,0.2752,0.2064,0.2645,0.2364,0.2129,0.2094,0.1184,0.1115,0.1048,0.0909,0.1162,0.1184,0.1184,0.1162,0.1323,0.1969,0.1823,0.1852,0.1731,0.1137,0.1251,0.0780,0.1206,0.1476,0.1823,0.2034,0.1349,0.1373,0.1373,0.1449,0.2364,0.2328,0.1969,0.1852,0.2715,0.1583,0.1048,0.1702,0.2436,0.2129,0.3286,0.3249,0.3286,0.3249,0.2224,0.1449,0.1583,0.1528,0.2193,0.2224,0.3149,0.3182,0.2258,0.2503,0.2470,0.2645,0.3494,0.4292,0.3321,0.3460,0.3740,0.2470,0.2292,0.3087,0.2292,0.3149,0.3117,0.3149,0.4119,0.3321,0.2224,0.1424,0.1399,0.2064,0.2193,0.2164,0.1349,0.0799,0.0780,0.1323,0.0646,0.0631,0.1206,0.1298,0.1298,0.2002,0.1349,0.1275,0.1137,0.0870,0.0835,0.1528,0.2399,0.2292,0.1323,0.1449,0.1449,0.1501,0.1611,0.1501,0.0929,0.1791,0.1823,0.1702,0.1702,0.1137,0.1275,0.2224,0.3460,0.2609,0.2645,0.2399,0.2503,0.1759,0.1881,0.2645,0.2680,0.2752,0.3566,0.3529,0.3840,0.4979,0.3948,0.3948,0.3948,0.3774,0.3774,0.2364,0.2094,0.1852,0.2849,0.3249,0.3529,0.3426,0.4051,0.3087,0.2817,0.1759,0.1731,0.0909,0.0929,0.0835,0.0734,0.0749,0.0443,0.0372,0.0227,0.0223,0.0463,0.0443,0.0433,0.0414,0.0380,0.0690,0.0704,0.0433,0.0424,0.0676,0.0909,0.0531,0.1048,0.1671,0.1583,0.1275,0.1251,0.1206,0.1373,0.1399,0.2034,0.1251,0.1501,0.0765,0.0424,0.0518,0.0518,0.0568,0.1092,0.1424,0.1399,0.1583,0.2258,0.1554,0.1275,0.1373,0.0985,0.0835,0.1373,0.1476,0.2129,0.2224,0.3249,0.2292,0.3426,0.4256,0.3117,0.2988,0.2918,0.2918,0.3286,0.2436,0.2541,0.1528,0.2258,0.1823,0.1115,0.1731,0.2849,0.2918,0.2884,0.2129,0.2224,0.1554,0.1554,0.1373,0.0734,0.0749,0.0835,0.0870,0.0443,0.0518,0.0851,0.0870,0.1731,0.1731,0.2609,0.2752,0.2918,0.2884,0.1759,0.1251,0.1373,0.1349,0.1206,0.1611,0.1643,0.2783,0.3566,0.3392,0.3286,0.3286,0.2224,0.1424,0.0749,0.0690,0.0454,0.0463,0.0719,0.0454,0.0244,0.0483,0.0780,0.0799,0.0799,0.1349,0.1373,0.1554,0.1501,0.1554,0.1554,0.1007,0.1583,0.2034,0.1942,0.3019,0.3087,0.3740,0.2575,0.1791,0.2094,0.2503,0.2817,0.2399,0.2988,0.3019,0.2918,0.2988,0.2292,0.1554,0.0948,0.0690,0.1162,0.1206,0.1476,0.1731,0.0967,0.0646,0.0646,0.1323,0.1759,0.1942,0.2470,0.2292,0.2715,0.1969,0.1914,0.1969,0.1731,0.1476,0.1914,0.2399,0.3321,0.2918,0.3117,0.3053,0.4087,0.5139,0.5854,0.5707,0.5951,0.5456,0.5901,0.6043,0.4940,0.4766,0.6089,0.6227,0.6322,0.6806,0.8279,0.8279,0.7755,0.7505,0.7547,0.5758,0.5620,0.5296,0.5493,0.5456,0.5577,0.4901,0.5807,0.4582,0.4725,0.4582,0.4619,0.4369,0.4149,0.3215,0.2399,0.2292,0.2715,0.3529,0.3566,0.2951,0.4119,0.3286,0.3286,0.3182,0.3215,0.2951,0.3356,0.3019,0.2817,0.2715,0.3631,0.2951,0.2849,0.2645,0.3460,0.4256,0.4330,0.3460,0.3631,0.3704,0.4017,0.3631,0.3599,0.3286,0.3215,0.3087,0.3087,0.2715,0.2680,0.3631,0.3286,0.2918,0.3704,0.3460,0.3529
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.790,0.492,0.544,0.677,0.478,0.516,0.527,0.225,0.509,0.644,0.389,0.447,0.518,0.616,0.463,0.171,0.528,0.147,0.438,0.577,0.477,0.490,0.582,0.597,0.557,0.580,0.415,0.425,0.149,0.403,0.325,0.481,0.272,0.599,0.665,0.529,0.498,0.298,0.446,0.428,0.515,0.618,0.470,0.410,0.541,0.610,0.290,0.400,0.489,0.568,0.520,0.211,0.571,0.641,0.589,0.629,0.437,0.498,0.234,0.412,0.221,0.463,0.435,0.287,0.447,0.571,0.631,0.542,0.513,0.157,0.423,0.266,0.332,0.362,0.246,0.370,0.167,0.403,0.159,0.464,0.522,0.438,0.530,0.491,0.509,0.162,0.414,0.569,0.547,0.538,0.436,0.199,0.327,0.106,0.276,0.169,0.398,0.452,0.637,0.562,0.544,0.292,0.405,0.679,0.478,0.500,0.404,0.646,0.581,0.502,0.334,0.604,0.590,0.478,0.423,0.312,0.424,0.359,0.110,0.066,0.322,0.051,0.223,0.071,0.306,0.258,0.317,0.238,0.528,0.200,0.323,0.456,0.402,0.116,0.054,0.145,0.386,0.149,0.071,0.425,0.635,0.537,0.073,0.576,0.229,0.444,0.137,0.314,0.302,0.140,0.413,0.133,0.266,0.208,0.384,0.424,0.340,0.334,0.075,0.101,0.062,0.073,0.055,0.306,0.256,0.180,0.405,0.166,0.163,0.374,0.157,0.107,0.495,0.522,0.136,0.489,0.244,0.449,0.117,0.225,0.398,0.594,0.719,0.585,0.437,0.371,0.040,0.052,0.035,0.041,0.036,0.139,0.286,0.351,0.360,0.180,0.233,0.311,0.306,0.096,0.369,0.552,0.581,0.087,0.460,0.524,0.676,0.398,0.197,0.551,0.397,0.077,0.420,0.203,0.212,0.170,0.394,0.548,0.535,0.163,0.578,0.230,0.453,0.500,0.483,0.244,0.197,0.422,0.151,0.571,0.588,0.084,0.477,0.235,0.330,0.403,0.582,0.134,0.169,0.463,0.505,0.405,0.128,0.475,0.170,0.155,0.212,0.410,0.401,0.450,0.382,0.044,0.138,0.228,0.190,0.153,0.114,0.456,0.111,0.168,0.524,0.635,0.433,0.077,0.389,0.468,0.086,0.133,0.413,0.163,0.341,0.181,0.266,0.445,0.432,0.368,0.168,0.262,0.457,0.172,0.576,0.508,0.206,0.498,0.538,0.142,0.250,0.636,0.543,0.176,0.435,0.600,0.170,0.496,0.321,0.189,0.462,0.200,0.440,0.529,0.520,0.501,0.218,0.507,0.424,0.361,0.376,0.565,0.196,0.518,0.569,0.130,0.529,0.526,0.117,0.532,0.203,0.516,0.530,0.275,0.122,0.239,0.676,0.640,0.424,0.441,0.200,0.070,0.477,0.350,0.154,0.498,0.495,0.374,0.439,0.407,0.203,0.065,0.460,0.205,0.034,0.245,0.630,0.116,0.051,0.303,0.453,0.060,0.094,0.357,0.132,0.451,0.451,0.548,0.621,0.163,0.445,0.417,0.263,0.179,0.186,0.119,0.344,0.211,0.612,0.350,0.468,0.619,0.517,0.161,0.518,0.447,0.099,0.523,0.588,0.496,0.163,0.370,0.251,0.390,0.577,0.198,0.041,0.270,0.367,0.057,0.034,0.097,0.326,0.058,0.048,0.352,0.363,0.097,0.149,0.281,0.144,0.212,0.413,0.472,0.464,0.409,0.397,0.474,0.276,0.130,0.156,0.412,0.276,0.268,0.341,0.502,0.529,0.226,0.091,0.118,0.300,0.114,0.354,0.120,0.322,0.200,0.366,0.344,0.694,0.515,0.541,0.337,0.288,0.553,0.425,0.069,0.072,0.566,0.200,0.077,0.535,0.574,0.391,0.520,0.583,0.116,0.505,0.333,0.152,0.534,0.408,0.360,0.319,0.119,0.323,0.299,0.458,0.100,0.138,0.484,0.379,0.185,0.459,0.220,0.502,0.116,0.149,0.550,0.244,0.102,0.503,0.514,0.104,0.348,0.583,0.310,0.464,0.401,0.396,0.093,0.325,0.340,0.092,0.061,0.088,0.213,0.075,0.094,0.150,0.385,0.214,0.325,0.290,0.093,0.074,0.026,0.082,0.172,0.088,0.410,0.284,0.190,0.140,0.489,0.509,0.191,0.631,0.498,0.600,0.488,0.500,0.474,0.277,0.112,0.179,0.130,0.076,0.146,0.225,0.140,0.070,0.098,0.103,0.165,0.353,0.411,0.519,0.530,0.358,0.149,0.077,0.034,0.078,0.062,0.300,0.333,0.446,0.074,0.102,0.085,0.313,0.395,0.332,0.459,0.507,0.637,0.527,0.232,0.370,0.411,0.159,0.101,0.221,0.189,0.203,0.136,0.374,0.327,0.349,0.481,0.595,0.514,0.602,0.368,0.378,0.484,0.140,0.473,0.669,0.640,0.216,0.464,0.581,0.161,0.094,0.524,0.235,0.094,0.337,0.437,0.523,0.494,0.555,0.227,0.494,0.191,0.557,0.150,0.220,0.526,0.467,0.047,0.184,0.583,0.547,0.538,0.558,0.165,0.490,0.216,0.344,0.382,0.282,0.240,0.421,0.136,0.105,0.320,0.258,0.104,0.435,0.408,0.625,0.407,0.603,0.117,0.327,0.564,0.475,0.306,0.315,0.490,0.867
