UniprotID	B4DU55
Accession	B4DU55
EntryName	ZN879_HUMAN
ProteinName	Zinc finger protein 879
GeneName	ZNF879
Length	563
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.1349,0.2034,0.2399,0.1671,0.2129,0.1137,0.1323,0.1759,0.1323,0.1349,0.1048,0.0646,0.0364,0.0380,0.0414,0.0780,0.1424,0.0631,0.0433,0.0443,0.0405,0.0424,0.0380,0.0320,0.0543,0.0494,0.0888,0.0543,0.0275,0.0433,0.0568,0.0568,0.0948,0.1137,0.1229,0.1298,0.0704,0.0618,0.0690,0.0690,0.0433,0.0749,0.0398,0.0405,0.0275,0.0168,0.0101,0.0111,0.0165,0.0334,0.0334,0.0202,0.0184,0.0218,0.0380,0.0209,0.0205,0.0364,0.0372,0.0704,0.1229,0.2064,0.1251,0.1643,0.1115,0.1881,0.2645,0.3807,0.3087,0.3460,0.3182,0.3249,0.3667,0.4652,0.3807,0.3774,0.3599,0.3566,0.3494,0.2645,0.1528,0.1501,0.1298,0.1424,0.1162,0.1671,0.1611,0.1702,0.1731,0.2575,0.2292,0.2292,0.1643,0.1611,0.1554,0.2292,0.1528,0.1731,0.1048,0.1092,0.1702,0.2817,0.1702,0.1702,0.1476,0.2094,0.1373,0.1424,0.1373,0.1349,0.0734,0.0414,0.0433,0.0704,0.0870,0.0888,0.0531,0.0909,0.1476,0.2258,0.2258,0.2224,0.2193,0.3321,0.3392,0.4619,0.3807,0.3599,0.3494,0.3529,0.2817,0.2918,0.3117,0.2988,0.2164,0.2094,0.2094,0.2292,0.1528,0.1349,0.1323,0.1323,0.1373,0.1349,0.0734,0.0690,0.0676,0.0765,0.1424,0.0799,0.0799,0.1184,0.1914,0.1823,0.1791,0.1852,0.1852,0.1823,0.2364,0.2470,0.1969,0.2002,0.1969,0.2164,0.2258,0.2575,0.1969,0.1914,0.2575,0.2541,0.3631,0.3740,0.3983,0.3948,0.4652,0.4685,0.5577,0.4685,0.4685,0.4119,0.4149,0.3910,0.3840,0.3872,0.2918,0.2817,0.2988,0.3704,0.3740,0.3087,0.3215,0.3117,0.1914,0.1092,0.1048,0.0518,0.0555,0.0349,0.0269,0.0275,0.0405,0.0414,0.0424,0.0275,0.0294,0.0443,0.0433,0.0605,0.0372,0.0364,0.0543,0.0531,0.0531,0.1184,0.1275,0.1323,0.2328,0.2193,0.2849,0.4087,0.3426,0.2609,0.3321,0.2884,0.3566,0.3460,0.2129,0.2292,0.2399,0.2817,0.1914,0.1852,0.1823,0.1731,0.1583,0.2094,0.1449,0.1449,0.1528,0.1583,0.1115,0.1702,0.1942,0.1969,0.3321,0.3215,0.3249,0.4725,0.4801,0.3948,0.3631,0.3019,0.3019,0.2988,0.1554,0.1583,0.1671,0.2064,0.1349,0.1275,0.0734,0.1048,0.0967,0.1229,0.0835,0.0605,0.0605,0.0618,0.0631,0.0592,0.0870,0.1251,0.2575,0.2609,0.2645,0.4330,0.4541,0.3667,0.3910,0.3117,0.3182,0.4119,0.2436,0.2436,0.2503,0.3087,0.2715,0.2783,0.2680,0.2575,0.2364,0.2436,0.1791,0.1881,0.1942,0.1942,0.1881,0.1823,0.2064,0.2094,0.3740,0.3667,0.3704,0.5533,0.5854,0.4864,0.4940,0.4186,0.4220,0.4292,0.2715,0.2783,0.2988,0.3392,0.2503,0.2399,0.2436,0.1028,0.0929,0.1229,0.0835,0.0631,0.0662,0.0662,0.0662,0.0631,0.0734,0.0765,0.1852,0.1791,0.1791,0.3426,0.3631,0.2715,0.2988,0.2193,0.2224,0.2258,0.2258,0.2292,0.2399,0.2783,0.2399,0.2328,0.2224,0.1702,0.1554,0.2129,0.1501,0.1476,0.1583,0.1554,0.1554,0.1501,0.1731,0.1702,0.3249,0.3249,0.3215,0.4940,0.5176,0.4220,0.4507,0.3740,0.3807,0.3910,0.2817,0.2849,0.2783,0.3019,0.2258,0.2094,0.1424,0.1449,0.1323,0.1554,0.1115,0.0851,0.0646,0.0631,0.0662,0.0631,0.0780,0.0780,0.1914,0.1823,0.1823,0.3460,0.3667,0.2849,0.3087,0.2224,0.2328,0.3149,0.1528,0.1554,0.1759,0.2094,0.1759,0.2164,0.2193,0.2064,0.1914,0.2193,0.1611,0.1229,0.1298,0.1298,0.1323,0.1275,0.1449,0.1643,0.3215,0.3149,0.3149,0.4864,0.5098,0.4186,0.4441,0.3704,0.3840,0.3807,0.2258,0.2292,0.2575,0.2951,0.2609,0.2503,0.1671,0.1206,0.1092,0.1583,0.1092,0.1137,0.0851,0.0851,0.0870,0.0835,0.0985,0.1007,0.2224,0.2129,0.2129,0.3740,0.3948,0.3087,0.3356,0.2645,0.2752,0.3631,0.2575,0.2609,0.2541,0.2951,0.2064,0.2541,0.2436,0.2436,0.2224,0.2752,0.2224,0.2328,0.2328,0.2328,0.2436,0.2292,0.2575,0.2575,0.4119,0.4051,0.4051,0.5901,0.6183,0.5139,0.5419,0.4652,0.4801,0.4831,0.3182,0.3286,0.3356,0.3599,0.2752,0.2849,0.2884,0.2680,0.2575,0.2951,0.2292,0.1881,0.2002,0.2002,0.2064,0.2002,0.2292,0.2328,0.3840,0.3740,0.3774,0.5533,0.5707,0.4801,0.5055,0.4292,0.4292,0.3807,0.2328,0.2364,0.2575,0.2951,0.2645,0.2715,0.2715,0.2575,0.2399,0.2817,0.2193,0.2094,0.2064,0.2094,0.1914,0.1852,0.2094,0.2129,0.3599,0.3529,0.3948,0.5707,0.6043,0.5055,0.5342,0.4541,0.4441,0.4409,0.2918,0.2951,0.3053,0.3426,0.2817,0.2849,0.2849,0.2951,0.2783,0.3215,0.2609,0.2609,0.2680,0.2715,0.2752,0.2715,0.3392,0.3460,0.5139,0.4901,0.4725,0.6806,0.6712,0.6531,0.6712,0.8013,0.8085,0.7916,0.7982
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1
