UniprotID	A7MD48
Accession	A7MD48;A8K5P6;B2RZH7;Q7Z5F0;Q96JH4
EntryName	SRRM4_HUMAN
ProteinName	Serine/arginine repetitive matrix protein 4 (Medulloblastoma antigen MU-MB-2.76) (Neural-specific serine/arginine repetitive splicing factor of 100 kDa) (Neural-specific SR-related protein of 100 kDa) (nSR100)
GeneName	SRRM4 KIAA1853
Length	611
Function	Splicing factor specifically required for neural cell differentiation. Acts in conjunction with nPTB/PTBP2 by binding directly to its regulated target transcripts and promotes neural-specific exon inclusion in many genes that function in neural cell differentiation. Required to promote the inclusion of neural-specific exon 10 in nPTB/PTBP2, leading to increased expression of neural-specific nPTB/PTBP2. Also promotes the inclusion of exon 16 in DAAM1 in neuron extracts (By similarity). Promotes alternative splicing of REST transcripts to produce REST isoform 3 (REST4) with greatly reduced repressive activity, thereby activating expression of REST targets in neural cells (PubMed:30684677). Plays an important role during embryonic development as well as in the proper functioning of the adult nervous system. Regulates alternative splicing events in genes with important neuronal functions (By similarity).
Subcellular Location	Nucleus
Disorder	0.7595,0.6043,0.6427,0.6620,0.5456,0.4582,0.4864,0.5176,0.5342,0.4685,0.4864,0.4901,0.4652,0.4582,0.5055,0.5176,0.5055,0.5296,0.5176,0.5176,0.4476,0.4476,0.4864,0.4685,0.4685,0.4901,0.5758,0.5577,0.5577,0.5577,0.6906,0.6269,0.6755,0.7369,0.7459,0.7331,0.7331,0.7415,0.7250,0.7415,0.7755,0.7916,0.8085,0.8681,0.8681,0.8828,0.9151,0.9190,0.9362,0.9308,0.9249,0.9151,0.9168,0.9057,0.9081,0.9230,0.9039,0.8853,0.8713,0.8493,0.8596,0.7916,0.8343,0.8681,0.8596,0.8655,0.7595,0.7459,0.7547,0.7209,0.7331,0.7415,0.6482,0.7209,0.6948,0.6227,0.6043,0.6531,0.6576,0.6806,0.7036,0.7080,0.7547,0.7415,0.7459,0.7595,0.7505,0.8596,0.8655,0.8125,0.8162,0.8313,0.8565,0.9211,0.9126,0.9190,0.9473,0.9473,0.9534,0.9593,0.9577,0.9577,0.9503,0.9562,0.9562,0.9562,0.9519,0.9577,0.9577,0.9649,0.9770,0.9792,0.9756,0.9711,0.9649,0.9433,0.9433,0.9488,0.9457,0.9503,0.9346,0.9362,0.9362,0.9381,0.9381,0.9457,0.9503,0.9457,0.9396,0.9396,0.9396,0.9457,0.9457,0.9503,0.9562,0.9606,0.9751,0.9593,0.9503,0.9547,0.9503,0.9649,0.9649,0.9684,0.9657,0.9621,0.9562,0.9519,0.9606,0.9657,0.9606,0.9606,0.9562,0.9577,0.9488,0.9329,0.9329,0.9381,0.9703,0.9725,0.9725,0.9744,0.9703,0.9711,0.9634,0.9677,0.9733,0.9762,0.9783,0.9733,0.9770,0.9792,0.9822,0.9822,0.9842,0.9883,0.9906,0.9783,0.9797,0.9756,0.9770,0.9744,0.9744,0.9751,0.9711,0.9677,0.9634,0.9606,0.9634,0.9593,0.9593,0.8942,0.8713,0.8462,0.8462,0.8462,0.8343,0.8279,0.9151,0.8966,0.9151,0.8942,0.8853,0.8765,0.8920,0.8991,0.9081,0.9168,0.9168,0.9106,0.9249,0.9249,0.9703,0.9762,0.9473,0.9381,0.9287,0.9190,0.8942,0.7951,0.8050,0.7755,0.7916,0.8343,0.8162,0.7951,0.8013,0.8013,0.7843,0.7799,0.7982,0.8013,0.8013,0.8050,0.8198,0.8792,0.8920,0.8942,0.8713,0.8991,0.9249,0.9013,0.9039,0.9013,0.8894,0.9013,0.8872,0.8462,0.8493,0.8596,0.8462,0.8235,0.7916,0.7916,0.7629,0.7331,0.7331,0.6322,0.6183,0.6620,0.6531,0.7080,0.7415,0.7799,0.7415,0.7289,0.7209,0.7415,0.7916,0.7951,0.7951,0.7951,0.7982,0.8050,0.7415,0.7595,0.7505,0.7951,0.8623,0.8681,0.8681,0.8655,0.8681,0.8920,0.8920,0.9126,0.9126,0.9211,0.9211,0.9151,0.9081,0.8942,0.9013,0.8894,0.8942,0.9329,0.9346,0.9396,0.9362,0.9362,0.9287,0.9433,0.9433,0.9488,0.9362,0.8942,0.8942,0.8942,0.8792,0.8872,0.8966,0.8713,0.8872,0.8765,0.8828,0.8828,0.8765,0.8623,0.8655,0.8623,0.8623,0.8741,0.8421,0.7718,0.7672,0.7595,0.7982,0.7982,0.8279,0.8493,0.8462,0.8343,0.8765,0.8596,0.8623,0.8162,0.8162,0.8279,0.7916,0.7755,0.8085,0.8013,0.7881,0.8050,0.8765,0.8872,0.8920,0.8894,0.9013,0.8872,0.8085,0.8198,0.8162,0.8375,0.7547,0.7209,0.7672,0.6482,0.6227,0.6755,0.6576,0.6183,0.6183,0.6183,0.5992,0.5533,0.5139,0.5382,0.5419,0.5296,0.5098,0.6089,0.5807,0.5807,0.5807,0.7120,0.7505,0.7595,0.7629,0.7718,0.7799,0.7982,0.7951,0.7951,0.7415,0.7369,0.7672,0.7951,0.7755,0.7755,0.7755,0.7799,0.7916,0.7916,0.7916,0.7755,0.7595,0.7881,0.7881,0.8920,0.8991,0.8872,0.8872,0.9039,0.9126,0.9106,0.9168,0.9287,0.9269,0.9269,0.9269,0.9287,0.9287,0.9168,0.9168,0.9211,0.9211,0.9211,0.8713,0.8596,0.8462,0.8343,0.8623,0.8623,0.7881,0.7718,0.8235,0.8279,0.8013,0.8125,0.8085,0.8235,0.8162,0.8375,0.8596,0.8596,0.8623,0.8493,0.8462,0.8966,0.8942,0.8942,0.9013,0.8853,0.8991,0.9287,0.8991,0.8991,0.9013,0.8655,0.8530,0.8655,0.8530,0.8655,0.8375,0.8313,0.8343,0.8462,0.8596,0.8162,0.8013,0.7951,0.7982,0.7916,0.7916,0.7951,0.8198,0.8792,0.8765,0.8792,0.9081,0.9168,0.9013,0.9126,0.9126,0.9249,0.9249,0.9308,0.9190,0.8853,0.9151,0.9269,0.9381,0.9381,0.9433,0.9503,0.9457,0.9396,0.9329,0.9362,0.9396,0.9433,0.9473,0.9346,0.9211,0.9106,0.9081,0.9081,0.8828,0.8872,0.9126,0.9106,0.9039,0.9039,0.9039,0.9081,0.8853,0.8920,0.8530,0.8125,0.8235,0.8235,0.8235,0.8235,0.8530,0.8655,0.8681,0.8681,0.8565,0.8530,0.8462,0.8493,0.8565,0.8462,0.8313,0.6620,0.5807,0.6136,0.5807,0.6322,0.6806,0.6661,0.6482,0.6531,0.6136,0.6136,0.6269,0.6269,0.5620,0.5620,0.6136,0.6136,0.6269,0.6183,0.6322,0.6322,0.8085,0.8462,0.8565,0.8623,0.8713,0.8713,0.8792,0.8741,0.8828,0.8872,0.8872,0.8828,0.8792,0.9057,0.9057,0.8991,0.9057,0.8991,0.9168,0.9081,0.9249,0.9269,0.9249,0.9269,0.9211,0.9230,0.9211,0.9230,0.9190,0.9211,0.9168,0.9249,0.9230,0.9308,0.9287,0.9362,0.9346,0.9362,0.9346,0.9329,0.9329,0.9249,0.9151,0.8894,0.8765,0.8741,0.8565,0.8596,0.8421,0.8013,0.7843,0.7799,0.7672,0.7916,0.7916,0.7916,0.7755,0.7755,0.7547,0.7547,0.7080,0.7080,0.6661,0.6620,0.7459
ExposeBuried	1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.810,0.484,0.610,0.368,0.555,0.578,0.288,0.291,0.528,0.502,0.098,0.058,0.399,0.401,0.091,0.097,0.438,0.314,0.231,0.111,0.470,0.238,0.191,0.308,0.320,0.378,0.443,0.266,0.532,0.269,0.081,0.091,0.115,0.120,0.256,0.123,0.341,0.525,0.434,0.511,0.635,0.327,0.343,0.550,0.565,0.564,0.475,0.677,0.708,0.434,0.446,0.553,0.312,0.331,0.561,0.619,0.651,0.355,0.416,0.449,0.661,0.470,0.185,0.567,0.580,0.456,0.309,0.581,0.522,0.459,0.348,0.346,0.380,0.488,0.504,0.464,0.306,0.548,0.445,0.504,0.584,0.295,0.101,0.549,0.630,0.360,0.321,0.550,0.509,0.421,0.432,0.405,0.485,0.395,0.532,0.396,0.529,0.600,0.647,0.284,0.575,0.455,0.323,0.603,0.468,0.415,0.583,0.537,0.546,0.608,0.634,0.651,0.440,0.586,0.623,0.323,0.496,0.585,0.433,0.367,0.486,0.546,0.505,0.518,0.578,0.396,0.552,0.534,0.568,0.362,0.357,0.575,0.625,0.517,0.442,0.541,0.642,0.321,0.497,0.596,0.460,0.392,0.584,0.508,0.447,0.537,0.571,0.347,0.467,0.585,0.550,0.335,0.543,0.524,0.467,0.558,0.562,0.371,0.453,0.622,0.426,0.374,0.485,0.472,0.400,0.524,0.602,0.483,0.306,0.613,0.567,0.549,0.541,0.552,0.522,0.538,0.523,0.508,0.579,0.456,0.487,0.527,0.452,0.461,0.306,0.476,0.526,0.344,0.607,0.550,0.444,0.371,0.526,0.362,0.498,0.645,0.493,0.220,0.519,0.576,0.491,0.204,0.547,0.527,0.554,0.357,0.426,0.450,0.420,0.307,0.384,0.561,0.560,0.364,0.515,0.591,0.311,0.467,0.534,0.617,0.243,0.375,0.562,0.591,0.263,0.510,0.585,0.486,0.381,0.493,0.539,0.606,0.338,0.531,0.599,0.541,0.545,0.593,0.579,0.458,0.379,0.639,0.469,0.511,0.331,0.392,0.502,0.229,0.343,0.315,0.232,0.305,0.504,0.376,0.460,0.599,0.320,0.363,0.489,0.563,0.550,0.583,0.558,0.410,0.458,0.567,0.261,0.326,0.435,0.560,0.439,0.518,0.521,0.485,0.375,0.398,0.564,0.581,0.509,0.400,0.489,0.486,0.503,0.590,0.292,0.542,0.345,0.581,0.635,0.492,0.582,0.545,0.465,0.318,0.601,0.590,0.493,0.542,0.627,0.342,0.567,0.529,0.365,0.478,0.383,0.537,0.532,0.562,0.534,0.503,0.415,0.514,0.597,0.511,0.341,0.127,0.508,0.434,0.489,0.415,0.626,0.497,0.558,0.528,0.590,0.417,0.410,0.525,0.573,0.411,0.377,0.523,0.369,0.444,0.460,0.551,0.422,0.478,0.426,0.459,0.404,0.514,0.432,0.375,0.323,0.357,0.505,0.398,0.417,0.623,0.473,0.362,0.652,0.555,0.275,0.509,0.613,0.471,0.402,0.371,0.446,0.568,0.397,0.487,0.198,0.603,0.566,0.150,0.532,0.621,0.231,0.536,0.633,0.620,0.538,0.523,0.324,0.559,0.534,0.510,0.548,0.588,0.402,0.466,0.468,0.459,0.596,0.564,0.441,0.567,0.465,0.475,0.466,0.541,0.524,0.393,0.481,0.485,0.492,0.517,0.490,0.259,0.334,0.657,0.664,0.505,0.491,0.448,0.599,0.381,0.406,0.508,0.551,0.346,0.516,0.434,0.468,0.434,0.408,0.379,0.360,0.576,0.484,0.404,0.623,0.503,0.543,0.598,0.496,0.561,0.490,0.441,0.491,0.429,0.447,0.571,0.367,0.545,0.547,0.475,0.573,0.632,0.371,0.356,0.483,0.624,0.534,0.481,0.584,0.559,0.498,0.595,0.669,0.481,0.596,0.500,0.307,0.378,0.520,0.513,0.416,0.582,0.500,0.402,0.560,0.491,0.547,0.485,0.748,0.474,0.485,0.584,0.461,0.507,0.374,0.703,0.529,0.425,0.512,0.581,0.603,0.388,0.490,0.493,0.535,0.459,0.382,0.453,0.489,0.508,0.400,0.462,0.550,0.604,0.489,0.423,0.490,0.536,0.504,0.520,0.615,0.610,0.476,0.331,0.503,0.474,0.429,0.521,0.323,0.666,0.535,0.518,0.518,0.415,0.582,0.523,0.298,0.537,0.381,0.232,0.453,0.359,0.519,0.394,0.455,0.477,0.520,0.580,0.476,0.402,0.533,0.476,0.449,0.557,0.544,0.317,0.402,0.549,0.490,0.453,0.400,0.518,0.513,0.403,0.371,0.474,0.499,0.430,0.270,0.596,0.548,0.399,0.542,0.564,0.465,0.261,0.575,0.431,0.533,0.564,0.457,0.490,0.523,0.555,0.492,0.571,0.485,0.569,0.446,0.516,0.470,0.484,0.376,0.385,0.463,0.535,0.625,0.512,0.429,0.516,0.452,0.528,0.554,0.574,0.567,0.436,0.465,0.479,0.536,0.538,0.521,0.550,0.500,0.559,0.419,0.462,0.346,0.570,0.538,0.227,0.532,0.442,0.316,0.590,0.516,0.255,0.519,0.621,0.505,0.531,0.847
