UniprotID	Q96B18
Accession	Q96B18
EntryName	DACT3_HUMAN
ProteinName	Dapper homolog 3 (Antagonist of beta-catenin Dapper homolog 3) (Arginine-rich region 1 protein) (Dapper antagonist of catenin 3)
GeneName	DACT3 RRR1
Length	629
Function	May be involved in regulation of intracellular signaling pathways during development. Specifically thought to play a role in canonical and/or non-canonical Wnt signaling pathways through interaction with DSH (Dishevelled) family proteins.
Subcellular Location	
Disorder	0.1702,0.2503,0.2575,0.3019,0.3087,0.2436,0.2503,0.2849,0.2064,0.1643,0.2094,0.2364,0.3215,0.2752,0.2783,0.3774,0.3053,0.3392,0.3182,0.3149,0.3182,0.1914,0.1251,0.1275,0.1424,0.1449,0.2193,0.2575,0.1759,0.2503,0.2680,0.2645,0.2752,0.2541,0.2609,0.2645,0.1969,0.2436,0.3182,0.3356,0.4087,0.3840,0.4801,0.5577,0.5533,0.5493,0.5456,0.5533,0.5493,0.6906,0.7331,0.8198,0.7843,0.7881,0.8279,0.9013,0.9211,0.9634,0.9634,0.9503,0.9190,0.9039,0.9106,0.8966,0.8792,0.8792,0.8462,0.8493,0.7595,0.7595,0.7547,0.7505,0.6427,0.6948,0.6427,0.5342,0.5533,0.5382,0.4476,0.4149,0.3426,0.3840,0.3392,0.3566,0.3840,0.4220,0.3774,0.4017,0.4441,0.4441,0.4220,0.3392,0.3460,0.4087,0.3948,0.4186,0.4220,0.4087,0.4186,0.5055,0.5665,0.6991,0.6576,0.7415,0.7331,0.7163,0.5807,0.5620,0.5807,0.5807,0.7163,0.7163,0.7881,0.7799,0.7881,0.7881,0.8162,0.8894,0.8741,0.8894,0.8991,0.8991,0.9013,0.8462,0.7547,0.7629,0.7881,0.8713,0.9269,0.8565,0.8343,0.8050,0.8085,0.8085,0.8013,0.7036,0.7036,0.6576,0.5577,0.5665,0.5665,0.5254,0.5533,0.5854,0.6906,0.7982,0.7163,0.5854,0.5577,0.5493,0.6851,0.6851,0.7163,0.7080,0.7080,0.6322,0.7369,0.7547,0.7331,0.7951,0.8198,0.7843,0.7595,0.7718,0.7505,0.7036,0.6322,0.7250,0.7951,0.8125,0.7951,0.7505,0.7036,0.7036,0.7120,0.7120,0.6906,0.6851,0.6322,0.7036,0.6043,0.6089,0.6183,0.6269,0.5951,0.5807,0.6427,0.6851,0.6851,0.7459,0.7629,0.7672,0.6806,0.7369,0.6991,0.6755,0.6948,0.7916,0.7982,0.7982,0.7718,0.8343,0.8085,0.8279,0.7718,0.7080,0.7120,0.7415,0.7629,0.7881,0.6991,0.6991,0.6991,0.7629,0.7415,0.7250,0.7505,0.7331,0.7595,0.7595,0.8050,0.6991,0.7289,0.7209,0.7209,0.8313,0.8828,0.8872,0.8681,0.8872,0.8792,0.9013,0.8991,0.9151,0.9287,0.9415,0.9503,0.9593,0.9381,0.9362,0.9396,0.8741,0.8991,0.8942,0.8853,0.8162,0.7331,0.7250,0.7080,0.7120,0.6851,0.6620,0.6906,0.6906,0.6576,0.6906,0.7080,0.7369,0.7120,0.7799,0.7595,0.7755,0.8655,0.9106,0.8991,0.9190,0.9488,0.9684,0.9744,0.9744,0.9751,0.9787,0.9797,0.9797,0.9703,0.9751,0.9783,0.9744,0.9744,0.9783,0.9792,0.9777,0.9725,0.9762,0.9751,0.9822,0.9807,0.9797,0.9770,0.9725,0.9770,0.9733,0.9684,0.9677,0.9733,0.9807,0.9717,0.9677,0.9677,0.9396,0.9329,0.9287,0.9433,0.9547,0.9488,0.9488,0.9503,0.9396,0.9346,0.9168,0.9168,0.9039,0.9057,0.8313,0.8125,0.7916,0.7916,0.7459,0.7415,0.7415,0.7951,0.7718,0.7459,0.7595,0.7331,0.7547,0.7369,0.6906,0.7369,0.7843,0.8162,0.7982,0.8235,0.8375,0.9230,0.9433,0.9488,0.9473,0.9797,0.9777,0.9777,0.9787,0.9801,0.9756,0.9577,0.9577,0.9415,0.9577,0.9308,0.8853,0.8828,0.8966,0.9013,0.8991,0.8920,0.8681,0.8565,0.8462,0.8530,0.7881,0.8235,0.8313,0.8235,0.8125,0.8462,0.8792,0.8765,0.8853,0.8828,0.9396,0.9684,0.9396,0.9396,0.9433,0.9362,0.9396,0.9457,0.9168,0.9190,0.9269,0.9473,0.9473,0.9534,0.9519,0.9577,0.9621,0.9684,0.9684,0.9649,0.9503,0.9433,0.9308,0.9534,0.9519,0.9519,0.9433,0.9381,0.9381,0.9519,0.9503,0.9433,0.9433,0.9329,0.9249,0.9249,0.9346,0.9346,0.9151,0.9151,0.9230,0.9211,0.9168,0.9168,0.9168,0.9230,0.9230,0.9308,0.9415,0.9415,0.9249,0.8966,0.8942,0.8942,0.8853,0.8792,0.8681,0.8050,0.8313,0.8462,0.8530,0.8713,0.8991,0.9013,0.8421,0.8655,0.8565,0.8375,0.8343,0.8279,0.8279,0.8713,0.9168,0.9151,0.9287,0.9488,0.9488,0.9649,0.9744,0.9693,0.9703,0.9744,0.9649,0.9649,0.9664,0.9733,0.9634,0.9547,0.9677,0.9634,0.9562,0.9593,0.9593,0.8991,0.8966,0.8792,0.7718,0.7672,0.7369,0.7459,0.7289,0.7250,0.6183,0.6576,0.5992,0.5665,0.6427,0.6712,0.6851,0.6576,0.6183,0.6375,0.6661,0.6661,0.7505,0.7843,0.7629,0.8313,0.8343,0.7916,0.8085,0.8279,0.8530,0.8966,0.9057,0.9151,0.9381,0.9308,0.9151,0.9308,0.9396,0.9606,0.9606,0.9211,0.8872,0.8313,0.8013,0.7209,0.7163,0.7209,0.7629,0.7459,0.7415,0.7163,0.5951,0.5533,0.5296,0.4979,0.5055,0.4652,0.4369,0.4441,0.3840,0.3807,0.4369,0.4940,0.5951,0.6227,0.7120,0.7415,0.7369,0.6851,0.6661,0.6712,0.6620,0.6661,0.6712,0.7120,0.7036,0.7120,0.7799,0.7755,0.7120,0.7799,0.7881,0.7843,0.7916,0.7843,0.7881,0.7843,0.6712,0.6661,0.7209,0.6851,0.6755,0.6712,0.7881,0.7843,0.7843,0.7881,0.7718,0.7718,0.7718,0.7250,0.6620,0.5493,0.5901,0.5992,0.6269,0.5098,0.4831,0.5493,0.5211,0.5342,0.5296,0.5055,0.5055,0.4940,0.4979,0.4831,0.4582,0.4619,0.4330,0.4330,0.4685,0.5577,0.6136,0.5707,0.5901,0.5342,0.6043,0.6043,0.5296,0.5017,0.4901,0.4409,0.4652,0.4330,0.4292,0.4409,0.4119,0.3667,0.3631,0.3840,0.3774,0.3356,0.2436,0.2783,0.1942,0.1731,0.1942,0.1942,0.2364,0.2541,0.3019,0.2503,0.2951,0.3053,0.3392,0.2884,0.2503,0.2541,0.3019,0.2783,0.2541,0.2224,0.2884,0.3494,0.2988,0.4220
ExposeBuried	1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1
