UniprotID	Q9NZT2
Accession	Q9NZT2;O96029;Q4VXW5;Q96CM2;Q9BQW1;Q9H4H0;Q9H7J5;Q9NZT3;Q9NZT4
EntryName	OGFR_HUMAN
ProteinName	Opioid growth factor receptor (OGFr) (Protein 7-60) (Zeta-type opioid receptor)
GeneName	OGFR
Length	677
Function	Receptor for opioid growth factor (OGF), also known as Met-enkephalin. Seems to be involved in growth regulation.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.6851,0.7415,0.7755,0.8085,0.8375,0.8565,0.8421,0.8655,0.8741,0.8655,0.8792,0.8942,0.8966,0.8991,0.7718,0.7799,0.8853,0.8765,0.8920,0.8792,0.9249,0.9168,0.8991,0.8713,0.8655,0.8343,0.8343,0.8313,0.8198,0.8198,0.8493,0.8421,0.8493,0.8493,0.8343,0.9249,0.9230,0.9346,0.9190,0.8991,0.8966,0.8894,0.9057,0.9126,0.9269,0.8596,0.8872,0.8741,0.8655,0.8375,0.8313,0.8162,0.8013,0.7547,0.7369,0.6227,0.5665,0.5296,0.5017,0.5017,0.5296,0.5176,0.4476,0.3948,0.3215,0.3019,0.3740,0.3599,0.2918,0.3426,0.3774,0.3087,0.2575,0.2752,0.2783,0.2849,0.2884,0.3182,0.3356,0.3426,0.3667,0.3872,0.4149,0.4441,0.4652,0.4507,0.4017,0.3948,0.3948,0.4831,0.3910,0.3599,0.3392,0.3215,0.3356,0.3631,0.3566,0.3599,0.2680,0.2034,0.2034,0.2064,0.1275,0.0835,0.1323,0.1373,0.1251,0.1852,0.2064,0.2094,0.1349,0.1914,0.1476,0.1583,0.2224,0.2002,0.2034,0.1942,0.2715,0.2817,0.2680,0.2680,0.1554,0.1476,0.1251,0.1349,0.0799,0.1399,0.1424,0.1583,0.1528,0.1611,0.1671,0.1275,0.1823,0.1528,0.1449,0.1583,0.1028,0.1092,0.1070,0.1528,0.1476,0.1881,0.2645,0.3019,0.1702,0.2399,0.2470,0.2328,0.2129,0.2193,0.1942,0.1914,0.3149,0.3087,0.2503,0.1881,0.1583,0.2034,0.1275,0.2002,0.1349,0.1028,0.0888,0.0851,0.0631,0.0719,0.0734,0.0424,0.0405,0.0227,0.0223,0.0380,0.0341,0.0334,0.0364,0.0646,0.1007,0.0690,0.0835,0.1298,0.1048,0.1731,0.2224,0.2164,0.2193,0.3356,0.4119,0.2918,0.3872,0.4119,0.4119,0.4220,0.2951,0.2951,0.2884,0.2783,0.2884,0.2988,0.2817,0.2715,0.1942,0.2292,0.2164,0.1349,0.1424,0.1373,0.1349,0.0888,0.1759,0.1731,0.1048,0.1759,0.1048,0.2034,0.2129,0.1298,0.1373,0.1137,0.1206,0.1275,0.0929,0.1476,0.0780,0.0454,0.0483,0.0835,0.0851,0.0909,0.0948,0.0631,0.0592,0.0967,0.0948,0.1007,0.1162,0.1184,0.1528,0.1424,0.1671,0.1449,0.1969,0.1881,0.2002,0.2224,0.2258,0.2817,0.1881,0.1731,0.1229,0.1759,0.1583,0.1583,0.1671,0.1731,0.2364,0.2034,0.2094,0.2034,0.1611,0.1611,0.0985,0.1007,0.0835,0.0835,0.1373,0.1424,0.1528,0.2680,0.2783,0.2541,0.2575,0.2575,0.2164,0.1298,0.1275,0.1554,0.1702,0.1671,0.2258,0.2224,0.2094,0.2918,0.2224,0.3249,0.3494,0.3460,0.4330,0.3807,0.3807,0.3948,0.5098,0.4507,0.5456,0.6227,0.7547,0.7369,0.6991,0.6136,0.6089,0.6183,0.7080,0.7250,0.7369,0.8623,0.8713,0.8530,0.8792,0.8872,0.9308,0.9168,0.9039,0.8853,0.9269,0.9329,0.9329,0.9287,0.9362,0.8872,0.9249,0.9381,0.9381,0.9415,0.9362,0.9329,0.9230,0.9230,0.9211,0.8991,0.8565,0.8623,0.8623,0.8765,0.8991,0.9013,0.9126,0.9039,0.9081,0.8713,0.9329,0.9433,0.9346,0.9396,0.9308,0.9346,0.9519,0.9230,0.9190,0.9126,0.9168,0.9488,0.9457,0.9488,0.9473,0.9287,0.9269,0.9151,0.9269,0.9308,0.9547,0.9593,0.9433,0.9519,0.9488,0.9657,0.9457,0.9308,0.9664,0.9634,0.9677,0.9677,0.9606,0.9534,0.9457,0.9396,0.9211,0.9211,0.8920,0.8853,0.8765,0.8713,0.8681,0.8853,0.8853,0.9057,0.8894,0.9230,0.9396,0.9249,0.9473,0.9503,0.9503,0.9519,0.9577,0.9649,0.9534,0.9711,0.9657,0.9649,0.9606,0.9473,0.9519,0.9287,0.9269,0.9106,0.8085,0.7982,0.7459,0.7080,0.7163,0.6806,0.6712,0.6183,0.6227,0.6269,0.6227,0.6806,0.6851,0.7163,0.7289,0.7415,0.7951,0.8013,0.8596,0.8792,0.8792,0.9415,0.9396,0.9396,0.9473,0.9562,0.9106,0.9057,0.9346,0.9534,0.9329,0.9329,0.9269,0.9168,0.8853,0.9057,0.9151,0.9039,0.8655,0.8462,0.7951,0.7843,0.7672,0.7595,0.7595,0.7672,0.7459,0.8462,0.8462,0.8375,0.8279,0.8655,0.8530,0.8530,0.8235,0.8530,0.8623,0.8493,0.8681,0.8920,0.9057,0.9190,0.9039,0.9039,0.8920,0.9106,0.9013,0.8942,0.9081,0.9081,0.9211,0.9106,0.9126,0.9269,0.9457,0.9534,0.9547,0.9562,0.9593,0.9577,0.9677,0.9634,0.9634,0.9634,0.9703,0.9797,0.9854,0.9854,0.9873,0.9844,0.9849,0.9816,0.9830,0.9860,0.9816,0.9797,0.9842,0.9860,0.9883,0.9875,0.9875,0.9885,0.9885,0.9892,0.9916,0.9918,0.9916,0.9917,0.9916,0.9920,0.9916,0.9921,0.9925,0.9924,0.9918,0.9927,0.9927,0.9930,0.9928,0.9927,0.9927,0.9930,0.9927,0.9928,0.9927,0.9930,0.9927,0.9930,0.9925,0.9928,0.9924,0.9927,0.9928,0.9925,0.9927,0.9930,0.9928,0.9930,0.9926,0.9929,0.9927,0.9930,0.9927,0.9930,0.9928,0.9932,0.9930,0.9933,0.9927,0.9933,0.9927,0.9930,0.9933,0.9928,0.9931,0.9934,0.9933,0.9933,0.9930,0.9933,0.9931,0.9934,0.9931,0.9933,0.9932,0.9933,0.9933,0.9933,0.9930,0.9934,0.9932,0.9934,0.9935,0.9933,0.9933,0.9934,0.9933,0.9933,0.9930,0.9934,0.9931,0.9934,0.9932,0.9934,0.9933,0.9934,0.9933,0.9934,0.9930,0.9933,0.9930,0.9933,0.9933,0.9930,0.9931,0.9937,0.9935,0.9935,0.9933,0.9935,0.9933,0.9935,0.9933,0.9935,0.9934,0.9935,0.9934,0.9935,0.9931,0.9935,0.9933,0.9934,0.9934,0.9933,0.9934,0.9937,0.9934,0.9934,0.9933,0.9934,0.9933,0.9934,0.9933,0.9934,0.9933,0.9934,0.9933,0.9934,0.9933,0.9936,0.9933,0.9934,0.9935,0.9934,0.9933,0.9935,0.9934,0.9934,0.9930,0.9927,0.9924,0.9926,0.9926,0.9926,0.9921,0.9924,0.9912,0.9918,0.9922,0.9921,0.9921,0.9913,0.9916,0.9909,0.9905,0.9911,0.9865,0.9836,0.9822,0.9787,0.9860,0.9865,0.9854,0.9822,0.9836,0.9844,0.9801,0.9849,0.9787,0.9684,0.9703
ExposeBuried	1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.815,0.668,0.490,0.519,0.585,0.101,0.494,0.544,0.387,0.145,0.604,0.578,0.407,0.622,0.595,0.513,0.331,0.608,0.409,0.324,0.658,0.643,0.584,0.635,0.186,0.667,0.427,0.201,0.571,0.333,0.296,0.347,0.242,0.560,0.532,0.276,0.583,0.508,0.456,0.459,0.575,0.566,0.571,0.474,0.432,0.519,0.555,0.187,0.486,0.418,0.401,0.364,0.403,0.574,0.438,0.218,0.469,0.436,0.372,0.221,0.424,0.323,0.315,0.342,0.265,0.067,0.243,0.087,0.059,0.230,0.217,0.059,0.088,0.404,0.172,0.306,0.416,0.616,0.167,0.434,0.533,0.111,0.452,0.565,0.305,0.490,0.187,0.618,0.538,0.529,0.252,0.464,0.436,0.076,0.304,0.127,0.151,0.369,0.418,0.514,0.062,0.351,0.109,0.258,0.249,0.487,0.165,0.084,0.110,0.042,0.318,0.435,0.044,0.070,0.559,0.465,0.071,0.459,0.586,0.415,0.163,0.578,0.314,0.091,0.500,0.518,0.477,0.247,0.287,0.141,0.036,0.191,0.064,0.132,0.088,0.219,0.092,0.308,0.476,0.298,0.156,0.109,0.430,0.131,0.221,0.142,0.531,0.458,0.084,0.283,0.381,0.274,0.162,0.112,0.498,0.290,0.181,0.555,0.444,0.242,0.503,0.472,0.037,0.093,0.410,0.216,0.025,0.058,0.170,0.021,0.075,0.290,0.051,0.028,0.136,0.235,0.060,0.156,0.268,0.165,0.369,0.145,0.476,0.466,0.476,0.410,0.385,0.244,0.312,0.100,0.160,0.293,0.191,0.344,0.358,0.104,0.387,0.474,0.138,0.071,0.534,0.458,0.080,0.463,0.334,0.497,0.418,0.382,0.380,0.224,0.232,0.254,0.033,0.190,0.360,0.062,0.059,0.471,0.326,0.113,0.412,0.547,0.175,0.237,0.170,0.532,0.277,0.068,0.263,0.189,0.102,0.035,0.039,0.250,0.076,0.038,0.075,0.337,0.176,0.097,0.243,0.252,0.492,0.542,0.447,0.081,0.449,0.432,0.213,0.378,0.447,0.291,0.200,0.247,0.374,0.227,0.162,0.223,0.125,0.104,0.107,0.384,0.227,0.377,0.469,0.414,0.443,0.378,0.575,0.164,0.302,0.541,0.463,0.260,0.481,0.530,0.479,0.202,0.433,0.131,0.550,0.401,0.475,0.301,0.357,0.242,0.191,0.152,0.484,0.440,0.492,0.413,0.400,0.525,0.509,0.487,0.445,0.592,0.505,0.418,0.479,0.456,0.440,0.457,0.562,0.393,0.536,0.441,0.517,0.529,0.512,0.578,0.535,0.554,0.375,0.239,0.471,0.435,0.494,0.588,0.559,0.615,0.519,0.518,0.321,0.574,0.385,0.517,0.521,0.555,0.420,0.536,0.524,0.328,0.544,0.581,0.403,0.473,0.440,0.512,0.422,0.527,0.558,0.449,0.387,0.613,0.566,0.554,0.480,0.358,0.503,0.193,0.530,0.671,0.522,0.499,0.272,0.514,0.552,0.432,0.439,0.478,0.510,0.516,0.497,0.554,0.501,0.519,0.543,0.311,0.549,0.622,0.490,0.385,0.457,0.514,0.480,0.329,0.529,0.523,0.475,0.548,0.582,0.514,0.433,0.511,0.396,0.480,0.427,0.509,0.504,0.525,0.552,0.527,0.194,0.557,0.427,0.444,0.327,0.413,0.512,0.512,0.524,0.442,0.487,0.473,0.444,0.516,0.376,0.266,0.459,0.332,0.437,0.467,0.606,0.458,0.540,0.503,0.412,0.518,0.554,0.477,0.478,0.482,0.518,0.520,0.464,0.471,0.546,0.569,0.394,0.468,0.497,0.534,0.514,0.215,0.556,0.521,0.420,0.416,0.507,0.218,0.389,0.590,0.454,0.225,0.497,0.472,0.427,0.533,0.479,0.518,0.535,0.496,0.451,0.452,0.497,0.502,0.420,0.484,0.501,0.564,0.532,0.512,0.455,0.347,0.560,0.455,0.494,0.369,0.408,0.535,0.462,0.513,0.634,0.567,0.465,0.496,0.403,0.513,0.488,0.569,0.536,0.430,0.373,0.432,0.264,0.521,0.472,0.314,0.180,0.548,0.484,0.314,0.501,0.577,0.506,0.506,0.438,0.543,0.584,0.402,0.577,0.462,0.355,0.548,0.582,0.578,0.353,0.466,0.445,0.515,0.556,0.466,0.402,0.475,0.480,0.404,0.542,0.574,0.541,0.400,0.493,0.244,0.475,0.378,0.524,0.530,0.390,0.551,0.519,0.549,0.418,0.277,0.452,0.464,0.398,0.397,0.601,0.518,0.505,0.485,0.428,0.429,0.495,0.318,0.535,0.351,0.427,0.493,0.523,0.579,0.555,0.527,0.477,0.444,0.392,0.297,0.566,0.540,0.465,0.393,0.410,0.329,0.536,0.438,0.550,0.394,0.438,0.473,0.464,0.577,0.475,0.447,0.463,0.566,0.366,0.243,0.449,0.505,0.436,0.348,0.467,0.422,0.389,0.414,0.609,0.531,0.352,0.442,0.518,0.606,0.507,0.351,0.456,0.511,0.410,0.353,0.630,0.488,0.494,0.420,0.387,0.328,0.489,0.332,0.366,0.352,0.424,0.586,0.583,0.610,0.422,0.233,0.349,0.533,0.497,0.501,0.620,0.577,0.454,0.482,0.555,0.456,0.523,0.283,0.462,0.521,0.364,0.602,0.496,0.586,0.482,0.395,0.422,0.456,0.472,0.384,0.575,0.524,0.474,0.478,0.491,0.277,0.407,0.311,0.503,0.588,0.396,0.491,0.638,0.595,0.496,0.310,0.422,0.607,0.630,0.500,0.501,0.589,0.580,0.638,0.366,0.433,0.675,0.468,0.576,0.455,0.562,0.363,0.585,0.564,0.578,0.667,0.513,0.626,0.459
