UniprotID	Q2M2Z5
Accession	Q2M2Z5;B4DDE9;B4DK54;Q4G0M8;Q4G0S5;Q5BKY3;Q6P0M6;Q71ME0;Q9NZ35
EntryName	KIZ_HUMAN
ProteinName	Centrosomal protein kizuna (Polo-like kinase 1 substrate 1)
GeneName	KIZ C20orf19 NCRNA00153 PLK1S1 HT013
Length	673
Function	Centrosomal protein required for establishing a robust mitotic centrosome architecture that can endure the forces that converge on the centrosomes during spindle formation. Required for stabilizing the expanded pericentriolar material around the centriole.
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Cilium basal body
Disorder	0.3249,0.3599,0.3872,0.4541,0.4766,0.4017,0.3356,0.3599,0.3872,0.3392,0.3566,0.3840,0.3215,0.3182,0.3286,0.3872,0.3460,0.3529,0.3774,0.4292,0.4051,0.4652,0.4619,0.4619,0.3740,0.3740,0.3807,0.4541,0.4476,0.4369,0.4409,0.3774,0.3774,0.3740,0.3872,0.3807,0.3840,0.4507,0.4507,0.3631,0.3667,0.3117,0.3117,0.2541,0.2541,0.2470,0.1969,0.2503,0.1852,0.1852,0.2034,0.1942,0.1969,0.1914,0.2609,0.1759,0.1137,0.1184,0.1162,0.1206,0.1852,0.1823,0.2034,0.2164,0.2817,0.2884,0.3667,0.4256,0.4369,0.4292,0.3704,0.3529,0.4256,0.3948,0.4051,0.4017,0.4220,0.5176,0.4831,0.4940,0.4330,0.3807,0.3948,0.3249,0.3182,0.3182,0.3321,0.3182,0.3182,0.3117,0.3215,0.3948,0.3983,0.3321,0.4256,0.3599,0.3631,0.3426,0.3426,0.3667,0.3631,0.3494,0.4017,0.3840,0.4652,0.4017,0.3087,0.2918,0.2884,0.2849,0.2849,0.2884,0.2817,0.2224,0.2817,0.2918,0.3599,0.2951,0.3631,0.3599,0.3667,0.3631,0.4369,0.4507,0.4507,0.4186,0.4619,0.5098,0.5211,0.5342,0.5296,0.4619,0.5382,0.5382,0.6136,0.6183,0.5807,0.5493,0.6269,0.6375,0.6322,0.5456,0.4619,0.4619,0.4831,0.4652,0.5176,0.4725,0.4369,0.4119,0.4051,0.4087,0.4831,0.4582,0.4582,0.4409,0.3840,0.3494,0.3667,0.3529,0.3566,0.3631,0.3392,0.4119,0.4051,0.3872,0.4186,0.4149,0.4801,0.6183,0.6531,0.6948,0.6906,0.6755,0.7080,0.5951,0.6183,0.6136,0.7331,0.7415,0.7982,0.8013,0.7951,0.8853,0.8872,0.8942,0.8853,0.8623,0.8765,0.8765,0.8462,0.8493,0.7672,0.7672,0.7843,0.7672,0.7595,0.7080,0.7289,0.7036,0.6991,0.6531,0.6482,0.6661,0.6531,0.6661,0.5296,0.4766,0.5017,0.4864,0.4864,0.4979,0.5017,0.4864,0.4979,0.4940,0.4901,0.5807,0.6375,0.6227,0.6227,0.5493,0.5577,0.5620,0.5456,0.5342,0.5533,0.6227,0.6948,0.6661,0.6712,0.6183,0.5382,0.5254,0.6136,0.6136,0.6227,0.6482,0.6712,0.6851,0.6269,0.5456,0.6375,0.5577,0.5493,0.5533,0.5807,0.5456,0.5992,0.6136,0.6427,0.6322,0.6906,0.7629,0.7036,0.6851,0.6851,0.6755,0.6531,0.6375,0.6227,0.7369,0.8085,0.7459,0.8125,0.8050,0.8375,0.7799,0.7755,0.7881,0.7718,0.7080,0.7120,0.7459,0.7505,0.8125,0.8050,0.7982,0.7951,0.8162,0.7718,0.7629,0.6576,0.6620,0.7163,0.7036,0.7036,0.6755,0.7289,0.7505,0.7415,0.7629,0.7629,0.7120,0.6806,0.6531,0.6620,0.6806,0.6089,0.6269,0.5577,0.6427,0.6712,0.7718,0.7415,0.7331,0.7331,0.7718,0.7982,0.7547,0.7369,0.7629,0.6806,0.7755,0.7799,0.7755,0.7982,0.7080,0.5854,0.6712,0.6531,0.7209,0.7120,0.6806,0.5758,0.5901,0.6136,0.6375,0.5807,0.5493,0.5992,0.6427,0.4940,0.5758,0.5493,0.5533,0.5533,0.5533,0.6531,0.6991,0.6712,0.6851,0.6531,0.6620,0.7163,0.8050,0.8050,0.8085,0.7799,0.8235,0.7415,0.7289,0.6755,0.7843,0.7843,0.7881,0.8421,0.8565,0.8565,0.8596,0.8966,0.8279,0.8198,0.8375,0.8235,0.7951,0.8235,0.7755,0.7672,0.7250,0.6851,0.7120,0.7250,0.7595,0.7799,0.7843,0.7120,0.6269,0.5493,0.5493,0.5342,0.5707,0.7036,0.7415,0.7459,0.7799,0.7881,0.7982,0.8565,0.8596,0.8894,0.8872,0.9269,0.9308,0.9308,0.9287,0.9249,0.9230,0.9547,0.9684,0.9433,0.9381,0.8920,0.8313,0.8085,0.7916,0.7718,0.7755,0.7595,0.7369,0.6755,0.6806,0.6183,0.5951,0.5901,0.5901,0.5577,0.5533,0.5211,0.4476,0.4051,0.4652,0.4831,0.4766,0.5342,0.5211,0.5707,0.5707,0.5577,0.5533,0.5533,0.6269,0.6375,0.7036,0.7120,0.7163,0.6851,0.7369,0.7331,0.8198,0.8828,0.9329,0.9308,0.9329,0.9593,0.9693,0.9733,0.9657,0.9657,0.9488,0.9547,0.9562,0.9433,0.9488,0.9269,0.9269,0.9269,0.9381,0.8920,0.8792,0.8853,0.8198,0.7755,0.7881,0.7916,0.8013,0.7799,0.7595,0.7036,0.6712,0.7459,0.7250,0.7163,0.7369,0.7080,0.6991,0.6227,0.6089,0.5807,0.6269,0.5807,0.5807,0.6755,0.7036,0.5620,0.5533,0.5342,0.5211,0.5211,0.5533,0.4979,0.4940,0.4766,0.4901,0.4979,0.5098,0.5665,0.5211,0.5211,0.4725,0.5211,0.5758,0.5017,0.4330,0.4292,0.5382,0.5419,0.5419,0.5456,0.4801,0.4864,0.5707,0.5382,0.5296,0.5707,0.5342,0.4901,0.4149,0.4507,0.4652,0.5211,0.4441,0.4801,0.5456,0.6183,0.6227,0.6227,0.6269,0.5758,0.5665,0.6427,0.6620,0.5296,0.5533,0.5758,0.5296,0.5456,0.5901,0.6851,0.7629,0.7629,0.7163,0.7459,0.6851,0.6991,0.6089,0.6375,0.5382,0.5254,0.5901,0.5951,0.6136,0.5854,0.6136,0.6227,0.5382,0.4831,0.4801,0.4801,0.4685,0.4582,0.3910,0.4476,0.4685,0.4979,0.4864,0.5707,0.5456,0.6269,0.6482,0.6427,0.6375,0.5176,0.5493,0.6269,0.6183,0.7036,0.7505,0.7505,0.7080,0.7209,0.7331,0.7331,0.7120,0.7036,0.6136,0.6269,0.5382,0.5254,0.5211,0.5098,0.4831,0.4017,0.5017,0.4864,0.4864,0.4864,0.4619,0.4901,0.4831,0.4685,0.4582,0.4441,0.5139,0.5017,0.4979,0.4725,0.4582,0.5211,0.5139,0.5342,0.5342,0.5456,0.6991,0.6043,0.5992,0.6043,0.6183,0.6620,0.6620,0.6576,0.7250,0.7289,0.7799,0.7120,0.6620,0.6806,0.7120,0.7036,0.7036,0.7209,0.6851,0.6089,0.5139,0.4864,0.5665,0.5665,0.5807,0.5807,0.5577,0.5577,0.5665,0.5992,0.5382,0.5139,0.5382,0.5901,0.5139,0.5758,0.6375,0.6427,0.6427,0.6806,0.7595,0.8462,0.8462,0.8343,0.8343,0.8343,0.8343,0.7547,0.6620,0.6755,0.6427,0.7209,0.6906,0.7036,0.7163,0.7982,0.7951,0.7209,0.7120,0.6661
ExposeBuried	1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
SurfaceAccessbility	0.811,0.648,0.477,0.451,0.224,0.298,0.507,0.320,0.191,0.344,0.204,0.567,0.363,0.497,0.589,0.152,0.162,0.567,0.345,0.086,0.302,0.463,0.136,0.398,0.439,0.316,0.149,0.490,0.514,0.496,0.582,0.524,0.470,0.443,0.208,0.508,0.175,0.425,0.522,0.396,0.116,0.280,0.586,0.204,0.547,0.558,0.535,0.514,0.309,0.062,0.319,0.120,0.290,0.120,0.362,0.158,0.228,0.355,0.060,0.321,0.514,0.153,0.041,0.431,0.547,0.071,0.069,0.632,0.473,0.410,0.524,0.556,0.330,0.362,0.427,0.456,0.359,0.513,0.612,0.133,0.111,0.539,0.339,0.074,0.547,0.458,0.095,0.382,0.162,0.217,0.110,0.092,0.229,0.079,0.222,0.314,0.455,0.289,0.640,0.364,0.103,0.445,0.550,0.130,0.454,0.294,0.550,0.160,0.423,0.395,0.416,0.068,0.365,0.504,0.224,0.130,0.133,0.467,0.514,0.571,0.465,0.269,0.383,0.172,0.417,0.592,0.561,0.120,0.425,0.588,0.693,0.488,0.341,0.584,0.424,0.142,0.215,0.214,0.262,0.485,0.329,0.145,0.441,0.458,0.373,0.360,0.244,0.271,0.383,0.406,0.289,0.154,0.193,0.354,0.216,0.145,0.207,0.119,0.126,0.181,0.212,0.378,0.344,0.145,0.377,0.199,0.111,0.153,0.355,0.198,0.390,0.452,0.153,0.407,0.461,0.638,0.373,0.551,0.528,0.410,0.556,0.328,0.415,0.563,0.584,0.131,0.571,0.160,0.443,0.458,0.395,0.421,0.471,0.285,0.393,0.454,0.382,0.292,0.587,0.563,0.557,0.597,0.163,0.433,0.445,0.327,0.063,0.175,0.163,0.318,0.268,0.521,0.613,0.468,0.398,0.448,0.105,0.152,0.487,0.500,0.555,0.567,0.566,0.170,0.597,0.362,0.512,0.266,0.399,0.178,0.457,0.203,0.371,0.595,0.556,0.205,0.394,0.197,0.325,0.222,0.473,0.246,0.186,0.457,0.588,0.595,0.518,0.463,0.351,0.273,0.090,0.164,0.443,0.140,0.324,0.486,0.525,0.368,0.480,0.400,0.316,0.516,0.530,0.443,0.186,0.557,0.635,0.372,0.497,0.536,0.401,0.371,0.575,0.195,0.543,0.509,0.427,0.155,0.387,0.632,0.441,0.116,0.437,0.473,0.721,0.583,0.398,0.410,0.370,0.514,0.151,0.532,0.113,0.452,0.512,0.635,0.620,0.412,0.568,0.614,0.274,0.442,0.197,0.168,0.312,0.363,0.556,0.376,0.162,0.545,0.227,0.506,0.601,0.525,0.500,0.418,0.609,0.398,0.464,0.313,0.487,0.453,0.159,0.374,0.174,0.420,0.584,0.245,0.090,0.606,0.545,0.556,0.553,0.511,0.194,0.446,0.593,0.616,0.549,0.382,0.442,0.423,0.173,0.605,0.394,0.160,0.446,0.514,0.306,0.184,0.354,0.443,0.435,0.553,0.381,0.549,0.537,0.545,0.525,0.299,0.160,0.505,0.525,0.204,0.498,0.657,0.580,0.479,0.579,0.671,0.511,0.173,0.506,0.444,0.489,0.502,0.522,0.114,0.333,0.101,0.353,0.090,0.375,0.571,0.523,0.360,0.139,0.163,0.172,0.503,0.369,0.461,0.635,0.390,0.547,0.449,0.462,0.537,0.531,0.349,0.539,0.274,0.556,0.397,0.572,0.492,0.109,0.126,0.468,0.105,0.089,0.399,0.197,0.098,0.301,0.265,0.518,0.461,0.526,0.413,0.221,0.298,0.193,0.393,0.350,0.520,0.460,0.409,0.065,0.119,0.135,0.344,0.271,0.177,0.576,0.454,0.485,0.603,0.522,0.603,0.519,0.551,0.561,0.554,0.509,0.613,0.293,0.400,0.467,0.453,0.584,0.481,0.552,0.557,0.397,0.402,0.625,0.564,0.601,0.163,0.358,0.409,0.314,0.453,0.204,0.304,0.521,0.276,0.172,0.292,0.303,0.104,0.463,0.625,0.326,0.535,0.646,0.507,0.182,0.410,0.589,0.399,0.057,0.232,0.278,0.122,0.051,0.254,0.406,0.150,0.066,0.250,0.623,0.466,0.074,0.394,0.502,0.416,0.399,0.301,0.187,0.365,0.457,0.506,0.607,0.537,0.501,0.137,0.499,0.193,0.312,0.425,0.175,0.148,0.462,0.537,0.609,0.546,0.379,0.122,0.523,0.601,0.252,0.443,0.302,0.224,0.202,0.146,0.137,0.473,0.464,0.230,0.370,0.422,0.432,0.521,0.529,0.508,0.197,0.566,0.624,0.396,0.185,0.405,0.478,0.538,0.526,0.515,0.532,0.597,0.538,0.187,0.340,0.326,0.566,0.112,0.381,0.130,0.394,0.437,0.374,0.460,0.094,0.190,0.436,0.128,0.089,0.377,0.484,0.169,0.301,0.198,0.521,0.540,0.490,0.428,0.614,0.497,0.312,0.501,0.538,0.342,0.141,0.515,0.556,0.332,0.566,0.312,0.445,0.189,0.462,0.371,0.159,0.433,0.389,0.166,0.370,0.162,0.272,0.446,0.330,0.262,0.178,0.411,0.333,0.464,0.315,0.199,0.505,0.452,0.143,0.262,0.534,0.497,0.293,0.514,0.169,0.506,0.544,0.601,0.666,0.494,0.455,0.376,0.220,0.474,0.482,0.368,0.632,0.600,0.516,0.595,0.457,0.279,0.199,0.141,0.383,0.120,0.463,0.471,0.464,0.258,0.229,0.198,0.426,0.570,0.558,0.564,0.571,0.579,0.546,0.495,0.509,0.121,0.435,0.324,0.248,0.159,0.356,0.303,0.475,0.619,0.349,0.579,0.432,0.596,0.512,0.543,0.576,0.515,0.267,0.402,0.900
