UniprotID	Q8N8D7
Accession	Q8N8D7
EntryName	NKAI3_HUMAN
ProteinName	Sodium/potassium-transporting ATPase subunit beta-1-interacting protein 3 (Na(+)/K(+)-transporting ATPase subunit beta-1-interacting protein 3) (Protein FAM77D)
GeneName	NKAIN3 FAM77D
Length	197
Function	
Subcellular Location	Cell membrane
Disorder	0.0053,0.0041,0.0032,0.0025,0.0027,0.0023,0.0030,0.0025,0.0023,0.0028,0.0031,0.0026,0.0028,0.0038,0.0050,0.0037,0.0025,0.0026,0.0024,0.0017,0.0026,0.0024,0.0033,0.0034,0.0042,0.0050,0.0053,0.0039,0.0054,0.0071,0.0049,0.0041,0.0053,0.0038,0.0027,0.0022,0.0024,0.0026,0.0017,0.0027,0.0027,0.0017,0.0027,0.0027,0.0027,0.0032,0.0021,0.0027,0.0041,0.0041,0.0028,0.0031,0.0036,0.0030,0.0028,0.0039,0.0038,0.0035,0.0048,0.0058,0.0042,0.0042,0.0048,0.0049,0.0035,0.0049,0.0039,0.0037,0.0027,0.0017,0.0012,0.0012,0.0012,0.0009,0.0014,0.0015,0.0015,0.0019,0.0019,0.0018,0.0022,0.0032,0.0044,0.0060,0.0042,0.0048,0.0048,0.0041,0.0062,0.0062,0.0086,0.0095,0.0163,0.0294,0.0581,0.0244,0.0205,0.0205,0.0244,0.0433,0.0443,0.0531,0.0473,0.0253,0.0148,0.0269,0.0389,0.0223,0.0253,0.0281,0.0646,0.0646,0.0835,0.0835,0.0851,0.0592,0.0817,0.1671,0.1791,0.0835,0.0985,0.0494,0.0248,0.0244,0.0258,0.0473,0.0473,0.0269,0.0240,0.0287,0.0269,0.0113,0.0119,0.0091,0.0066,0.0072,0.0069,0.0061,0.0056,0.0052,0.0065,0.0050,0.0072,0.0068,0.0050,0.0047,0.0046,0.0034,0.0036,0.0047,0.0041,0.0032,0.0035,0.0031,0.0032,0.0032,0.0024,0.0023,0.0031,0.0023,0.0023,0.0023,0.0031,0.0032,0.0046,0.0065,0.0095,0.0068,0.0096,0.0087,0.0092,0.0105,0.0157,0.0191,0.0141,0.0231,0.0414,0.0364,0.0313,0.0191,0.0356,0.0269,0.0214,0.0194,0.0107,0.0070,0.0072,0.0060,0.0070,0.0059,0.0072,0.0055,0.0066,0.0050,0.0054,0.0067,0.0051
ExposeBuried	1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1
SurfaceAccessbility	0.767,0.518,0.509,0.178,0.487,0.237,0.303,0.040,0.155,0.042,0.038,0.041,0.075,0.026,0.045,0.092,0.227,0.056,0.059,0.121,0.199,0.103,0.308,0.421,0.336,0.077,0.142,0.453,0.155,0.168,0.337,0.235,0.453,0.149,0.217,0.291,0.094,0.083,0.170,0.227,0.102,0.144,0.202,0.081,0.101,0.125,0.096,0.086,0.121,0.177,0.124,0.133,0.227,0.255,0.142,0.389,0.263,0.319,0.299,0.334,0.129,0.093,0.118,0.061,0.143,0.222,0.149,0.102,0.155,0.202,0.127,0.122,0.188,0.216,0.130,0.243,0.086,0.045,0.036,0.032,0.022,0.043,0.097,0.083,0.459,0.180,0.397,0.602,0.208,0.385,0.621,0.579,0.393,0.516,0.161,0.135,0.299,0.129,0.394,0.180,0.461,0.250,0.203,0.322,0.450,0.176,0.133,0.436,0.741,0.593,0.260,0.489,0.301,0.095,0.293,0.332,0.565,0.452,0.138,0.350,0.491,0.413,0.523,0.519,0.253,0.257,0.270,0.634,0.650,0.269,0.304,0.167,0.051,0.196,0.080,0.194,0.128,0.069,0.133,0.125,0.385,0.225,0.558,0.173,0.099,0.477,0.121,0.055,0.295,0.351,0.068,0.053,0.316,0.087,0.053,0.096,0.141,0.091,0.126,0.145,0.081,0.059,0.088,0.072,0.031,0.135,0.068,0.103,0.327,0.091,0.206,0.246,0.530,0.635,0.648,0.507,0.518,0.205,0.540,0.133,0.394,0.176,0.464,0.128,0.036,0.303,0.357,0.092,0.070,0.161,0.399,0.146,0.197,0.557,0.371,0.327,0.914
