UniprotID	Q68CP4
Accession	Q68CP4;B4E2V0
EntryName	HGNAT_HUMAN
ProteinName	Heparan-alpha-glucosaminide N-acetyltransferase (EC 2.3.1.78) (Transmembrane protein 76)
GeneName	HGSNAT TMEM76
Length	663
Function	Lysosomal acetyltransferase that acetylates the non-reducing terminal alpha-glucosamine residue of intralysosomal heparin or heparan sulfate, converting it into a substrate for luminal alpha-N-acetyl glucosaminidase.
Subcellular Location	Lysosome membrane
Disorder	0.5382,0.5665,0.5951,0.5456,0.5577,0.5807,0.5901,0.5992,0.6269,0.5951,0.6136,0.6183,0.5620,0.5854,0.6375,0.5901,0.5901,0.5901,0.5901,0.6269,0.6043,0.5456,0.5419,0.5456,0.5493,0.4725,0.4409,0.4149,0.3426,0.2609,0.2164,0.1852,0.1881,0.2129,0.1476,0.0929,0.1092,0.1115,0.0967,0.0749,0.0483,0.0414,0.0631,0.0631,0.0592,0.0704,0.1070,0.1251,0.1476,0.2224,0.2680,0.3529,0.3494,0.3494,0.3872,0.4831,0.5707,0.5901,0.5296,0.5758,0.6806,0.7755,0.8085,0.7843,0.7459,0.7718,0.6712,0.6806,0.6375,0.6482,0.6427,0.6427,0.5296,0.4766,0.4292,0.3053,0.2817,0.2918,0.2951,0.2988,0.2129,0.1349,0.1373,0.1449,0.0870,0.1092,0.0690,0.0646,0.0356,0.0433,0.0398,0.0414,0.0287,0.0269,0.0244,0.0414,0.0398,0.0223,0.0117,0.0113,0.0117,0.0109,0.0120,0.0123,0.0089,0.0138,0.0138,0.0184,0.0380,0.0676,0.0531,0.0518,0.0463,0.0985,0.1583,0.2034,0.1611,0.2129,0.2609,0.3631,0.2817,0.3460,0.4409,0.5211,0.5098,0.5951,0.5456,0.4256,0.3392,0.3149,0.2224,0.2715,0.2884,0.2951,0.1791,0.1969,0.2503,0.2849,0.3392,0.3087,0.2224,0.2951,0.2164,0.2258,0.1449,0.1399,0.0734,0.0765,0.1501,0.1323,0.1275,0.2129,0.1275,0.1162,0.0662,0.0676,0.0398,0.0349,0.0380,0.0194,0.0281,0.0543,0.0555,0.0605,0.0531,0.1007,0.0555,0.0929,0.0543,0.0518,0.0592,0.0483,0.0281,0.0531,0.0618,0.1115,0.2002,0.1942,0.2094,0.1914,0.2951,0.2034,0.2193,0.1554,0.2094,0.1349,0.1007,0.0870,0.0605,0.0581,0.0543,0.0543,0.0543,0.0543,0.0275,0.0148,0.0101,0.0066,0.0083,0.0055,0.0043,0.0041,0.0041,0.0029,0.0027,0.0027,0.0027,0.0031,0.0045,0.0041,0.0056,0.0058,0.0055,0.0045,0.0054,0.0071,0.0088,0.0078,0.0108,0.0107,0.0188,0.0364,0.0389,0.0749,0.1251,0.1206,0.0676,0.1298,0.1162,0.1206,0.1349,0.1275,0.1137,0.2258,0.3182,0.3182,0.3286,0.3740,0.5098,0.4017,0.4149,0.4186,0.4087,0.3182,0.3149,0.3460,0.4051,0.5211,0.3910,0.3948,0.2680,0.3599,0.3182,0.2129,0.2129,0.2470,0.2503,0.1449,0.1349,0.1115,0.1298,0.1298,0.1373,0.0581,0.0948,0.0888,0.0372,0.0380,0.0191,0.0194,0.0111,0.0148,0.0105,0.0076,0.0086,0.0081,0.0052,0.0052,0.0073,0.0074,0.0076,0.0069,0.0048,0.0034,0.0034,0.0034,0.0033,0.0039,0.0043,0.0042,0.0060,0.0085,0.0069,0.0093,0.0111,0.0138,0.0136,0.0138,0.0099,0.0064,0.0069,0.0049,0.0046,0.0052,0.0049,0.0056,0.0048,0.0050,0.0057,0.0057,0.0059,0.0039,0.0029,0.0039,0.0034,0.0044,0.0047,0.0034,0.0035,0.0044,0.0064,0.0059,0.0065,0.0099,0.0138,0.0133,0.0218,0.0157,0.0094,0.0097,0.0101,0.0096,0.0141,0.0136,0.0138,0.0171,0.0089,0.0064,0.0062,0.0061,0.0046,0.0034,0.0034,0.0031,0.0022,0.0015,0.0018,0.0019,0.0029,0.0041,0.0029,0.0022,0.0022,0.0024,0.0037,0.0026,0.0026,0.0029,0.0041,0.0057,0.0061,0.0081,0.0081,0.0088,0.0138,0.0160,0.0160,0.0258,0.0240,0.0119,0.0111,0.0134,0.0227,0.0223,0.0113,0.0079,0.0089,0.0080,0.0088,0.0060,0.0064,0.0059,0.0044,0.0041,0.0034,0.0035,0.0046,0.0052,0.0055,0.0059,0.0080,0.0059,0.0066,0.0064,0.0100,0.0188,0.0281,0.0248,0.0174,0.0258,0.0263,0.0235,0.0506,0.0494,0.1184,0.1449,0.1399,0.0646,0.1229,0.1115,0.0494,0.0281,0.0275,0.0191,0.0119,0.0082,0.0059,0.0064,0.0087,0.0089,0.0064,0.0065,0.0064,0.0045,0.0064,0.0043,0.0032,0.0024,0.0035,0.0026,0.0027,0.0037,0.0037,0.0052,0.0075,0.0105,0.0095,0.0094,0.0087,0.0095,0.0146,0.0248,0.0240,0.0240,0.0506,0.0223,0.0483,0.0909,0.0909,0.0929,0.1528,0.0749,0.0817,0.1476,0.1275,0.0967,0.0780,0.1424,0.1449,0.0817,0.0749,0.0780,0.0424,0.0454,0.0248,0.0227,0.0543,0.0605,0.0568,0.0581,0.0248,0.0244,0.0405,0.0463,0.0443,0.0424,0.0414,0.0327,0.0184,0.0181,0.0306,0.0294,0.0341,0.0389,0.0568,0.0543,0.0605,0.0662,0.0690,0.0734,0.0704,0.0719,0.0690,0.0765,0.0327,0.0364,0.0364,0.0244,0.0240,0.0313,0.0463,0.0218,0.0120,0.0108,0.0107,0.0134,0.0184,0.0168,0.0143,0.0083,0.0060,0.0060,0.0059,0.0044,0.0042,0.0050,0.0049,0.0051,0.0070,0.0096,0.0082,0.0068,0.0075,0.0111,0.0071,0.0095,0.0080,0.0065,0.0051,0.0041,0.0042,0.0044,0.0059,0.0061,0.0061,0.0061,0.0056,0.0049,0.0036,0.0037,0.0036,0.0038,0.0049,0.0073,0.0075,0.0138,0.0133,0.0089,0.0090,0.0141,0.0138,0.0258,0.0463,0.0531,0.0483,0.0433,0.0433,0.0349,0.0424,0.0405,0.0235,0.0244,0.0414,0.0223,0.0188,0.0165,0.0083,0.0073,0.0071,0.0065,0.0044,0.0040,0.0028,0.0022,0.0014,0.0014,0.0023,0.0017,0.0019,0.0020,0.0022,0.0027,0.0027,0.0018,0.0018,0.0019,0.0019,0.0031,0.0037,0.0037,0.0037,0.0036,0.0052,0.0073,0.0076,0.0125,0.0214,0.0105,0.0095,0.0095,0.0064,0.0062,0.0062,0.0061,0.0093,0.0102,0.0062,0.0066,0.0067,0.0045,0.0044,0.0073,0.0065,0.0062,0.0044,0.0054,0.0037,0.0038,0.0054,0.0081,0.0111,0.0188,0.0281,0.0281,0.0341,0.0281,0.0235,0.0605,0.0555,0.0555,0.0555,0.0817,0.0543,0.1373,0.1048,0.1092,0.0531,0.0646,0.0327,0.0171,0.0130,0.0082,0.0060,0.0046,0.0033,0.0032,0.0033,0.0045,0.0032,0.0020,0.0013,0.0018,0.0016,0.0015,0.0011,0.0009,0.0010,0.0012,0.0012,0.0014,0.0016,0.0013,0.0016
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1
SurfaceAccessbility	0.766,0.561,0.475,0.464,0.509,0.294,0.573,0.355,0.316,0.594,0.494,0.441,0.495,0.419,0.472,0.513,0.588,0.426,0.517,0.337,0.442,0.249,0.301,0.571,0.467,0.289,0.419,0.530,0.267,0.502,0.343,0.206,0.170,0.304,0.081,0.051,0.059,0.073,0.054,0.080,0.083,0.062,0.103,0.253,0.097,0.085,0.262,0.177,0.150,0.135,0.169,0.169,0.421,0.544,0.390,0.575,0.599,0.342,0.505,0.543,0.320,0.620,0.434,0.326,0.404,0.378,0.557,0.580,0.219,0.568,0.598,0.592,0.419,0.380,0.303,0.609,0.154,0.496,0.244,0.478,0.431,0.110,0.077,0.101,0.094,0.055,0.192,0.344,0.388,0.125,0.140,0.123,0.260,0.387,0.084,0.228,0.128,0.192,0.115,0.333,0.330,0.445,0.027,0.032,0.121,0.215,0.025,0.049,0.070,0.239,0.048,0.081,0.131,0.522,0.079,0.401,0.621,0.460,0.422,0.663,0.461,0.568,0.545,0.413,0.563,0.326,0.344,0.379,0.328,0.492,0.188,0.412,0.377,0.582,0.479,0.309,0.381,0.187,0.167,0.466,0.142,0.527,0.535,0.472,0.196,0.642,0.578,0.491,0.512,0.223,0.090,0.396,0.149,0.443,0.212,0.426,0.207,0.349,0.593,0.220,0.418,0.491,0.184,0.248,0.106,0.080,0.059,0.353,0.290,0.102,0.359,0.551,0.356,0.160,0.472,0.488,0.103,0.195,0.082,0.357,0.115,0.198,0.164,0.476,0.646,0.505,0.444,0.247,0.517,0.623,0.601,0.127,0.263,0.120,0.164,0.067,0.116,0.119,0.107,0.109,0.134,0.136,0.143,0.098,0.103,0.107,0.073,0.092,0.223,0.121,0.085,0.315,0.111,0.081,0.110,0.312,0.100,0.515,0.448,0.114,0.433,0.515,0.138,0.079,0.438,0.530,0.176,0.127,0.540,0.531,0.475,0.537,0.285,0.440,0.468,0.196,0.118,0.471,0.564,0.589,0.259,0.443,0.511,0.430,0.621,0.476,0.497,0.431,0.502,0.288,0.627,0.449,0.614,0.178,0.506,0.424,0.248,0.416,0.152,0.416,0.140,0.522,0.422,0.224,0.325,0.477,0.477,0.162,0.446,0.510,0.166,0.469,0.302,0.124,0.328,0.114,0.054,0.067,0.058,0.034,0.048,0.049,0.033,0.046,0.074,0.198,0.215,0.447,0.547,0.350,0.400,0.193,0.091,0.135,0.083,0.368,0.301,0.257,0.451,0.204,0.523,0.371,0.133,0.253,0.086,0.095,0.236,0.079,0.098,0.104,0.165,0.131,0.103,0.118,0.122,0.111,0.149,0.329,0.324,0.360,0.132,0.114,0.158,0.224,0.091,0.216,0.314,0.085,0.088,0.510,0.476,0.271,0.075,0.544,0.464,0.135,0.393,0.185,0.140,0.176,0.360,0.166,0.121,0.089,0.268,0.209,0.057,0.052,0.079,0.043,0.020,0.042,0.045,0.027,0.029,0.041,0.039,0.195,0.257,0.500,0.170,0.053,0.121,0.185,0.335,0.184,0.433,0.203,0.563,0.523,0.145,0.441,0.094,0.388,0.381,0.116,0.120,0.454,0.399,0.127,0.240,0.091,0.182,0.167,0.097,0.066,0.097,0.102,0.072,0.080,0.324,0.123,0.097,0.172,0.333,0.436,0.371,0.144,0.364,0.726,0.379,0.086,0.401,0.612,0.590,0.445,0.428,0.117,0.189,0.411,0.141,0.425,0.505,0.117,0.347,0.571,0.486,0.140,0.261,0.363,0.093,0.063,0.078,0.062,0.060,0.071,0.085,0.310,0.195,0.110,0.122,0.102,0.120,0.061,0.182,0.084,0.091,0.059,0.214,0.082,0.353,0.482,0.060,0.334,0.444,0.322,0.248,0.149,0.183,0.398,0.387,0.232,0.172,0.304,0.472,0.234,0.382,0.578,0.236,0.392,0.606,0.064,0.437,0.431,0.354,0.253,0.326,0.278,0.190,0.101,0.308,0.275,0.091,0.103,0.121,0.267,0.464,0.528,0.290,0.136,0.238,0.553,0.233,0.420,0.570,0.352,0.137,0.111,0.103,0.167,0.193,0.221,0.469,0.139,0.210,0.296,0.345,0.375,0.698,0.223,0.083,0.142,0.309,0.211,0.073,0.252,0.274,0.067,0.049,0.137,0.112,0.085,0.126,0.242,0.102,0.432,0.259,0.321,0.326,0.054,0.064,0.048,0.084,0.097,0.351,0.140,0.424,0.277,0.466,0.399,0.058,0.075,0.070,0.168,0.054,0.118,0.073,0.063,0.027,0.040,0.056,0.079,0.108,0.074,0.082,0.235,0.117,0.099,0.133,0.343,0.439,0.116,0.427,0.678,0.577,0.622,0.293,0.174,0.127,0.271,0.176,0.446,0.512,0.469,0.178,0.144,0.252,0.115,0.320,0.189,0.120,0.261,0.231,0.113,0.261,0.264,0.118,0.117,0.112,0.096,0.076,0.068,0.079,0.086,0.081,0.136,0.182,0.100,0.102,0.393,0.074,0.472,0.269,0.138,0.120,0.338,0.383,0.205,0.256,0.181,0.168,0.175,0.359,0.364,0.158,0.372,0.171,0.042,0.045,0.042,0.093,0.061,0.077,0.234,0.439,0.111,0.086,0.571,0.548,0.210,0.138,0.311,0.152,0.427,0.107,0.477,0.121,0.540,0.602,0.610,0.659,0.561,0.235,0.470,0.651,0.372,0.092,0.272,0.465,0.295,0.063,0.071,0.089,0.137,0.085,0.080,0.090,0.075,0.062,0.053,0.068,0.104,0.060,0.100,0.180,0.292,0.448,0.511,0.185,0.257,0.342,0.588,0.648
