UniprotID	Q969G5
Accession	Q969G5
EntryName	CAVN3_HUMAN
ProteinName	Caveolae-associated protein 3 (Cavin-3) (Protein kinase C delta-binding protein) (Serum deprivation response factor-related gene product that binds to C-kinase) (hSRBC)
GeneName	CAVIN3 PRKCDBP SRBC
Length	261
Function	Regulates the traffic and/or budding of caveolae (PubMed:19262564). Plays a role in caveola formation in a tissue-specific manner. Required for the formation of caveolae in smooth muscle but not in the lung and heart endothelial cells. Regulates the equilibrium between cell surface-associated and cell surface-dissociated caveolae by promoting the rapid release of caveolae from the cell surface. Plays a role in the regulation of the circadian clock. Modulates the period length and phase of circadian gene expression and also regulates expression and interaction of the core clock components PER1/2 and CRY1/2 (By similarity).
Subcellular Location	Cytoplasm; Membrane; Caveola; Cytoplasm; Cytosol
Disorder	0.6482,0.7547,0.7843,0.7505,0.8162,0.7881,0.7951,0.7982,0.8462,0.7799,0.8085,0.8050,0.7331,0.7289,0.6482,0.5901,0.6991,0.5807,0.4901,0.4979,0.4652,0.4507,0.3872,0.3807,0.3840,0.2752,0.3053,0.3149,0.2436,0.2064,0.2783,0.2575,0.2884,0.3494,0.3392,0.3321,0.3704,0.3631,0.4369,0.5254,0.5139,0.5139,0.5176,0.5176,0.5176,0.5456,0.5577,0.5456,0.5342,0.5176,0.5254,0.5139,0.5139,0.4330,0.4369,0.4119,0.4149,0.4441,0.4369,0.4409,0.4507,0.4685,0.4801,0.5707,0.6043,0.6227,0.6375,0.6322,0.6043,0.6183,0.6482,0.5533,0.5296,0.5254,0.5854,0.5951,0.6183,0.6322,0.6322,0.6375,0.6661,0.6089,0.6089,0.5620,0.5254,0.5296,0.5254,0.5098,0.5665,0.5176,0.5098,0.5807,0.6427,0.6427,0.6576,0.6043,0.5992,0.6043,0.5992,0.6089,0.5807,0.5707,0.6322,0.6183,0.5620,0.5139,0.4476,0.4186,0.4186,0.4441,0.5055,0.4409,0.4685,0.4292,0.3872,0.3215,0.2988,0.2918,0.3019,0.3740,0.3667,0.3983,0.3249,0.3426,0.3215,0.3872,0.4369,0.4149,0.4441,0.4441,0.4256,0.4619,0.5419,0.5577,0.5620,0.6531,0.7718,0.8493,0.8655,0.8681,0.8623,0.8681,0.8050,0.8713,0.8681,0.8894,0.8966,0.8655,0.9287,0.9151,0.9230,0.8991,0.8792,0.8828,0.8530,0.8991,0.9081,0.8942,0.9106,0.9190,0.8765,0.8853,0.8792,0.9126,0.8991,0.8828,0.8681,0.8013,0.8530,0.8343,0.8596,0.8565,0.8596,0.8623,0.8462,0.7881,0.7951,0.7799,0.6991,0.6755,0.6183,0.6755,0.5901,0.5901,0.6136,0.6183,0.5951,0.6136,0.7331,0.7250,0.7209,0.7459,0.7755,0.8655,0.8655,0.8942,0.8942,0.8792,0.9013,0.9488,0.9488,0.9269,0.9381,0.9711,0.9725,0.9684,0.9711,0.9711,0.9717,0.9593,0.9677,0.9770,0.9733,0.9621,0.9534,0.9606,0.9433,0.9503,0.9606,0.9606,0.9534,0.9362,0.9657,0.9711,0.9664,0.9725,0.9801,0.9822,0.9879,0.9879,0.9898,0.9901,0.9898,0.9909,0.9918,0.9909,0.9909,0.9917,0.9926,0.9922,0.9915,0.9915,0.9925,0.9909,0.9844,0.9844,0.9787,0.9751,0.9733,0.9488,0.9396,0.9329,0.9249,0.9057,0.8765,0.8623,0.8741,0.8198,0.7951,0.7916,0.7916
ExposeBuried	1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
