UniprotID	Q9NQU5
Accession	Q9NQU5;A8K2G2;B3KYB0;G5E9R2
EntryName	PAK6_HUMAN
ProteinName	Serine/threonine-protein kinase PAK 6 (EC 2.7.11.1) (PAK-5) (p21-activated kinase 6) (PAK-6)
GeneName	PAK6 PAK5
Length	681
Function	Serine/threonine protein kinase that plays a role in the regulation of gene transcription. The kinase activity is induced by various effectors including AR or MAP2K6/MAPKK6. Phosphorylates the DNA-binding domain of androgen receptor/AR and thereby inhibits AR-mediated transcription. Also inhibits ESR1-mediated transcription. May play a role in cytoskeleton regulation by interacting with IQGAP1. May protect cells from apoptosis through phosphorylation of BAD.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.7505,0.5951,0.6183,0.5992,0.6712,0.7036,0.7369,0.5992,0.6322,0.6620,0.6806,0.6322,0.7672,0.7629,0.7595,0.6322,0.6375,0.6712,0.6712,0.6661,0.6375,0.6482,0.6183,0.5456,0.5807,0.4685,0.4901,0.5055,0.6427,0.4940,0.4979,0.5098,0.4940,0.4186,0.4220,0.4256,0.4507,0.4476,0.4220,0.4507,0.4476,0.4725,0.4119,0.4541,0.5211,0.5456,0.6375,0.6043,0.4831,0.4725,0.6089,0.5254,0.5254,0.5342,0.6375,0.6620,0.6227,0.7209,0.7209,0.6482,0.5382,0.5419,0.5176,0.5807,0.6269,0.5901,0.5854,0.5211,0.5296,0.6269,0.5176,0.4409,0.4940,0.4831,0.4831,0.4051,0.3910,0.4256,0.3529,0.3631,0.4149,0.4051,0.4017,0.3392,0.2680,0.2849,0.3087,0.2951,0.3494,0.2752,0.2752,0.3599,0.4369,0.4330,0.4582,0.5296,0.6089,0.5951,0.5854,0.6906,0.6427,0.6576,0.7369,0.6576,0.7369,0.7505,0.6712,0.6806,0.6851,0.6948,0.7843,0.6620,0.6269,0.6269,0.6531,0.6531,0.6661,0.6375,0.5296,0.4619,0.4725,0.4901,0.5098,0.5254,0.5992,0.6089,0.6991,0.7799,0.7916,0.8050,0.8050,0.7982,0.8375,0.7755,0.7036,0.6806,0.5254,0.5176,0.5456,0.6620,0.7415,0.7629,0.7415,0.7120,0.7120,0.7120,0.7120,0.6806,0.7163,0.5707,0.5758,0.5758,0.6136,0.7120,0.8013,0.8853,0.8872,0.9168,0.8713,0.8894,0.8942,0.8920,0.8162,0.8162,0.7916,0.7799,0.7595,0.7629,0.7799,0.6755,0.7916,0.7916,0.7595,0.7369,0.6136,0.6375,0.6089,0.5807,0.6427,0.7369,0.7120,0.5707,0.5098,0.6043,0.5665,0.5992,0.5854,0.4940,0.4330,0.4541,0.5139,0.5055,0.5055,0.5577,0.5493,0.6375,0.6136,0.6482,0.7036,0.7080,0.6991,0.6948,0.8162,0.8713,0.8655,0.9039,0.8894,0.8966,0.9473,0.9606,0.9519,0.9562,0.9593,0.9473,0.9396,0.9433,0.9433,0.9488,0.9488,0.9433,0.9396,0.8741,0.8313,0.7799,0.7799,0.7629,0.7369,0.7595,0.7718,0.7982,0.8375,0.8462,0.8462,0.8493,0.8596,0.8421,0.8596,0.8681,0.8828,0.8623,0.8493,0.8623,0.9362,0.9562,0.9684,0.9503,0.9503,0.9606,0.9634,0.9415,0.8920,0.8792,0.8741,0.8623,0.7718,0.7080,0.7080,0.6712,0.6576,0.5992,0.5992,0.5758,0.5992,0.6183,0.6183,0.6183,0.6712,0.6712,0.6948,0.6906,0.7799,0.8765,0.8920,0.9039,0.9057,0.9473,0.9725,0.9756,0.9744,0.9770,0.9606,0.9649,0.9751,0.9751,0.9725,0.9733,0.9770,0.9792,0.9844,0.9844,0.9830,0.9693,0.9415,0.9190,0.9081,0.9013,0.9126,0.8942,0.8462,0.8741,0.8741,0.9308,0.9346,0.9346,0.8894,0.8828,0.8853,0.7916,0.7755,0.7755,0.6712,0.6806,0.7369,0.7799,0.8085,0.8162,0.8279,0.8050,0.8375,0.8920,0.8655,0.8655,0.7951,0.7881,0.7547,0.7881,0.8085,0.7881,0.8713,0.8792,0.8681,0.8655,0.8853,0.8872,0.8942,0.8828,0.8792,0.9013,0.8894,0.8741,0.8596,0.8872,0.8920,0.9269,0.8565,0.8623,0.8596,0.8421,0.7843,0.7799,0.7755,0.7547,0.8313,0.7250,0.6089,0.5211,0.5577,0.5758,0.5533,0.6183,0.6136,0.5456,0.4864,0.4766,0.4801,0.5620,0.4801,0.4801,0.4685,0.5620,0.5854,0.5854,0.5901,0.5017,0.5017,0.6089,0.6991,0.6755,0.6712,0.5176,0.4801,0.4507,0.4801,0.4256,0.4292,0.3910,0.3494,0.3494,0.3807,0.3807,0.3704,0.3667,0.3948,0.3910,0.3774,0.3599,0.2817,0.2884,0.2752,0.1852,0.2193,0.2164,0.1611,0.1823,0.2680,0.2645,0.2918,0.3599,0.4220,0.3182,0.2470,0.1791,0.1092,0.0749,0.0749,0.1275,0.1823,0.2609,0.2470,0.2436,0.3286,0.3948,0.3286,0.3872,0.3149,0.2988,0.2609,0.2258,0.2292,0.1528,0.2292,0.2918,0.3667,0.4507,0.4801,0.4766,0.4766,0.3872,0.2918,0.1823,0.1942,0.2064,0.1399,0.1373,0.0948,0.1137,0.1137,0.1476,0.1092,0.1048,0.1702,0.0888,0.0967,0.0605,0.0364,0.0405,0.0320,0.0174,0.0275,0.0483,0.0555,0.0287,0.0174,0.0258,0.0443,0.0870,0.0631,0.0327,0.0198,0.0198,0.0157,0.0165,0.0163,0.0100,0.0141,0.0202,0.0184,0.0188,0.0184,0.0191,0.0205,0.0194,0.0205,0.0313,0.0327,0.0194,0.0174,0.0171,0.0334,0.0592,0.1115,0.1424,0.0749,0.1229,0.2002,0.1373,0.0929,0.1028,0.1028,0.1162,0.0631,0.0605,0.0929,0.0851,0.0690,0.0372,0.0341,0.0349,0.0518,0.0494,0.0443,0.0258,0.0153,0.0263,0.0327,0.0341,0.0300,0.0463,0.0414,0.0568,0.0909,0.0888,0.0494,0.0349,0.0646,0.0454,0.0888,0.1476,0.1476,0.1184,0.1137,0.0646,0.1007,0.1791,0.0929,0.0948,0.0405,0.0494,0.0405,0.0433,0.0223,0.0227,0.0398,0.0749,0.0851,0.0967,0.1554,0.1424,0.1399,0.1424,0.1323,0.0888,0.1501,0.1554,0.1702,0.1969,0.1115,0.1731,0.2002,0.2645,0.2715,0.2951,0.2002,0.2002,0.1852,0.2503,0.1449,0.0870,0.0749,0.0799,0.0888,0.0985,0.1583,0.0929,0.0454,0.0372,0.0398,0.0799,0.0568,0.0555,0.0300,0.0163,0.0258,0.0389,0.0258,0.0287,0.0294,0.0568,0.1184,0.1643,0.0948,0.0424,0.0662,0.0662,0.1137,0.2224,0.1611,0.2503,0.2164,0.2752,0.3019,0.3704,0.3807,0.3667,0.4119,0.4801,0.4979,0.5296,0.5456,0.5098,0.3948,0.4831,0.6427,0.6427,0.6183,0.6183,0.4979,0.5758,0.6043,0.5577,0.5055,0.5055,0.5211,0.4940,0.4119,0.4119,0.4149,0.3529,0.2470,0.1611,0.1611,0.2503,0.2817,0.2783,0.2918,0.2951,0.2715,0.3460,0.3215,0.3019,0.3807,0.3872,0.3149,0.3149,0.4256,0.5382,0.4087,0.3321,0.2918,0.3774,0.4541,0.4582,0.3631,0.3631,0.3704,0.2884,0.2129,0.1791,0.1969,0.1554,0.0909,0.0909,0.0888,0.0817,0.0719,0.0719,0.0646,0.1298,0.1914,0.2752,0.1942,0.1611,0.1349,0.1791,0.1251,0.0888,0.1162,0.1671,0.2193,0.1399,0.2094
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.766,0.343,0.580,0.606,0.592,0.554,0.570,0.595,0.395,0.352,0.661,0.134,0.548,0.386,0.355,0.610,0.571,0.154,0.560,0.313,0.387,0.139,0.277,0.250,0.304,0.193,0.421,0.479,0.492,0.628,0.342,0.613,0.134,0.425,0.442,0.157,0.279,0.649,0.437,0.059,0.485,0.522,0.096,0.204,0.643,0.500,0.313,0.604,0.373,0.630,0.580,0.299,0.426,0.260,0.520,0.257,0.662,0.467,0.221,0.374,0.522,0.469,0.468,0.263,0.504,0.437,0.347,0.685,0.384,0.435,0.234,0.488,0.554,0.538,0.445,0.452,0.241,0.548,0.617,0.393,0.380,0.249,0.442,0.390,0.273,0.283,0.640,0.484,0.152,0.475,0.570,0.185,0.448,0.252,0.382,0.451,0.593,0.609,0.384,0.392,0.431,0.579,0.615,0.511,0.165,0.377,0.470,0.373,0.586,0.498,0.408,0.377,0.531,0.468,0.389,0.505,0.302,0.503,0.492,0.540,0.564,0.422,0.491,0.486,0.564,0.532,0.627,0.483,0.348,0.463,0.449,0.363,0.341,0.402,0.559,0.520,0.460,0.583,0.480,0.493,0.646,0.525,0.429,0.333,0.577,0.469,0.465,0.512,0.548,0.586,0.527,0.356,0.436,0.597,0.570,0.494,0.537,0.396,0.530,0.502,0.477,0.512,0.310,0.540,0.576,0.183,0.509,0.432,0.291,0.070,0.548,0.604,0.445,0.469,0.492,0.519,0.640,0.443,0.386,0.426,0.441,0.412,0.337,0.519,0.380,0.521,0.451,0.351,0.387,0.673,0.436,0.418,0.354,0.515,0.334,0.485,0.337,0.364,0.502,0.573,0.450,0.452,0.462,0.360,0.463,0.332,0.610,0.448,0.550,0.646,0.520,0.433,0.425,0.571,0.613,0.394,0.526,0.518,0.340,0.515,0.597,0.445,0.519,0.588,0.511,0.526,0.553,0.442,0.333,0.464,0.527,0.332,0.450,0.446,0.482,0.515,0.527,0.559,0.438,0.438,0.294,0.572,0.379,0.582,0.549,0.432,0.595,0.495,0.291,0.562,0.383,0.425,0.441,0.400,0.629,0.529,0.667,0.419,0.515,0.353,0.386,0.677,0.563,0.372,0.439,0.437,0.558,0.465,0.592,0.441,0.530,0.338,0.438,0.363,0.350,0.500,0.546,0.540,0.623,0.390,0.378,0.361,0.256,0.511,0.351,0.429,0.383,0.567,0.495,0.566,0.412,0.499,0.325,0.392,0.611,0.517,0.589,0.548,0.358,0.357,0.531,0.397,0.471,0.350,0.597,0.466,0.571,0.555,0.448,0.296,0.498,0.510,0.469,0.445,0.565,0.509,0.460,0.483,0.415,0.269,0.442,0.489,0.352,0.473,0.578,0.463,0.636,0.536,0.565,0.629,0.490,0.545,0.390,0.449,0.370,0.365,0.382,0.474,0.459,0.474,0.469,0.289,0.474,0.463,0.538,0.457,0.428,0.365,0.552,0.454,0.365,0.496,0.485,0.406,0.295,0.494,0.471,0.517,0.362,0.376,0.534,0.584,0.501,0.350,0.552,0.367,0.248,0.575,0.500,0.236,0.479,0.489,0.523,0.523,0.527,0.534,0.518,0.516,0.512,0.576,0.603,0.526,0.552,0.503,0.369,0.502,0.435,0.489,0.438,0.279,0.382,0.485,0.348,0.328,0.419,0.504,0.333,0.432,0.528,0.492,0.392,0.420,0.398,0.482,0.380,0.332,0.296,0.386,0.379,0.323,0.476,0.329,0.097,0.448,0.441,0.031,0.233,0.227,0.024,0.216,0.013,0.128,0.134,0.017,0.221,0.250,0.336,0.724,0.613,0.586,0.326,0.231,0.030,0.012,0.022,0.033,0.106,0.041,0.390,0.327,0.673,0.605,0.530,0.648,0.357,0.316,0.634,0.318,0.024,0.272,0.403,0.022,0.062,0.458,0.077,0.084,0.474,0.545,0.065,0.652,0.106,0.586,0.194,0.018,0.030,0.189,0.022,0.146,0.110,0.048,0.049,0.338,0.506,0.671,0.559,0.202,0.034,0.033,0.013,0.012,0.020,0.028,0.104,0.050,0.583,0.401,0.244,0.225,0.014,0.264,0.436,0.101,0.053,0.616,0.717,0.390,0.634,0.043,0.513,0.276,0.604,0.232,0.037,0.132,0.357,0.053,0.024,0.187,0.088,0.022,0.041,0.253,0.026,0.030,0.299,0.161,0.029,0.133,0.624,0.475,0.526,0.065,0.124,0.079,0.210,0.143,0.047,0.225,0.092,0.430,0.037,0.034,0.046,0.048,0.182,0.505,0.683,0.205,0.279,0.028,0.099,0.018,0.041,0.117,0.087,0.250,0.241,0.079,0.381,0.461,0.152,0.447,0.621,0.639,0.540,0.452,0.475,0.248,0.357,0.330,0.390,0.203,0.169,0.149,0.158,0.191,0.026,0.049,0.028,0.036,0.055,0.123,0.093,0.367,0.612,0.405,0.552,0.155,0.362,0.382,0.281,0.034,0.025,0.029,0.036,0.029,0.056,0.032,0.040,0.026,0.033,0.036,0.037,0.035,0.080,0.166,0.254,0.255,0.243,0.062,0.097,0.495,0.669,0.363,0.578,0.390,0.430,0.469,0.084,0.099,0.402,0.293,0.022,0.364,0.707,0.594,0.512,0.329,0.364,0.549,0.100,0.531,0.446,0.114,0.707,0.597,0.050,0.143,0.603,0.331,0.013,0.190,0.392,0.041,0.018,0.318,0.326,0.019,0.058,0.477,0.439,0.337,0.168,0.698,0.472,0.091,0.120,0.271,0.033,0.501,0.281,0.029,0.119,0.596,0.090,0.393,0.120,0.055,0.428,0.613,0.416,0.627,0.277,0.560,0.666,0.370,0.337,0.452,0.516,0.419,0.287,0.457,0.475,0.157,0.658,0.588,0.605,0.550,0.454,0.571,0.504
