UniprotID	Q96RF0
Accession	Q96RF0;B4E2B3;H7BXX3;Q05BB3;Q0VG02
EntryName	SNX18_HUMAN
ProteinName	Sorting nexin-18 (SH3 and PX domain-containing protein 3B)
GeneName	SNX18 SH3PXD3B
Length	628
Function	Involved in endocytosis and intracellular vesicle trafficking, both during interphase and at the end of mitosis (PubMed:18411244, PubMed:20427313, PubMed:21048941, PubMed:22718350). Required for efficient progress through mitosis and cytokinesis (PubMed:22718350). Required for normal formation of the cleavage furrow at the end of mitosis (PubMed:22718350). Plays a role in endocytosis via clathrin-coated pits, but also clathrin-independent, actin-dependent fluid-phase endocytosis (PubMed:20427313). Plays a role in macropinocytosis (PubMed:21048941). Binds to membranes enriched in phosphatidylinositol 4,5-bisphosphate and promotes membrane tubulation (PubMed:18411244). Stimulates the GTPase activity of DNM2 (PubMed:20427313). Promotes DNM2 location at the plasma membrane (PubMed:20427313). Together with DNM2, involved in autophagosome assembly by regulating trafficking from recycling endosomes of phospholipid scramblase ATG9A (PubMed:29437695).
Subcellular Location	Endomembrane system; Endosome membrane; Recycling endosome membrane; Cell membrane; Cytoplasmic vesicle membrane
Disorder	0.0851,0.1184,0.1583,0.2258,0.2817,0.3460,0.3807,0.4292,0.3599,0.3840,0.3392,0.3667,0.4087,0.4801,0.5098,0.4725,0.4119,0.4369,0.4409,0.4541,0.4292,0.5533,0.5901,0.6269,0.5055,0.5139,0.4940,0.3948,0.3149,0.4119,0.4186,0.4220,0.4369,0.4149,0.4119,0.3983,0.4901,0.5665,0.5758,0.5758,0.5620,0.5992,0.5419,0.5176,0.3983,0.4186,0.4186,0.3566,0.3740,0.4330,0.3910,0.4119,0.4979,0.5176,0.5254,0.5620,0.5296,0.5055,0.5382,0.5382,0.6322,0.7843,0.7595,0.7595,0.7951,0.8623,0.9013,0.8050,0.8421,0.9081,0.8741,0.9106,0.9106,0.9013,0.8872,0.7951,0.7881,0.8421,0.7629,0.7672,0.6906,0.6482,0.6482,0.6806,0.6806,0.6375,0.5456,0.5419,0.6991,0.7629,0.7881,0.8681,0.8162,0.6755,0.6906,0.6531,0.6906,0.5758,0.5620,0.6906,0.6755,0.7718,0.7718,0.7718,0.7755,0.8313,0.8313,0.9126,0.8530,0.8421,0.8421,0.8421,0.8235,0.8279,0.9057,0.8162,0.8681,0.8530,0.9039,0.8966,0.8792,0.8462,0.7629,0.8085,0.8085,0.7718,0.7718,0.7951,0.8085,0.8421,0.7289,0.6991,0.6712,0.5493,0.5992,0.5620,0.6806,0.6661,0.7755,0.7629,0.7881,0.8050,0.8530,0.8235,0.8279,0.8235,0.8462,0.7209,0.7250,0.7250,0.7916,0.8681,0.8681,0.8085,0.8681,0.8713,0.9013,0.9230,0.9126,0.8942,0.8462,0.8235,0.7951,0.7718,0.8375,0.7120,0.7209,0.7209,0.7459,0.7459,0.7250,0.7250,0.7209,0.7080,0.7459,0.7799,0.6906,0.6712,0.5951,0.5620,0.5992,0.6806,0.5577,0.5620,0.4864,0.5055,0.6136,0.5707,0.5382,0.6482,0.5296,0.5176,0.4541,0.4619,0.4582,0.4831,0.4801,0.5419,0.5296,0.4979,0.5533,0.5854,0.6043,0.7163,0.7120,0.8162,0.8162,0.8162,0.8462,0.8375,0.8125,0.8713,0.8530,0.9039,0.8596,0.8596,0.8565,0.8623,0.7881,0.8013,0.8530,0.7036,0.6620,0.6375,0.5098,0.4541,0.4186,0.4186,0.4149,0.3910,0.4119,0.3948,0.3019,0.2752,0.2094,0.2645,0.2849,0.2609,0.2470,0.3149,0.2064,0.1611,0.2470,0.2609,0.2645,0.3704,0.4186,0.3529,0.2817,0.2224,0.1731,0.1092,0.1251,0.2292,0.1914,0.2575,0.2783,0.2752,0.1942,0.2129,0.2193,0.3286,0.4051,0.3182,0.3356,0.2224,0.2292,0.1583,0.2224,0.2224,0.2849,0.3426,0.4369,0.4369,0.4087,0.5176,0.5176,0.4864,0.3667,0.4685,0.4582,0.4119,0.3983,0.3667,0.3667,0.2715,0.3704,0.2680,0.3460,0.2752,0.2951,0.3087,0.3053,0.2817,0.2817,0.2951,0.2258,0.2470,0.1914,0.2918,0.2951,0.2951,0.2328,0.2292,0.2328,0.2193,0.2951,0.2064,0.2258,0.1424,0.1791,0.2292,0.1424,0.1229,0.1298,0.1275,0.0605,0.1007,0.0592,0.0531,0.0518,0.0341,0.0389,0.0704,0.0424,0.0506,0.1048,0.0967,0.1731,0.2164,0.3117,0.3392,0.3356,0.3053,0.3392,0.3392,0.3494,0.3529,0.2541,0.3087,0.3807,0.3872,0.4507,0.4220,0.4292,0.4330,0.3356,0.2292,0.1501,0.1162,0.1424,0.1424,0.1184,0.1028,0.1791,0.1702,0.1823,0.1298,0.1554,0.2034,0.2164,0.1476,0.1501,0.1092,0.0581,0.0605,0.0967,0.0799,0.0909,0.1528,0.1229,0.1323,0.1298,0.1501,0.1702,0.1759,0.1852,0.1611,0.1914,0.1671,0.1852,0.1823,0.2680,0.2609,0.3215,0.4256,0.3910,0.3983,0.5055,0.6089,0.6227,0.6851,0.5577,0.5707,0.5456,0.5620,0.4330,0.3149,0.2328,0.2609,0.2783,0.2752,0.2680,0.2951,0.3321,0.3053,0.2817,0.2817,0.1942,0.2034,0.1323,0.1323,0.1731,0.1702,0.1823,0.2002,0.1823,0.2094,0.3286,0.4119,0.3019,0.3807,0.3053,0.1969,0.1702,0.1399,0.1554,0.1476,0.1759,0.2575,0.2436,0.2951,0.2034,0.2002,0.1852,0.1852,0.1914,0.1969,0.2470,0.2503,0.2645,0.2609,0.2364,0.3182,0.4186,0.4256,0.3631,0.3704,0.4051,0.2849,0.2715,0.2715,0.3149,0.2988,0.2951,0.3740,0.2884,0.2884,0.2951,0.3149,0.1942,0.1791,0.2884,0.2292,0.2258,0.2364,0.2034,0.1671,0.1823,0.1184,0.2193,0.2328,0.2470,0.2034,0.1942,0.1823,0.1323,0.1914,0.1229,0.1275,0.1373,0.2064,0.1349,0.1137,0.0967,0.1007,0.0967,0.1229,0.1852,0.1007,0.1671,0.1323,0.0734,0.0704,0.0929,0.1028,0.0506,0.0646,0.0704,0.1229,0.1373,0.1275,0.1528,0.2436,0.1881,0.3087,0.3392,0.2680,0.2193,0.2609,0.2715,0.1759,0.1759,0.1791,0.1070,0.1007,0.1611,0.2680,0.2094,0.1643,0.1702,0.0704,0.0888,0.0909,0.0473,0.0454,0.0414,0.0218,0.0341,0.0414,0.0380,0.0646,0.0888,0.0568,0.1184,0.1206,0.1298,0.1323,0.0888,0.0870,0.0568,0.0506,0.0676,0.0306,0.0181,0.0300,0.0294,0.0287,0.0454,0.0349,0.0372,0.0214,0.0227,0.0227,0.0258,0.0258,0.0253,0.0134,0.0095,0.0125,0.0227,0.0398,0.0223,0.0334,0.0618,0.1007,0.1162,0.2094,0.1852,0.1759,0.2034,0.2129,0.2292,0.2399,0.2364,0.2094,0.1229,0.1028,0.1731,0.1554,0.1823,0.1048,0.1048,0.1092,0.1229,0.0734,0.0704,0.0631,0.0555,0.0676,0.0320,0.0194,0.0111,0.0178,0.0102,0.0084,0.0108,0.0100,0.0184,0.0202,0.0398,0.0191,0.0287,0.0146,0.0235,0.0209,0.0214,0.0227,0.0209,0.0141,0.0168,0.0191,0.0248,0.0463,0.0258,0.0275,0.0463,0.0253,0.0349,0.0263,0.0188,0.0125,0.0181,0.0138,0.0269,0.0198,0.0141,0.0184
ExposeBuried	1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.769,0.630,0.381,0.423,0.046,0.266,0.028,0.124,0.114,0.310,0.101,0.529,0.301,0.633,0.584,0.678,0.597,0.313,0.048,0.359,0.064,0.457,0.607,0.500,0.170,0.279,0.043,0.237,0.044,0.131,0.304,0.452,0.606,0.685,0.666,0.583,0.143,0.026,0.060,0.208,0.033,0.342,0.127,0.559,0.663,0.482,0.396,0.405,0.027,0.157,0.030,0.048,0.222,0.449,0.246,0.089,0.421,0.385,0.197,0.569,0.535,0.476,0.582,0.419,0.544,0.485,0.316,0.557,0.586,0.529,0.412,0.503,0.519,0.413,0.591,0.353,0.612,0.464,0.483,0.662,0.414,0.439,0.385,0.487,0.525,0.544,0.474,0.358,0.437,0.442,0.520,0.382,0.485,0.432,0.524,0.509,0.416,0.552,0.389,0.496,0.473,0.539,0.522,0.379,0.464,0.539,0.322,0.448,0.460,0.465,0.503,0.551,0.402,0.519,0.426,0.426,0.617,0.584,0.493,0.592,0.540,0.433,0.435,0.554,0.538,0.310,0.385,0.465,0.475,0.446,0.464,0.479,0.365,0.549,0.507,0.412,0.434,0.484,0.465,0.403,0.385,0.446,0.397,0.230,0.421,0.455,0.483,0.541,0.442,0.435,0.420,0.427,0.574,0.444,0.536,0.542,0.512,0.551,0.477,0.477,0.450,0.201,0.610,0.315,0.290,0.585,0.449,0.266,0.643,0.500,0.312,0.649,0.451,0.635,0.604,0.293,0.403,0.422,0.348,0.519,0.547,0.428,0.515,0.451,0.527,0.499,0.374,0.614,0.493,0.429,0.297,0.398,0.508,0.439,0.240,0.473,0.405,0.376,0.510,0.608,0.237,0.552,0.324,0.617,0.482,0.423,0.686,0.495,0.487,0.531,0.345,0.370,0.561,0.659,0.437,0.510,0.352,0.496,0.528,0.479,0.513,0.427,0.512,0.376,0.392,0.493,0.381,0.407,0.221,0.482,0.518,0.310,0.449,0.564,0.372,0.384,0.499,0.425,0.590,0.393,0.595,0.545,0.331,0.451,0.243,0.527,0.596,0.450,0.397,0.379,0.412,0.327,0.472,0.407,0.491,0.578,0.617,0.252,0.547,0.599,0.455,0.479,0.570,0.391,0.420,0.611,0.511,0.443,0.341,0.543,0.388,0.345,0.507,0.586,0.364,0.212,0.584,0.268,0.426,0.393,0.623,0.279,0.191,0.523,0.399,0.467,0.513,0.433,0.412,0.614,0.561,0.236,0.523,0.361,0.218,0.239,0.278,0.079,0.320,0.056,0.264,0.094,0.491,0.465,0.487,0.624,0.280,0.396,0.107,0.399,0.195,0.176,0.146,0.526,0.246,0.027,0.405,0.411,0.036,0.149,0.542,0.366,0.030,0.318,0.654,0.449,0.116,0.508,0.613,0.107,0.375,0.253,0.173,0.553,0.148,0.075,0.557,0.409,0.384,0.311,0.259,0.480,0.538,0.285,0.461,0.566,0.606,0.144,0.071,0.499,0.482,0.108,0.265,0.616,0.191,0.022,0.383,0.484,0.059,0.039,0.441,0.313,0.044,0.176,0.552,0.180,0.328,0.280,0.089,0.344,0.467,0.266,0.647,0.273,0.033,0.327,0.361,0.033,0.074,0.506,0.300,0.595,0.465,0.495,0.502,0.549,0.436,0.530,0.270,0.296,0.542,0.429,0.427,0.416,0.451,0.419,0.468,0.450,0.321,0.522,0.514,0.237,0.239,0.343,0.485,0.339,0.114,0.307,0.423,0.195,0.197,0.559,0.429,0.346,0.582,0.510,0.600,0.360,0.497,0.390,0.163,0.596,0.519,0.093,0.512,0.548,0.373,0.119,0.596,0.344,0.101,0.325,0.511,0.094,0.106,0.399,0.336,0.041,0.239,0.583,0.202,0.055,0.406,0.530,0.084,0.304,0.569,0.243,0.148,0.356,0.415,0.159,0.139,0.383,0.531,0.317,0.211,0.534,0.492,0.176,0.276,0.526,0.228,0.074,0.527,0.495,0.146,0.266,0.642,0.296,0.104,0.425,0.275,0.101,0.404,0.375,0.198,0.291,0.528,0.366,0.461,0.400,0.578,0.457,0.317,0.275,0.575,0.250,0.034,0.277,0.429,0.045,0.056,0.357,0.392,0.066,0.212,0.518,0.144,0.108,0.572,0.411,0.058,0.429,0.627,0.137,0.174,0.527,0.532,0.234,0.251,0.494,0.608,0.465,0.174,0.372,0.440,0.052,0.076,0.444,0.077,0.024,0.260,0.232,0.033,0.109,0.310,0.072,0.062,0.356,0.084,0.030,0.274,0.308,0.037,0.059,0.428,0.379,0.268,0.607,0.473,0.378,0.368,0.146,0.577,0.224,0.322,0.514,0.326,0.040,0.197,0.333,0.119,0.046,0.240,0.468,0.297,0.474,0.696,0.227,0.466,0.226,0.476,0.122,0.225,0.116,0.073,0.098,0.103,0.277,0.525,0.429,0.202,0.459,0.387,0.315,0.593,0.571,0.192,0.461,0.474,0.479,0.105,0.358,0.103,0.070,0.077,0.074,0.150,0.080,0.409,0.055,0.376,0.099,0.360,0.058,0.397,0.225,0.122,0.278,0.104,0.042,0.088,0.251,0.072,0.083,0.246,0.155,0.326,0.447,0.508,0.212,0.382,0.154,0.475,0.442,0.180,0.411,0.443,0.132,0.287,0.160,0.235,0.261,0.202,0.267,0.553,0.593
