UniprotID	Q5GH76
Accession	Q5GH76;Q96PZ8
EntryName	XKR4_HUMAN
ProteinName	XK-related protein 4 (hXKR4) [Cleaved into: XK-related protein 4, processed form]
GeneName	XKR4 KIAA1889 XRG4
Length	650
Function	Phospholipid scramblase that promotes phosphatidylserine exposure on apoptotic cell surface (PubMed:25231987, PubMed:33725486). Phosphatidylserine is a specific marker only present at the surface of apoptotic cells and acts as a specific signal for engulfment (PubMed:25231987, PubMed:33725486).
Subcellular Location	Cell membrane
Disorder	0.5139,0.5254,0.5342,0.5456,0.5533,0.5901,0.5382,0.5176,0.4330,0.4541,0.5017,0.4441,0.4831,0.5055,0.5055,0.5254,0.5098,0.5098,0.4901,0.5456,0.4979,0.5254,0.5211,0.4541,0.4256,0.4652,0.4441,0.4119,0.4725,0.5577,0.5456,0.4979,0.5665,0.5176,0.5419,0.5620,0.5665,0.5901,0.5533,0.5211,0.5211,0.5707,0.5493,0.4119,0.3494,0.4119,0.3910,0.3910,0.4582,0.4220,0.2884,0.2884,0.2951,0.1759,0.1092,0.0463,0.0209,0.0104,0.0086,0.0094,0.0102,0.0104,0.0104,0.0102,0.0163,0.0341,0.0263,0.0240,0.0244,0.0240,0.0240,0.0555,0.0398,0.0327,0.0719,0.1702,0.2783,0.3948,0.5211,0.5577,0.5254,0.5342,0.5296,0.4940,0.4725,0.4220,0.2918,0.2193,0.2224,0.1554,0.1611,0.1643,0.1852,0.2470,0.2817,0.2817,0.1583,0.1554,0.1048,0.0734,0.0817,0.0424,0.0269,0.0202,0.0163,0.0133,0.0168,0.0306,0.0364,0.0300,0.0356,0.0209,0.0127,0.0101,0.0104,0.0087,0.0087,0.0133,0.0146,0.0165,0.0168,0.0108,0.0184,0.0205,0.0320,0.0281,0.0248,0.0198,0.0231,0.0313,0.0398,0.0568,0.0704,0.0888,0.0592,0.0531,0.0463,0.0483,0.0294,0.0157,0.0127,0.0130,0.0143,0.0113,0.0143,0.0127,0.0136,0.0214,0.0231,0.0244,0.0181,0.0102,0.0099,0.0082,0.0101,0.0111,0.0076,0.0080,0.0079,0.0108,0.0101,0.0153,0.0205,0.0313,0.0555,0.0531,0.0454,0.0780,0.0676,0.0765,0.0592,0.0690,0.1251,0.1251,0.1323,0.1554,0.2224,0.3599,0.4220,0.3910,0.3872,0.4017,0.4119,0.4119,0.3249,0.2470,0.2575,0.2918,0.2884,0.3117,0.3149,0.3149,0.3494,0.3740,0.3807,0.4979,0.4292,0.4186,0.4149,0.4051,0.4409,0.4582,0.5807,0.5758,0.5807,0.6227,0.7036,0.7163,0.6712,0.6576,0.6712,0.7036,0.7595,0.6427,0.5758,0.5342,0.4801,0.5296,0.5254,0.4940,0.4940,0.5055,0.4652,0.4476,0.4507,0.4087,0.4476,0.4582,0.4149,0.4409,0.4507,0.4541,0.4582,0.4507,0.5382,0.5382,0.5707,0.4979,0.4801,0.3667,0.2752,0.1942,0.1115,0.0690,0.0414,0.0433,0.0506,0.0287,0.0174,0.0209,0.0141,0.0096,0.0099,0.0074,0.0074,0.0079,0.0067,0.0052,0.0071,0.0055,0.0057,0.0076,0.0107,0.0111,0.0108,0.0108,0.0105,0.0079,0.0111,0.0165,0.0165,0.0275,0.0454,0.0424,0.0817,0.0870,0.0888,0.1449,0.1424,0.1399,0.1229,0.1275,0.0662,0.0662,0.0851,0.0967,0.0870,0.0967,0.0851,0.0662,0.0734,0.0443,0.0389,0.0300,0.0168,0.0151,0.0090,0.0061,0.0053,0.0073,0.0047,0.0048,0.0069,0.0094,0.0080,0.0102,0.0146,0.0141,0.0091,0.0089,0.0102,0.0066,0.0064,0.0047,0.0040,0.0043,0.0044,0.0060,0.0080,0.0088,0.0060,0.0093,0.0120,0.0073,0.0076,0.0088,0.0051,0.0050,0.0062,0.0070,0.0088,0.0082,0.0079,0.0079,0.0109,0.0100,0.0115,0.0073,0.0062,0.0044,0.0040,0.0055,0.0038,0.0043,0.0061,0.0052,0.0037,0.0056,0.0056,0.0062,0.0070,0.0085,0.0090,0.0157,0.0253,0.0313,0.0341,0.0433,0.0424,0.0380,0.0646,0.0483,0.0258,0.0275,0.0275,0.0123,0.0102,0.0104,0.0099,0.0059,0.0039,0.0040,0.0028,0.0024,0.0020,0.0020,0.0014,0.0014,0.0014,0.0013,0.0013,0.0010,0.0008,0.0010,0.0014,0.0010,0.0010,0.0014,0.0013,0.0009,0.0009,0.0015,0.0009,0.0008,0.0006,0.0004,0.0002,0.0003,0.0003,0.0002,0.0003,0.0002,0.0004,0.0004,0.0003,0.0002,0.0002,0.0003,0.0002,0.0005,0.0008,0.0016,0.0009,0.0011,0.0013,0.0019,0.0025,0.0026,0.0030,0.0044,0.0042,0.0046,0.0037,0.0037,0.0048,0.0052,0.0056,0.0075,0.0057,0.0054,0.0035,0.0025,0.0014,0.0023,0.0021,0.0018,0.0019,0.0014,0.0021,0.0021,0.0019,0.0027,0.0036,0.0056,0.0041,0.0049,0.0046,0.0039,0.0029,0.0028,0.0027,0.0026,0.0028,0.0033,0.0024,0.0023,0.0038,0.0038,0.0050,0.0044,0.0030,0.0028,0.0025,0.0017,0.0012,0.0011,0.0007,0.0007,0.0012,0.0015,0.0024,0.0035,0.0039,0.0044,0.0062,0.0080,0.0074,0.0061,0.0044,0.0046,0.0047,0.0049,0.0038,0.0035,0.0039,0.0036,0.0050,0.0069,0.0066,0.0049,0.0059,0.0055,0.0044,0.0046,0.0037,0.0031,0.0026,0.0034,0.0028,0.0027,0.0023,0.0017,0.0016,0.0023,0.0031,0.0039,0.0059,0.0064,0.0065,0.0067,0.0096,0.0097,0.0094,0.0146,0.0209,0.0263,0.0287,0.0300,0.0454,0.0967,0.1914,0.1914,0.2817,0.3704,0.2609,0.2470,0.1528,0.1702,0.1702,0.1852,0.2328,0.2002,0.2002,0.2002,0.1914,0.1251,0.2002,0.2292,0.2328,0.2129,0.2129,0.2064,0.2436,0.2715,0.2399,0.2951,0.2817,0.3872,0.3667,0.3599,0.3599,0.4292,0.3460,0.3087,0.3321,0.3249,0.4292,0.4330,0.3460,0.3667,0.3983,0.3215,0.1969,0.2094,0.1583,0.2224,0.3149,0.3286,0.2884,0.3117,0.2951,0.2884,0.3182,0.4292,0.4582,0.4409,0.4652,0.4766,0.4725,0.4864,0.5807,0.5665,0.6482,0.7209,0.5992,0.6851,0.5807,0.5665,0.4725,0.3983,0.3704,0.3872,0.3807,0.2715,0.3019,0.2817,0.1791,0.1702,0.1501,0.1501,0.1731,0.1137,0.1137,0.1162,0.1583,0.1702,0.1702,0.2364,0.2034,0.2094,0.2503,0.2328,0.1399,0.1501,0.1449,0.1251,0.1643,0.2645,0.2783,0.3053,0.3053,0.2884,0.3667,0.2817,0.2783,0.2918,0.3704,0.3566,0.2951,0.2470,0.3249,0.3983,0.4119,0.4369,0.4330,0.4507,0.4582,0.4409,0.4507,0.3529,0.3053,0.2849,0.3392,0.2988,0.3667,0.3460,0.2988,0.2436,0.2328,0.3087
ExposeBuried	1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.785,0.525,0.522,0.563,0.560,0.653,0.372,0.407,0.176,0.447,0.239,0.469,0.578,0.549,0.526,0.550,0.193,0.295,0.141,0.295,0.262,0.177,0.488,0.539,0.508,0.595,0.372,0.589,0.387,0.467,0.207,0.477,0.336,0.203,0.235,0.406,0.486,0.165,0.379,0.610,0.464,0.604,0.469,0.368,0.629,0.434,0.544,0.630,0.294,0.405,0.531,0.408,0.259,0.094,0.073,0.344,0.607,0.497,0.485,0.330,0.078,0.307,0.247,0.027,0.022,0.025,0.025,0.029,0.137,0.263,0.501,0.496,0.370,0.418,0.414,0.370,0.626,0.455,0.482,0.691,0.513,0.437,0.192,0.533,0.359,0.468,0.537,0.385,0.511,0.384,0.402,0.431,0.483,0.504,0.376,0.241,0.212,0.288,0.531,0.257,0.397,0.421,0.578,0.534,0.334,0.565,0.221,0.458,0.234,0.236,0.255,0.041,0.067,0.106,0.079,0.061,0.073,0.116,0.085,0.104,0.094,0.118,0.135,0.230,0.385,0.124,0.130,0.181,0.236,0.064,0.078,0.082,0.069,0.073,0.326,0.142,0.142,0.297,0.539,0.502,0.506,0.281,0.142,0.106,0.105,0.089,0.085,0.112,0.093,0.112,0.129,0.144,0.120,0.099,0.174,0.275,0.119,0.095,0.130,0.316,0.096,0.115,0.286,0.147,0.360,0.128,0.111,0.212,0.293,0.434,0.161,0.528,0.472,0.594,0.601,0.458,0.473,0.504,0.431,0.457,0.479,0.510,0.580,0.533,0.292,0.529,0.469,0.419,0.456,0.363,0.575,0.297,0.593,0.490,0.288,0.321,0.318,0.358,0.281,0.320,0.283,0.290,0.330,0.562,0.467,0.451,0.538,0.430,0.613,0.494,0.397,0.410,0.461,0.448,0.538,0.413,0.496,0.468,0.387,0.368,0.483,0.474,0.519,0.406,0.440,0.350,0.448,0.657,0.653,0.449,0.499,0.609,0.513,0.514,0.573,0.250,0.444,0.582,0.439,0.500,0.500,0.473,0.400,0.307,0.415,0.415,0.228,0.037,0.235,0.056,0.045,0.068,0.106,0.084,0.114,0.270,0.149,0.074,0.102,0.161,0.045,0.092,0.275,0.192,0.126,0.252,0.098,0.147,0.249,0.080,0.056,0.248,0.132,0.059,0.164,0.369,0.303,0.108,0.359,0.490,0.544,0.315,0.590,0.436,0.616,0.555,0.515,0.439,0.231,0.479,0.158,0.158,0.257,0.430,0.086,0.132,0.364,0.417,0.348,0.274,0.316,0.144,0.340,0.155,0.111,0.355,0.132,0.055,0.327,0.286,0.095,0.117,0.521,0.331,0.101,0.147,0.322,0.068,0.068,0.049,0.142,0.047,0.067,0.056,0.131,0.075,0.272,0.478,0.607,0.513,0.168,0.584,0.143,0.158,0.386,0.119,0.072,0.161,0.117,0.086,0.165,0.189,0.081,0.091,0.173,0.092,0.089,0.099,0.092,0.091,0.104,0.073,0.104,0.143,0.233,0.093,0.061,0.402,0.401,0.334,0.293,0.638,0.787,0.403,0.532,0.209,0.091,0.389,0.253,0.230,0.185,0.212,0.131,0.042,0.190,0.149,0.084,0.090,0.228,0.164,0.156,0.213,0.102,0.163,0.241,0.211,0.125,0.110,0.103,0.093,0.143,0.116,0.081,0.210,0.342,0.217,0.156,0.404,0.211,0.197,0.166,0.191,0.145,0.187,0.176,0.157,0.192,0.215,0.206,0.130,0.130,0.093,0.127,0.097,0.067,0.076,0.183,0.222,0.504,0.670,0.238,0.589,0.227,0.148,0.284,0.338,0.322,0.117,0.165,0.304,0.151,0.078,0.102,0.239,0.129,0.119,0.118,0.158,0.151,0.069,0.105,0.110,0.103,0.036,0.070,0.117,0.143,0.070,0.403,0.662,0.498,0.556,0.491,0.276,0.147,0.226,0.060,0.054,0.026,0.064,0.065,0.046,0.056,0.143,0.073,0.101,0.306,0.177,0.097,0.082,0.056,0.075,0.122,0.071,0.074,0.244,0.241,0.113,0.491,0.431,0.559,0.472,0.216,0.228,0.448,0.237,0.103,0.188,0.103,0.118,0.113,0.102,0.048,0.148,0.132,0.099,0.122,0.166,0.137,0.114,0.142,0.109,0.111,0.114,0.095,0.069,0.059,0.067,0.064,0.072,0.157,0.181,0.090,0.167,0.286,0.637,0.435,0.546,0.289,0.145,0.469,0.425,0.316,0.169,0.367,0.290,0.091,0.040,0.442,0.528,0.111,0.202,0.386,0.491,0.089,0.535,0.313,0.323,0.524,0.647,0.286,0.532,0.506,0.425,0.428,0.368,0.554,0.649,0.250,0.571,0.518,0.442,0.539,0.477,0.252,0.288,0.606,0.660,0.418,0.434,0.643,0.424,0.328,0.493,0.614,0.492,0.695,0.673,0.230,0.207,0.430,0.320,0.254,0.505,0.240,0.452,0.480,0.572,0.382,0.413,0.571,0.425,0.444,0.423,0.510,0.415,0.459,0.291,0.315,0.352,0.750,0.475,0.309,0.212,0.111,0.412,0.088,0.409,0.131,0.250,0.415,0.606,0.505,0.177,0.427,0.308,0.158,0.398,0.432,0.384,0.196,0.150,0.325,0.434,0.381,0.075,0.327,0.500,0.111,0.053,0.233,0.222,0.113,0.509,0.195,0.427,0.488,0.454,0.416,0.373,0.429,0.141,0.470,0.217,0.476,0.645,0.423,0.498,0.217,0.117,0.388,0.489,0.213,0.188,0.589,0.326,0.573,0.527,0.587,0.665
