UniprotID	A8MZ26
Accession	A8MZ26
EntryName	EFCB9_HUMAN
ProteinName	EF-hand calcium-binding domain-containing protein 9
GeneName	EFCAB9
Length	197
Function	Auxiliary component of the CatSper complex, a complex involved in sperm cell hyperactivation. pH-dependent Ca(2+) sensor required to activate the CatSper channel. Sperm cell hyperactivation is needed for sperm motility which is essential late in the preparation of sperm for fertilization. Associates with the CatSper complex via direct interaction with CATSPERZ, and senses intracellular Ca(2+). Together with CATSPERZ, associates with the CatSper channel pore and is required for the two-row structure of each single CatSper channel.
Subcellular Location	Cytoplasm; Cell projection; Cilium; Flagellum
Disorder	0.0044,0.0036,0.0028,0.0024,0.0033,0.0043,0.0035,0.0031,0.0029,0.0026,0.0023,0.0028,0.0022,0.0031,0.0032,0.0024,0.0025,0.0023,0.0025,0.0031,0.0047,0.0047,0.0042,0.0057,0.0057,0.0041,0.0041,0.0044,0.0060,0.0074,0.0109,0.0209,0.0218,0.0191,0.0209,0.0194,0.0194,0.0111,0.0076,0.0076,0.0087,0.0052,0.0053,0.0082,0.0082,0.0091,0.0148,0.0148,0.0134,0.0141,0.0143,0.0117,0.0113,0.0075,0.0120,0.0075,0.0059,0.0048,0.0067,0.0089,0.0089,0.0093,0.0094,0.0165,0.0141,0.0101,0.0146,0.0153,0.0095,0.0153,0.0086,0.0091,0.0105,0.0064,0.0067,0.0055,0.0057,0.0058,0.0072,0.0061,0.0055,0.0057,0.0050,0.0075,0.0073,0.0090,0.0120,0.0085,0.0084,0.0125,0.0130,0.0134,0.0100,0.0073,0.0119,0.0188,0.0240,0.0433,0.0851,0.0835,0.0518,0.0948,0.0967,0.0676,0.0704,0.0356,0.0327,0.0327,0.0605,0.0313,0.0320,0.0178,0.0380,0.0424,0.0765,0.0851,0.0398,0.0443,0.0327,0.0165,0.0248,0.0258,0.0157,0.0136,0.0244,0.0148,0.0263,0.0263,0.0294,0.0313,0.0320,0.0313,0.0581,0.0327,0.0191,0.0194,0.0178,0.0178,0.0168,0.0134,0.0218,0.0214,0.0463,0.0909,0.1791,0.1007,0.1791,0.1028,0.1092,0.1092,0.0483,0.0851,0.0483,0.0269,0.0483,0.0618,0.0356,0.0205,0.0443,0.0454,0.0799,0.0454,0.0494,0.0483,0.0433,0.0463,0.0817,0.0734,0.1323,0.1298,0.1251,0.2328,0.2364,0.3215,0.4220,0.4220,0.5176,0.6269,0.7459,0.6375,0.5342,0.5342,0.6482,0.5419,0.5533,0.4652,0.4507,0.4409,0.4220,0.3983,0.3704,0.3460,0.3087,0.2817,0.2503,0.1969,0.1528
ExposeBuried	1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1
SurfaceAccessbility	0.737,0.591,0.235,0.514,0.548,0.288,0.287,0.093,0.065,0.048,0.078,0.051,0.085,0.058,0.320,0.262,0.045,0.125,0.029,0.060,0.064,0.176,0.073,0.430,0.364,0.063,0.463,0.197,0.059,0.117,0.540,0.135,0.075,0.241,0.070,0.091,0.252,0.088,0.355,0.343,0.526,0.450,0.246,0.087,0.243,0.183,0.049,0.039,0.042,0.091,0.116,0.050,0.067,0.275,0.252,0.059,0.373,0.493,0.117,0.529,0.544,0.183,0.414,0.061,0.319,0.068,0.063,0.072,0.240,0.118,0.152,0.386,0.151,0.488,0.271,0.232,0.302,0.536,0.137,0.375,0.106,0.490,0.309,0.051,0.091,0.102,0.043,0.027,0.023,0.058,0.039,0.051,0.098,0.204,0.404,0.450,0.312,0.153,0.550,0.283,0.398,0.133,0.203,0.180,0.368,0.321,0.519,0.355,0.313,0.140,0.142,0.417,0.138,0.184,0.506,0.155,0.553,0.410,0.485,0.129,0.393,0.132,0.245,0.181,0.562,0.389,0.128,0.390,0.126,0.093,0.255,0.110,0.076,0.143,0.404,0.104,0.455,0.472,0.608,0.521,0.062,0.452,0.550,0.097,0.074,0.529,0.518,0.099,0.559,0.110,0.449,0.473,0.633,0.495,0.419,0.159,0.441,0.255,0.541,0.507,0.088,0.338,0.085,0.101,0.082,0.044,0.071,0.102,0.161,0.542,0.470,0.115,0.495,0.586,0.415,0.532,0.584,0.383,0.650,0.640,0.547,0.659,0.585,0.376,0.652,0.462,0.402,0.460,0.460,0.187,0.250,0.586,0.549,0.167,0.522,0.300,0.815
SecondStructure	C,C,C,C,C,C,C,B,B,B,A,B,A,A,C,A,A,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,A,B,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,C,A,C,C,C,C,C,C
