UniprotID	Q49MG5
Accession	Q49MG5;Q4W5I7;Q68DU1;Q9H781;Q9H7B6
EntryName	MAP9_HUMAN
ProteinName	Microtubule-associated protein 9 (Aster-associated protein)
GeneName	MAP9 ASAP
Length	647
Function	Involved in organization of the bipolar mitotic spindle. Required for bipolar spindle assembly, mitosis progression and cytokinesis. May act by stabilizing interphase microtubules.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Spindle
Disorder	0.3529,0.2752,0.3117,0.3249,0.3494,0.4220,0.4256,0.3948,0.4119,0.4149,0.4292,0.4476,0.4507,0.3631,0.3631,0.4119,0.5176,0.4582,0.4017,0.4017,0.4441,0.4051,0.4685,0.4541,0.4619,0.4619,0.4087,0.4186,0.4801,0.4725,0.4831,0.4831,0.5017,0.4330,0.5254,0.5139,0.5139,0.4087,0.4725,0.5342,0.5419,0.5807,0.5807,0.5296,0.5493,0.4864,0.4940,0.5211,0.4330,0.4149,0.4292,0.4292,0.4330,0.4017,0.4725,0.4864,0.4940,0.4831,0.5296,0.5342,0.5211,0.5017,0.4766,0.5493,0.6183,0.5139,0.5951,0.5211,0.5139,0.6322,0.6427,0.6531,0.6712,0.6620,0.6991,0.7289,0.7120,0.6906,0.6183,0.6136,0.4979,0.4619,0.4652,0.4766,0.4766,0.4582,0.5493,0.5533,0.6322,0.6531,0.5707,0.5620,0.5342,0.5254,0.5493,0.5807,0.4940,0.4256,0.4220,0.4186,0.4619,0.5620,0.6482,0.6755,0.6948,0.6712,0.6712,0.7120,0.7080,0.7080,0.5992,0.6948,0.7080,0.6482,0.5854,0.5211,0.4725,0.5176,0.5055,0.5176,0.6043,0.6136,0.6269,0.6269,0.5951,0.5951,0.6227,0.6620,0.5139,0.5254,0.5017,0.5992,0.5665,0.4901,0.5382,0.5807,0.6183,0.6755,0.6620,0.8013,0.7982,0.7163,0.6531,0.6227,0.5342,0.5342,0.5211,0.5055,0.4901,0.5807,0.5456,0.5807,0.5807,0.6089,0.6851,0.6322,0.6576,0.6755,0.6482,0.6755,0.6482,0.5493,0.6089,0.7209,0.7209,0.8198,0.8313,0.8623,0.8596,0.8596,0.8596,0.8235,0.7982,0.7799,0.7547,0.7547,0.8198,0.8050,0.8198,0.8235,0.8013,0.8013,0.8853,0.8565,0.8375,0.8530,0.8050,0.8279,0.7951,0.7881,0.7331,0.7369,0.8050,0.8343,0.7982,0.8235,0.7755,0.7755,0.7799,0.7505,0.7718,0.7843,0.7672,0.7080,0.7982,0.7843,0.8085,0.8313,0.8198,0.7629,0.7951,0.7916,0.8085,0.7799,0.7843,0.8162,0.7916,0.8313,0.7289,0.7331,0.7629,0.7369,0.6806,0.6948,0.7916,0.7718,0.7843,0.7415,0.6427,0.5707,0.6427,0.6183,0.6136,0.5807,0.5951,0.5707,0.5854,0.5382,0.5382,0.6620,0.5854,0.5055,0.5017,0.5665,0.5533,0.4292,0.4149,0.4409,0.4476,0.5139,0.5951,0.5992,0.6183,0.6661,0.6806,0.6906,0.6806,0.6948,0.7951,0.8162,0.8125,0.8828,0.8765,0.8713,0.8741,0.8853,0.9396,0.9473,0.9269,0.8920,0.8853,0.8713,0.8741,0.8765,0.8920,0.8872,0.8942,0.9081,0.8991,0.7982,0.7843,0.7505,0.7415,0.8198,0.7799,0.7629,0.7459,0.7120,0.6482,0.6712,0.7250,0.7331,0.7250,0.7331,0.7120,0.7163,0.6755,0.6531,0.6136,0.6269,0.7415,0.6806,0.7163,0.7209,0.7163,0.7547,0.7369,0.7289,0.7250,0.7881,0.7120,0.6531,0.6531,0.6712,0.6620,0.6755,0.6576,0.7080,0.6576,0.6906,0.7209,0.6427,0.6427,0.6183,0.5901,0.5707,0.5951,0.6136,0.5456,0.5055,0.4292,0.4766,0.5382,0.5382,0.5098,0.5017,0.4801,0.4766,0.4766,0.5139,0.4979,0.4619,0.4541,0.5211,0.5342,0.5419,0.5620,0.4831,0.4801,0.5620,0.6227,0.6948,0.6991,0.6991,0.7209,0.7547,0.7595,0.7595,0.7595,0.7629,0.7505,0.7547,0.7369,0.8050,0.7289,0.7080,0.7080,0.6851,0.7629,0.6661,0.5707,0.5707,0.5707,0.5707,0.5707,0.5493,0.5296,0.5296,0.5456,0.5456,0.5854,0.6043,0.6043,0.6227,0.6227,0.6948,0.7080,0.7331,0.6531,0.5665,0.6851,0.7505,0.6851,0.6906,0.6269,0.5577,0.5620,0.5807,0.5758,0.6136,0.6136,0.5854,0.5854,0.5992,0.5992,0.5211,0.5254,0.5620,0.5419,0.6322,0.6851,0.6806,0.7036,0.6991,0.7080,0.7415,0.7916,0.7331,0.6269,0.6427,0.5992,0.4940,0.4256,0.4292,0.4186,0.4186,0.4979,0.4507,0.3529,0.2988,0.3182,0.3321,0.3215,0.3321,0.3948,0.3392,0.3529,0.3704,0.3599,0.4256,0.4149,0.4119,0.5211,0.5254,0.5296,0.4685,0.4801,0.4801,0.5254,0.6227,0.6906,0.6531,0.6427,0.6427,0.5992,0.5951,0.6661,0.6620,0.6482,0.6531,0.6427,0.6375,0.5419,0.5176,0.5620,0.4652,0.5211,0.4979,0.4725,0.4725,0.4619,0.4619,0.4582,0.4582,0.4652,0.4652,0.4087,0.4051,0.4017,0.4051,0.4507,0.4619,0.4087,0.4831,0.4831,0.4901,0.6089,0.6089,0.6136,0.6183,0.6227,0.6183,0.6136,0.6136,0.6482,0.6427,0.6375,0.7036,0.7036,0.7163,0.7163,0.7120,0.6531,0.7250,0.7250,0.6427,0.6375,0.6089,0.5211,0.5211,0.5176,0.5098,0.5139,0.5139,0.5098,0.4256,0.3840,0.3872,0.3840,0.3840,0.3983,0.3983,0.4017,0.4441,0.4292,0.4292,0.4330,0.4330,0.4330,0.5055,0.5055,0.5098,0.5254,0.5254,0.5211,0.5211,0.5901,0.6576,0.6043,0.6089,0.6043,0.5758,0.5807,0.5807,0.5901,0.6136,0.5665,0.6576,0.6620,0.6089,0.6043,0.6043,0.5211,0.5296,0.5254,0.5296,0.5296,0.5342,0.5254,0.4940,0.4256,0.4292,0.4441,0.4441,0.4369,0.4369,0.4087,0.4507,0.4017,0.4256,0.4541,0.4582,0.4582,0.5296,0.4979,0.4940,0.4541,0.4541,0.4541,0.4582,0.5211,0.5992,0.5992,0.5854,0.5854,0.5951,0.5951,0.6136,0.6183,0.6183,0.6183,0.6183,0.5456,0.5419,0.5419,0.4725,0.4369,0.4725,0.4940,0.4940,0.4901,0.4940,0.5098,0.5055,0.4979,0.4582,0.4476,0.4476,0.4330,0.4441,0.4831,0.4582,0.4582,0.5533,0.5620,0.4901,0.5296,0.5665,0.5807,0.5456,0.5493,0.5098,0.5456,0.5707,0.4940,0.5017,0.5901,0.6427,0.6531,0.6531,0.6427,0.5951,0.5211,0.5254,0.4940,0.4507,0.4476,0.4766,0.4725,0.4582,0.4541,0.4369,0.4801,0.4149,0.3460,0.4441,0.4119
ExposeBuried	1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1
SurfaceAccessbility	0.781,0.607,0.585,0.580,0.288,0.143,0.406,0.290,0.221,0.147,0.268,0.200,0.298,0.539,0.439,0.409,0.553,0.162,0.353,0.520,0.410,0.261,0.381,0.148,0.360,0.425,0.428,0.071,0.077,0.373,0.145,0.064,0.222,0.256,0.400,0.322,0.242,0.436,0.555,0.395,0.365,0.574,0.623,0.223,0.451,0.639,0.548,0.169,0.572,0.490,0.594,0.450,0.126,0.163,0.372,0.148,0.278,0.426,0.161,0.536,0.488,0.407,0.528,0.357,0.487,0.559,0.606,0.413,0.213,0.464,0.561,0.465,0.247,0.510,0.454,0.157,0.380,0.108,0.489,0.538,0.528,0.669,0.661,0.547,0.421,0.329,0.414,0.290,0.070,0.076,0.073,0.070,0.261,0.208,0.434,0.525,0.622,0.634,0.361,0.532,0.153,0.399,0.568,0.611,0.510,0.312,0.181,0.090,0.217,0.099,0.457,0.497,0.508,0.622,0.561,0.266,0.268,0.441,0.631,0.307,0.080,0.454,0.401,0.086,0.081,0.133,0.411,0.325,0.240,0.427,0.638,0.265,0.496,0.608,0.417,0.418,0.522,0.571,0.102,0.348,0.664,0.570,0.334,0.418,0.588,0.139,0.523,0.270,0.543,0.435,0.382,0.249,0.216,0.381,0.184,0.523,0.486,0.322,0.521,0.499,0.178,0.455,0.633,0.465,0.124,0.499,0.641,0.119,0.450,0.602,0.397,0.112,0.483,0.666,0.402,0.664,0.479,0.469,0.478,0.578,0.508,0.281,0.533,0.492,0.559,0.352,0.209,0.401,0.531,0.368,0.461,0.600,0.541,0.156,0.371,0.570,0.392,0.188,0.395,0.519,0.174,0.302,0.528,0.488,0.182,0.440,0.550,0.406,0.536,0.521,0.568,0.139,0.560,0.573,0.201,0.380,0.644,0.489,0.218,0.452,0.596,0.230,0.391,0.563,0.490,0.156,0.510,0.560,0.195,0.300,0.624,0.611,0.191,0.595,0.531,0.531,0.526,0.375,0.345,0.265,0.433,0.561,0.456,0.221,0.367,0.575,0.481,0.125,0.455,0.605,0.330,0.126,0.495,0.606,0.293,0.418,0.537,0.462,0.367,0.488,0.555,0.285,0.461,0.536,0.478,0.109,0.542,0.577,0.393,0.418,0.584,0.506,0.161,0.493,0.580,0.301,0.328,0.539,0.391,0.290,0.526,0.509,0.361,0.380,0.584,0.466,0.374,0.427,0.606,0.169,0.500,0.512,0.549,0.254,0.533,0.567,0.208,0.492,0.584,0.515,0.289,0.518,0.592,0.380,0.264,0.629,0.463,0.298,0.494,0.657,0.411,0.137,0.579,0.561,0.206,0.443,0.613,0.345,0.186,0.622,0.538,0.281,0.311,0.614,0.435,0.442,0.545,0.500,0.228,0.455,0.612,0.313,0.242,0.604,0.600,0.293,0.353,0.538,0.302,0.294,0.426,0.510,0.421,0.442,0.571,0.487,0.550,0.336,0.595,0.497,0.340,0.518,0.387,0.664,0.426,0.420,0.542,0.494,0.224,0.454,0.581,0.424,0.265,0.587,0.519,0.393,0.499,0.451,0.250,0.489,0.377,0.532,0.284,0.529,0.400,0.325,0.316,0.552,0.543,0.234,0.432,0.571,0.494,0.420,0.514,0.520,0.493,0.411,0.445,0.399,0.363,0.464,0.522,0.388,0.418,0.457,0.515,0.491,0.358,0.458,0.382,0.495,0.314,0.557,0.390,0.236,0.535,0.526,0.347,0.396,0.605,0.458,0.442,0.535,0.560,0.360,0.497,0.439,0.574,0.328,0.514,0.553,0.390,0.358,0.529,0.457,0.271,0.524,0.306,0.304,0.511,0.321,0.319,0.560,0.541,0.321,0.622,0.449,0.459,0.361,0.556,0.561,0.353,0.499,0.506,0.375,0.409,0.502,0.465,0.278,0.505,0.600,0.432,0.316,0.568,0.529,0.324,0.572,0.580,0.438,0.433,0.554,0.422,0.301,0.484,0.497,0.413,0.433,0.599,0.444,0.452,0.507,0.493,0.427,0.235,0.396,0.518,0.263,0.159,0.565,0.638,0.338,0.513,0.534,0.317,0.477,0.441,0.465,0.329,0.503,0.437,0.434,0.376,0.471,0.519,0.390,0.555,0.517,0.238,0.483,0.488,0.414,0.332,0.551,0.532,0.225,0.445,0.548,0.374,0.292,0.597,0.500,0.158,0.503,0.572,0.406,0.325,0.573,0.304,0.230,0.500,0.475,0.325,0.398,0.565,0.355,0.331,0.512,0.501,0.539,0.382,0.453,0.463,0.568,0.412,0.322,0.519,0.524,0.388,0.364,0.498,0.334,0.487,0.499,0.496,0.264,0.594,0.482,0.312,0.320,0.555,0.411,0.321,0.551,0.537,0.368,0.129,0.456,0.475,0.386,0.435,0.592,0.321,0.527,0.583,0.493,0.337,0.485,0.523,0.288,0.249,0.568,0.364,0.314,0.526,0.559,0.410,0.373,0.495,0.454,0.295,0.478,0.497,0.365,0.433,0.582,0.342,0.345,0.579,0.489,0.435,0.450,0.579,0.517,0.494,0.389,0.535,0.461,0.438,0.235,0.481,0.574,0.162,0.454,0.496,0.392,0.321,0.515,0.503,0.520,0.597,0.450,0.563,0.512,0.533,0.377,0.592,0.447,0.249,0.563,0.492,0.353,0.345,0.541,0.447,0.257,0.483,0.554,0.496,0.577,0.479,0.317,0.378,0.601,0.248,0.617,0.439,0.637,0.244,0.476,0.289,0.157,0.201,0.302,0.502,0.370,0.584
