UniprotID	P0DN25
Accession	P0DN25
EntryName	C1C1L_HUMAN
ProteinName	C1GALT1-specific chaperone 1-like protein
GeneName	C1GALT1C1L
Length	315
Function	
Subcellular Location	Membrane
Disorder	0.0817,0.1184,0.1137,0.0704,0.0443,0.0631,0.0780,0.0555,0.0690,0.0414,0.0364,0.0275,0.0253,0.0263,0.0248,0.0141,0.0141,0.0148,0.0102,0.0171,0.0198,0.0198,0.0188,0.0227,0.0372,0.0690,0.0690,0.0765,0.1251,0.1229,0.2258,0.2783,0.3494,0.4186,0.3249,0.3599,0.5017,0.5296,0.5342,0.6375,0.6620,0.7718,0.6183,0.5139,0.5296,0.5342,0.5098,0.5055,0.4220,0.3321,0.2541,0.1554,0.1759,0.1162,0.1162,0.1823,0.1791,0.0948,0.0799,0.0483,0.0231,0.0148,0.0096,0.0108,0.0095,0.0092,0.0096,0.0096,0.0102,0.0143,0.0244,0.0405,0.0398,0.0184,0.0253,0.0181,0.0115,0.0117,0.0202,0.0205,0.0157,0.0320,0.0494,0.0817,0.0929,0.1852,0.1823,0.1424,0.1611,0.0870,0.0463,0.0424,0.0454,0.0817,0.1702,0.2002,0.2817,0.2849,0.1731,0.1702,0.1028,0.2064,0.1969,0.2129,0.2224,0.2884,0.1731,0.1251,0.1554,0.1137,0.1791,0.2752,0.2399,0.1554,0.1554,0.0870,0.0581,0.0253,0.0483,0.1028,0.0543,0.0948,0.0888,0.1007,0.0531,0.0568,0.0287,0.0281,0.0214,0.0133,0.0141,0.0097,0.0107,0.0123,0.0198,0.0111,0.0148,0.0148,0.0171,0.0171,0.0184,0.0181,0.0171,0.0108,0.0076,0.0076,0.0050,0.0071,0.0104,0.0191,0.0253,0.0294,0.0531,0.0531,0.0253,0.0157,0.0184,0.0214,0.0300,0.0543,0.0320,0.0188,0.0168,0.0174,0.0300,0.0306,0.0605,0.0749,0.0483,0.0531,0.0327,0.0454,0.0463,0.0443,0.0223,0.0300,0.0306,0.0518,0.0518,0.0618,0.0349,0.0398,0.0646,0.1251,0.0749,0.0765,0.1251,0.0676,0.0676,0.1048,0.1115,0.1554,0.1554,0.1611,0.1028,0.1373,0.1969,0.2849,0.2817,0.2164,0.1251,0.1070,0.1349,0.0835,0.0835,0.1528,0.1501,0.1476,0.2328,0.2292,0.1881,0.1092,0.0646,0.0327,0.0306,0.0294,0.0294,0.0275,0.0178,0.0178,0.0214,0.0424,0.0929,0.0765,0.1449,0.1554,0.0817,0.0870,0.0888,0.0835,0.1501,0.1251,0.1115,0.1881,0.2817,0.2817,0.4051,0.3460,0.3149,0.3948,0.3182,0.2645,0.2645,0.2715,0.2752,0.1759,0.1643,0.2645,0.2575,0.2884,0.2988,0.2951,0.2951,0.3426,0.3529,0.3426,0.2680,0.1643,0.2470,0.2951,0.2470,0.2951,0.3019,0.2884,0.1643,0.2034,0.2849,0.2064,0.2034,0.2193,0.1969,0.1852,0.1449,0.2193,0.2224,0.1731,0.1476,0.1449,0.2129,0.1476,0.0835,0.1048,0.0799,0.1323,0.1070,0.1092,0.1007,0.1007,0.0985,0.0494,0.0433,0.0463,0.0494,0.0389,0.0240,0.0191,0.0153,0.0214,0.0424,0.0275,0.0443,0.0765,0.0870,0.1449,0.1611,0.1611,0.2399,0.2164,0.1914,0.2680,0.3774,0.3392,0.2817,0.2328,0.3356
ExposeBuried	1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
