UniprotID	A6NCS4
Accession	A6NCS4
EntryName	NKX26_HUMAN
ProteinName	Homeobox protein Nkx-2.6 (Homeobox protein NK-2 homolog F)
GeneName	NKX2-6 NKX2F
Length	301
Function	Acts as a transcriptional activator (PubMed:15649947). In conjunction with NKX2-5, may play a role in both pharyngeal and cardiac embryonic development.
Subcellular Location	Nucleus
Disorder	0.5577,0.5992,0.5296,0.5456,0.6043,0.5254,0.4831,0.5017,0.4619,0.4940,0.5139,0.5493,0.6089,0.6851,0.5707,0.5758,0.6183,0.5854,0.5854,0.6089,0.5901,0.7289,0.7250,0.7289,0.7331,0.7080,0.7843,0.8623,0.8713,0.9126,0.8421,0.8596,0.7672,0.7080,0.7036,0.7843,0.7629,0.7595,0.7843,0.8125,0.7755,0.7672,0.7331,0.7415,0.7331,0.7505,0.7672,0.7415,0.7080,0.7080,0.7036,0.7982,0.7843,0.8713,0.9057,0.9039,0.8765,0.8741,0.8894,0.8872,0.8681,0.8942,0.9106,0.9126,0.9106,0.9534,0.9039,0.9013,0.9013,0.8596,0.7951,0.7951,0.7718,0.7755,0.7369,0.7459,0.7459,0.7916,0.7843,0.7799,0.8085,0.8125,0.8085,0.7799,0.7080,0.7120,0.6482,0.7289,0.7209,0.7799,0.7718,0.8375,0.8343,0.8565,0.8530,0.8681,0.8125,0.8462,0.8655,0.8596,0.8623,0.7799,0.7718,0.7505,0.7459,0.8162,0.8162,0.8343,0.8013,0.7982,0.7718,0.8343,0.8313,0.8279,0.8279,0.8313,0.8623,0.9013,0.8655,0.8655,0.8741,0.8713,0.9081,0.9039,0.9168,0.9151,0.8765,0.8125,0.7163,0.7799,0.7916,0.7672,0.7755,0.7120,0.6375,0.6043,0.5176,0.4940,0.4940,0.5139,0.4256,0.4119,0.4220,0.4369,0.4409,0.3321,0.2715,0.3215,0.3566,0.4652,0.4725,0.4619,0.4901,0.4864,0.4766,0.5139,0.5342,0.5758,0.4979,0.5098,0.4441,0.5419,0.5419,0.5342,0.5342,0.4725,0.5577,0.5419,0.4409,0.3704,0.3566,0.3599,0.3631,0.3599,0.2715,0.3286,0.2575,0.2575,0.2884,0.3566,0.3529,0.4220,0.4292,0.4330,0.4220,0.3460,0.4087,0.3460,0.3948,0.4901,0.6183,0.6322,0.5382,0.5342,0.5577,0.6755,0.6851,0.7415,0.7120,0.6269,0.6482,0.5577,0.4725,0.4017,0.4087,0.4256,0.4901,0.4831,0.5901,0.4940,0.4256,0.4149,0.4119,0.4801,0.5017,0.4725,0.4369,0.4541,0.4831,0.4087,0.4901,0.4582,0.5456,0.5139,0.5758,0.5296,0.4831,0.4220,0.4149,0.4119,0.4220,0.4901,0.3807,0.2680,0.2680,0.2436,0.1611,0.1823,0.1583,0.1583,0.2715,0.1643,0.1671,0.1275,0.2002,0.1275,0.1501,0.1759,0.1373,0.0835,0.0605,0.1048,0.0888,0.1823,0.2609,0.2609,0.2817,0.3392,0.3667,0.3704,0.4017,0.3983,0.4220,0.3948,0.4186,0.3910,0.4831,0.3840,0.3807,0.4940,0.6043,0.6375,0.6620,0.7120,0.6375,0.6531,0.6851,0.6755,0.7163,0.6948,0.6043,0.5577,0.4979,0.5854,0.5382,0.5665,0.6043,0.5382,0.6806,0.6427,0.5254,0.5139,0.4979,0.4582,0.4292,0.4441,0.4119,0.3529,0.2918,0.2503,0.1942
ExposeBuried	1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
