UniprotID	B5MD39
Accession	B5MD39;A6NEA2
EntryName	GGTL3_HUMAN
ProteinName	Glutathione hydrolase light chain 3 (Gamma-glutamyltransferase light chain 3)
GeneName	GGTLC3
Length	225
Function	Likely to be catalytically inactive.
Subcellular Location	
Disorder	0.1476,0.1791,0.2470,0.1731,0.2002,0.2575,0.2817,0.3117,0.3392,0.3566,0.4051,0.3667,0.3599,0.2715,0.1583,0.2470,0.3740,0.4256,0.3494,0.2399,0.3182,0.3392,0.3631,0.3667,0.4476,0.4582,0.4409,0.4149,0.4087,0.3321,0.3286,0.2399,0.2575,0.2292,0.3494,0.4619,0.4685,0.4369,0.3774,0.4149,0.5098,0.4685,0.4441,0.4186,0.4051,0.3182,0.3286,0.2470,0.1881,0.1070,0.1611,0.1611,0.2094,0.2094,0.1671,0.1424,0.1528,0.1070,0.1070,0.1298,0.1184,0.0780,0.0494,0.0531,0.0592,0.0676,0.0631,0.0605,0.1007,0.1643,0.2328,0.1611,0.1914,0.1702,0.1373,0.2064,0.2224,0.2164,0.1791,0.1852,0.1611,0.2645,0.3667,0.4685,0.4864,0.4441,0.4330,0.4220,0.3356,0.3392,0.3740,0.4051,0.4801,0.4619,0.5211,0.5493,0.4582,0.4409,0.3774,0.4087,0.4369,0.4685,0.3529,0.2849,0.2258,0.2002,0.2399,0.2399,0.3426,0.4409,0.3631,0.3392,0.2988,0.2436,0.1791,0.1554,0.2002,0.2503,0.2541,0.2918,0.3740,0.3529,0.2680,0.3566,0.4017,0.4801,0.4864,0.4441,0.3494,0.3182,0.2258,0.2064,0.1251,0.1643,0.1501,0.1349,0.0749,0.0888,0.0592,0.0646,0.0424,0.0405,0.0389,0.0543,0.0349,0.0380,0.0398,0.0463,0.0581,0.0581,0.0719,0.1251,0.1881,0.2002,0.1275,0.2193,0.3087,0.3460,0.3529,0.4541,0.3740,0.4619,0.4725,0.4801,0.4256,0.5055,0.4979,0.4476,0.3529,0.3529,0.4051,0.3740,0.2849,0.3087,0.3910,0.4801,0.4541,0.4507,0.5296,0.5296,0.5342,0.5139,0.4619,0.4541,0.4476,0.4330,0.3321,0.2951,0.2609,0.2609,0.2645,0.2645,0.2094,0.2224,0.2094,0.2064,0.1759,0.1671,0.1611,0.0985,0.0799,0.0618,0.0870,0.1028,0.1092,0.1048,0.1823,0.2575,0.2849,0.3460,0.4256,0.4507,0.4476,0.5419,0.5098,0.4901,0.4685,0.4901,0.4766,0.4582,0.5665,0.6043,0.6482,0.6991,0.6851
ExposeBuried	1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.744,0.451,0.430,0.608,0.297,0.170,0.153,0.388,0.282,0.050,0.305,0.531,0.357,0.068,0.567,0.742,0.594,0.573,0.572,0.295,0.458,0.142,0.441,0.276,0.183,0.473,0.313,0.532,0.314,0.175,0.321,0.252,0.569,0.703,0.431,0.389,0.294,0.120,0.206,0.056,0.141,0.059,0.107,0.078,0.525,0.582,0.452,0.261,0.183,0.133,0.202,0.149,0.209,0.311,0.272,0.107,0.384,0.270,0.340,0.203,0.317,0.430,0.365,0.165,0.207,0.279,0.320,0.339,0.281,0.178,0.078,0.085,0.085,0.254,0.323,0.437,0.196,0.230,0.491,0.262,0.485,0.279,0.353,0.421,0.330,0.374,0.517,0.568,0.261,0.442,0.270,0.383,0.457,0.345,0.423,0.428,0.284,0.273,0.271,0.404,0.372,0.470,0.625,0.404,0.327,0.183,0.362,0.342,0.172,0.090,0.178,0.195,0.083,0.129,0.161,0.267,0.555,0.692,0.451,0.307,0.086,0.235,0.059,0.058,0.068,0.132,0.183,0.355,0.327,0.241,0.407,0.326,0.140,0.125,0.279,0.282,0.094,0.048,0.182,0.091,0.037,0.051,0.165,0.198,0.088,0.143,0.134,0.312,0.268,0.453,0.095,0.447,0.492,0.167,0.151,0.602,0.505,0.369,0.403,0.139,0.232,0.455,0.570,0.215,0.329,0.599,0.488,0.100,0.280,0.522,0.193,0.395,0.586,0.576,0.086,0.467,0.582,0.368,0.108,0.344,0.514,0.148,0.088,0.551,0.448,0.382,0.483,0.446,0.397,0.365,0.525,0.256,0.141,0.408,0.161,0.066,0.080,0.236,0.062,0.040,0.246,0.130,0.074,0.247,0.441,0.428,0.392,0.308,0.088,0.092,0.068,0.077,0.062,0.321,0.255,0.317,0.439,0.589,0.526,0.484,0.618,0.447,0.529,0.640,0.689
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-0.7,-0.8,-3.5,2.8,2.8,1.8,1.8,-3.5,3.8,-4.5,-0.8,-3.5,4.5,-0.8,-3.5,-3.2,-0.7,-0.7,-3.2,-1.6,4.5,-0.8,-1.3,-1.3,-3.9,-1.6,-3.5,2.8,-1.3,-0.7,-1.6,-3.5,-3.5,-0.4,-0.4,-0.7,1.8,-3.2,3.8,-0.8,4.2,4.2,1.8,-3.5,-3.5,-0.4,-0.8,1.8,4.2,-0.8,1.8,-0.7,-0.8,-0.7,4.5,-3.5,3.8,-1.3,2.8,-0.4,-0.8,-3.9,4.2,2.5,-0.8,-1.6,4.2,-0.8,-0.4,4.5,3.8,2.8,-3.5,-3.5,-3.5,-0.9,-0.7,-0.7,-0.8,1.8,3.8,-1.6,1.8,2.8,-0.7,-3.5,-3.5,2.8,-0.4,1.8,-1.6,-1.6,-0.8,-1.6,1.8,-3.5,2.8,4.5,-3.5,-1.6,-0.4,-3.9,-3.5,-1.6,3.8,3.8,-0.8,1.9,2.5,-1.6,-0.7,4.5,1.9,4.2,-0.4,-3.5,-3.5,-0.4,-3.5,4.2,-4.5,1.9,4.2,4.2,-0.4,1.8,1.8,-0.4,-0.4,-0.7,-3.5,4.5,-0.7,-0.7,-3.5,-0.7,1.8,3.8,1.8,4.5,4.5,-1.3,-3.5,3.8,-0.9,2.8,-0.4,-1.3,-3.5,4.2,-3.9,-4.5,1.8,4.2,-3.5,-3.5,-1.6,-4.5,3.8,-3.2,-3.5,-3.9,3.8,3.8,-1.6,-3.5,4.2,-0.7,-0.7,4.2,-3.5,-4.5,-3.5,4.5,-3.5,-3.5,1.8,4.2,-0.7,1.8,1.8,3.8,-3.5,-0.7,-4.5,-3.2,-3.2,-3.2,-0.7,-3.5,4.5,1.8,-0.8,-0.7,2.8,4.5,1.8,4.2,4.2,-3.5,1.8,4.5,4.2,-4.5,-0.7,1.8,-0.4,-0.4,-0.9,1.8,1.8,1.8,-0.8,-3.5,-0.8,-4.5,-3.9,-0.4,-0.4,-3.5,-1.6,1.8,-0.4,-1.3
Polar	0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
Charge	0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,1,0,-1,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,-1,-1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,-1,0,0,0,0,0,0,0,-1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,-1,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
