UniprotID	Q8TAT6
Accession	Q8TAT6;Q8N3J1;Q9H8V2;Q9H964;Q9NWR5;Q9P229
EntryName	NPL4_HUMAN
ProteinName	Nuclear protein localization protein 4 homolog (Protein NPL4)
GeneName	NPLOC4 KIAA1499 NPL4
Length	608
Function	The ternary complex containing UFD1, VCP and NPLOC4 binds ubiquitinated proteins and is necessary for the export of misfolded proteins from the ER to the cytoplasm, where they are degraded by the proteasome. The NPLOC4-UFD1-VCP complex regulates spindle disassembly at the end of mitosis and is necessary for the formation of a closed nuclear envelope (By similarity). Acts as a negative regulator of type I interferon production via the complex formed with VCP and UFD1, which binds to RIGI and recruits RNF125 to promote ubiquitination and degradation of RIGI (PubMed:26471729).
Subcellular Location	Cytoplasm; Cytosol; Endoplasmic reticulum; Nucleus
Disorder	0.1229,0.2094,0.2645,0.2988,0.2364,0.2645,0.2988,0.2292,0.2645,0.2575,0.2849,0.3087,0.3460,0.3494,0.3566,0.4087,0.4652,0.5620,0.4409,0.4292,0.4119,0.4149,0.3215,0.2884,0.2849,0.3631,0.2680,0.2645,0.2436,0.2503,0.2918,0.2988,0.3019,0.1942,0.1823,0.1298,0.0948,0.0690,0.0719,0.1349,0.2064,0.2034,0.2129,0.2752,0.3117,0.2328,0.2258,0.2988,0.2988,0.3948,0.3983,0.3840,0.3704,0.2951,0.4087,0.3392,0.3249,0.4087,0.4051,0.3910,0.3910,0.3807,0.3948,0.3149,0.2436,0.1399,0.1476,0.0799,0.1115,0.1115,0.1115,0.0646,0.0555,0.0568,0.1048,0.0967,0.1424,0.2164,0.1914,0.2817,0.2849,0.2783,0.2164,0.2328,0.3356,0.4051,0.4051,0.4766,0.5211,0.3840,0.3872,0.3599,0.4652,0.5055,0.4409,0.3529,0.3667,0.3774,0.3740,0.3321,0.3249,0.3356,0.2541,0.2436,0.2129,0.1852,0.1969,0.3053,0.3053,0.3631,0.3910,0.3087,0.3392,0.3087,0.3053,0.3740,0.4582,0.4582,0.3740,0.2541,0.3356,0.3286,0.3149,0.4256,0.4256,0.4292,0.4292,0.3087,0.2436,0.2470,0.1501,0.1611,0.2645,0.1881,0.2002,0.2164,0.1275,0.1162,0.1137,0.1759,0.1942,0.1298,0.1349,0.1349,0.0749,0.1251,0.1424,0.1643,0.2094,0.2645,0.2609,0.3321,0.3872,0.2575,0.3286,0.2918,0.1823,0.2064,0.2034,0.1914,0.1251,0.1969,0.2715,0.2609,0.2328,0.3182,0.3053,0.2817,0.2541,0.2129,0.1643,0.1449,0.1206,0.1298,0.2328,0.1671,0.1914,0.1731,0.2436,0.1702,0.1702,0.2364,0.2328,0.1399,0.1501,0.1731,0.1643,0.1115,0.1275,0.0719,0.1501,0.2064,0.2292,0.2258,0.1251,0.1206,0.1759,0.0985,0.1881,0.2129,0.2849,0.2609,0.1881,0.1881,0.2164,0.2129,0.2129,0.2258,0.2988,0.1881,0.2817,0.2541,0.1881,0.1942,0.2783,0.3053,0.2715,0.1731,0.2849,0.2849,0.2609,0.2645,0.2328,0.2884,0.2884,0.3667,0.2541,0.1791,0.1759,0.1028,0.0967,0.0967,0.0948,0.1349,0.1298,0.1298,0.2034,0.2328,0.2364,0.2224,0.1399,0.0929,0.0531,0.0765,0.0909,0.0518,0.0518,0.1070,0.1611,0.1528,0.2541,0.2752,0.3019,0.2292,0.2258,0.1611,0.1528,0.1229,0.1323,0.1671,0.1476,0.1969,0.1969,0.1969,0.2094,0.2328,0.3460,0.3566,0.2715,0.2715,0.2783,0.2849,0.3667,0.3392,0.3426,0.3566,0.3566,0.2817,0.3215,0.3182,0.4017,0.4220,0.4256,0.5176,0.5493,0.4725,0.4507,0.4369,0.3529,0.4017,0.3740,0.3667,0.2783,0.2680,0.2002,0.2715,0.2541,0.2680,0.3426,0.2328,0.1583,0.0749,0.0780,0.0967,0.0568,0.0568,0.0799,0.0835,0.0817,0.1275,0.1449,0.1583,0.1643,0.2364,0.1823,0.2503,0.1702,0.1731,0.2224,0.2328,0.3215,0.4087,0.5211,0.4330,0.3215,0.3215,0.3774,0.3774,0.3774,0.3840,0.2884,0.2164,0.2258,0.2002,0.1969,0.2680,0.1731,0.2609,0.2752,0.2680,0.2541,0.2918,0.2918,0.2575,0.2436,0.3426,0.3426,0.3426,0.3740,0.3740,0.3566,0.4507,0.4220,0.4186,0.4441,0.4330,0.3149,0.3566,0.3529,0.3117,0.2645,0.2399,0.2164,0.2064,0.2399,0.3566,0.3740,0.4582,0.4725,0.3807,0.3667,0.2645,0.2817,0.3840,0.3053,0.3182,0.2715,0.3704,0.4441,0.4507,0.3840,0.4119,0.4087,0.3321,0.2715,0.2680,0.2541,0.2575,0.1611,0.1007,0.0929,0.1115,0.1184,0.1007,0.1070,0.1424,0.1554,0.2258,0.1583,0.1528,0.0909,0.1323,0.1501,0.1914,0.2575,0.3117,0.3087,0.3149,0.3087,0.3182,0.3321,0.4330,0.4186,0.4507,0.3494,0.2575,0.2752,0.2609,0.1791,0.2680,0.2541,0.2193,0.2470,0.2715,0.2715,0.1942,0.2034,0.2164,0.1349,0.1070,0.1643,0.2541,0.1528,0.1671,0.1671,0.2884,0.2849,0.2193,0.1399,0.1275,0.1275,0.0817,0.1611,0.1643,0.1583,0.0734,0.1449,0.1323,0.1373,0.2292,0.1969,0.1298,0.1115,0.0929,0.0749,0.0662,0.0568,0.0985,0.1583,0.2609,0.2328,0.2503,0.2503,0.2680,0.2752,0.2645,0.3948,0.2988,0.2292,0.2164,0.2064,0.2752,0.3631,0.3774,0.3740,0.3740,0.4582,0.3807,0.3460,0.3356,0.2164,0.2470,0.2094,0.3019,0.2918,0.2817,0.2817,0.2609,0.2645,0.2364,0.1671,0.1611,0.1583,0.0985,0.0870,0.1759,0.1007,0.1007,0.1028,0.0765,0.0463,0.0424,0.0433,0.0306,0.0300,0.0300,0.0341,0.0240,0.0202,0.0341,0.0405,0.0690,0.0676,0.0646,0.0631,0.0631,0.0349,0.0424,0.0263,0.0494,0.0690,0.0734,0.1349,0.2002,0.2575,0.2645,0.2783,0.2783,0.2609,0.2715,0.2470,0.3286,0.2224,0.2034,0.2064,0.2817,0.3087,0.3948,0.3704,0.4256,0.4051,0.3529,0.4369,0.4476,0.3667,0.2680,0.2541,0.2328,0.1583,0.2328,0.2609,0.2609,0.1823,0.3117,0.3215,0.2503,0.2503,0.2503,0.1583,0.2503,0.2541,0.1942,0.2752,0.2541,0.2399,0.3182,0.4149,0.4220,0.3910,0.4541,0.4256,0.3983,0.3631,0.3426,0.2849,0.1759,0.2541,0.2503,0.1349,0.2164,0.1275,0.1251,0.1759,0.1759,0.2002,0.2064,0.2064,0.2129,0.2064,0.1349,0.1501,0.1449,0.0870,0.1028,0.1162,0.1583,0.2575,0.2575,0.2399,0.3321,0.3053,0.4087,0.4256,0.3948,0.3631,0.2849,0.2470,0.1969
ExposeBuried	1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1
SurfaceAccessbility	0.775,0.448,0.563,0.317,0.112,0.132,0.090,0.223,0.076,0.444,0.295,0.493,0.678,0.292,0.187,0.490,0.371,0.113,0.338,0.291,0.335,0.384,0.362,0.537,0.173,0.056,0.171,0.357,0.069,0.046,0.384,0.435,0.052,0.077,0.609,0.561,0.116,0.387,0.175,0.549,0.508,0.498,0.309,0.112,0.175,0.065,0.113,0.064,0.265,0.328,0.510,0.563,0.518,0.237,0.558,0.133,0.411,0.252,0.489,0.557,0.580,0.521,0.408,0.134,0.324,0.135,0.132,0.373,0.073,0.483,0.399,0.303,0.338,0.053,0.057,0.045,0.043,0.048,0.138,0.335,0.387,0.188,0.357,0.326,0.401,0.570,0.524,0.597,0.290,0.599,0.436,0.555,0.217,0.322,0.508,0.437,0.127,0.463,0.164,0.150,0.348,0.177,0.352,0.534,0.198,0.161,0.491,0.662,0.431,0.063,0.438,0.560,0.172,0.087,0.496,0.577,0.524,0.670,0.386,0.480,0.165,0.212,0.415,0.457,0.520,0.487,0.353,0.524,0.141,0.077,0.494,0.428,0.243,0.447,0.255,0.300,0.434,0.059,0.130,0.251,0.056,0.107,0.257,0.159,0.516,0.379,0.164,0.489,0.662,0.568,0.165,0.167,0.555,0.404,0.175,0.574,0.347,0.346,0.159,0.475,0.323,0.207,0.317,0.093,0.200,0.194,0.141,0.046,0.324,0.483,0.128,0.364,0.503,0.430,0.294,0.555,0.548,0.295,0.381,0.120,0.131,0.124,0.125,0.444,0.521,0.124,0.441,0.079,0.454,0.142,0.492,0.545,0.468,0.141,0.577,0.379,0.377,0.121,0.347,0.153,0.349,0.553,0.282,0.165,0.090,0.382,0.523,0.108,0.464,0.389,0.488,0.286,0.186,0.358,0.188,0.436,0.409,0.523,0.475,0.210,0.462,0.370,0.159,0.497,0.396,0.113,0.208,0.131,0.504,0.427,0.282,0.370,0.099,0.071,0.413,0.284,0.043,0.087,0.432,0.097,0.058,0.391,0.597,0.250,0.538,0.516,0.465,0.235,0.091,0.076,0.130,0.058,0.121,0.116,0.297,0.198,0.352,0.648,0.371,0.569,0.680,0.102,0.349,0.206,0.243,0.126,0.354,0.163,0.443,0.138,0.198,0.215,0.136,0.211,0.506,0.232,0.390,0.537,0.177,0.340,0.411,0.528,0.475,0.253,0.187,0.552,0.178,0.161,0.650,0.466,0.393,0.531,0.237,0.593,0.100,0.087,0.473,0.514,0.057,0.127,0.440,0.507,0.142,0.429,0.153,0.418,0.417,0.109,0.122,0.104,0.074,0.070,0.163,0.310,0.134,0.160,0.407,0.609,0.499,0.350,0.465,0.554,0.263,0.333,0.154,0.385,0.192,0.363,0.462,0.570,0.543,0.478,0.236,0.195,0.145,0.112,0.318,0.361,0.567,0.466,0.077,0.116,0.336,0.257,0.367,0.462,0.160,0.531,0.558,0.600,0.373,0.354,0.460,0.173,0.060,0.347,0.098,0.260,0.416,0.611,0.313,0.383,0.205,0.311,0.390,0.396,0.106,0.101,0.174,0.075,0.106,0.144,0.336,0.386,0.276,0.473,0.640,0.396,0.415,0.165,0.308,0.128,0.484,0.303,0.254,0.444,0.117,0.248,0.444,0.325,0.032,0.166,0.229,0.125,0.068,0.328,0.492,0.471,0.047,0.183,0.123,0.279,0.070,0.575,0.568,0.192,0.469,0.633,0.199,0.349,0.287,0.253,0.537,0.622,0.516,0.531,0.528,0.611,0.520,0.231,0.141,0.272,0.501,0.160,0.103,0.210,0.529,0.314,0.067,0.476,0.527,0.100,0.170,0.565,0.442,0.058,0.290,0.499,0.143,0.251,0.467,0.451,0.139,0.349,0.131,0.434,0.119,0.066,0.064,0.059,0.218,0.061,0.250,0.248,0.394,0.133,0.397,0.590,0.511,0.266,0.190,0.148,0.276,0.072,0.310,0.087,0.345,0.518,0.451,0.361,0.201,0.325,0.142,0.610,0.546,0.359,0.507,0.196,0.219,0.409,0.536,0.309,0.499,0.390,0.075,0.283,0.320,0.061,0.104,0.333,0.175,0.086,0.399,0.539,0.485,0.265,0.428,0.360,0.162,0.087,0.132,0.386,0.150,0.066,0.270,0.276,0.059,0.130,0.057,0.036,0.038,0.054,0.057,0.070,0.174,0.462,0.516,0.212,0.204,0.368,0.142,0.428,0.499,0.156,0.050,0.341,0.142,0.041,0.085,0.432,0.085,0.064,0.387,0.382,0.344,0.314,0.631,0.582,0.067,0.201,0.556,0.217,0.084,0.529,0.413,0.287,0.630,0.426,0.110,0.338,0.283,0.038,0.377,0.492,0.070,0.044,0.540,0.397,0.145,0.457,0.465,0.538,0.116,0.396,0.328,0.137,0.294,0.522,0.212,0.246,0.258,0.205,0.364,0.363,0.404,0.312,0.198,0.179,0.111,0.112,0.063,0.057,0.098,0.066,0.060,0.042,0.300,0.309,0.053,0.259,0.111,0.260,0.504,0.438,0.526,0.480,0.417,0.313,0.321,0.076,0.473,0.318,0.150,0.537,0.246,0.455,0.568,0.856
