UniprotID	Q5SNT2
Accession	Q5SNT2;B9EH90;Q5SNT3
EntryName	TM201_HUMAN
ProteinName	Transmembrane protein 201 (Spindle-associated membrane protein 1)
GeneName	TMEM201 NET5 SAMP1
Length	666
Function	Critical regulator of angiogenesis and endothelial cell (EC) migration (PubMed:35311970). Promotes the migration of endothelial cells, which is essential for angiogenesis (PubMed:35311970). Interacts with the linker of nucleoskeleton and cytoskeleton (LINC) complex, which plays a vital role in connecting the cell's cytoskeleton to the nuclear envelope (PubMed:35311970). This interaction is essential for maintaining cellular structure and facilitating the movement of endothelial cells, which is critical for proper vascular development (PubMed:35311970). Involved in nuclear movement during fibroblast polarization and migration (By similarity). Overexpression can recruit Ran GTPase to the nuclear periphery (PubMed:27541860).
Subcellular Location	Nucleus inner membrane; Nucleus inner membrane; Cytoplasm; Cytoskeleton; Spindle pole
Disorder	0.0405,0.0817,0.1184,0.1206,0.1501,0.1115,0.1162,0.1399,0.1611,0.1251,0.1449,0.1349,0.1251,0.1115,0.0618,0.0543,0.0555,0.0719,0.1070,0.0948,0.0605,0.0967,0.0473,0.0473,0.0349,0.0300,0.0483,0.0592,0.0483,0.0494,0.0929,0.0948,0.1323,0.1323,0.1298,0.2094,0.2470,0.1449,0.1028,0.0581,0.0334,0.0543,0.0851,0.1528,0.1528,0.1583,0.1373,0.1528,0.0909,0.1115,0.1162,0.1028,0.1070,0.0443,0.0240,0.0306,0.0184,0.0198,0.0463,0.0320,0.0631,0.1476,0.0835,0.0851,0.0765,0.0389,0.0631,0.0948,0.0870,0.1399,0.1501,0.0851,0.0909,0.0851,0.2064,0.2224,0.2328,0.3494,0.3321,0.2470,0.3182,0.3149,0.3117,0.3286,0.3286,0.3356,0.3807,0.3182,0.3053,0.2951,0.2715,0.2849,0.3704,0.2884,0.2918,0.2783,0.3807,0.3529,0.3872,0.4051,0.5017,0.6043,0.4725,0.4119,0.4831,0.4685,0.4725,0.4725,0.4582,0.3840,0.2575,0.2884,0.2645,0.1501,0.2224,0.2224,0.2129,0.1942,0.2034,0.2002,0.1823,0.1162,0.1137,0.1942,0.1791,0.1583,0.1424,0.0749,0.0909,0.1554,0.2224,0.3631,0.3704,0.3667,0.5017,0.3983,0.4087,0.4186,0.4256,0.3599,0.3667,0.3053,0.2988,0.3019,0.3019,0.3807,0.3321,0.3704,0.4864,0.4831,0.3704,0.3704,0.2849,0.1611,0.1671,0.1881,0.1643,0.1611,0.1349,0.1115,0.1115,0.1137,0.0985,0.1007,0.0592,0.0581,0.0592,0.0985,0.1007,0.0985,0.1229,0.1298,0.1323,0.1702,0.2129,0.1449,0.0817,0.1554,0.1528,0.1823,0.1184,0.1611,0.1528,0.2328,0.3286,0.3872,0.3983,0.3983,0.3948,0.3872,0.3566,0.3529,0.4441,0.3321,0.3529,0.4220,0.4725,0.4831,0.4864,0.4766,0.4979,0.5456,0.5493,0.4766,0.3774,0.2849,0.2292,0.2193,0.1852,0.1184,0.0967,0.0581,0.0334,0.0253,0.0263,0.0227,0.0130,0.0101,0.0094,0.0096,0.0100,0.0080,0.0074,0.0054,0.0065,0.0078,0.0101,0.0143,0.0143,0.0096,0.0117,0.0160,0.0281,0.0483,0.0618,0.0719,0.1048,0.1184,0.1528,0.1476,0.1702,0.1914,0.2193,0.3019,0.4149,0.4149,0.4441,0.4119,0.4186,0.4507,0.5992,0.6620,0.6136,0.6227,0.6183,0.6576,0.7459,0.6576,0.7916,0.8235,0.8085,0.7799,0.7459,0.6322,0.5176,0.5017,0.4087,0.3249,0.3948,0.4087,0.3774,0.3321,0.2849,0.3053,0.3019,0.2094,0.1007,0.1137,0.1162,0.0568,0.0463,0.0424,0.0414,0.0424,0.0719,0.1229,0.1298,0.2064,0.2951,0.1942,0.1229,0.1007,0.0734,0.0909,0.0454,0.0258,0.0463,0.0473,0.0244,0.0181,0.0258,0.0248,0.0300,0.0181,0.0146,0.0151,0.0157,0.0096,0.0095,0.0071,0.0091,0.0120,0.0094,0.0146,0.0125,0.0109,0.0105,0.0105,0.0107,0.0109,0.0107,0.0108,0.0093,0.0095,0.0096,0.0111,0.0083,0.0082,0.0087,0.0076,0.0113,0.0120,0.0117,0.0125,0.0127,0.0130,0.0202,0.0364,0.0414,0.0780,0.0690,0.0765,0.0985,0.1611,0.1611,0.2399,0.1373,0.2002,0.2094,0.2988,0.3182,0.2164,0.1275,0.0734,0.0719,0.0433,0.0531,0.0300,0.0327,0.0227,0.0194,0.0231,0.0300,0.0294,0.0287,0.0494,0.0398,0.0851,0.0909,0.1028,0.1007,0.1070,0.0888,0.1554,0.2715,0.3566,0.4292,0.3087,0.3117,0.3356,0.3740,0.4149,0.4801,0.4801,0.4801,0.3872,0.2715,0.3286,0.3286,0.3182,0.3182,0.3053,0.2193,0.3019,0.2094,0.2094,0.2034,0.2258,0.3321,0.3840,0.3599,0.3631,0.3460,0.3807,0.3840,0.3704,0.3807,0.3872,0.2752,0.2951,0.2951,0.2951,0.3321,0.4087,0.3286,0.3460,0.3460,0.2752,0.2193,0.2399,0.3215,0.3356,0.2609,0.1671,0.1528,0.1702,0.2034,0.2849,0.4051,0.5017,0.4652,0.5017,0.4685,0.4330,0.3667,0.5098,0.6136,0.5901,0.5951,0.6227,0.6183,0.5577,0.4619,0.5342,0.5854,0.5854,0.6089,0.4831,0.5017,0.4864,0.4119,0.4256,0.4087,0.3910,0.4149,0.4864,0.4725,0.3774,0.3087,0.2817,0.2849,0.2884,0.3087,0.3872,0.4186,0.5176,0.5055,0.5254,0.5533,0.5176,0.5342,0.6183,0.6227,0.6322,0.5342,0.5419,0.4864,0.4725,0.5992,0.5665,0.5665,0.5707,0.4864,0.4292,0.4149,0.4017,0.3740,0.3019,0.3019,0.3529,0.3529,0.3704,0.3117,0.3249,0.3053,0.4330,0.3840,0.4652,0.4652,0.3948,0.4619,0.5854,0.5854,0.5992,0.6576,0.6576,0.6375,0.6375,0.7505,0.7120,0.6427,0.6531,0.6269,0.7209,0.6948,0.7331,0.6269,0.5707,0.5342,0.5707,0.6136,0.6531,0.5620,0.5807,0.5758,0.5992,0.6183,0.6482,0.6531,0.5665,0.5055,0.5098,0.4051,0.4256,0.4149,0.4369,0.4409,0.5017,0.5951,0.5707,0.5707,0.6043,0.6043,0.7163,0.6948,0.7595,0.7505,0.7595,0.7505,0.7595,0.8125,0.8872,0.9249,0.9703,0.9634,0.9634,0.9190,0.8125,0.8125,0.7799,0.8162,0.8162,0.8375,0.8375,0.7505,0.7881,0.7982,0.8013,0.8162,0.8313,0.7547,0.7799,0.7629,0.6948,0.6755,0.6755,0.6531,0.6531,0.7916,0.7080,0.7331,0.7120,0.6755,0.5577,0.5665,0.6427,0.6136,0.6043,0.5758,0.4476,0.4149,0.4940,0.4831,0.4652,0.4441,0.4441,0.4441,0.4766,0.5577,0.5533,0.6322,0.6227,0.6482,0.6427,0.7209,0.7080,0.5807,0.5139,0.4652,0.4940,0.6043,0.6183,0.6089,0.6043,0.6183,0.5992,0.5901,0.6043,0.6043,0.5665,0.5296,0.5382,0.4369,0.4256,0.4330,0.4409,0.3392,0.4330,0.5176,0.5707,0.4901,0.4369,0.4330,0.4330,0.3740,0.3149,0.3840,0.3426,0.3249,0.2575,0.2575,0.2609,0.2645,0.3460,0.2817,0.1823,0.1852,0.2715,0.2164,0.1162,0.0817,0.0719,0.1007,0.0967,0.0605,0.0851,0.0967,0.0870,0.0929,0.0734,0.0888,0.0765,0.0662,0.0405,0.0320,0.0389
ExposeBuried	1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
SurfaceAccessbility	0.768,0.660,0.388,0.201,0.448,0.293,0.100,0.151,0.366,0.434,0.054,0.362,0.404,0.322,0.373,0.171,0.274,0.364,0.265,0.164,0.143,0.099,0.188,0.083,0.033,0.099,0.135,0.069,0.071,0.078,0.057,0.041,0.108,0.212,0.056,0.129,0.451,0.476,0.176,0.497,0.422,0.417,0.267,0.231,0.132,0.053,0.141,0.026,0.064,0.073,0.047,0.345,0.448,0.548,0.234,0.186,0.153,0.316,0.272,0.439,0.555,0.421,0.397,0.096,0.174,0.511,0.088,0.511,0.399,0.083,0.608,0.615,0.228,0.575,0.362,0.182,0.480,0.695,0.598,0.422,0.562,0.318,0.619,0.473,0.413,0.126,0.173,0.324,0.475,0.096,0.123,0.569,0.272,0.071,0.461,0.393,0.113,0.155,0.576,0.519,0.218,0.452,0.530,0.192,0.488,0.466,0.420,0.688,0.476,0.236,0.515,0.516,0.154,0.126,0.399,0.310,0.216,0.127,0.149,0.077,0.048,0.447,0.439,0.082,0.552,0.437,0.470,0.471,0.324,0.404,0.416,0.086,0.469,0.443,0.102,0.276,0.412,0.172,0.185,0.360,0.422,0.650,0.684,0.416,0.500,0.245,0.516,0.673,0.432,0.105,0.520,0.182,0.099,0.331,0.434,0.200,0.053,0.521,0.384,0.059,0.160,0.519,0.095,0.043,0.399,0.252,0.031,0.398,0.259,0.069,0.051,0.464,0.190,0.099,0.105,0.507,0.343,0.447,0.528,0.478,0.398,0.075,0.261,0.205,0.112,0.095,0.133,0.280,0.331,0.382,0.128,0.532,0.483,0.444,0.621,0.295,0.560,0.551,0.463,0.267,0.196,0.585,0.432,0.087,0.410,0.547,0.238,0.117,0.495,0.361,0.176,0.087,0.258,0.077,0.052,0.066,0.078,0.171,0.078,0.082,0.075,0.080,0.074,0.082,0.033,0.074,0.089,0.060,0.046,0.091,0.103,0.105,0.096,0.181,0.252,0.246,0.464,0.356,0.327,0.137,0.257,0.434,0.475,0.292,0.381,0.136,0.255,0.115,0.224,0.104,0.203,0.400,0.491,0.460,0.582,0.339,0.580,0.309,0.388,0.394,0.729,0.624,0.455,0.413,0.347,0.384,0.312,0.236,0.601,0.152,0.053,0.346,0.448,0.058,0.107,0.457,0.167,0.114,0.277,0.612,0.363,0.124,0.090,0.573,0.407,0.066,0.062,0.513,0.166,0.119,0.298,0.244,0.312,0.452,0.482,0.298,0.402,0.223,0.095,0.071,0.070,0.062,0.064,0.074,0.067,0.069,0.100,0.035,0.060,0.063,0.072,0.077,0.090,0.101,0.162,0.251,0.320,0.138,0.299,0.130,0.382,0.290,0.054,0.336,0.126,0.058,0.032,0.161,0.038,0.047,0.055,0.068,0.053,0.058,0.063,0.086,0.070,0.218,0.091,0.080,0.462,0.461,0.231,0.138,0.555,0.442,0.336,0.430,0.453,0.530,0.122,0.182,0.449,0.279,0.127,0.444,0.154,0.365,0.288,0.267,0.256,0.074,0.038,0.048,0.077,0.079,0.121,0.082,0.226,0.175,0.141,0.140,0.220,0.335,0.384,0.579,0.355,0.494,0.406,0.405,0.504,0.444,0.158,0.404,0.349,0.440,0.408,0.159,0.137,0.396,0.409,0.593,0.482,0.321,0.281,0.186,0.139,0.333,0.449,0.443,0.408,0.482,0.159,0.317,0.139,0.356,0.319,0.372,0.569,0.239,0.486,0.518,0.469,0.353,0.211,0.303,0.125,0.131,0.104,0.315,0.452,0.302,0.439,0.453,0.165,0.178,0.362,0.222,0.232,0.386,0.412,0.478,0.143,0.164,0.483,0.378,0.363,0.505,0.483,0.410,0.458,0.405,0.627,0.532,0.178,0.393,0.414,0.347,0.134,0.390,0.436,0.165,0.204,0.499,0.230,0.416,0.376,0.138,0.360,0.477,0.145,0.357,0.432,0.305,0.571,0.450,0.268,0.202,0.166,0.133,0.379,0.376,0.579,0.428,0.317,0.373,0.575,0.495,0.191,0.493,0.531,0.563,0.407,0.644,0.153,0.351,0.150,0.416,0.466,0.140,0.126,0.394,0.159,0.124,0.494,0.487,0.510,0.108,0.401,0.664,0.528,0.502,0.227,0.435,0.549,0.445,0.321,0.409,0.517,0.208,0.319,0.421,0.449,0.236,0.298,0.524,0.567,0.569,0.432,0.462,0.219,0.437,0.415,0.431,0.397,0.349,0.228,0.175,0.424,0.393,0.345,0.456,0.179,0.512,0.174,0.584,0.526,0.426,0.386,0.106,0.093,0.086,0.087,0.278,0.356,0.375,0.521,0.499,0.685,0.357,0.361,0.487,0.420,0.409,0.631,0.560,0.565,0.613,0.684,0.390,0.384,0.389,0.411,0.560,0.310,0.339,0.160,0.120,0.295,0.222,0.542,0.315,0.477,0.492,0.147,0.422,0.591,0.567,0.344,0.373,0.208,0.571,0.425,0.084,0.518,0.371,0.110,0.184,0.526,0.119,0.338,0.460,0.422,0.141,0.633,0.528,0.401,0.538,0.350,0.138,0.537,0.603,0.456,0.534,0.140,0.524,0.568,0.620,0.597,0.590,0.571,0.559,0.539,0.486,0.380,0.312,0.061,0.163,0.124,0.270,0.224,0.343,0.366,0.456,0.363,0.104,0.476,0.666,0.486,0.199,0.374,0.419,0.153,0.391,0.435,0.454,0.171,0.261,0.324,0.362,0.103,0.067,0.238,0.096,0.074,0.077,0.089,0.061,0.147,0.117,0.113,0.105,0.270,0.147,0.094,0.075,0.143,0.138,0.087,0.162,0.161,0.215,0.488,0.552,0.324,0.808
