UniprotID	Q9BTT0
Accession	Q9BTT0;B4E0I6;E9PEA6;Q5TB18;Q5TB20;Q8N1S4;Q8WWW9
EntryName	AN32E_HUMAN
ProteinName	Acidic leucine-rich nuclear phosphoprotein 32 family member E (LANP-like protein) (LANP-L)
GeneName	ANP32E
Length	268
Function	Histone chaperone that specifically mediates the genome-wide removal of histone H2A.Z/H2AZ1 from the nucleosome: removes H2A.Z/H2AZ1 from its normal sites of deposition, especially from enhancer and insulator regions. Not involved in deposition of H2A.Z/H2AZ1 in the nucleosome. May stabilize the evicted H2A.Z/H2AZ1-H2B dimer, thus shifting the equilibrium towards dissociation and the off-chromatin state (PubMed:24463511). Inhibits activity of protein phosphatase 2A (PP2A). Does not inhibit protein phosphatase 1. May play a role in cerebellar development and synaptogenesis.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.2224,0.2541,0.3087,0.3321,0.3566,0.4220,0.4582,0.4901,0.4330,0.4582,0.4864,0.4292,0.3566,0.3053,0.3182,0.3356,0.2470,0.2645,0.1671,0.1759,0.1731,0.2399,0.2575,0.1611,0.1791,0.1791,0.0967,0.0967,0.0929,0.1399,0.0704,0.0618,0.1092,0.0967,0.1611,0.0835,0.0473,0.0835,0.1115,0.1583,0.2224,0.1554,0.1731,0.1048,0.1702,0.1554,0.1070,0.1399,0.1251,0.0765,0.0909,0.1643,0.1137,0.1115,0.1583,0.0985,0.1671,0.2258,0.1643,0.2064,0.1731,0.1643,0.2364,0.2292,0.2292,0.1643,0.1643,0.2364,0.2645,0.2094,0.3053,0.2164,0.1643,0.2094,0.2193,0.2164,0.2064,0.2575,0.2817,0.2884,0.2817,0.2918,0.2328,0.2292,0.1671,0.2364,0.3182,0.3249,0.3053,0.2364,0.2817,0.2817,0.2783,0.3426,0.3740,0.3019,0.3426,0.4119,0.3182,0.3182,0.3910,0.3249,0.3566,0.4256,0.3631,0.3948,0.3948,0.3356,0.3494,0.3149,0.3019,0.3321,0.2328,0.3149,0.2503,0.2503,0.3053,0.2258,0.2645,0.3426,0.2849,0.2470,0.3286,0.3599,0.2918,0.2645,0.3182,0.2680,0.2715,0.2609,0.3286,0.3529,0.3566,0.3910,0.3149,0.4051,0.4017,0.3215,0.4051,0.3910,0.3948,0.4725,0.5098,0.5098,0.4979,0.6269,0.7629,0.7331,0.8235,0.8920,0.9013,0.9081,0.9547,0.9606,0.9783,0.9870,0.9870,0.9887,0.9927,0.9927,0.9930,0.9930,0.9931,0.9934,0.9934,0.9936,0.9934,0.9931,0.9932,0.9934,0.9937,0.9937,0.9935,0.9927,0.9927,0.9928,0.9932,0.9933,0.9933,0.9933,0.9933,0.9933,0.9933,0.9933,0.9933,0.9933,0.9936,0.9936,0.9943,0.9954,0.9948,0.9939,0.9939,0.9950,0.9975,0.9957,0.9950,0.9950,0.9934,0.9932,0.9933,0.9929,0.9929,0.9930,0.9930,0.9921,0.9916,0.9879,0.9860,0.9783,0.9657,0.9593,0.9211,0.9249,0.9249,0.9106,0.9126,0.9269,0.9287,0.9606,0.9677,0.9677,0.9733,0.9744,0.9593,0.9329,0.9621,0.9684,0.9783,0.9822,0.9892,0.9922,0.9927,0.9938,0.9938,0.9938,0.9970,0.9970,0.9957,0.9938,0.9926,0.9924,0.9924,0.9875,0.9717,0.9621,0.9473,0.9473,0.9381,0.9473,0.9488,0.9488,0.9396,0.9381,0.9381,0.9362,0.9362,0.9381,0.9308,0.9230,0.9308,0.9677,0.9649,0.9488,0.9777,0.9911,0.9937,1.0000
ExposeBuried	1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.699,0.662,0.351,0.474,0.470,0.438,0.163,0.228,0.311,0.445,0.186,0.466,0.729,0.336,0.374,0.128,0.625,0.478,0.053,0.484,0.468,0.054,0.251,0.024,0.268,0.066,0.265,0.438,0.071,0.424,0.124,0.422,0.391,0.035,0.496,0.504,0.223,0.349,0.597,0.426,0.037,0.531,0.481,0.036,0.342,0.359,0.019,0.238,0.029,0.329,0.528,0.039,0.365,0.027,0.421,0.512,0.068,0.664,0.584,0.057,0.584,0.621,0.049,0.517,0.409,0.030,0.321,0.380,0.025,0.321,0.036,0.402,0.547,0.045,0.353,0.034,0.368,0.446,0.056,0.303,0.582,0.512,0.088,0.085,0.563,0.503,0.035,0.510,0.340,0.033,0.268,0.355,0.025,0.198,0.034,0.325,0.467,0.040,0.375,0.034,0.413,0.513,0.078,0.476,0.572,0.248,0.575,0.383,0.038,0.503,0.587,0.042,0.509,0.372,0.031,0.309,0.399,0.023,0.254,0.027,0.331,0.547,0.031,0.360,0.033,0.319,0.444,0.121,0.269,0.577,0.303,0.176,0.339,0.412,0.070,0.082,0.527,0.425,0.030,0.464,0.500,0.038,0.373,0.421,0.051,0.208,0.531,0.442,0.607,0.073,0.514,0.378,0.568,0.370,0.168,0.296,0.490,0.110,0.236,0.293,0.555,0.343,0.498,0.390,0.456,0.432,0.591,0.543,0.337,0.478,0.470,0.429,0.516,0.455,0.578,0.585,0.425,0.273,0.230,0.449,0.471,0.531,0.343,0.483,0.588,0.356,0.582,0.387,0.466,0.570,0.384,0.445,0.502,0.448,0.478,0.354,0.528,0.568,0.532,0.330,0.536,0.537,0.373,0.621,0.541,0.281,0.408,0.476,0.226,0.385,0.696,0.417,0.504,0.621,0.418,0.251,0.338,0.171,0.287,0.410,0.322,0.218,0.499,0.580,0.520,0.281,0.582,0.495,0.393,0.638,0.545,0.501,0.338,0.734,0.545,0.258,0.444,0.628,0.444,0.594,0.557,0.489,0.507,0.488,0.506,0.524,0.530,0.486,0.338,0.133,0.536,0.459,0.487,0.407,0.357,0.566,0.427,0.595,0.453,0.644,0.611,0.498,0.312,0.661,0.678,0.658,0.655,0.940
SecondStructure	C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,1.9,-3.9,-3.9,-3.9,4.5,-3.5,3.8,-3.5,3.8,-4.5,-3.5,-4.5,-0.8,-1.6,-3.5,-3.5,4.2,-0.7,-3.5,3.8,4.2,3.8,-3.5,-3.5,2.5,3.8,2.5,4.2,-3.5,-0.4,-3.5,4.5,-3.5,-0.4,3.8,-3.5,-3.5,-0.7,2.8,-3.9,-3.5,3.8,-3.5,2.8,3.8,-0.8,1.9,1.8,-3.5,4.2,-3.5,3.8,-0.8,-0.8,3.8,1.8,-4.5,3.8,-1.6,-0.8,3.8,-3.5,-3.9,3.8,-4.5,-3.9,3.8,-3.5,3.8,-0.8,-3.5,-3.5,4.5,4.5,-0.8,-0.4,-0.4,3.8,-3.5,4.2,3.8,1.8,-3.5,-3.9,2.5,-1.6,-3.5,3.8,-0.7,-1.3,3.8,-3.5,3.8,-0.8,-0.4,-3.5,-3.9,4.5,-3.9,-3.5,3.8,-0.8,-0.7,4.2,-3.5,1.8,3.8,-3.5,-3.5,3.8,-3.9,-3.5,3.8,-3.9,-0.8,3.8,-3.5,3.8,2.8,-3.5,2.5,-3.5,4.5,-0.7,-3.5,3.8,-3.5,-3.5,-1.3,-4.5,-3.5,-0.8,4.5,2.8,-3.5,3.8,3.8,-3.5,-3.5,4.5,-0.7,-1.3,3.8,-3.5,-0.4,2.8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,1.8,-1.6,-3.5,-0.8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-0.4,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,1.8,-0.4,-1.6,-1.6,-3.5,-0.4,-1.3,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,1.8,-0.4,-0.8,-3.5,3.8,-0.4,-3.5,-0.4,-3.5,-3.5,-3.5,4.2,-0.4,3.8,-0.8,-1.3,3.8,1.9,-3.9,-3.5,-3.5,4.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-1.3,4.2,-3.5,-3.5,-0.4,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-0.4,-0.4,3.8,-4.5,-0.4,-3.5,-3.9,-4.5,-3.9,-4.5,-3.5,1.8,-3.5,-3.5,-3.5,-0.4,-3.5,-3.5,-3.5,-3.5,-3.5
Polar	0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Charge	0,-1,0,1,1,1,0,0,0,-1,0,1,0,1,0,0,-1,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,-1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,-1,0,-1,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,-1,0,-1,-1,-1,0,0,0,0,0,0,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,0,-1,1,1,1,1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	252...257
validnes_region	
nesbase_region	
