UniprotID	Q9NZV8
Accession	Q9NZV8;O95012;O95021;Q2TBD3;Q9UBY7;Q9UN98;Q9UNH9
EntryName	KCND2_HUMAN
ProteinName	A-type voltage-gated potassium channel KCND2 (Potassium voltage-gated channel subfamily D member 2) (Voltage-gated potassium channel subunit Kv4.2)
GeneName	KCND2 KIAA1044
Length	630
Function	Voltage-gated potassium channel that mediates transmembrane potassium transport in excitable membranes, primarily in the brain. Mediates the major part of the dendritic A-type current I(SA) in brain neurons (By similarity). This current is activated at membrane potentials that are below the threshold for action potentials. It regulates neuronal excitability, prolongs the latency before the first spike in a series of action potentials, regulates the frequency of repetitive action potential firing, shortens the duration of action potentials and regulates the back-propagation of action potentials from the neuronal cell body to the dendrites. Contributes to the regulation of the circadian rhythm of action potential firing in suprachiasmatic nucleus neurons, which regulates the circadian rhythm of locomotor activity (By similarity). Functions downstream of the metabotropic glutamate receptor GRM5 and plays a role in neuronal excitability and in nociception mediated by activation of GRM5 (By similarity). Mediates the transient outward current I(to) in rodent heart left ventricle apex cells, but not in human heart, where this current is mediated by another family member. Forms tetrameric potassium-selective channels through which potassium ions pass in accordance with their electrochemical gradient (PubMed:10551270, PubMed:11507158, PubMed:14623880, PubMed:14695263, PubMed:14980201, PubMed:15454437, PubMed:16934482, PubMed:19171772, PubMed:24501278, PubMed:24811166, PubMed:34552243, PubMed:35597238). The channel alternates between opened and closed conformations in response to the voltage difference across the membrane (PubMed:11507158). Can form functional homotetrameric channels and heterotetrameric channels that contain variable proportions of KCND2 and KCND3; channel properties depend on the type of pore-forming alpha subunits that are part of the channel. In vivo, membranes probably contain a mixture of heteromeric potassium channel complexes. Interaction with specific isoforms of the regulatory subunits KCNIP1, KCNIP2, KCNIP3 or KCNIP4 strongly increases expression at the cell surface and thereby increases channel activity; it modulates the kinetics of channel activation and inactivation, shifts the threshold for channel activation to more negative voltage values, shifts the threshold for inactivation to less negative voltages and accelerates recovery after inactivation (PubMed:14623880, PubMed:14980201, PubMed:15454437, PubMed:19171772, PubMed:24501278, PubMed:24811166). Likewise, interaction with DPP6 or DPP10 promotes expression at the cell membrane and regulates both channel characteristics and activity (By similarity). Upon depolarization, the channel goes from a resting closed state (C state) to an activated but non-conducting state (C* state), from there, the channel may either inactivate (I state) or open (O state) (PubMed:35597238).
Subcellular Location	Cell membrane; Cell projection; Dendrite; Synapse; Perikaryon; Postsynaptic cell membrane; Cell projection; Dendritic spine; Cell junction
Disorder	0.0227,0.0275,0.0414,0.0463,0.0518,0.0581,0.0414,0.0581,0.0334,0.0327,0.0506,0.0443,0.0433,0.0494,0.0483,0.0870,0.0765,0.1048,0.1671,0.2680,0.2680,0.3704,0.4149,0.4369,0.4582,0.4766,0.4979,0.5992,0.6136,0.7799,0.7951,0.6620,0.6482,0.5992,0.5017,0.5098,0.4149,0.4619,0.4369,0.4766,0.4409,0.3053,0.3249,0.3149,0.1881,0.2094,0.2292,0.2399,0.1643,0.1643,0.1501,0.1092,0.1942,0.2783,0.3460,0.3529,0.2645,0.3321,0.3356,0.3286,0.3392,0.3426,0.4652,0.3426,0.2364,0.2575,0.2364,0.2541,0.2645,0.3494,0.3460,0.3740,0.3740,0.2436,0.1449,0.1476,0.2094,0.2951,0.3182,0.3286,0.2541,0.1424,0.1424,0.1298,0.1449,0.1611,0.2575,0.1583,0.0799,0.0690,0.0690,0.0631,0.0543,0.0555,0.0985,0.1048,0.1137,0.1137,0.1007,0.0967,0.0531,0.0531,0.1007,0.0888,0.0543,0.0929,0.1611,0.1643,0.1914,0.2575,0.1671,0.0909,0.0929,0.0605,0.0662,0.0799,0.1501,0.0835,0.0543,0.0581,0.0543,0.0518,0.0473,0.0281,0.0372,0.0719,0.0380,0.0320,0.0306,0.0483,0.0555,0.1007,0.1914,0.1969,0.2364,0.3249,0.2951,0.1942,0.2783,0.3599,0.3631,0.3215,0.4220,0.5254,0.6531,0.6322,0.5620,0.6851,0.7209,0.6991,0.6620,0.5493,0.5854,0.5665,0.4979,0.5456,0.4801,0.4831,0.5992,0.5758,0.4831,0.3566,0.3872,0.3392,0.2094,0.2164,0.2224,0.2783,0.2680,0.2575,0.2575,0.2988,0.3321,0.2715,0.1791,0.1611,0.0780,0.0543,0.0306,0.0188,0.0198,0.0294,0.0281,0.0146,0.0111,0.0171,0.0109,0.0102,0.0073,0.0058,0.0050,0.0052,0.0042,0.0039,0.0046,0.0061,0.0060,0.0096,0.0094,0.0143,0.0202,0.0191,0.0223,0.0454,0.0929,0.0909,0.1115,0.1791,0.1092,0.1823,0.1759,0.2094,0.2164,0.2884,0.2680,0.2094,0.1424,0.1671,0.0704,0.0592,0.0320,0.0188,0.0202,0.0184,0.0151,0.0105,0.0113,0.0095,0.0065,0.0059,0.0056,0.0059,0.0062,0.0044,0.0032,0.0032,0.0035,0.0032,0.0032,0.0040,0.0050,0.0073,0.0099,0.0097,0.0065,0.0075,0.0064,0.0062,0.0074,0.0101,0.0125,0.0094,0.0127,0.0078,0.0078,0.0117,0.0130,0.0090,0.0109,0.0088,0.0070,0.0089,0.0057,0.0042,0.0031,0.0041,0.0029,0.0035,0.0037,0.0037,0.0038,0.0050,0.0065,0.0068,0.0072,0.0101,0.0096,0.0109,0.0090,0.0079,0.0120,0.0120,0.0111,0.0130,0.0113,0.0205,0.0134,0.0117,0.0184,0.0146,0.0080,0.0076,0.0048,0.0044,0.0044,0.0055,0.0056,0.0057,0.0065,0.0072,0.0097,0.0066,0.0066,0.0064,0.0059,0.0094,0.0064,0.0083,0.0141,0.0095,0.0120,0.0240,0.0275,0.0320,0.0327,0.0146,0.0094,0.0067,0.0044,0.0044,0.0044,0.0044,0.0051,0.0062,0.0046,0.0047,0.0034,0.0032,0.0027,0.0029,0.0029,0.0029,0.0020,0.0013,0.0016,0.0017,0.0027,0.0038,0.0051,0.0076,0.0068,0.0097,0.0096,0.0074,0.0089,0.0136,0.0138,0.0287,0.0518,0.0531,0.0231,0.0202,0.0160,0.0349,0.0364,0.0294,0.0275,0.0205,0.0218,0.0231,0.0141,0.0178,0.0109,0.0108,0.0218,0.0168,0.0119,0.0244,0.0209,0.0275,0.0209,0.0356,0.0719,0.1323,0.0719,0.0618,0.1007,0.0929,0.0704,0.0405,0.0380,0.0398,0.0380,0.0719,0.0463,0.0253,0.0218,0.0202,0.0143,0.0095,0.0105,0.0115,0.0163,0.0115,0.0084,0.0092,0.0153,0.0165,0.0099,0.0148,0.0240,0.0153,0.0153,0.0163,0.0171,0.0269,0.0506,0.0835,0.1162,0.1476,0.2292,0.2094,0.2849,0.2224,0.3019,0.3872,0.4582,0.4330,0.4292,0.4685,0.4441,0.4476,0.4582,0.5758,0.5342,0.4940,0.4831,0.4685,0.4582,0.4901,0.4507,0.4652,0.4292,0.3392,0.3494,0.3494,0.3460,0.3460,0.3872,0.3910,0.4766,0.4330,0.3494,0.4256,0.4292,0.4652,0.4186,0.4256,0.4292,0.4256,0.4441,0.4801,0.4766,0.5139,0.5807,0.4979,0.4330,0.4369,0.4369,0.4220,0.4119,0.4087,0.4766,0.4582,0.4685,0.4619,0.4582,0.5577,0.5665,0.5901,0.5139,0.4292,0.4369,0.3182,0.2470,0.2783,0.3774,0.4330,0.4409,0.4507,0.4685,0.4766,0.3840,0.3356,0.4409,0.4409,0.4409,0.3840,0.2817,0.2752,0.2680,0.3321,0.2918,0.2645,0.3774,0.3983,0.3740,0.3704,0.3182,0.3286,0.3249,0.3392,0.3286,0.4186,0.4901,0.4766,0.5017,0.4940,0.4901,0.5951,0.5807,0.5807,0.5992,0.7459,0.7036,0.6991,0.7595,0.7843,0.6531,0.5807,0.5620,0.5577,0.5296,0.5419,0.5419,0.5211,0.5254,0.4087,0.4119,0.4087,0.4409,0.4507,0.4256,0.4256,0.3774,0.4186,0.4186,0.4186,0.4220,0.5382,0.6806,0.6806,0.5901,0.5951,0.5992,0.5296,0.5342,0.5342,0.5665,0.5665,0.5707,0.5419,0.4087,0.3774,0.3840,0.4369,0.4409,0.4619,0.4087,0.3983,0.4017,0.3948,0.4017,0.4582,0.4507,0.3774,0.4441,0.4292,0.4186,0.4685,0.4766,0.5533,0.4220,0.4940,0.5419,0.4652,0.4685,0.3529,0.3426,0.4051,0.4330,0.3566,0.3149,0.3182,0.3249,0.3087,0.3117,0.2470,0.2645,0.2129,0.2470,0.2364,0.2470,0.3910,0.3910,0.4017,0.4652,0.4801,0.6269,0.6136,0.6269,0.6136,0.7120,0.7982,0.8050,0.7951,0.8375,0.8942,0.8872,0.8894,0.9249,0.9126,0.9151,0.8565,0.7843,0.8343,0.7843,0.7755,0.7209,0.6322,0.6136,0.5807,0.5419,0.5176,0.4652,0.4256,0.4051,0.3392,0.2849,0.3667
ExposeBuried	1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.771,0.396,0.530,0.393,0.225,0.257,0.386,0.251,0.238,0.343,0.253,0.219,0.374,0.266,0.324,0.291,0.223,0.351,0.228,0.319,0.402,0.257,0.424,0.555,0.547,0.616,0.305,0.269,0.564,0.363,0.616,0.618,0.430,0.576,0.561,0.494,0.601,0.610,0.415,0.520,0.524,0.307,0.048,0.346,0.051,0.123,0.119,0.330,0.263,0.376,0.344,0.189,0.430,0.129,0.361,0.274,0.476,0.152,0.045,0.444,0.549,0.167,0.360,0.559,0.186,0.187,0.084,0.342,0.434,0.285,0.507,0.527,0.315,0.670,0.513,0.160,0.555,0.568,0.646,0.587,0.311,0.261,0.097,0.069,0.054,0.080,0.216,0.378,0.299,0.633,0.151,0.041,0.359,0.210,0.043,0.067,0.246,0.077,0.113,0.295,0.407,0.319,0.513,0.049,0.511,0.135,0.226,0.603,0.634,0.125,0.323,0.204,0.571,0.269,0.057,0.421,0.552,0.137,0.154,0.580,0.354,0.207,0.591,0.236,0.503,0.577,0.510,0.192,0.277,0.629,0.425,0.214,0.193,0.467,0.528,0.475,0.195,0.532,0.624,0.458,0.361,0.549,0.648,0.411,0.371,0.588,0.361,0.209,0.542,0.561,0.429,0.587,0.593,0.384,0.501,0.436,0.559,0.519,0.588,0.499,0.259,0.292,0.586,0.411,0.429,0.670,0.280,0.189,0.419,0.263,0.077,0.178,0.382,0.122,0.135,0.489,0.335,0.216,0.547,0.400,0.342,0.230,0.212,0.141,0.275,0.168,0.072,0.333,0.210,0.122,0.160,0.133,0.144,0.131,0.090,0.071,0.161,0.116,0.077,0.070,0.131,0.083,0.034,0.060,0.269,0.104,0.116,0.447,0.413,0.167,0.440,0.545,0.428,0.605,0.652,0.358,0.427,0.459,0.377,0.484,0.409,0.577,0.519,0.338,0.090,0.339,0.389,0.048,0.056,0.236,0.117,0.033,0.161,0.189,0.095,0.047,0.114,0.115,0.091,0.064,0.193,0.108,0.122,0.055,0.068,0.047,0.122,0.040,0.132,0.157,0.187,0.551,0.465,0.374,0.199,0.352,0.050,0.059,0.303,0.285,0.115,0.117,0.097,0.087,0.072,0.091,0.068,0.097,0.118,0.125,0.096,0.179,0.204,0.160,0.124,0.232,0.123,0.094,0.161,0.383,0.318,0.248,0.451,0.404,0.196,0.268,0.271,0.092,0.099,0.217,0.070,0.056,0.145,0.075,0.068,0.132,0.060,0.083,0.139,0.054,0.057,0.215,0.077,0.108,0.389,0.330,0.183,0.401,0.172,0.077,0.275,0.272,0.045,0.083,0.257,0.090,0.041,0.209,0.301,0.052,0.088,0.410,0.217,0.071,0.122,0.201,0.139,0.170,0.150,0.174,0.208,0.182,0.188,0.174,0.140,0.164,0.128,0.105,0.063,0.126,0.100,0.064,0.100,0.116,0.213,0.269,0.528,0.538,0.423,0.468,0.541,0.658,0.388,0.060,0.475,0.269,0.067,0.064,0.211,0.038,0.083,0.089,0.086,0.071,0.084,0.043,0.080,0.075,0.092,0.159,0.123,0.220,0.258,0.314,0.285,0.185,0.315,0.249,0.395,0.245,0.211,0.114,0.164,0.256,0.132,0.095,0.178,0.187,0.174,0.179,0.242,0.161,0.193,0.250,0.198,0.152,0.150,0.167,0.202,0.164,0.153,0.117,0.139,0.109,0.063,0.139,0.344,0.193,0.095,0.310,0.386,0.164,0.269,0.531,0.437,0.358,0.517,0.595,0.412,0.495,0.527,0.357,0.449,0.549,0.303,0.382,0.561,0.441,0.265,0.417,0.553,0.241,0.275,0.497,0.499,0.307,0.520,0.545,0.418,0.423,0.478,0.488,0.572,0.270,0.242,0.549,0.481,0.404,0.569,0.604,0.260,0.452,0.451,0.391,0.565,0.611,0.355,0.517,0.549,0.444,0.388,0.498,0.438,0.426,0.447,0.355,0.320,0.454,0.659,0.505,0.305,0.649,0.451,0.301,0.406,0.552,0.525,0.291,0.403,0.471,0.240,0.224,0.474,0.342,0.192,0.363,0.519,0.403,0.419,0.470,0.307,0.572,0.438,0.404,0.445,0.587,0.509,0.357,0.271,0.523,0.583,0.446,0.294,0.470,0.553,0.514,0.353,0.449,0.451,0.688,0.456,0.385,0.460,0.556,0.539,0.401,0.407,0.474,0.521,0.637,0.392,0.520,0.546,0.370,0.306,0.423,0.523,0.394,0.171,0.347,0.518,0.607,0.514,0.463,0.573,0.426,0.236,0.291,0.472,0.269,0.357,0.396,0.436,0.550,0.353,0.529,0.462,0.440,0.542,0.424,0.483,0.391,0.466,0.587,0.547,0.471,0.628,0.492,0.417,0.535,0.550,0.625,0.409,0.348,0.646,0.497,0.465,0.553,0.478,0.510,0.650,0.429,0.544,0.296,0.563,0.420,0.615,0.317,0.540,0.363,0.628,0.641,0.483,0.184,0.537,0.561,0.533,0.233,0.628,0.395,0.381,0.623,0.314,0.513,0.599,0.549,0.285,0.487,0.585,0.462,0.416,0.572,0.456,0.359,0.451,0.443,0.326,0.446,0.583,0.514,0.694,0.632,0.410,0.308,0.546,0.430,0.317,0.597,0.314,0.484,0.548,0.460,0.462,0.250,0.171,0.445,0.343,0.490,0.624,0.640
