UniprotID	Q9NX47
Accession	Q9NX47
EntryName	MARH5_HUMAN
ProteinName	E3 ubiquitin-protein ligase MARCHF5 (EC 2.3.2.27) (Membrane-associated RING finger protein 5) (Membrane-associated RING-CH protein V) (MARCH-V) (Mitochondrial ubiquitin ligase) (MITOL) (RING finger protein 153) (RING-type E3 ubiquitin transferase MARCHF5)
GeneName	MARCHF5 MARCH5 RNF153
Length	278
Function	Mitochondrial E3 ubiquitin-protein ligase that plays a crucial role in the control of mitochondrial morphology by acting as a positive regulator of mitochondrial fission. May play a role in the prevention of cell senescence acting as a regulator of mitochondrial quality control. Promotes ubiquitination of FIS1, DNM1L and MFN1.
Subcellular Location	Mitochondrion outer membrane; Endoplasmic reticulum membrane
Disorder	0.3460,0.3704,0.3872,0.2129,0.1476,0.1162,0.0555,0.0320,0.0341,0.0454,0.0618,0.0799,0.0734,0.0749,0.0719,0.0870,0.1162,0.1229,0.0749,0.0618,0.1007,0.1115,0.0555,0.0568,0.0605,0.0967,0.1349,0.2470,0.3566,0.3872,0.3019,0.2258,0.2064,0.2002,0.1611,0.0870,0.0483,0.0618,0.0568,0.0543,0.0531,0.0581,0.0543,0.1115,0.1162,0.2094,0.2094,0.2193,0.2193,0.2224,0.1942,0.2680,0.2645,0.2399,0.1476,0.1942,0.3117,0.2951,0.3019,0.2715,0.3667,0.3249,0.2224,0.1323,0.0909,0.0424,0.0518,0.0518,0.0269,0.0269,0.0306,0.0248,0.0174,0.0143,0.0120,0.0125,0.0117,0.0081,0.0102,0.0104,0.0119,0.0081,0.0085,0.0117,0.0184,0.0218,0.0240,0.0235,0.0133,0.0178,0.0151,0.0113,0.0160,0.0141,0.0194,0.0194,0.0334,0.0306,0.0306,0.0205,0.0123,0.0130,0.0171,0.0194,0.0205,0.0119,0.0141,0.0198,0.0123,0.0231,0.0188,0.0178,0.0218,0.0148,0.0168,0.0205,0.0300,0.0300,0.0341,0.0605,0.0618,0.1162,0.0704,0.0646,0.1092,0.1070,0.1554,0.1643,0.2193,0.1914,0.0967,0.0817,0.0592,0.0294,0.0454,0.0372,0.0443,0.0494,0.0248,0.0263,0.0174,0.0227,0.0125,0.0108,0.0090,0.0083,0.0083,0.0078,0.0054,0.0050,0.0050,0.0076,0.0115,0.0109,0.0120,0.0082,0.0123,0.0076,0.0053,0.0075,0.0070,0.0064,0.0073,0.0109,0.0188,0.0188,0.0202,0.0115,0.0095,0.0168,0.0163,0.0157,0.0084,0.0088,0.0138,0.0123,0.0205,0.0138,0.0281,0.0327,0.0372,0.0380,0.0389,0.0473,0.0327,0.0364,0.0543,0.0568,0.1275,0.1275,0.0929,0.1028,0.1823,0.2224,0.1969,0.1643,0.2752,0.2817,0.2470,0.1373,0.1476,0.1275,0.0985,0.1028,0.0543,0.0327,0.0349,0.0473,0.0231,0.0163,0.0306,0.0209,0.0130,0.0130,0.0198,0.0120,0.0117,0.0073,0.0072,0.0102,0.0108,0.0163,0.0160,0.0214,0.0209,0.0349,0.0780,0.0704,0.0334,0.0334,0.0424,0.0389,0.0389,0.0506,0.0244,0.0160,0.0223,0.0163,0.0327,0.0327,0.0258,0.0214,0.0198,0.0134,0.0085,0.0082,0.0080,0.0081,0.0081,0.0125,0.0130,0.0088,0.0091,0.0148,0.0146,0.0287,0.0494,0.0646,0.0676,0.0364,0.0405,0.0281,0.0719,0.0780,0.1298,0.2292,0.3599,0.3149,0.2884,0.2575,0.2224,0.3149,0.4149,0.3840,0.3494,0.3840,0.3494,0.3019
ExposeBuried	1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1
