UniprotID	P0DPB5
Accession	P0DPB5;Q5TBX2;Q96BR3;Q9Y2S0
EntryName	RPC22_HUMAN
ProteinName	Protein POLR1D, isoform 2
GeneName	POLR1D
Length	122
Function	
Subcellular Location	
Disorder	0.8313,0.7505,0.7629,0.7755,0.7163,0.6620,0.6712,0.6851,0.6906,0.6991,0.7120,0.7289,0.7250,0.7250,0.7289,0.6991,0.6906,0.7459,0.7369,0.7369,0.7718,0.7718,0.8279,0.7163,0.7120,0.7629,0.7250,0.7595,0.7120,0.7163,0.7209,0.7163,0.7289,0.7250,0.7289,0.6375,0.5992,0.5533,0.5665,0.5758,0.5176,0.4864,0.5098,0.5017,0.5665,0.6043,0.6089,0.7250,0.6906,0.7369,0.7629,0.7629,0.7881,0.7672,0.7881,0.7843,0.8493,0.8853,0.9126,0.9039,0.9039,0.9433,0.9396,0.9329,0.9329,0.9606,0.9457,0.9534,0.9433,0.9433,0.9415,0.9396,0.9534,0.9433,0.9433,0.9457,0.9457,0.9473,0.9547,0.9649,0.9346,0.9362,0.9329,0.9362,0.8966,0.8991,0.8853,0.8894,0.8828,0.8828,0.8792,0.8853,0.8085,0.7843,0.8125,0.8375,0.8235,0.8235,0.8313,0.8085,0.7799,0.8655,0.8623,0.8493,0.7755,0.8375,0.8421,0.8565,0.8530,0.8623,0.8681,0.8828,0.8828,0.9269,0.9287,0.9126,0.8920,0.8872,0.8872,0.8765,0.8765,0.8765
ExposeBuried	1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.804,0.703,0.667,0.526,0.536,0.597,0.169,0.368,0.413,0.498,0.095,0.036,0.429,0.498,0.046,0.074,0.528,0.423,0.097,0.537,0.545,0.412,0.468,0.388,0.380,0.239,0.549,0.372,0.254,0.258,0.317,0.240,0.173,0.124,0.134,0.347,0.046,0.205,0.141,0.251,0.408,0.356,0.434,0.305,0.321,0.123,0.051,0.065,0.352,0.157,0.056,0.387,0.573,0.241,0.124,0.395,0.537,0.341,0.530,0.659,0.550,0.508,0.387,0.637,0.518,0.554,0.672,0.476,0.531,0.568,0.596,0.327,0.249,0.538,0.505,0.482,0.298,0.515,0.510,0.649,0.716,0.447,0.315,0.609,0.524,0.318,0.457,0.596,0.302,0.393,0.251,0.451,0.317,0.342,0.126,0.398,0.257,0.415,0.405,0.487,0.383,0.546,0.278,0.473,0.328,0.351,0.433,0.520,0.420,0.528,0.515,0.576,0.583,0.453,0.221,0.555,0.560,0.444,0.534,0.726,0.596,0.828
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C
Hydropathy	1.9,-3.5,-3.5,-3.5,-3.5,-3.5,3.8,-3.5,-4.5,-3.9,1.8,4.5,-3.5,-3.5,3.8,3.8,-3.9,-3.5,1.8,-3.9,-4.5,-0.4,-3.9,-0.7,-4.5,1.8,-3.5,-0.7,1.9,-0.4,-1.6,1.9,-0.4,-0.9,1.9,-3.9,2.5,-1.6,3.8,1.8,-0.8,-0.7,-3.5,-3.9,-4.5,2.8,3.8,4.5,-3.5,-0.7,4.5,-3.9,-3.5,-0.7,3.8,-1.6,-0.8,-3.2,-3.9,-3.5,-3.5,-3.5,-3.2,-3.5,-3.5,-3.9,-3.5,-0.4,-3.5,-3.9,-3.5,-1.6,1.8,-3.9,-0.8,-3.5,1.8,-3.5,-3.9,-3.5,-3.5,-3.5,-1.6,-3.9,-3.9,-3.2,-4.5,-0.8,-3.2,-1.6,-1.3,-3.9,-3.2,-0.8,2.8,-4.5,1.8,-4.5,-0.4,-0.8,1.8,-0.8,-1.3,-0.8,-1.6,-1.6,-4.5,-3.9,-4.5,-0.8,-0.8,-3.5,-3.5,-3.9,-1.3,-3.5,-3.9,-4.5,-0.8,-3.5,-4.5,-4.5
Polar	0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Charge	0,-1,-1,-1,0,-1,0,-1,1,1,0,0,-1,-1,0,0,1,-1,0,1,1,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,0,-1,1,-1,0,1,-1,0,-1,1,-1,0,0,1,0,0,0,0,1,-1,-1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,1,0,-1,1,1,0,0,1,1
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
