UniprotID	E5RG02
Accession	E5RG02
EntryName	PRS46_HUMAN
ProteinName	Putative serine protease 46 (EC 3.4.21.-) (Serine protease 46 pseudogene)
GeneName	PRSS46P PRSS46
Length	174
Function	
Subcellular Location	
Disorder	0.1298,0.1791,0.2064,0.2817,0.1942,0.2193,0.2436,0.2328,0.2645,0.1969,0.2328,0.1759,0.2064,0.3426,0.3356,0.2224,0.2364,0.2224,0.3392,0.2364,0.1643,0.2436,0.2094,0.1323,0.1162,0.1852,0.1914,0.2064,0.1731,0.1671,0.1583,0.1501,0.1823,0.1251,0.1092,0.1137,0.1881,0.1092,0.0719,0.0662,0.0817,0.1349,0.1349,0.0888,0.1791,0.1007,0.1028,0.0662,0.0592,0.0506,0.0306,0.0275,0.0165,0.0240,0.0372,0.0194,0.0120,0.0081,0.0108,0.0151,0.0136,0.0123,0.0087,0.0084,0.0120,0.0108,0.0111,0.0087,0.0081,0.0084,0.0102,0.0133,0.0231,0.0218,0.0136,0.0136,0.0240,0.0214,0.0398,0.0443,0.0253,0.0253,0.0253,0.0235,0.0235,0.0171,0.0138,0.0163,0.0231,0.0263,0.0244,0.0306,0.0372,0.0454,0.0929,0.1611,0.1501,0.1501,0.2609,0.1731,0.1823,0.1823,0.1881,0.2752,0.3392,0.2817,0.2575,0.2849,0.3529,0.3631,0.3117,0.3117,0.3182,0.2224,0.1671,0.1501,0.1424,0.1554,0.0909,0.0734,0.0719,0.0349,0.0631,0.0341,0.0349,0.0463,0.0676,0.0662,0.0662,0.0349,0.0313,0.0749,0.0364,0.0227,0.0405,0.0618,0.0405,0.0235,0.0136,0.0253,0.0327,0.0320,0.0592,0.0263,0.0494,0.0568,0.0506,0.0287,0.0531,0.0531,0.0734,0.0424,0.0194,0.0263,0.0240,0.0231,0.0119,0.0171,0.0281,0.0531,0.0463,0.0454,0.0851,0.0851,0.1449,0.1206,0.0835,0.0676,0.1115,0.0870,0.0690,0.0749,0.1424,0.2783
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1
