UniprotID	Q9NPC3
Accession	Q9NPC3
EntryName	CIP1_HUMAN
ProteinName	E3 ubiquitin-protein ligase CCNB1IP1 (EC 2.3.2.27) (Cyclin-B1-interacting protein 1) (Human enhancer of invasion 10) (RING-type E3 ubiquitin transferase CCNB1IP1)
GeneName	CCNB1IP1 C14orf18 HEI10
Length	277
Function	Ubiquitin E3 ligase that acts as a limiting factor for crossing-over during meiosis: required during zygonema to limit the colocalization of RNF212 with MutS-gamma-associated recombination sites and thereby establish early differentiation of crossover and non-crossover sites. Later, it is directed by MutL-gamma to stably accumulate at designated crossover sites. Probably promotes the dissociation of RNF212 and MutS-gamma to allow the progression of recombination and the implementation of the final steps of crossing over (By similarity). Modulates cyclin-B levels and participates in the regulation of cell cycle progression through the G2 phase. Overexpression causes delayed entry into mitosis.
Subcellular Location	Nucleus; Chromosome
Disorder	0.0093,0.0071,0.0095,0.0130,0.0082,0.0104,0.0091,0.0111,0.0096,0.0115,0.0146,0.0109,0.0101,0.0093,0.0125,0.0119,0.0100,0.0073,0.0095,0.0134,0.0174,0.0101,0.0093,0.0096,0.0100,0.0181,0.0181,0.0275,0.0275,0.0506,0.0269,0.0263,0.0483,0.0568,0.1275,0.1501,0.0948,0.0581,0.1424,0.1229,0.0646,0.1115,0.1942,0.3117,0.2258,0.2193,0.2193,0.2193,0.1554,0.1671,0.1007,0.1323,0.1373,0.1373,0.1528,0.0851,0.1007,0.1759,0.2783,0.2645,0.3087,0.3321,0.3182,0.2951,0.2609,0.2817,0.2094,0.1852,0.1881,0.1881,0.1823,0.2849,0.3529,0.2752,0.2164,0.1373,0.2094,0.1449,0.1251,0.1251,0.1184,0.0929,0.0985,0.0851,0.0531,0.0327,0.0483,0.0463,0.0581,0.0398,0.0662,0.0676,0.0618,0.0592,0.0605,0.0506,0.0851,0.0888,0.0851,0.0948,0.0494,0.0483,0.0581,0.0780,0.1007,0.1759,0.2817,0.2034,0.2849,0.2849,0.3117,0.3249,0.3182,0.2292,0.1554,0.2258,0.3215,0.3249,0.2364,0.3321,0.3182,0.4220,0.4369,0.3807,0.4220,0.3392,0.3460,0.3392,0.3840,0.3840,0.3807,0.4256,0.3494,0.3599,0.4369,0.4864,0.4766,0.4652,0.3948,0.4017,0.4051,0.4220,0.3426,0.3286,0.3840,0.3631,0.3321,0.3286,0.3426,0.2951,0.2988,0.3117,0.2951,0.2849,0.2503,0.2680,0.3019,0.3215,0.3249,0.3948,0.3840,0.3807,0.3631,0.3704,0.3872,0.3948,0.3249,0.3494,0.3599,0.3460,0.3529,0.3566,0.2680,0.2752,0.3631,0.3182,0.3087,0.2328,0.1969,0.2094,0.2064,0.2988,0.2918,0.2988,0.3019,0.3053,0.3321,0.4051,0.4619,0.3774,0.3566,0.4441,0.4369,0.5211,0.4541,0.3704,0.4507,0.3494,0.4541,0.4087,0.3983,0.4051,0.4119,0.4051,0.3983,0.3740,0.3983,0.2951,0.3087,0.3494,0.4220,0.4801,0.4087,0.4119,0.4220,0.4901,0.5758,0.5854,0.7209,0.6948,0.7843,0.7916,0.6482,0.6427,0.5176,0.5254,0.6948,0.5254,0.4979,0.4652,0.4541,0.4476,0.4476,0.5176,0.4864,0.5017,0.5098,0.5419,0.5254,0.5382,0.5211,0.4186,0.3117,0.4087,0.3019,0.3392,0.3321,0.3321,0.4256,0.5342,0.5758,0.4864,0.5017,0.4831,0.4979,0.5419,0.4441,0.4330,0.3948,0.4017,0.3631,0.2680,0.3599,0.3948,0.3910,0.4940,0.4766,0.4652,0.4119,0.3948,0.3667,0.3249,0.3983,0.3529,0.2951,0.2258,0.1554
ExposeBuried	1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1
