UniprotID	Q9ULC6
Accession	Q9ULC6;A1L4K6;Q70SX6
EntryName	PADI1_HUMAN
ProteinName	Protein-arginine deiminase type-1 (EC 3.5.3.15) (Peptidylarginine deiminase I) (Protein-arginine deiminase type I)
GeneName	PADI1 PAD1 PDI1
Length	663
Function	Catalyzes the deimination of arginine residues of proteins.
Subcellular Location	Cytoplasm
Disorder	0.1914,0.2328,0.2164,0.2951,0.3356,0.3704,0.3566,0.3019,0.2645,0.2193,0.1852,0.2164,0.1791,0.1671,0.1449,0.1476,0.1449,0.2034,0.1275,0.1942,0.1942,0.2783,0.2164,0.2849,0.2541,0.2470,0.2164,0.2609,0.3215,0.2783,0.3426,0.3494,0.3460,0.4149,0.4017,0.4292,0.4256,0.4330,0.4330,0.4619,0.3494,0.3149,0.2503,0.2258,0.2064,0.2094,0.2129,0.2364,0.1731,0.1702,0.2783,0.3053,0.2849,0.2884,0.2849,0.2575,0.2609,0.1759,0.2575,0.1791,0.2399,0.3494,0.3872,0.4220,0.5254,0.4766,0.4149,0.3566,0.3566,0.3566,0.3599,0.3529,0.2988,0.3774,0.3774,0.3910,0.3392,0.3392,0.4369,0.2988,0.3704,0.3087,0.3019,0.2399,0.2645,0.1731,0.1184,0.1611,0.2224,0.2328,0.3019,0.3087,0.3117,0.3117,0.2364,0.2399,0.2258,0.2988,0.2436,0.1702,0.1852,0.1298,0.1759,0.1791,0.1791,0.1852,0.1881,0.2884,0.2129,0.2094,0.1528,0.1476,0.1449,0.1399,0.1583,0.2292,0.2292,0.2258,0.1759,0.2258,0.2951,0.3774,0.4619,0.4582,0.4652,0.5254,0.5139,0.6227,0.5017,0.5951,0.4652,0.5296,0.5577,0.5665,0.5665,0.4766,0.4725,0.4476,0.3740,0.3566,0.2884,0.2328,0.2470,0.1643,0.1731,0.1643,0.1731,0.1852,0.1823,0.2715,0.2680,0.3392,0.3494,0.3529,0.3494,0.2752,0.3566,0.3494,0.3740,0.3494,0.3494,0.3872,0.4441,0.3529,0.4051,0.4051,0.3321,0.3321,0.3286,0.3019,0.3019,0.3392,0.3321,0.2470,0.1476,0.1399,0.1349,0.1424,0.1476,0.1759,0.2783,0.3460,0.3019,0.1969,0.2849,0.3087,0.2918,0.3599,0.2783,0.2094,0.1702,0.1823,0.1115,0.1554,0.1323,0.1942,0.2064,0.2817,0.2645,0.2575,0.1702,0.1583,0.1206,0.1028,0.1184,0.0948,0.0948,0.1007,0.1070,0.1702,0.2193,0.2224,0.2094,0.2817,0.1671,0.2609,0.2752,0.2064,0.1449,0.1528,0.1823,0.2503,0.1731,0.1583,0.2503,0.2436,0.2849,0.2292,0.2436,0.2364,0.2364,0.2680,0.3392,0.3599,0.3599,0.4685,0.3872,0.3704,0.3182,0.3053,0.2436,0.2328,0.2224,0.2364,0.3149,0.2094,0.3321,0.3249,0.3599,0.3529,0.2470,0.1702,0.1476,0.0967,0.0592,0.0543,0.0294,0.0494,0.0341,0.0676,0.0719,0.0704,0.0690,0.0799,0.1251,0.1251,0.1501,0.1476,0.1501,0.1275,0.1206,0.1476,0.1206,0.1229,0.1942,0.2575,0.2002,0.2783,0.1759,0.2292,0.2002,0.2470,0.3356,0.2193,0.1275,0.1028,0.1028,0.1791,0.1643,0.1554,0.2193,0.2399,0.3392,0.4685,0.4801,0.3910,0.3019,0.3019,0.2129,0.3182,0.2609,0.2609,0.3019,0.2817,0.3807,0.4652,0.5017,0.5098,0.5017,0.4801,0.3631,0.2817,0.2752,0.2645,0.2094,0.1942,0.1852,0.1942,0.2609,0.2752,0.2680,0.3019,0.3494,0.2609,0.2436,0.1791,0.1852,0.1206,0.0719,0.0749,0.0870,0.1137,0.1852,0.1791,0.1643,0.2064,0.2224,0.3087,0.2783,0.1914,0.2783,0.2988,0.3460,0.2951,0.3872,0.2884,0.3704,0.2752,0.2752,0.3667,0.3117,0.3249,0.3807,0.3566,0.3460,0.2436,0.2575,0.1852,0.1373,0.1373,0.2193,0.2064,0.2193,0.2002,0.2503,0.2292,0.3426,0.2609,0.3426,0.4409,0.3149,0.3704,0.2541,0.2503,0.2541,0.1823,0.2094,0.1881,0.2715,0.3460,0.3426,0.3321,0.2436,0.1611,0.1702,0.1583,0.1759,0.1115,0.1914,0.1349,0.1424,0.2399,0.2436,0.3286,0.3321,0.2541,0.3426,0.4119,0.3019,0.2817,0.2783,0.3087,0.3182,0.3426,0.4017,0.4256,0.4541,0.3740,0.4619,0.3667,0.4476,0.4220,0.4256,0.4119,0.3286,0.3599,0.3599,0.3529,0.3566,0.3840,0.3053,0.2129,0.2918,0.2783,0.3392,0.2364,0.2364,0.2064,0.2680,0.2680,0.3356,0.3321,0.3460,0.3053,0.2680,0.3566,0.3019,0.3149,0.3087,0.3215,0.2988,0.2988,0.3740,0.3426,0.3599,0.3740,0.4186,0.4017,0.3807,0.4119,0.3426,0.3494,0.2752,0.1791,0.2064,0.2399,0.1501,0.1137,0.1583,0.1137,0.1070,0.1914,0.1969,0.2094,0.2503,0.1399,0.0799,0.1206,0.0568,0.0433,0.0433,0.0690,0.0618,0.1070,0.1791,0.1759,0.1702,0.1611,0.2292,0.1554,0.1424,0.0870,0.0704,0.1048,0.1184,0.1070,0.1643,0.1702,0.1048,0.1881,0.1731,0.0765,0.0780,0.0888,0.0817,0.0749,0.0835,0.0909,0.1702,0.1028,0.1611,0.2503,0.3019,0.2988,0.3117,0.1702,0.1852,0.2094,0.1969,0.2783,0.2817,0.3704,0.4541,0.4409,0.4220,0.4220,0.3286,0.3249,0.3249,0.2849,0.2884,0.2575,0.2541,0.2849,0.3149,0.2164,0.3392,0.3249,0.3392,0.4369,0.3494,0.3460,0.3053,0.3460,0.3460,0.2470,0.1611,0.2609,0.1501,0.1501,0.1791,0.2752,0.2364,0.1476,0.1449,0.1449,0.2364,0.1476,0.1501,0.0835,0.0631,0.1184,0.1162,0.1449,0.0835,0.0543,0.1070,0.1070,0.1184,0.2129,0.1298,0.0662,0.0294,0.0263,0.0454,0.0494,0.0244,0.0136,0.0184,0.0198,0.0275,0.0174,0.0096,0.0108,0.0108,0.0138,0.0136,0.0138,0.0181,0.0111,0.0084,0.0084,0.0133,0.0240,0.0227,0.0143,0.0134,0.0153,0.0300,0.0364,0.0398,0.0263,0.0531,0.1251,0.0631,0.0334,0.0473,0.0734,0.0676,0.0483,0.0433,0.0380,0.0719,0.0780,0.0780,0.0929,0.1583,0.1583,0.1583,0.0817,0.0888,0.0870,0.0888,0.0888,0.0414,0.0704,0.0662,0.0334,0.0171,0.0107,0.0174,0.0306,0.0287,0.0160,0.0146,0.0093,0.0119,0.0119,0.0084,0.0123,0.0191,0.0194,0.0105,0.0157,0.0099,0.0148,0.0163,0.0300,0.0327,0.0690,0.1206,0.1115,0.1184,0.1007,0.1852,0.0948,0.1643,0.0909,0.0405,0.0799,0.0543,0.0334,0.0349,0.0506,0.0433,0.0690,0.0531,0.0364,0.0240,0.0334,0.0231,0.0160,0.0108
ExposeBuried	1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1
SurfaceAccessbility	0.779,0.571,0.486,0.572,0.378,0.238,0.117,0.351,0.073,0.292,0.262,0.738,0.376,0.425,0.239,0.265,0.049,0.033,0.029,0.033,0.036,0.055,0.076,0.217,0.060,0.090,0.090,0.203,0.082,0.218,0.360,0.416,0.232,0.342,0.674,0.645,0.127,0.479,0.217,0.087,0.360,0.089,0.467,0.415,0.407,0.525,0.275,0.048,0.155,0.029,0.103,0.083,0.072,0.262,0.444,0.411,0.599,0.402,0.567,0.547,0.566,0.594,0.490,0.482,0.582,0.332,0.382,0.087,0.401,0.110,0.532,0.556,0.614,0.164,0.424,0.076,0.248,0.058,0.301,0.090,0.438,0.383,0.410,0.437,0.592,0.637,0.264,0.625,0.550,0.489,0.480,0.090,0.386,0.070,0.302,0.189,0.271,0.225,0.652,0.683,0.557,0.574,0.318,0.296,0.205,0.336,0.288,0.059,0.049,0.037,0.066,0.036,0.113,0.062,0.123,0.328,0.082,0.227,0.111,0.328,0.081,0.299,0.158,0.408,0.373,0.659,0.263,0.464,0.305,0.593,0.440,0.602,0.465,0.599,0.634,0.576,0.386,0.451,0.077,0.345,0.142,0.145,0.337,0.451,0.198,0.244,0.083,0.047,0.033,0.029,0.035,0.027,0.143,0.032,0.364,0.418,0.654,0.441,0.392,0.550,0.356,0.445,0.546,0.627,0.645,0.258,0.471,0.529,0.607,0.365,0.139,0.192,0.400,0.345,0.642,0.464,0.070,0.562,0.540,0.115,0.310,0.361,0.121,0.173,0.118,0.432,0.166,0.591,0.268,0.255,0.631,0.395,0.101,0.146,0.662,0.570,0.127,0.353,0.039,0.038,0.034,0.149,0.051,0.222,0.330,0.531,0.581,0.291,0.595,0.385,0.067,0.165,0.042,0.049,0.107,0.066,0.393,0.397,0.513,0.634,0.409,0.415,0.385,0.508,0.100,0.369,0.270,0.131,0.131,0.156,0.470,0.586,0.332,0.186,0.260,0.137,0.278,0.061,0.398,0.183,0.364,0.542,0.522,0.625,0.367,0.544,0.165,0.327,0.050,0.085,0.049,0.193,0.076,0.074,0.127,0.088,0.304,0.544,0.553,0.662,0.088,0.399,0.173,0.106,0.070,0.208,0.070,0.153,0.056,0.255,0.088,0.126,0.424,0.555,0.626,0.635,0.092,0.425,0.486,0.283,0.214,0.146,0.134,0.360,0.231,0.172,0.058,0.063,0.042,0.168,0.080,0.076,0.118,0.059,0.081,0.102,0.134,0.280,0.483,0.341,0.412,0.296,0.328,0.325,0.369,0.084,0.088,0.074,0.020,0.126,0.085,0.213,0.366,0.356,0.575,0.490,0.412,0.437,0.397,0.368,0.051,0.077,0.549,0.224,0.035,0.300,0.459,0.059,0.122,0.527,0.505,0.278,0.715,0.079,0.520,0.120,0.343,0.220,0.070,0.232,0.468,0.340,0.551,0.512,0.372,0.547,0.498,0.412,0.152,0.123,0.390,0.338,0.326,0.175,0.349,0.137,0.112,0.192,0.166,0.387,0.156,0.338,0.296,0.502,0.443,0.121,0.245,0.091,0.112,0.090,0.253,0.214,0.331,0.535,0.624,0.494,0.682,0.131,0.672,0.612,0.114,0.402,0.219,0.453,0.379,0.189,0.162,0.239,0.418,0.531,0.118,0.165,0.209,0.113,0.236,0.406,0.446,0.275,0.617,0.413,0.585,0.584,0.151,0.414,0.413,0.178,0.348,0.456,0.213,0.276,0.425,0.152,0.483,0.137,0.421,0.347,0.377,0.132,0.477,0.187,0.599,0.473,0.578,0.619,0.173,0.367,0.161,0.123,0.205,0.046,0.048,0.046,0.052,0.147,0.239,0.114,0.272,0.461,0.595,0.566,0.206,0.447,0.432,0.060,0.120,0.477,0.105,0.028,0.318,0.376,0.073,0.112,0.414,0.169,0.404,0.542,0.126,0.470,0.307,0.249,0.113,0.486,0.111,0.096,0.268,0.312,0.089,0.106,0.276,0.138,0.238,0.234,0.089,0.331,0.379,0.070,0.086,0.143,0.085,0.087,0.192,0.207,0.580,0.733,0.521,0.453,0.188,0.052,0.131,0.045,0.038,0.061,0.078,0.204,0.236,0.490,0.195,0.025,0.164,0.486,0.108,0.065,0.454,0.601,0.412,0.473,0.704,0.581,0.391,0.329,0.290,0.426,0.199,0.138,0.178,0.120,0.519,0.313,0.102,0.460,0.616,0.457,0.239,0.545,0.559,0.296,0.050,0.467,0.513,0.139,0.135,0.401,0.453,0.600,0.437,0.102,0.401,0.616,0.304,0.316,0.465,0.176,0.060,0.449,0.366,0.025,0.121,0.500,0.164,0.173,0.348,0.575,0.113,0.080,0.459,0.580,0.454,0.151,0.428,0.171,0.320,0.586,0.384,0.321,0.138,0.179,0.505,0.073,0.280,0.458,0.127,0.095,0.343,0.165,0.469,0.529,0.341,0.372,0.190,0.463,0.340,0.173,0.088,0.297,0.410,0.066,0.055,0.243,0.052,0.048,0.061,0.087,0.174,0.503,0.419,0.109,0.361,0.122,0.347,0.510,0.456,0.257,0.304,0.408,0.419,0.145,0.581,0.315,0.396,0.051,0.103,0.112,0.374,0.376,0.358,0.050,0.330,0.277,0.107,0.130,0.537,0.370,0.177,0.339,0.099,0.418,0.033,0.197,0.112,0.068,0.311,0.287,0.098,0.275,0.212,0.163,0.159,0.457,0.346,0.335,0.335,0.437,0.098,0.189,0.070,0.159,0.321,0.383,0.122,0.354,0.427,0.381,0.416,0.130,0.328,0.149,0.442,0.178,0.182,0.440,0.272,0.315,0.779
