UniprotID	Q96BP3
Accession	Q96BP3;B4DWR9;Q15002;Q7KZ89
EntryName	PPWD1_HUMAN
ProteinName	Peptidylprolyl isomerase domain and WD repeat-containing protein 1 (EC 5.2.1.8) (Spliceosome-associated cyclophilin)
GeneName	PPWD1 KIAA0073
Length	646
Function	PPIase that catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides and may therefore assist protein folding (PubMed:20676357). May be involved in pre-mRNA splicing (PubMed:11991638).
Subcellular Location	Nucleus
Disorder	0.6375,0.6322,0.6269,0.6269,0.6269,0.6227,0.6227,0.6482,0.6991,0.7163,0.7331,0.7843,0.8050,0.8162,0.8162,0.8235,0.7369,0.7369,0.7369,0.8313,0.8279,0.7369,0.7289,0.6712,0.6620,0.5951,0.5854,0.5254,0.5176,0.4979,0.4979,0.5055,0.4831,0.4831,0.4979,0.5055,0.5055,0.6043,0.5951,0.4652,0.4119,0.4087,0.5098,0.4476,0.5382,0.4901,0.5665,0.5620,0.6482,0.5493,0.5139,0.4940,0.4725,0.4541,0.4369,0.3667,0.2817,0.2817,0.1702,0.1852,0.2752,0.2752,0.1881,0.1092,0.1671,0.1554,0.1399,0.1501,0.1671,0.1424,0.2034,0.1942,0.1298,0.1449,0.1449,0.1476,0.1275,0.1611,0.1528,0.2399,0.2364,0.1852,0.1702,0.2575,0.3321,0.2645,0.1942,0.1969,0.1791,0.1731,0.2002,0.2094,0.1476,0.1554,0.0948,0.1028,0.0888,0.1424,0.1671,0.1731,0.1823,0.1731,0.1731,0.2364,0.1373,0.0780,0.1092,0.1449,0.1399,0.1449,0.1643,0.1583,0.0948,0.1791,0.1476,0.1554,0.1449,0.1671,0.0888,0.0888,0.0817,0.0799,0.0463,0.0690,0.0473,0.0555,0.1070,0.1115,0.0704,0.0967,0.0581,0.0518,0.0494,0.0929,0.0835,0.1349,0.1184,0.0605,0.0372,0.0749,0.0494,0.0494,0.0531,0.0948,0.0929,0.1137,0.1399,0.1275,0.0888,0.0719,0.0888,0.0888,0.0605,0.0676,0.0287,0.0300,0.0269,0.0281,0.0631,0.0765,0.0454,0.0690,0.0398,0.0380,0.0205,0.0117,0.0151,0.0191,0.0209,0.0188,0.0414,0.0218,0.0202,0.0171,0.0107,0.0218,0.0205,0.0275,0.0380,0.0218,0.0275,0.0454,0.0313,0.0443,0.0364,0.0631,0.1373,0.1184,0.1137,0.1048,0.1671,0.1476,0.1671,0.1424,0.1554,0.1476,0.1373,0.1373,0.1349,0.1583,0.2364,0.2541,0.2715,0.3566,0.3019,0.3249,0.2541,0.1349,0.1476,0.1476,0.0909,0.0870,0.0929,0.1399,0.2609,0.2503,0.3460,0.3529,0.2715,0.2715,0.1914,0.1942,0.2094,0.1449,0.0734,0.1184,0.1028,0.1137,0.1501,0.1399,0.1424,0.2224,0.2258,0.2193,0.2224,0.1643,0.1702,0.1791,0.1028,0.0929,0.0929,0.1476,0.1611,0.1611,0.2164,0.3249,0.2364,0.2645,0.2129,0.3019,0.3019,0.3182,0.2436,0.2609,0.1671,0.1823,0.1399,0.2034,0.1942,0.2951,0.3983,0.4017,0.3182,0.2034,0.1942,0.1115,0.0851,0.1424,0.0948,0.1702,0.1275,0.0765,0.0835,0.1251,0.1162,0.1449,0.0909,0.0835,0.0851,0.0967,0.0948,0.0929,0.0870,0.1349,0.1424,0.1137,0.2034,0.1583,0.1643,0.2328,0.2436,0.2752,0.3631,0.2715,0.2680,0.1914,0.1501,0.2094,0.2094,0.1528,0.1373,0.1323,0.1298,0.0817,0.0646,0.1092,0.0870,0.0424,0.0734,0.0780,0.0780,0.0443,0.0433,0.0349,0.0269,0.0275,0.0506,0.0592,0.0618,0.1251,0.1449,0.1449,0.1501,0.1583,0.1583,0.2193,0.2224,0.2503,0.3740,0.2609,0.2503,0.2541,0.3392,0.3019,0.3117,0.3529,0.3599,0.3529,0.4476,0.3529,0.3566,0.3983,0.3249,0.3215,0.2849,0.2988,0.2752,0.1914,0.1554,0.1554,0.1791,0.1298,0.0676,0.0690,0.0948,0.1137,0.1611,0.1554,0.0851,0.0531,0.0543,0.0287,0.0294,0.0463,0.0372,0.0275,0.0424,0.0253,0.0414,0.0463,0.0258,0.0463,0.0463,0.0967,0.0967,0.0985,0.0967,0.0662,0.0433,0.0851,0.0799,0.0817,0.1373,0.1373,0.1399,0.1731,0.2609,0.1852,0.2609,0.2034,0.2364,0.3215,0.2292,0.2715,0.1852,0.1070,0.1048,0.1028,0.0948,0.1184,0.1137,0.1671,0.2436,0.2436,0.2224,0.1914,0.1852,0.1791,0.1823,0.1914,0.2224,0.2503,0.2164,0.2951,0.3321,0.4220,0.5665,0.4864,0.4087,0.5017,0.5456,0.4652,0.4801,0.4476,0.4507,0.5055,0.5382,0.4507,0.3840,0.3807,0.3704,0.4017,0.3019,0.3249,0.3215,0.3215,0.3117,0.1881,0.1702,0.2094,0.1229,0.1162,0.1702,0.1671,0.2034,0.2258,0.2129,0.2129,0.2918,0.3494,0.4292,0.3983,0.4051,0.5098,0.5211,0.5296,0.5254,0.4582,0.4619,0.5665,0.6269,0.7505,0.7843,0.7843,0.7718,0.7718,0.7547,0.6661,0.6227,0.5854,0.5620,0.5665,0.6227,0.5854,0.6043,0.5951,0.6269,0.6136,0.6991,0.7547,0.7369,0.7289,0.7331,0.6661,0.5807,0.5098,0.4979,0.4864,0.5456,0.5419,0.5707,0.6136,0.5254,0.5139,0.5419,0.5176,0.4507,0.3321,0.3631,0.3087,0.3774,0.2988,0.3182,0.3149,0.3392,0.3529,0.4330,0.4409,0.3426,0.2680,0.2503,0.2470,0.2399,0.3087,0.3149,0.3182,0.2364,0.2164,0.3149,0.2918,0.3426,0.3286,0.3182,0.2918,0.3019,0.2399,0.2292,0.2094,0.2034,0.2034,0.2503,0.2399,0.2541,0.2575,0.2575,0.2503,0.2752,0.3599,0.4476,0.4409,0.4409,0.4087,0.4119,0.5098,0.5254,0.5176,0.5176,0.4864,0.4979,0.4940,0.6269,0.5456,0.6482,0.6375,0.6531,0.5254,0.5254,0.4940,0.4940,0.4186,0.4220,0.4220,0.4619,0.4619,0.4864,0.3807,0.3840,0.3774,0.4619,0.4256,0.3983,0.3948,0.4652,0.4507,0.4441,0.4369,0.5419,0.5493,0.5533,0.5493,0.6576,0.5254,0.4220,0.3426,0.3392,0.2609,0.2918,0.3149,0.3872,0.4149,0.3631,0.3149,0.3087,0.3426,0.3356,0.3356,0.3249,0.2715,0.1731,0.1731,0.1791,0.1275,0.2064,0.2951,0.3667,0.3249,0.3948,0.3948,0.3149,0.3249,0.3087,0.3286,0.3983,0.4051,0.3392,0.3392,0.2849,0.2918,0.3740,0.4652,0.4685,0.4685,0.5254,0.5533,0.4619,0.4766,0.5296,0.4541,0.5098,0.4979,0.4119,0.4186,0.4220,0.4256,0.3631,0.4119,0.3983,0.4441,0.4119,0.3566,0.3356,0.3019,0.2609,0.2292,0.1449,0.2399
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1
SurfaceAccessbility	0.683,0.630,0.485,0.631,0.554,0.520,0.491,0.535,0.270,0.548,0.477,0.435,0.432,0.567,0.516,0.483,0.535,0.431,0.428,0.674,0.509,0.192,0.643,0.546,0.507,0.591,0.220,0.410,0.563,0.364,0.541,0.313,0.489,0.322,0.468,0.413,0.256,0.312,0.624,0.472,0.679,0.548,0.490,0.520,0.418,0.301,0.518,0.362,0.418,0.299,0.362,0.420,0.489,0.242,0.201,0.238,0.185,0.192,0.163,0.394,0.151,0.369,0.364,0.128,0.245,0.091,0.076,0.488,0.105,0.606,0.547,0.427,0.484,0.296,0.614,0.490,0.307,0.420,0.529,0.326,0.424,0.096,0.336,0.265,0.337,0.202,0.446,0.374,0.085,0.564,0.385,0.242,0.013,0.162,0.033,0.016,0.102,0.039,0.103,0.527,0.650,0.282,0.126,0.016,0.020,0.016,0.017,0.037,0.319,0.334,0.139,0.128,0.013,0.054,0.019,0.025,0.244,0.107,0.521,0.619,0.741,0.644,0.367,0.492,0.258,0.352,0.259,0.337,0.076,0.482,0.287,0.084,0.627,0.210,0.296,0.010,0.174,0.035,0.015,0.124,0.032,0.080,0.415,0.660,0.394,0.364,0.109,0.013,0.022,0.015,0.017,0.036,0.297,0.100,0.101,0.125,0.013,0.056,0.017,0.029,0.181,0.053,0.596,0.611,0.417,0.588,0.280,0.342,0.403,0.341,0.190,0.557,0.318,0.601,0.431,0.523,0.483,0.328,0.188,0.126,0.160,0.055,0.035,0.079,0.038,0.076,0.456,0.288,0.541,0.562,0.189,0.095,0.028,0.016,0.017,0.017,0.045,0.084,0.396,0.438,0.159,0.149,0.015,0.080,0.040,0.038,0.186,0.083,0.514,0.480,0.605,0.536,0.489,0.231,0.170,0.335,0.283,0.217,0.352,0.633,0.487,0.210,0.658,0.238,0.212,0.013,0.074,0.028,0.012,0.070,0.045,0.074,0.318,0.440,0.356,0.376,0.075,0.016,0.019,0.014,0.015,0.033,0.285,0.259,0.098,0.121,0.012,0.065,0.015,0.034,0.107,0.106,0.429,0.458,0.562,0.564,0.464,0.505,0.456,0.431,0.424,0.386,0.394,0.445,0.373,0.512,0.390,0.562,0.502,0.457,0.453,0.214,0.152,0.344,0.372,0.208,0.510,0.548,0.240,0.649,0.275,0.279,0.017,0.148,0.041,0.017,0.046,0.027,0.050,0.336,0.464,0.260,0.226,0.088,0.013,0.014,0.016,0.016,0.033,0.244,0.278,0.164,0.106,0.014,0.066,0.023,0.031,0.163,0.070,0.500,0.612,0.501,0.525,0.212,0.217,0.336,0.318,0.115,0.584,0.457,0.460,0.421,0.517,0.237,0.116,0.306,0.293,0.133,0.449,0.420,0.389,0.531,0.426,0.392,0.108,0.169,0.326,0.186,0.482,0.276,0.407,0.562,0.395,0.271,0.253,0.287,0.185,0.357,0.538,0.276,0.642,0.581,0.428,0.537,0.372,0.155,0.334,0.108,0.110,0.172,0.042,0.144,0.081,0.112,0.507,0.514,0.265,0.245,0.064,0.018,0.026,0.022,0.029,0.044,0.229,0.217,0.113,0.040,0.143,0.046,0.032,0.200,0.109,0.483,0.401,0.506,0.490,0.337,0.140,0.404,0.305,0.192,0.425,0.487,0.680,0.353,0.575,0.273,0.491,0.110,0.227,0.176,0.077,0.088,0.122,0.133,0.489,0.447,0.341,0.384,0.532,0.556,0.457,0.492,0.334,0.304,0.206,0.234,0.089,0.280,0.100,0.339,0.131,0.555,0.618,0.500,0.463,0.299,0.182,0.425,0.539,0.221,0.669,0.359,0.523,0.172,0.235,0.088,0.133,0.031,0.163,0.244,0.190,0.425,0.597,0.372,0.219,0.099,0.138,0.070,0.088,0.239,0.301,0.415,0.327,0.239,0.637,0.381,0.350,0.428,0.542,0.181,0.480,0.399,0.664,0.432,0.497,0.132,0.184,0.333,0.315,0.502,0.172,0.573,0.365,0.697,0.509,0.218,0.294,0.260,0.553,0.606,0.526,0.624,0.625,0.449,0.298,0.398,0.180,0.134,0.090,0.223,0.096,0.286,0.161,0.457,0.612,0.469,0.527,0.223,0.140,0.337,0.061,0.202,0.046,0.245,0.064,0.145,0.114,0.568,0.381,0.142,0.191,0.495,0.147,0.029,0.511,0.230,0.025,0.194,0.394,0.105,0.061,0.537,0.563,0.344,0.366,0.133,0.548,0.438,0.155,0.198,0.057,0.118,0.220,0.113,0.078,0.483,0.423,0.065,0.137,0.037,0.129,0.169,0.201,0.227,0.204,0.462,0.279,0.559,0.222,0.570,0.428,0.312,0.479,0.262,0.154,0.220,0.258,0.560,0.499,0.082,0.618,0.470,0.452,0.450,0.380,0.215,0.483,0.113,0.481,0.177,0.538,0.365,0.461,0.116,0.081,0.050,0.078,0.039,0.058,0.205,0.406,0.194,0.588,0.495,0.434,0.397,0.268,0.096,0.095,0.031,0.042,0.030,0.041,0.107,0.304,0.563,0.202,0.579,0.326,0.110,0.538,0.396,0.421,0.134,0.095,0.047,0.073,0.070,0.270,0.074,0.258,0.506,0.117,0.233,0.509,0.061,0.052,0.515,0.360,0.063,0.517,0.623,0.146,0.581,0.386,0.520,0.507,0.639,0.684,0.516,0.421,0.200,0.276,0.521,0.491,0.046,0.375,0.082,0.356,0.507,0.216,0.447,0.323,0.796
