UniprotID	Q7Z2Z1-2
Accession	Q7Z2Z1;B2RE07;B3KVV9;D3IUT4;Q8N4X8;Q8NCH6;Q9BU55
EntryName	TICRR_HUMAN
ProteinName	Treslin (TopBP1-interacting checkpoint and replication regulator) (TopBP1-interacting, replication-stimulating protein)
GeneName	TICRR C15orf42
Length	1909
Function	Regulator of DNA replication and S/M and G2/M checkpoints. Regulates the triggering of DNA replication initiation via its interaction with TOPBP1 by participating in CDK2-mediated loading of CDC45L onto replication origins. Required for the transition from pre-replication complex (pre-RC) to pre-initiation complex (pre-IC). Required to prevent mitotic entry after treatment with ionizing radiation.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	851...856;1088...1093;194...198;883...887;1686...1691
validnes_region	
nesbase_region	
