UniprotID	Q8N5W9
Accession	Q8N5W9
EntryName	RFLB_HUMAN
ProteinName	Refilin-B (Regulator of filamin protein B) (RefilinB)
GeneName	RFLNB
Length	214
Function	Involved in the regulation of the perinuclear actin network and nuclear shape through interaction with filamins. Plays an essential role in the formation of cartilaginous skeletal elements.
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	0.4801,0.5533,0.4652,0.4119,0.4685,0.4582,0.4725,0.4831,0.4901,0.5139,0.5533,0.5901,0.5854,0.5017,0.5296,0.5992,0.6427,0.7459,0.7209,0.6948,0.6755,0.6755,0.6906,0.7629,0.8530,0.8235,0.8765,0.8792,0.8872,0.8162,0.8162,0.7163,0.6806,0.7163,0.7951,0.7755,0.7799,0.7459,0.7209,0.7459,0.7415,0.7916,0.7250,0.6531,0.6906,0.6531,0.6661,0.5382,0.5620,0.5951,0.7250,0.6948,0.7459,0.7459,0.7505,0.7547,0.7843,0.7505,0.7163,0.7459,0.7163,0.7505,0.7505,0.7799,0.7289,0.7250,0.6322,0.5854,0.7120,0.6906,0.5342,0.4864,0.4441,0.4652,0.4220,0.3460,0.3667,0.2715,0.2951,0.2164,0.1942,0.2094,0.1881,0.1611,0.1791,0.1476,0.1373,0.2164,0.1759,0.1791,0.1969,0.2817,0.3215,0.3321,0.3286,0.3087,0.4149,0.3840,0.3872,0.3356,0.4292,0.3426,0.3426,0.3356,0.4087,0.3910,0.4979,0.3807,0.2817,0.3667,0.3566,0.2783,0.2988,0.2164,0.2951,0.2292,0.3182,0.2470,0.2258,0.2364,0.2645,0.2680,0.2436,0.2258,0.2436,0.2292,0.1823,0.1881,0.1791,0.1969,0.2064,0.2002,0.2541,0.2436,0.2164,0.1914,0.2609,0.1791,0.2328,0.2292,0.2988,0.2680,0.2680,0.2680,0.2884,0.2988,0.2884,0.3356,0.3249,0.4582,0.5211,0.4901,0.3704,0.3019,0.2884,0.3872,0.3948,0.3053,0.3321,0.2609,0.3117,0.2884,0.2609,0.2884,0.3840,0.3392,0.2575,0.1852,0.1942,0.2034,0.1852,0.1251,0.1298,0.1501,0.2193,0.1349,0.1275,0.1162,0.1823,0.1671,0.2364,0.2064,0.1275,0.1373,0.1184,0.1206,0.1048,0.1501,0.1583,0.1611,0.1373,0.1162,0.1791,0.1162,0.1969,0.1852,0.2783,0.2918,0.3053,0.2328,0.2951,0.3053,0.3215,0.3215,0.3740,0.3566,0.3426,0.3840,0.3460,0.4149,0.3774,0.3910,0.4119,0.3599
ExposeBuried	1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1
