UniprotID	Q96MZ4
Accession	Q96MZ4
EntryName	F218A_HUMAN
ProteinName	Protein FAM218A
GeneName	FAM218A C4orf39
Length	157
Function	
Subcellular Location	
Disorder	0.1942,0.2752,0.2064,0.1554,0.2164,0.2575,0.3087,0.3249,0.3286,0.2609,0.2884,0.2951,0.2884,0.3019,0.3948,0.4186,0.3807,0.3631,0.3704,0.3667,0.3566,0.4725,0.3910,0.4619,0.5296,0.4149,0.3087,0.2918,0.2817,0.2951,0.3872,0.3215,0.3599,0.3740,0.3599,0.3983,0.3019,0.3983,0.3460,0.3460,0.3494,0.3740,0.3704,0.4330,0.4330,0.4330,0.4766,0.5901,0.5055,0.4541,0.4619,0.4541,0.5493,0.5296,0.5296,0.5342,0.5139,0.5139,0.4582,0.5419,0.5493,0.5456,0.5342,0.4582,0.4582,0.4619,0.4619,0.4186,0.4330,0.5055,0.5901,0.5017,0.4541,0.3392,0.3286,0.3053,0.2034,0.2193,0.2609,0.3019,0.2918,0.2752,0.1852,0.1137,0.1823,0.1852,0.1791,0.1914,0.1914,0.1823,0.1823,0.1731,0.1731,0.2364,0.3053,0.2609,0.2884,0.4051,0.4051,0.4582,0.3948,0.4119,0.4256,0.5254,0.6427,0.6183,0.6043,0.6043,0.6043,0.7547,0.7881,0.7881,0.7982,0.8198,0.8013,0.8235,0.8741,0.8741,0.8623,0.7629,0.7629,0.8343,0.8198,0.8343,0.7629,0.6576,0.5807,0.5992,0.6043,0.6043,0.5807,0.5620,0.4507,0.4541,0.5017,0.4801,0.4220,0.4292,0.3286,0.2575,0.3494,0.2783,0.2918,0.2783,0.2783,0.2918,0.3117,0.3392,0.3087,0.2783,0.2399,0.2002,0.1583,0.2436,0.1914,0.1554,0.1373
ExposeBuried	1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.766,0.660,0.440,0.194,0.369,0.255,0.404,0.492,0.409,0.549,0.089,0.339,0.222,0.173,0.417,0.351,0.370,0.550,0.265,0.141,0.415,0.325,0.389,0.342,0.403,0.359,0.191,0.288,0.262,0.283,0.299,0.374,0.055,0.291,0.410,0.111,0.051,0.476,0.404,0.513,0.596,0.168,0.471,0.654,0.356,0.366,0.172,0.368,0.118,0.378,0.400,0.350,0.459,0.382,0.196,0.295,0.108,0.220,0.093,0.110,0.350,0.239,0.466,0.508,0.274,0.310,0.331,0.151,0.149,0.374,0.344,0.355,0.433,0.154,0.316,0.555,0.404,0.128,0.510,0.482,0.297,0.075,0.121,0.092,0.253,0.185,0.071,0.327,0.184,0.423,0.408,0.528,0.163,0.099,0.354,0.638,0.427,0.527,0.156,0.579,0.448,0.514,0.191,0.360,0.386,0.273,0.388,0.280,0.466,0.627,0.148,0.443,0.550,0.394,0.507,0.581,0.608,0.710,0.395,0.399,0.518,0.421,0.507,0.191,0.420,0.582,0.402,0.308,0.394,0.145,0.434,0.489,0.407,0.250,0.102,0.132,0.077,0.149,0.279,0.266,0.396,0.377,0.215,0.344,0.381,0.214,0.175,0.183,0.134,0.123,0.287,0.244,0.515,0.467,0.472,0.496,0.667
SecondStructure	C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-0.4,2.5,1.8,4.2,-4.5,-4.5,-0.4,-0.8,2.5,-1.6,3.8,3.8,-1.6,-0.4,-1.6,-0.8,1.8,-0.9,-4.5,1.8,-0.8,-1.6,1.8,-0.4,-0.9,1.8,-0.4,-4.5,1.8,-3.9,3.8,-4.5,-0.8,-0.9,2.5,-4.5,1.8,-0.8,-0.4,3.8,-1.6,-3.5,-4.5,-1.6,-1.3,-0.7,3.8,-0.7,-0.4,-0.4,-4.5,-3.2,-0.4,-0.8,4.2,-0.8,3.8,3.8,-4.5,-3.2,-1.6,-0.4,-0.7,-0.7,-0.7,2.8,4.2,-3.5,-3.5,-4.5,-0.8,3.8,-3.2,-3.5,-0.8,-0.9,-3.5,-3.9,-4.5,4.5,4.2,2.8,-0.8,1.8,2.5,-1.6,4.2,-0.8,-4.5,-0.8,-0.9,2.5,-1.6,-3.5,-4.5,-3.5,2.8,-0.8,-0.4,-0.8,4.5,-1.6,1.8,4.2,-0.7,-1.6,-1.6,-3.9,3.8,-1.6,-0.4,-3.2,-0.8,-3.9,-0.8,-3.5,-0.4,-1.6,-1.6,-0.4,-3.9,4.2,-4.5,-3.9,-4.5,-0.7,-0.7,4.5,-4.5,-0.8,-3.5,-1.6,3.8,2.8,4.2,-0.7,-4.5,-0.7,-4.5,-0.4,2.8,-0.4,-0.8,1.8,4.2,-0.4,-0.9,3.8,-1.6,3.8,-0.4,-0.8,-1.6,4.2,3.8
Polar	0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0
