UniprotID	Q96FK6
Accession	Q96FK6
EntryName	WDR89_HUMAN
ProteinName	WD repeat-containing protein 89
GeneName	WDR89 C14orf150 MSTP050
Length	387
Function	
Subcellular Location	
Disorder	0.1942,0.2364,0.1528,0.1206,0.1449,0.0780,0.0967,0.0690,0.0851,0.1070,0.1229,0.1554,0.1671,0.1759,0.1731,0.1070,0.0605,0.0581,0.0646,0.0817,0.0799,0.1229,0.1184,0.1823,0.1791,0.1881,0.2609,0.2609,0.3321,0.3529,0.3529,0.2783,0.2034,0.1528,0.1070,0.1070,0.0870,0.1323,0.1424,0.2064,0.1942,0.1251,0.1298,0.0835,0.0473,0.0734,0.0690,0.0948,0.0985,0.0618,0.0592,0.0389,0.0389,0.0581,0.0780,0.0592,0.0967,0.1759,0.1162,0.1323,0.1323,0.0870,0.0909,0.0967,0.1476,0.1702,0.1643,0.0948,0.0704,0.0734,0.1184,0.0592,0.0888,0.1373,0.1007,0.0543,0.1028,0.0909,0.0473,0.0817,0.0719,0.0734,0.1184,0.1323,0.1229,0.0676,0.0555,0.0581,0.0948,0.1115,0.0749,0.0631,0.1229,0.1298,0.1275,0.2002,0.2224,0.2364,0.1914,0.1914,0.1823,0.1731,0.1162,0.1349,0.1791,0.1881,0.2129,0.2034,0.1323,0.1501,0.0835,0.1251,0.0929,0.0985,0.0443,0.0483,0.0424,0.0605,0.0349,0.0349,0.0341,0.0300,0.0294,0.0483,0.0443,0.0443,0.0294,0.0506,0.1007,0.1611,0.1424,0.1611,0.0985,0.1137,0.0555,0.0631,0.0631,0.0494,0.0494,0.0631,0.1028,0.1791,0.2164,0.2258,0.1554,0.1373,0.1424,0.1914,0.1791,0.1791,0.1643,0.1275,0.1914,0.2436,0.2164,0.3149,0.4220,0.4119,0.4330,0.4330,0.4801,0.4831,0.4330,0.4220,0.4256,0.4507,0.4541,0.3426,0.3321,0.3704,0.3529,0.3667,0.4801,0.4864,0.4766,0.5098,0.4582,0.4330,0.4330,0.4369,0.4409,0.4409,0.4292,0.4051,0.3494,0.3460,0.3460,0.2470,0.3631,0.2951,0.2752,0.2034,0.2064,0.1881,0.2002,0.2575,0.3182,0.3426,0.2715,0.2164,0.2193,0.2258,0.1373,0.1449,0.2094,0.1881,0.1791,0.2258,0.2752,0.2645,0.2470,0.1671,0.2364,0.1501,0.1399,0.1251,0.1092,0.1028,0.0719,0.1137,0.1611,0.1070,0.0646,0.0676,0.0494,0.0506,0.0817,0.0870,0.1007,0.1349,0.0749,0.0817,0.0749,0.0424,0.0799,0.0506,0.0543,0.0543,0.0341,0.0631,0.0662,0.0646,0.1162,0.2064,0.2399,0.2783,0.2752,0.2064,0.2064,0.1275,0.1349,0.2292,0.2575,0.3460,0.4619,0.3983,0.4186,0.4186,0.3840,0.4582,0.4652,0.4725,0.4369,0.3392,0.3149,0.2817,0.2064,0.1424,0.2064,0.2002,0.2002,0.1251,0.1184,0.1702,0.1702,0.1528,0.2034,0.2575,0.1759,0.2064,0.1643,0.0985,0.0929,0.1070,0.1643,0.1643,0.2436,0.3149,0.3910,0.3182,0.3182,0.3182,0.3704,0.3840,0.2783,0.2817,0.2436,0.2364,0.2328,0.2328,0.2328,0.2849,0.3087,0.3087,0.3087,0.2328,0.2328,0.2328,0.2328,0.2328,0.2849,0.2609,0.3356,0.3117,0.3053,0.3948,0.2951,0.2503,0.1583,0.1702,0.1914,0.2002,0.2034,0.2575,0.2575,0.1914,0.1969,0.1881,0.1914,0.1914,0.2034,0.2292,0.2292,0.2399,0.2258,0.1643,0.1162,0.1184,0.1791,0.3117,0.2988,0.3321,0.2470,0.2575,0.2575,0.2575,0.2292,0.3019,0.3053,0.3053,0.3149,0.3053,0.2715,0.2951,0.2094,0.2541,0.3215,0.3872,0.4330,0.4409,0.4149,0.4220,0.3872,0.4725,0.4087,0.4119,0.4087,0.5296,0.5296,0.5254,0.4330,0.4256,0.4330,0.4725,0.4766,0.5665,0.6089,0.5992,0.5901,0.6620,0.6375,0.6089,0.5807,0.6755,0.6482,0.7505,0.7289
ExposeBuried	1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
