UniprotID	Q9NZI8
Accession	Q9NZI8;C9JT33
EntryName	IF2B1_HUMAN
ProteinName	Insulin-like growth factor 2 mRNA-binding protein 1 (IGF2 mRNA-binding protein 1) (IMP-1) (IMP1) (Coding region determinant-binding protein) (CRD-BP) (IGF-II mRNA-binding protein 1) (VICKZ family member 1) (Zipcode-binding protein 1) (ZBP-1)
GeneName	IGF2BP1 CRDBP VICKZ1 ZBP1
Length	577
Function	RNA-binding factor that recruits target transcripts to cytoplasmic protein-RNA complexes (mRNPs). This transcript 'caging' into mRNPs allows mRNA transport and transient storage. It also modulates the rate and location at which target transcripts encounter the translational apparatus and shields them from endonuclease attacks or microRNA-mediated degradation. Preferentially binds to N6-methyladenosine (m6A)-containing mRNAs and increases their stability (PubMed:29476152, PubMed:32245947). Plays a direct role in the transport and translation of transcripts required for axonal regeneration in adult sensory neurons (By similarity). Regulates localized beta-actin/ACTB mRNA translation, a crucial process for cell polarity, cell migration and neurite outgrowth. Co-transcriptionally associates with the ACTB mRNA in the nucleus. This binding involves a conserved 54-nucleotide element in the ACTB mRNA 3'-UTR, known as the 'zipcode'. The RNP thus formed is exported to the cytoplasm, binds to a motor protein and is transported along the cytoskeleton to the cell periphery. During transport, prevents ACTB mRNA from being translated into protein. When the RNP complex reaches its destination near the plasma membrane, IGF2BP1 is phosphorylated. This releases the mRNA, allowing ribosomal 40S and 60S subunits to assemble and initiate ACTB protein synthesis. Monomeric ACTB then assembles into the subcortical actin cytoskeleton (By similarity). During neuronal development, key regulator of neurite outgrowth, growth cone guidance and neuronal cell migration, presumably through the spatiotemporal fine tuning of protein synthesis, such as that of ACTB (By similarity). May regulate mRNA transport to activated synapses (By similarity). Binds to and stabilizes ABCB1/MDR-1 mRNA (By similarity). During interstinal wound repair, interacts with and stabilizes PTGS2 transcript. PTGS2 mRNA stabilization may be crucial for colonic mucosal wound healing (By similarity). Binds to the 3'-UTR of IGF2 mRNA by a mechanism of cooperative and sequential dimerization and regulates IGF2 mRNA subcellular localization and translation. Binds to MYC mRNA, in the coding region instability determinant (CRD) of the open reading frame (ORF), hence preventing MYC cleavage by endonucleases and possibly microRNA targeting to MYC-CRD (PubMed:29476152). Binding to MYC mRNA is enhanced by m6A-modification of the CRD (PubMed:29476152). Binds to the 3'-UTR of CD44 mRNA and stabilizes it, hence promotes cell adhesion and invadopodia formation in cancer cells. Binds to the oncofetal H19 transcript and to the neuron-specific TAU mRNA and regulates their localizations. Binds to and stabilizes BTRC/FBW1A mRNA. Binds to the adenine-rich autoregulatory sequence (ARS) located in PABPC1 mRNA and represses its translation. PABPC1 mRNA-binding is stimulated by PABPC1 protein. Prevents BTRC/FBW1A mRNA degradation by disrupting microRNA-dependent interaction with AGO2. Promotes the directed movement of tumor-derived cells by fine-tuning intracellular signaling networks. Binds to MAPK4 3'-UTR and inhibits its translation. Interacts with PTEN transcript open reading frame (ORF) and prevents mRNA decay. This combined action on MAPK4 (down-regulation) and PTEN (up-regulation) antagonizes HSPB1 phosphorylation, consequently it prevents G-actin sequestration by phosphorylated HSPB1, allowing F-actin polymerization. Hence enhances the velocity of cell migration and stimulates directed cell migration by PTEN-modulated polarization. Interacts with Hepatitis C virus (HCV) 5'-UTR and 3'-UTR and specifically enhances translation at the HCV IRES, but not 5'-cap-dependent translation, possibly by recruiting eIF3. Interacts with HIV-1 GAG protein and blocks the formation of infectious HIV-1 particles. Reduces HIV-1 assembly by inhibiting viral RNA packaging, as well as assembly and processing of GAG protein on cellular membranes. During cellular stress, such as oxidative stress or heat shock, stabilizes target mRNAs that are recruited to stress granules, including CD44, IGF2, MAPK4, MYC, PTEN, RAPGEF2 and RPS6KA5 transcripts.
Subcellular Location	Nucleus; Cytoplasm; Cytoplasm; Perinuclear region; Cytoplasm; P-body; Cytoplasm; Stress granule; Cell projection; Lamellipodium; Cell projection; Dendrite; Cell projection; Dendritic spine; Cell projection; Growth cone; Cell projection; Filopodium; Cell projection; Axon
Disorder	0.1583,0.1969,0.1449,0.1881,0.2609,0.2575,0.2988,0.2364,0.2752,0.2951,0.2541,0.1914,0.1583,0.1671,0.2503,0.3286,0.3321,0.3249,0.2328,0.3117,0.3019,0.2951,0.2034,0.2002,0.1449,0.1229,0.1399,0.1323,0.1298,0.1070,0.0618,0.0631,0.1229,0.0929,0.1028,0.1070,0.1184,0.1881,0.1162,0.1554,0.1373,0.1349,0.1162,0.1251,0.1914,0.2503,0.1643,0.1671,0.1643,0.2328,0.1969,0.3019,0.2884,0.2817,0.3529,0.3215,0.3117,0.2292,0.2292,0.2503,0.2849,0.3215,0.3215,0.2884,0.3983,0.3840,0.3774,0.4831,0.4864,0.4831,0.4901,0.5577,0.4619,0.5533,0.4652,0.4652,0.4831,0.4087,0.5176,0.5382,0.6482,0.5419,0.5382,0.4409,0.5176,0.4256,0.3599,0.3774,0.3740,0.3019,0.2328,0.2129,0.2193,0.2164,0.2129,0.2951,0.2328,0.2292,0.3182,0.2164,0.2002,0.2002,0.2064,0.2164,0.3087,0.3087,0.3667,0.4476,0.4409,0.4149,0.4220,0.4330,0.4685,0.4017,0.4864,0.4051,0.3983,0.4766,0.4685,0.4619,0.5493,0.5419,0.5382,0.6269,0.5807,0.4901,0.4582,0.4541,0.3740,0.3807,0.4087,0.4901,0.5665,0.4766,0.5533,0.5620,0.6948,0.6661,0.5533,0.5493,0.4725,0.4725,0.3948,0.3249,0.3529,0.3840,0.4652,0.4940,0.4220,0.4766,0.4652,0.4652,0.4801,0.4831,0.5758,0.5665,0.5533,0.5382,0.5620,0.6620,0.5533,0.6322,0.6322,0.7289,0.8125,0.7843,0.8013,0.7982,0.7982,0.8713,0.8872,0.9057,0.8623,0.8085,0.7755,0.7629,0.7331,0.7672,0.7331,0.7289,0.7331,0.8313,0.8375,0.7718,0.7799,0.6906,0.7250,0.5951,0.5951,0.5098,0.4409,0.3840,0.3840,0.4476,0.4766,0.4220,0.3704,0.3910,0.3426,0.2988,0.2328,0.2258,0.2193,0.2224,0.2817,0.2470,0.3249,0.2193,0.2951,0.2988,0.2918,0.3566,0.4119,0.3872,0.3872,0.3910,0.4652,0.5211,0.4441,0.4766,0.4831,0.5854,0.5951,0.5951,0.5951,0.6136,0.6089,0.6043,0.6712,0.6322,0.6269,0.7250,0.6948,0.5951,0.5901,0.5139,0.5211,0.5211,0.5296,0.6620,0.6620,0.7369,0.5992,0.5951,0.5992,0.5533,0.4507,0.4685,0.4507,0.4017,0.3599,0.3599,0.2918,0.2951,0.3807,0.3774,0.4476,0.4051,0.4017,0.4087,0.3807,0.3667,0.3740,0.4292,0.4409,0.4507,0.4087,0.5296,0.4541,0.4685,0.4619,0.4507,0.4119,0.4979,0.5342,0.5254,0.4330,0.3631,0.3872,0.3948,0.3117,0.2328,0.2328,0.2258,0.2680,0.2541,0.2470,0.3182,0.2164,0.2849,0.2849,0.3053,0.3910,0.4292,0.4256,0.4186,0.4256,0.5254,0.5951,0.5017,0.5017,0.4979,0.5901,0.5901,0.5098,0.5017,0.5176,0.4369,0.4292,0.4330,0.3494,0.3631,0.4507,0.4507,0.4507,0.4409,0.3599,0.3460,0.2817,0.2817,0.3566,0.3249,0.3215,0.3392,0.3529,0.3426,0.2575,0.2503,0.2918,0.3019,0.3807,0.4864,0.3910,0.3356,0.3149,0.3053,0.2399,0.3215,0.3356,0.3704,0.2884,0.3019,0.3392,0.4330,0.3494,0.3117,0.3599,0.4087,0.4017,0.3566,0.3494,0.3426,0.3392,0.3494,0.2988,0.3286,0.3356,0.3215,0.3286,0.2364,0.2328,0.2951,0.2129,0.2034,0.1298,0.1092,0.1476,0.1476,0.1731,0.1731,0.2399,0.2034,0.1476,0.1611,0.2541,0.3599,0.3599,0.3566,0.4330,0.3529,0.4369,0.4652,0.4685,0.5098,0.5419,0.5296,0.6576,0.6183,0.5296,0.4979,0.5098,0.4831,0.5456,0.6531,0.6269,0.6136,0.5382,0.4369,0.4476,0.3807,0.3529,0.2645,0.2918,0.2884,0.3215,0.2680,0.2918,0.2918,0.2645,0.2817,0.2292,0.2224,0.2470,0.2164,0.2034,0.2002,0.2002,0.1554,0.2094,0.2094,0.2034,0.2988,0.3840,0.2645,0.2680,0.2609,0.2609,0.3249,0.2436,0.2680,0.2645,0.3182,0.3460,0.3740,0.3948,0.4017,0.4220,0.4256,0.5098,0.5139,0.4256,0.5139,0.4801,0.4017,0.4119,0.3529,0.3599,0.3910,0.4186,0.5382,0.5577,0.6322,0.6851,0.5176,0.4864,0.4409,0.4441,0.4149,0.4051,0.3249,0.2436,0.3149,0.3053,0.2645,0.3321,0.4256,0.5296,0.5382,0.4409,0.3215,0.2988,0.3117,0.3426,0.3426,0.4541,0.3872,0.4149,0.3286,0.3356,0.3321,0.4369,0.4441,0.4507,0.3807,0.4901,0.4652,0.4541,0.4186,0.3774,0.4685,0.5807,0.4979,0.3872,0.3910,0.3807,0.3704,0.4409,0.4441,0.5296,0.4441,0.4541,0.4409,0.4441,0.4409,0.5296,0.4186,0.4476,0.4220,0.4220,0.4541,0.3872,0.3182,0.3215,0.4292,0.4369,0.4507,0.4541,0.4582,0.4901,0.4979,0.5901,0.5901,0.5951,0.7080,0.6183,0.5098,0.5254,0.5176,0.4652,0.4149,0.4119,0.5017,0.4831,0.4725,0.4186,0.4119,0.4051,0.3774,0.3494,0.3215,0.3149,0.3087,0.2193,0.2129,0.2193,0.2094,0.2164,0.2575,0.2645,0.2752,0.3426,0.3426,0.3249,0.4256,0.5055,0.5296,0.5254,0.5254,0.5533,0.6043,0.6043,0.5665,0.5707,0.6482,0.6482,0.6322,0.7289,0.8013,0.8235,0.8125,0.8872,0.8872,0.8872,0.8853,0.8565,0.8530,0.8530
ExposeBuried	1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.677,0.393,0.242,0.056,0.096,0.035,0.139,0.415,0.086,0.277,0.544,0.696,0.084,0.432,0.484,0.699,0.311,0.021,0.328,0.582,0.148,0.024,0.526,0.677,0.168,0.253,0.515,0.068,0.348,0.435,0.061,0.380,0.077,0.251,0.393,0.615,0.357,0.110,0.095,0.022,0.057,0.033,0.266,0.053,0.520,0.411,0.423,0.711,0.168,0.016,0.437,0.449,0.014,0.115,0.583,0.462,0.132,0.418,0.576,0.461,0.353,0.348,0.237,0.569,0.737,0.291,0.393,0.088,0.461,0.168,0.566,0.367,0.434,0.514,0.442,0.569,0.590,0.434,0.638,0.454,0.380,0.304,0.062,0.093,0.018,0.203,0.381,0.098,0.368,0.589,0.671,0.121,0.470,0.439,0.687,0.302,0.021,0.327,0.584,0.120,0.028,0.533,0.661,0.203,0.201,0.487,0.047,0.384,0.501,0.058,0.446,0.127,0.314,0.531,0.587,0.684,0.595,0.430,0.378,0.053,0.089,0.017,0.085,0.016,0.219,0.043,0.523,0.391,0.421,0.659,0.269,0.018,0.388,0.494,0.023,0.058,0.506,0.511,0.112,0.662,0.646,0.522,0.525,0.143,0.563,0.566,0.362,0.554,0.111,0.440,0.171,0.493,0.375,0.190,0.482,0.617,0.484,0.546,0.589,0.502,0.556,0.381,0.445,0.380,0.518,0.467,0.422,0.557,0.476,0.579,0.329,0.463,0.470,0.463,0.453,0.392,0.541,0.534,0.549,0.404,0.468,0.406,0.357,0.273,0.321,0.394,0.381,0.399,0.415,0.548,0.416,0.494,0.541,0.491,0.568,0.176,0.356,0.304,0.454,0.173,0.297,0.167,0.477,0.599,0.484,0.400,0.301,0.172,0.259,0.143,0.245,0.163,0.496,0.512,0.385,0.540,0.500,0.088,0.438,0.596,0.145,0.379,0.670,0.576,0.342,0.571,0.196,0.405,0.104,0.428,0.183,0.362,0.422,0.595,0.568,0.747,0.584,0.652,0.317,0.514,0.609,0.399,0.387,0.082,0.400,0.157,0.371,0.219,0.438,0.479,0.645,0.281,0.128,0.473,0.504,0.093,0.281,0.568,0.243,0.103,0.385,0.524,0.177,0.167,0.565,0.595,0.330,0.445,0.710,0.526,0.427,0.578,0.413,0.497,0.577,0.540,0.177,0.549,0.283,0.523,0.214,0.381,0.107,0.340,0.407,0.490,0.363,0.175,0.202,0.358,0.091,0.131,0.093,0.548,0.633,0.342,0.542,0.376,0.059,0.409,0.499,0.067,0.256,0.688,0.594,0.283,0.565,0.102,0.382,0.049,0.457,0.079,0.452,0.552,0.520,0.690,0.665,0.466,0.501,0.384,0.508,0.460,0.527,0.427,0.325,0.204,0.047,0.334,0.061,0.358,0.189,0.404,0.422,0.661,0.262,0.049,0.397,0.477,0.034,0.214,0.474,0.274,0.026,0.271,0.582,0.287,0.086,0.514,0.465,0.439,0.521,0.587,0.400,0.434,0.359,0.493,0.519,0.181,0.506,0.487,0.625,0.434,0.345,0.446,0.429,0.597,0.417,0.482,0.486,0.223,0.415,0.423,0.465,0.381,0.427,0.300,0.473,0.499,0.372,0.470,0.521,0.413,0.389,0.364,0.338,0.413,0.485,0.600,0.485,0.417,0.551,0.488,0.340,0.409,0.442,0.265,0.555,0.493,0.419,0.504,0.621,0.446,0.557,0.534,0.426,0.451,0.499,0.243,0.497,0.088,0.373,0.059,0.222,0.447,0.389,0.110,0.083,0.084,0.077,0.029,0.062,0.075,0.418,0.543,0.284,0.361,0.409,0.066,0.500,0.501,0.069,0.350,0.733,0.362,0.403,0.566,0.097,0.323,0.047,0.447,0.115,0.344,0.593,0.567,0.730,0.349,0.706,0.635,0.305,0.529,0.430,0.214,0.180,0.031,0.205,0.031,0.310,0.131,0.415,0.390,0.589,0.237,0.066,0.401,0.337,0.021,0.254,0.518,0.210,0.024,0.320,0.494,0.172,0.061,0.540,0.499,0.281,0.566,0.489,0.431,0.462,0.528,0.585,0.495,0.579,0.315,0.608,0.244,0.504,0.271,0.442,0.069,0.361,0.069,0.269,0.345,0.418,0.452,0.157,0.275,0.337,0.154,0.180,0.185,0.556,0.597,0.295,0.601,0.366,0.039,0.470,0.480,0.044,0.249,0.724,0.508,0.219,0.550,0.086,0.347,0.040,0.336,0.090,0.426,0.525,0.626,0.537,0.547,0.395,0.556,0.571,0.587,0.573,0.528,0.296,0.172,0.101,0.324,0.048,0.331,0.237,0.339,0.343,0.548,0.214,0.049,0.420,0.418,0.015,0.149,0.543,0.225,0.018,0.232,0.543,0.181,0.053,0.528,0.525,0.281,0.531,0.680,0.622,0.452,0.489,0.603,0.499,0.301,0.568,0.439,0.541,0.505,0.534,0.419,0.507,0.647,0.868
