UniprotID	Q8IXV7
Accession	Q8IXV7
EntryName	KLD8B_HUMAN
ProteinName	Kelch domain-containing protein 8B
GeneName	KLHDC8B FP17659
Length	354
Function	Involved in pinching off the separated nuclei at the cleavage furrow and in cytokinesis (PubMed:20107318). Required for mitotic integrity and maintenance of chromosomal stability. Protects cells against mitotic errors, centrosomal amplification, micronucleus formation and aneuploidy. Plays a key role of midbody function involving abscission of the daughter cells during cytokinesis and appropriate chromosomal and nuclear segregation into the daughter cells (PubMed:22988245, PubMed:23713010).
Subcellular Location	Cytoplasm; Midbody
Disorder	0.1229,0.1791,0.1323,0.0646,0.1184,0.1852,0.1671,0.2328,0.2715,0.2193,0.2470,0.2258,0.1349,0.1611,0.1702,0.1206,0.1028,0.1048,0.1323,0.2436,0.2715,0.3566,0.2645,0.2503,0.2951,0.1823,0.1528,0.1881,0.1092,0.1028,0.1554,0.1323,0.1852,0.2129,0.2470,0.1611,0.2399,0.2783,0.2436,0.2609,0.2541,0.1791,0.1942,0.2292,0.2817,0.3460,0.4330,0.4441,0.3566,0.3494,0.3215,0.2436,0.2436,0.2752,0.2783,0.2752,0.3631,0.3117,0.3053,0.3053,0.2849,0.2436,0.2918,0.2470,0.2258,0.1969,0.1323,0.1323,0.1229,0.2002,0.2129,0.1702,0.1852,0.1554,0.1298,0.1942,0.1206,0.1251,0.1643,0.1162,0.1449,0.1449,0.1942,0.1643,0.1643,0.1914,0.1852,0.2817,0.2503,0.1554,0.0948,0.1048,0.1731,0.2503,0.3117,0.3149,0.2224,0.3087,0.2951,0.2752,0.3087,0.3053,0.2292,0.2258,0.3019,0.3053,0.3053,0.3321,0.3087,0.2783,0.3566,0.4441,0.4256,0.4292,0.4119,0.4256,0.4256,0.4801,0.3910,0.2918,0.2609,0.2129,0.2034,0.2817,0.2129,0.2034,0.2609,0.3053,0.3529,0.3249,0.4186,0.4619,0.4220,0.5017,0.4149,0.4149,0.3392,0.2364,0.2988,0.3872,0.4940,0.5296,0.6576,0.5493,0.4441,0.4051,0.4051,0.2951,0.3053,0.2951,0.2849,0.2817,0.2783,0.3356,0.2470,0.2094,0.2129,0.2470,0.3460,0.3356,0.2034,0.1399,0.1399,0.1298,0.2034,0.2988,0.2918,0.2002,0.2164,0.1298,0.1323,0.1671,0.1449,0.1476,0.1298,0.1914,0.2094,0.2328,0.2002,0.2094,0.1791,0.1791,0.2645,0.2364,0.1424,0.1399,0.0929,0.1583,0.2193,0.2817,0.3631,0.2645,0.2680,0.2680,0.2541,0.2817,0.2783,0.2817,0.2817,0.3392,0.3321,0.3599,0.4409,0.3182,0.3182,0.4256,0.3286,0.3807,0.3249,0.3249,0.3392,0.3356,0.4292,0.3667,0.2609,0.2575,0.1611,0.1643,0.2364,0.1449,0.1583,0.1671,0.1914,0.2164,0.3460,0.3740,0.3774,0.3566,0.2849,0.3182,0.3460,0.3599,0.3566,0.2575,0.2503,0.3667,0.3774,0.3910,0.4017,0.3667,0.3321,0.3286,0.2364,0.2224,0.2193,0.1969,0.1942,0.1115,0.2034,0.3019,0.2258,0.2503,0.2258,0.2224,0.2470,0.3087,0.2680,0.2609,0.3321,0.3182,0.3566,0.4330,0.4330,0.4087,0.3321,0.2715,0.2715,0.2715,0.2884,0.2817,0.2849,0.3631,0.2575,0.1942,0.1759,0.1731,0.1731,0.2064,0.1373,0.1323,0.1373,0.1449,0.1942,0.1115,0.2193,0.2034,0.2680,0.2645,0.2064,0.2988,0.2918,0.1852,0.1823,0.1852,0.2164,0.2436,0.3286,0.3286,0.2364,0.3286,0.2988,0.2064,0.2224,0.1702,0.2292,0.2292,0.3149,0.2849,0.2918,0.2541,0.2399,0.1554,0.2503,0.2503,0.2470,0.2884,0.2575,0.2575,0.2817,0.3740,0.2849,0.2129,0.2364,0.1373,0.1643,0.1914,0.1184,0.0948,0.1184,0.1184,0.2193,0.2193,0.3215,0.2951,0.2364,0.3286,0.2884,0.2364,0.1476,0.0780,0.0765,0.1298,0.2164,0.2129,0.2715,0.2436,0.2129,0.2609,0.2680,0.2224,0.1852,0.1137,0.0851,0.0506
ExposeBuried	1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
SurfaceAccessbility	0.474,0.457,0.314,0.195,0.363,0.302,0.594,0.495,0.468,0.403,0.068,0.388,0.536,0.112,0.293,0.596,0.290,0.397,0.388,0.429,0.159,0.293,0.351,0.054,0.037,0.022,0.029,0.132,0.154,0.552,0.452,0.157,0.016,0.034,0.018,0.022,0.024,0.037,0.234,0.346,0.521,0.705,0.565,0.468,0.231,0.151,0.396,0.201,0.029,0.071,0.122,0.035,0.156,0.237,0.584,0.604,0.416,0.405,0.029,0.338,0.501,0.245,0.229,0.557,0.226,0.355,0.555,0.266,0.055,0.174,0.242,0.032,0.068,0.032,0.027,0.074,0.063,0.460,0.406,0.132,0.015,0.026,0.019,0.024,0.025,0.037,0.291,0.314,0.599,0.601,0.559,0.484,0.333,0.124,0.367,0.098,0.033,0.093,0.125,0.045,0.232,0.133,0.570,0.611,0.444,0.433,0.033,0.442,0.544,0.374,0.300,0.536,0.177,0.401,0.394,0.314,0.190,0.201,0.119,0.050,0.090,0.045,0.034,0.073,0.102,0.508,0.414,0.161,0.014,0.026,0.017,0.017,0.025,0.046,0.256,0.250,0.430,0.605,0.504,0.534,0.238,0.158,0.360,0.210,0.022,0.086,0.112,0.068,0.196,0.208,0.615,0.467,0.488,0.406,0.050,0.394,0.522,0.288,0.355,0.560,0.355,0.539,0.446,0.447,0.247,0.228,0.144,0.031,0.057,0.017,0.030,0.045,0.074,0.470,0.354,0.137,0.015,0.024,0.024,0.021,0.026,0.037,0.249,0.316,0.510,0.561,0.355,0.244,0.083,0.335,0.150,0.034,0.105,0.117,0.038,0.189,0.125,0.710,0.502,0.435,0.426,0.035,0.382,0.483,0.201,0.338,0.507,0.178,0.357,0.427,0.536,0.237,0.344,0.265,0.056,0.077,0.025,0.028,0.129,0.066,0.472,0.454,0.178,0.021,0.030,0.018,0.016,0.023,0.044,0.198,0.227,0.438,0.537,0.438,0.430,0.471,0.419,0.365,0.535,0.511,0.399,0.534,0.451,0.215,0.164,0.295,0.126,0.025,0.106,0.126,0.053,0.124,0.227,0.638,0.505,0.576,0.446,0.065,0.457,0.503,0.091,0.406,0.590,0.548,0.391,0.639,0.258,0.472,0.339,0.374,0.242,0.217,0.105,0.033,0.054,0.021,0.024,0.106,0.068,0.479,0.348,0.147,0.018,0.025,0.021,0.020,0.026,0.059,0.218,0.320,0.601,0.667,0.545,0.411,0.232,0.164,0.300,0.113,0.031,0.121,0.112,0.045,0.162,0.132,0.592,0.577,0.468,0.418,0.041,0.476,0.501,0.234,0.410,0.619,0.219,0.342,0.422,0.356,0.253,0.122,0.159,0.035,0.053,0.016,0.023,0.060,0.069,0.521,0.422,0.166,0.019,0.028,0.019,0.026,0.026,0.043,0.215,0.364,0.527,0.554,0.340,0.320,0.265,0.201,0.084,0.162,0.043,0.069,0.090,0.123,0.441,0.564,0.585,0.707
SecondStructure	C,B,B,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C
Hydropathy	1.9,-0.8,1.8,-0.4,-0.4,-0.4,-4.5,1.8,2.8,1.8,-0.9,-3.5,4.2,2.8,-1.6,-1.6,1.9,-1.6,-0.7,2.5,-4.5,4.2,-1.3,-0.4,-0.7,4.2,1.8,-3.2,-3.5,-3.5,-0.4,-3.2,3.8,3.8,4.2,3.8,-0.4,-0.4,2.5,-0.4,-4.5,1.8,-0.4,3.8,-1.6,3.8,-3.5,-0.7,1.8,-3.5,-0.7,3.8,-3.5,1.9,1.8,-0.8,-3.2,-0.7,-0.9,3.8,1.8,3.8,1.8,-1.6,3.8,-1.6,-0.7,1.8,-4.5,1.8,-0.4,1.8,1.8,1.8,4.2,4.2,3.8,-0.4,-3.9,-3.5,4.2,3.8,4.2,4.2,-0.4,-0.4,4.2,-3.5,-3.5,4.2,-3.5,-0.8,-1.6,4.2,1.8,1.8,4.2,-3.5,1.8,2.8,3.8,1.9,-3.5,-3.5,-0.4,-4.5,-0.9,-3.5,-4.5,-4.5,1.8,-0.7,3.8,-1.6,-3.5,1.8,1.8,1.9,-0.4,4.2,1.8,-0.7,4.2,-3.5,-4.5,-3.5,-0.4,1.9,4.2,-1.3,1.8,3.8,-0.4,-0.4,1.9,-0.4,-1.6,-3.5,-0.7,1.8,-1.6,-3.5,1.8,-3.5,4.2,-4.5,4.2,-1.3,-3.5,-1.6,-4.5,-4.5,-3.5,2.5,-0.9,3.8,-0.8,3.8,-1.6,-0.8,1.9,-1.6,-0.7,-1.6,2.5,-1.3,-0.4,1.8,-0.8,-0.7,2.8,3.8,-3.2,-0.4,-3.5,-3.9,4.5,-1.3,4.2,3.8,-0.4,-0.4,-4.5,-3.5,-0.4,-3.9,3.8,-1.6,4.2,-0.7,1.8,2.8,-3.5,1.8,2.8,-3.5,3.8,-3.5,1.8,-4.5,-0.7,-0.9,-0.7,-4.5,-3.2,-1.6,-0.8,3.8,-1.6,-0.8,-4.5,-4.5,1.8,2.8,1.8,-0.4,2.5,1.8,1.9,1.8,-3.5,-0.4,-0.8,4.2,2.8,-0.8,3.8,-0.4,-0.4,3.8,-3.5,-3.5,-1.6,-0.4,-1.6,-3.2,-3.5,2.8,-1.3,-0.8,-4.5,-1.6,-3.2,2.8,4.2,-3.5,-0.7,4.2,-3.5,1.9,2.8,-3.5,3.8,-3.5,-3.2,-0.4,-0.8,-0.9,-0.7,-3.9,3.8,-1.6,-4.5,-0.8,3.8,-4.5,1.9,-4.5,-3.5,-3.9,-4.5,1.8,-3.5,2.8,4.2,4.2,-0.4,-0.8,3.8,-0.4,-0.4,-3.2,4.5,4.2,1.8,4.5,-0.4,-0.4,3.8,-0.4,-3.5,-3.5,-1.6,2.5,-1.6,3.8,-0.4,-0.8,4.2,-3.5,-0.8,2.8,-0.8,3.8,1.8,-4.5,-4.5,-4.5,-0.9,-3.5,1.8,3.8,-1.6,1.8,1.9,-1.6,-0.7,1.8,-4.5,2.5,-0.8,2.5,-0.8,-0.8,3.8,-3.5,1.8,-0.4,-1.6,-4.5,3.8,2.8,4.2,4.5,-0.4,-0.4,4.2,1.8,-3.5,-0.4,-1.6,-0.8,-3.5,1.8,4.2,-3.5,1.8,3.8,2.5,3.8,-4.5,-3.5,-0.4,4.2
