UniprotID	Q8NHL6
Accession	Q8NHL6;A2IXV4;A8MXT0;O75024;O75025;Q8NHJ9;Q8NHK0
EntryName	LIRB1_HUMAN
ProteinName	Leukocyte immunoglobulin-like receptor subfamily B member 1 (LIR-1) (Leukocyte immunoglobulin-like receptor 1) (CD85 antigen-like family member J) (Immunoglobulin-like transcript 2) (ILT-2) (Monocyte/macrophage immunoglobulin-like receptor 7) (MIR-7) (CD antigen CD85j)
GeneName	LILRB1 ILT2 LIR1 MIR7
Length	650
Function	Receptor for class I MHC antigens. Recognizes a broad spectrum of HLA-A, HLA-B, HLA-C, HLA-G and HLA-F alleles (PubMed:16455647, PubMed:28636952). Receptor for H301/UL18, a human cytomegalovirus class I MHC homolog. Ligand binding results in inhibitory signals and down-regulation of the immune response. Engagement of LILRB1 present on natural killer cells or T-cells by class I MHC molecules protects the target cells from lysis. Interaction with HLA-B or HLA-E leads to inhibition of FCER1A signaling and serotonin release. Inhibits FCGR1A-mediated phosphorylation of cellular proteins and mobilization of intracellular calcium ions (PubMed:11907092, PubMed:9285411, PubMed:9842885). Recognizes HLA-G in complex with B2M/beta-2 microglobulin and a nonamer self-peptide (PubMed:16455647). Upon interaction with peptide-bound HLA-G-B2M complex, triggers secretion of growth-promoting factors by decidual NK cells (PubMed:19304799, PubMed:29262349). Reprograms B cells toward an immune suppressive phenotype (PubMed:24453251).
Subcellular Location	Cell membrane; Secreted
Disorder	0.0168,0.0269,0.0209,0.0306,0.0235,0.0341,0.0581,0.0749,0.0985,0.1206,0.1028,0.1298,0.1070,0.0948,0.1449,0.1449,0.1611,0.2064,0.3019,0.3807,0.3948,0.3704,0.3392,0.4256,0.4541,0.5382,0.5296,0.4409,0.3631,0.3667,0.3740,0.4330,0.4256,0.4801,0.4149,0.4220,0.4220,0.4017,0.3149,0.2951,0.2951,0.3667,0.4725,0.5176,0.5055,0.4831,0.4979,0.4119,0.4685,0.4725,0.3807,0.3774,0.3910,0.3872,0.3566,0.4220,0.3910,0.3948,0.3019,0.3149,0.3149,0.3149,0.2364,0.2609,0.2503,0.2609,0.1881,0.1323,0.1969,0.1942,0.2680,0.3566,0.2609,0.2715,0.2034,0.2364,0.2258,0.1791,0.2541,0.2503,0.3392,0.3392,0.3117,0.3910,0.3667,0.2752,0.2609,0.2258,0.2002,0.1323,0.1373,0.1323,0.1399,0.2258,0.1791,0.2503,0.2224,0.2224,0.3087,0.2988,0.3840,0.3872,0.4087,0.3631,0.3704,0.3019,0.3356,0.2849,0.3910,0.4801,0.5493,0.4582,0.3872,0.3667,0.3840,0.4149,0.3392,0.3356,0.3149,0.3087,0.3356,0.3356,0.3460,0.2680,0.2817,0.2783,0.3392,0.3948,0.4541,0.4582,0.4017,0.3494,0.3631,0.4476,0.3529,0.3460,0.3356,0.4149,0.3631,0.3667,0.2645,0.2575,0.2680,0.1528,0.1942,0.1791,0.1007,0.1007,0.1070,0.1048,0.1070,0.1583,0.2364,0.3019,0.3149,0.4220,0.3087,0.2364,0.2399,0.2884,0.3215,0.4441,0.4220,0.3948,0.4940,0.5017,0.5854,0.7120,0.7163,0.6620,0.5533,0.4292,0.4087,0.3356,0.3392,0.3426,0.2783,0.3667,0.4766,0.4582,0.4619,0.4541,0.3321,0.2399,0.1914,0.1914,0.1070,0.0676,0.0592,0.0356,0.0473,0.0749,0.1449,0.1449,0.2193,0.1476,0.1399,0.1115,0.1137,0.0605,0.0749,0.0719,0.0817,0.0948,0.1092,0.1791,0.1229,0.1476,0.1671,0.1298,0.1969,0.1323,0.1323,0.1206,0.1206,0.1206,0.1791,0.1092,0.1791,0.1349,0.2002,0.2034,0.2064,0.2164,0.2094,0.2224,0.1791,0.2783,0.3667,0.4441,0.5296,0.4476,0.5176,0.4441,0.4582,0.3599,0.3321,0.3321,0.4292,0.4051,0.4725,0.3740,0.3566,0.3529,0.2224,0.2470,0.2292,0.1791,0.1528,0.1528,0.1424,0.1528,0.2193,0.2328,0.2034,0.1323,0.2292,0.1583,0.1424,0.1298,0.1298,0.1349,0.2328,0.2292,0.2034,0.3087,0.2884,0.3566,0.4507,0.4220,0.4149,0.3019,0.2918,0.2129,0.1969,0.3286,0.3426,0.3249,0.4017,0.4220,0.3321,0.3631,0.3529,0.3356,0.2436,0.2715,0.1759,0.1702,0.1759,0.1449,0.1702,0.1702,0.2002,0.1914,0.2609,0.2783,0.1583,0.2094,0.1881,0.2164,0.2193,0.3249,0.3529,0.2783,0.2918,0.2988,0.2258,0.2470,0.3019,0.3019,0.3392,0.2436,0.1583,0.2436,0.2503,0.2002,0.1791,0.2064,0.2094,0.1852,0.1671,0.1969,0.1823,0.1823,0.2541,0.1852,0.2364,0.3019,0.3872,0.4369,0.4441,0.3807,0.4864,0.5098,0.4220,0.3215,0.3948,0.3948,0.4801,0.4864,0.4476,0.4051,0.3872,0.3872,0.2680,0.2064,0.2002,0.2258,0.2258,0.2470,0.2292,0.2002,0.2292,0.2470,0.3321,0.4292,0.4292,0.4220,0.3599,0.3529,0.3460,0.4507,0.3948,0.3948,0.3872,0.4901,0.5533,0.5254,0.5296,0.5017,0.5017,0.3840,0.4369,0.4220,0.4051,0.4119,0.3182,0.4186,0.4087,0.4441,0.4409,0.4119,0.4119,0.5017,0.4017,0.4087,0.3117,0.2328,0.3215,0.3087,0.3494,0.3249,0.4292,0.3983,0.4685,0.3740,0.2752,0.2609,0.2609,0.2645,0.3249,0.3249,0.3704,0.3983,0.3215,0.4292,0.3566,0.3807,0.4119,0.4051,0.4119,0.4369,0.4369,0.4476,0.4541,0.4541,0.5493,0.6482,0.7843,0.7843,0.7881,0.7547,0.7951,0.7843,0.7415,0.8313,0.8085,0.8828,0.9381,0.9693,0.9733,0.9744,0.9744,0.9534,0.9519,0.9634,0.9519,0.9562,0.9562,0.9488,0.9606,0.9634,0.9606,0.9503,0.9126,0.9190,0.9168,0.9211,0.8765,0.8565,0.7843,0.7036,0.5901,0.5577,0.5533,0.4801,0.3948,0.3704,0.3117,0.2436,0.1759,0.1070,0.0704,0.0483,0.0313,0.0327,0.0223,0.0163,0.0117,0.0105,0.0084,0.0078,0.0076,0.0099,0.0099,0.0138,0.0191,0.0281,0.0327,0.0443,0.0734,0.0555,0.0851,0.1206,0.1702,0.2399,0.2988,0.3529,0.3983,0.4766,0.4766,0.5620,0.6661,0.7843,0.7629,0.7672,0.7459,0.6851,0.6755,0.7120,0.7415,0.7755,0.8828,0.8920,0.8894,0.8920,0.8235,0.8421,0.7415,0.7595,0.7415,0.8421,0.8623,0.8375,0.7881,0.8198,0.7951,0.8279,0.8872,0.8942,0.8792,0.8013,0.6712,0.6427,0.5951,0.5342,0.5176,0.6043,0.5951,0.7415,0.7843,0.7982,0.8162,0.7881,0.7415,0.7799,0.7289,0.7718,0.7629,0.7369,0.7163,0.7415,0.8162,0.8991,0.9168,0.9346,0.9693,0.9733,0.9664,0.9396,0.9362,0.8565,0.8235,0.8235,0.7505,0.8050,0.7982,0.8235,0.8013,0.8279,0.8279,0.8235,0.8050,0.7755,0.7415,0.7250,0.7459,0.7459,0.7331,0.7951,0.7982,0.7951,0.8853,0.9081,0.8343,0.8462,0.8681,0.8655,0.8596,0.8792,0.8493,0.8713,0.8655,0.8655,0.8966,0.9190,0.9151,0.9057,0.8713,0.8872,0.8681,0.9168,0.9106,0.8966,0.8792,0.9287,0.9606,0.9488,0.9593,0.9677,0.9684,0.9534,0.9488,0.9168,0.8991,0.8991,0.8375,0.8530,0.8375,0.8085,0.7916,0.7289,0.6991,0.7036,0.7415,0.7415,0.7459,0.7459,0.7951,0.7951,0.8085,0.7916,0.8565,0.8681,0.9230,0.9457,0.9381,0.9703,0.9649,0.9457,0.9733,0.9725,0.9711,0.9488,0.9457,0.9381,0.9190,0.9106,0.8530,0.8343,0.7951,0.7505,0.7369,0.6991,0.6482,0.6089,0.5296,0.4940,0.4087,0.3872
ExposeBuried	1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1
SurfaceAccessbility	0.664,0.520,0.329,0.300,0.251,0.162,0.210,0.105,0.159,0.077,0.096,0.108,0.070,0.067,0.183,0.142,0.353,0.420,0.137,0.329,0.219,0.378,0.409,0.479,0.483,0.243,0.453,0.365,0.086,0.252,0.060,0.294,0.266,0.357,0.377,0.603,0.395,0.328,0.038,0.475,0.545,0.637,0.351,0.449,0.025,0.275,0.024,0.248,0.011,0.387,0.101,0.618,0.549,0.724,0.479,0.247,0.355,0.046,0.097,0.023,0.145,0.107,0.451,0.678,0.550,0.560,0.282,0.370,0.377,0.360,0.475,0.618,0.431,0.319,0.429,0.454,0.429,0.395,0.565,0.615,0.099,0.276,0.025,0.241,0.021,0.410,0.491,0.085,0.456,0.555,0.647,0.118,0.505,0.089,0.390,0.022,0.249,0.011,0.252,0.052,0.381,0.326,0.469,0.524,0.491,0.373,0.382,0.343,0.342,0.366,0.249,0.422,0.329,0.040,0.279,0.044,0.210,0.036,0.305,0.482,0.424,0.236,0.643,0.479,0.081,0.349,0.084,0.270,0.291,0.370,0.423,0.646,0.414,0.406,0.095,0.448,0.531,0.632,0.423,0.564,0.069,0.377,0.029,0.320,0.011,0.390,0.135,0.624,0.544,0.590,0.491,0.323,0.254,0.060,0.096,0.039,0.080,0.211,0.435,0.495,0.601,0.520,0.545,0.243,0.408,0.409,0.411,0.341,0.479,0.341,0.464,0.396,0.458,0.557,0.487,0.422,0.515,0.367,0.464,0.056,0.250,0.024,0.221,0.021,0.321,0.513,0.049,0.422,0.565,0.696,0.116,0.485,0.095,0.343,0.021,0.190,0.009,0.181,0.033,0.293,0.153,0.554,0.555,0.422,0.479,0.372,0.462,0.303,0.256,0.421,0.423,0.354,0.421,0.395,0.106,0.450,0.051,0.345,0.043,0.384,0.490,0.417,0.438,0.416,0.559,0.057,0.344,0.129,0.334,0.232,0.441,0.526,0.651,0.405,0.440,0.107,0.459,0.567,0.561,0.370,0.424,0.030,0.304,0.016,0.271,0.011,0.369,0.106,0.729,0.542,0.602,0.330,0.283,0.310,0.107,0.142,0.077,0.151,0.228,0.524,0.498,0.594,0.504,0.456,0.303,0.445,0.535,0.384,0.513,0.586,0.396,0.430,0.330,0.440,0.402,0.464,0.569,0.534,0.487,0.098,0.282,0.030,0.239,0.031,0.419,0.538,0.063,0.487,0.546,0.636,0.196,0.521,0.099,0.429,0.022,0.260,0.009,0.214,0.027,0.350,0.084,0.490,0.394,0.272,0.511,0.507,0.372,0.306,0.507,0.398,0.241,0.351,0.333,0.058,0.319,0.032,0.222,0.062,0.325,0.249,0.507,0.342,0.465,0.422,0.409,0.296,0.425,0.161,0.431,0.351,0.419,0.458,0.501,0.355,0.450,0.109,0.480,0.445,0.585,0.491,0.470,0.043,0.312,0.023,0.246,0.011,0.324,0.077,0.571,0.547,0.659,0.369,0.327,0.348,0.105,0.124,0.049,0.141,0.176,0.458,0.494,0.562,0.362,0.448,0.396,0.461,0.394,0.437,0.401,0.525,0.440,0.471,0.442,0.457,0.541,0.420,0.563,0.446,0.437,0.141,0.369,0.032,0.294,0.031,0.429,0.572,0.089,0.446,0.559,0.603,0.328,0.461,0.104,0.324,0.028,0.185,0.012,0.197,0.035,0.221,0.089,0.511,0.377,0.336,0.545,0.443,0.519,0.319,0.404,0.499,0.432,0.149,0.460,0.402,0.134,0.538,0.063,0.406,0.035,0.480,0.349,0.462,0.351,0.695,0.487,0.249,0.563,0.403,0.343,0.494,0.536,0.524,0.457,0.581,0.400,0.485,0.459,0.328,0.492,0.405,0.452,0.313,0.425,0.160,0.437,0.364,0.619,0.407,0.589,0.392,0.393,0.581,0.428,0.340,0.300,0.193,0.344,0.331,0.217,0.291,0.106,0.128,0.125,0.118,0.133,0.106,0.077,0.076,0.170,0.145,0.123,0.263,0.220,0.269,0.103,0.089,0.050,0.044,0.024,0.045,0.027,0.059,0.060,0.226,0.169,0.482,0.545,0.583,0.602,0.654,0.481,0.413,0.117,0.416,0.484,0.485,0.395,0.491,0.448,0.557,0.371,0.533,0.556,0.334,0.575,0.612,0.439,0.472,0.552,0.551,0.441,0.294,0.536,0.544,0.423,0.461,0.274,0.491,0.437,0.485,0.495,0.298,0.618,0.612,0.407,0.464,0.328,0.505,0.493,0.423,0.319,0.215,0.296,0.209,0.273,0.321,0.516,0.558,0.379,0.462,0.451,0.532,0.566,0.548,0.354,0.577,0.266,0.419,0.366,0.497,0.277,0.479,0.636,0.503,0.664,0.504,0.336,0.508,0.447,0.132,0.228,0.098,0.253,0.339,0.096,0.484,0.455,0.451,0.445,0.340,0.505,0.418,0.522,0.263,0.425,0.416,0.277,0.248,0.430,0.418,0.463,0.462,0.316,0.481,0.264,0.412,0.436,0.383,0.533,0.356,0.501,0.549,0.350,0.562,0.660,0.334,0.495,0.320,0.443,0.328,0.367,0.538,0.509,0.368,0.373,0.478,0.547,0.284,0.315,0.494,0.536,0.170,0.420,0.298,0.417,0.479,0.228,0.500,0.345,0.369,0.231,0.392,0.230,0.363,0.357,0.374,0.230,0.494,0.269,0.113,0.359,0.557,0.660,0.760,0.716,0.517,0.464,0.157,0.532,0.471,0.186,0.536,0.180,0.284,0.404,0.418,0.170,0.455,0.288,0.758
