UniprotID	Q2TAA8
Accession	Q2TAA8;Q9P105
EntryName	TXIP1_HUMAN
ProteinName	Translin-associated factor X-interacting protein 1 (Trax-interacting protein 1)
GeneName	TSNAXIP1 TXI1
Length	658
Function	Possible role in spermatogenesis.
Subcellular Location	Cytoplasm; Perinuclear region
Disorder	0.2849,0.3321,0.3599,0.3910,0.4292,0.4541,0.3774,0.3182,0.3494,0.3872,0.4017,0.4256,0.4541,0.3704,0.3740,0.4541,0.4685,0.3566,0.4831,0.4441,0.4369,0.4582,0.4541,0.4582,0.3667,0.3667,0.3704,0.4507,0.5577,0.4369,0.4186,0.4256,0.4051,0.3667,0.4766,0.4864,0.3983,0.3149,0.4051,0.4186,0.3529,0.3631,0.4369,0.3566,0.2884,0.3704,0.3566,0.3599,0.2849,0.1852,0.2129,0.1528,0.1554,0.1206,0.1251,0.1092,0.1092,0.1643,0.2364,0.2328,0.2328,0.2328,0.2193,0.1449,0.2193,0.3182,0.2470,0.2503,0.2470,0.2399,0.2129,0.2918,0.2680,0.1702,0.1611,0.1671,0.1702,0.0929,0.0909,0.0909,0.0543,0.0494,0.0929,0.0605,0.0618,0.0581,0.0473,0.0454,0.0443,0.0454,0.0646,0.0749,0.0765,0.1349,0.1942,0.2002,0.1671,0.1643,0.2680,0.2680,0.2715,0.3426,0.2645,0.2292,0.2752,0.2680,0.2783,0.3087,0.3182,0.3182,0.2783,0.2988,0.2988,0.2258,0.2328,0.1969,0.2849,0.3215,0.3249,0.2436,0.2645,0.2680,0.2680,0.2645,0.1942,0.1942,0.2364,0.2224,0.1702,0.2503,0.2645,0.2884,0.2129,0.2988,0.2715,0.2680,0.2541,0.1671,0.1554,0.1449,0.2224,0.2034,0.1643,0.1823,0.1914,0.1881,0.2094,0.1671,0.1092,0.1323,0.1229,0.1115,0.1251,0.1969,0.1969,0.2817,0.2002,0.2752,0.2783,0.2951,0.2988,0.2951,0.2364,0.2752,0.2575,0.2609,0.3321,0.3321,0.4220,0.4369,0.4051,0.4186,0.4369,0.3426,0.2645,0.2609,0.1942,0.2064,0.2064,0.2918,0.2817,0.2884,0.2541,0.2541,0.2436,0.1731,0.1791,0.1229,0.1115,0.1070,0.1092,0.1373,0.1373,0.0851,0.1298,0.1275,0.1251,0.1791,0.2541,0.2575,0.2258,0.2292,0.1583,0.1583,0.2224,0.2258,0.3426,0.4119,0.4119,0.3249,0.3182,0.4017,0.3910,0.4149,0.4292,0.4292,0.4409,0.4330,0.3704,0.3426,0.2680,0.2884,0.2609,0.3356,0.3529,0.3529,0.3599,0.2609,0.2609,0.3321,0.4476,0.4541,0.4186,0.4186,0.3182,0.3872,0.4087,0.4541,0.4476,0.4979,0.5382,0.5055,0.5176,0.5533,0.4831,0.4330,0.4619,0.4476,0.5098,0.5176,0.4256,0.4330,0.4017,0.4369,0.4369,0.5055,0.4940,0.4940,0.5098,0.5296,0.4725,0.4652,0.5901,0.5992,0.5017,0.5854,0.6712,0.5296,0.5296,0.5139,0.5017,0.5139,0.5176,0.5620,0.4831,0.4619,0.4619,0.4685,0.4582,0.4801,0.3910,0.3910,0.3566,0.3529,0.2752,0.3460,0.3117,0.3087,0.3840,0.3249,0.3392,0.3529,0.4292,0.4220,0.4186,0.3840,0.3019,0.3087,0.3053,0.2328,0.2292,0.3182,0.3117,0.3460,0.3286,0.4051,0.3983,0.4292,0.4652,0.4507,0.5665,0.5854,0.4582,0.4685,0.4507,0.3807,0.4725,0.5901,0.5139,0.4369,0.4940,0.4864,0.4831,0.6183,0.6227,0.6269,0.4940,0.5098,0.4725,0.3631,0.3494,0.3286,0.3249,0.4149,0.4220,0.4292,0.4979,0.5176,0.4292,0.4256,0.4979,0.4507,0.3667,0.2849,0.2645,0.2645,0.1942,0.2988,0.2817,0.3149,0.3087,0.2503,0.2292,0.2399,0.2399,0.2364,0.1424,0.0734,0.0835,0.1349,0.1206,0.1184,0.1007,0.1554,0.2364,0.2002,0.1251,0.2129,0.1852,0.1070,0.0631,0.0985,0.0817,0.0909,0.0851,0.0543,0.0334,0.0719,0.1449,0.1162,0.1092,0.1969,0.1914,0.2715,0.2609,0.2575,0.2164,0.2328,0.2164,0.1671,0.1942,0.2645,0.2817,0.3631,0.2575,0.2436,0.3392,0.4017,0.3087,0.2680,0.2884,0.3117,0.2884,0.2849,0.3053,0.3182,0.2034,0.2988,0.3704,0.2503,0.2224,0.1942,0.2164,0.1206,0.0870,0.1643,0.1731,0.1528,0.0851,0.1349,0.1823,0.1671,0.1643,0.1373,0.1184,0.0929,0.0463,0.0780,0.0356,0.0349,0.0398,0.0380,0.0851,0.0851,0.0967,0.1449,0.0799,0.0398,0.0414,0.0817,0.0870,0.0799,0.0531,0.0389,0.0454,0.0605,0.0356,0.0389,0.0389,0.0463,0.0269,0.0356,0.0749,0.0631,0.0555,0.0929,0.1092,0.1852,0.2258,0.1476,0.1048,0.0985,0.0948,0.1298,0.1731,0.1823,0.1206,0.1914,0.2849,0.2328,0.2224,0.2951,0.3494,0.3117,0.3249,0.3494,0.3286,0.3249,0.3087,0.3807,0.4864,0.5854,0.5854,0.4864,0.4149,0.4051,0.3599,0.4476,0.4801,0.3631,0.4541,0.5456,0.4831,0.3872,0.4119,0.4051,0.3948,0.3117,0.3321,0.2609,0.2436,0.2328,0.2364,0.2541,0.3356,0.3321,0.3356,0.3948,0.2988,0.2503,0.3807,0.3426,0.3426,0.4087,0.3774,0.3910,0.4292,0.4220,0.5382,0.4979,0.6089,0.5951,0.6136,0.4979,0.4051,0.4087,0.4087,0.3948,0.3740,0.3807,0.3215,0.2752,0.3182,0.3321,0.3460,0.4766,0.4766,0.4476,0.4476,0.4685,0.5055,0.3948,0.3566,0.3426,0.4017,0.4087,0.2918,0.3948,0.4087,0.3356,0.3807,0.5017,0.5577,0.5211,0.5211,0.5211,0.4220,0.3529,0.3566,0.3599,0.2783,0.2292,0.3286,0.4119,0.3392,0.3599,0.3494,0.4725,0.3872,0.3872,0.4831,0.5342,0.4476,0.4369,0.3807,0.3983,0.3667,0.3740,0.4256,0.4292,0.4292,0.4292,0.4186,0.4220,0.3249,0.4119,0.4409,0.5254,0.4330,0.5254,0.5055,0.4901,0.4801,0.4766,0.4831,0.5665,0.4476,0.4369,0.5098,0.5296,0.5055,0.4087,0.4831,0.4369,0.4652,0.5758,0.5493,0.5342,0.5017,0.6322,0.6269,0.6712,0.6755,0.6906,0.7881,0.7595,0.7718,0.8681,0.8713,0.8050,0.7289,0.7718,0.7881,0.6991,0.7881,0.7595,0.7120,0.6227,0.6227,0.6375,0.5139,0.4979,0.4186,0.3426,0.3426,0.2503,0.2503,0.2164,0.1476,0.1671,0.2575,0.3019,0.3019,0.4119,0.4979,0.5342,0.5017,0.5254,0.5951,0.5533,0.5577,0.6482,0.6183,0.7120,0.8235,0.7799,0.8966,0.9168
ExposeBuried	1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.738,0.557,0.479,0.497,0.287,0.413,0.391,0.159,0.287,0.361,0.190,0.345,0.472,0.299,0.408,0.372,0.124,0.180,0.527,0.611,0.388,0.526,0.414,0.114,0.481,0.717,0.552,0.132,0.363,0.591,0.364,0.181,0.448,0.421,0.111,0.506,0.589,0.262,0.371,0.175,0.418,0.387,0.290,0.394,0.377,0.588,0.125,0.103,0.607,0.477,0.046,0.413,0.565,0.185,0.074,0.355,0.422,0.303,0.060,0.084,0.106,0.099,0.261,0.127,0.354,0.345,0.598,0.425,0.357,0.469,0.562,0.163,0.397,0.191,0.452,0.262,0.098,0.357,0.473,0.045,0.050,0.475,0.162,0.050,0.094,0.585,0.310,0.071,0.498,0.344,0.091,0.354,0.385,0.078,0.087,0.470,0.276,0.043,0.370,0.458,0.104,0.119,0.464,0.244,0.148,0.135,0.299,0.339,0.288,0.381,0.607,0.412,0.091,0.478,0.297,0.162,0.536,0.408,0.140,0.432,0.307,0.395,0.180,0.180,0.347,0.141,0.394,0.635,0.554,0.049,0.364,0.562,0.311,0.067,0.201,0.286,0.202,0.363,0.208,0.574,0.564,0.490,0.208,0.482,0.140,0.428,0.217,0.199,0.402,0.522,0.507,0.360,0.267,0.447,0.087,0.143,0.470,0.158,0.092,0.449,0.547,0.564,0.477,0.605,0.657,0.440,0.138,0.459,0.184,0.383,0.508,0.438,0.073,0.336,0.496,0.102,0.207,0.499,0.477,0.065,0.081,0.535,0.418,0.080,0.109,0.419,0.190,0.086,0.414,0.574,0.373,0.476,0.156,0.045,0.342,0.127,0.062,0.074,0.267,0.283,0.102,0.424,0.531,0.157,0.375,0.302,0.444,0.417,0.628,0.558,0.226,0.493,0.171,0.264,0.570,0.423,0.401,0.366,0.143,0.191,0.350,0.578,0.432,0.183,0.140,0.315,0.062,0.141,0.114,0.129,0.084,0.355,0.207,0.198,0.352,0.509,0.392,0.110,0.329,0.447,0.237,0.325,0.302,0.497,0.159,0.528,0.554,0.216,0.486,0.295,0.471,0.196,0.401,0.484,0.190,0.176,0.310,0.386,0.434,0.517,0.183,0.603,0.273,0.423,0.645,0.529,0.256,0.531,0.627,0.490,0.065,0.413,0.637,0.264,0.072,0.547,0.388,0.076,0.338,0.386,0.248,0.113,0.600,0.553,0.063,0.349,0.576,0.405,0.143,0.514,0.114,0.076,0.167,0.396,0.116,0.180,0.223,0.501,0.239,0.137,0.526,0.547,0.202,0.423,0.563,0.093,0.104,0.562,0.402,0.066,0.427,0.582,0.091,0.447,0.574,0.386,0.558,0.385,0.490,0.421,0.452,0.584,0.121,0.446,0.497,0.060,0.443,0.505,0.153,0.189,0.407,0.491,0.319,0.377,0.644,0.259,0.082,0.384,0.204,0.104,0.254,0.616,0.410,0.551,0.526,0.297,0.581,0.392,0.068,0.056,0.396,0.142,0.048,0.085,0.534,0.434,0.093,0.287,0.471,0.332,0.133,0.141,0.406,0.513,0.465,0.500,0.154,0.129,0.333,0.316,0.150,0.234,0.205,0.213,0.485,0.155,0.055,0.212,0.146,0.081,0.108,0.361,0.116,0.455,0.299,0.185,0.199,0.609,0.575,0.518,0.529,0.302,0.534,0.407,0.532,0.386,0.061,0.114,0.469,0.111,0.051,0.358,0.544,0.130,0.070,0.410,0.636,0.333,0.080,0.328,0.687,0.547,0.298,0.501,0.669,0.353,0.069,0.289,0.517,0.115,0.054,0.129,0.320,0.086,0.083,0.432,0.395,0.370,0.158,0.297,0.316,0.490,0.348,0.100,0.117,0.118,0.068,0.040,0.136,0.177,0.051,0.087,0.501,0.414,0.061,0.372,0.151,0.137,0.266,0.298,0.501,0.526,0.104,0.088,0.318,0.323,0.054,0.109,0.165,0.104,0.069,0.183,0.290,0.459,0.426,0.381,0.605,0.422,0.138,0.266,0.121,0.257,0.326,0.370,0.566,0.181,0.036,0.177,0.462,0.067,0.062,0.457,0.492,0.123,0.307,0.600,0.284,0.555,0.448,0.567,0.470,0.526,0.231,0.165,0.129,0.191,0.131,0.540,0.343,0.063,0.340,0.391,0.128,0.086,0.490,0.504,0.360,0.154,0.448,0.177,0.490,0.304,0.543,0.701,0.321,0.040,0.476,0.513,0.050,0.200,0.720,0.332,0.352,0.370,0.163,0.274,0.278,0.524,0.491,0.524,0.486,0.315,0.452,0.150,0.180,0.426,0.174,0.315,0.387,0.152,0.143,0.245,0.530,0.406,0.650,0.718,0.402,0.496,0.461,0.517,0.452,0.120,0.060,0.401,0.429,0.076,0.077,0.582,0.507,0.111,0.205,0.673,0.604,0.318,0.461,0.640,0.138,0.074,0.532,0.473,0.052,0.321,0.649,0.590,0.132,0.537,0.181,0.572,0.156,0.276,0.619,0.591,0.148,0.408,0.131,0.361,0.472,0.157,0.405,0.417,0.199,0.170,0.178,0.331,0.112,0.339,0.350,0.565,0.155,0.506,0.494,0.555,0.253,0.098,0.382,0.355,0.165,0.135,0.415,0.452,0.163,0.176,0.560,0.112,0.351,0.645,0.566,0.612,0.227,0.287,0.761,0.678,0.367,0.616,0.667,0.378,0.336,0.578,0.124,0.048,0.131,0.480,0.061,0.046,0.394,0.296,0.049,0.095,0.577,0.334,0.072,0.399,0.209,0.122,0.346,0.092,0.413,0.433,0.206,0.289,0.410,0.560,0.589,0.434,0.609,0.504,0.626,0.934
