UniprotID	Q8IXL6
Accession	Q8IXL6;A4D2Q5;L8B5W8;Q5I0W9;Q7Z4I0;Q9NPT2
EntryName	FA20C_HUMAN
ProteinName	Extracellular serine/threonine protein kinase FAM20C (EC 2.7.11.1) (Dentin matrix protein 4) (DMP-4) (Golgi casein kinase) (Golgi-enriched fraction casein kinase) (GEF-CK)
GeneName	FAM20C DMP4
Length	584
Function	Golgi serine/threonine protein kinase that phosphorylates secretory pathway proteins within Ser-x-Glu/pSer motifs and plays a key role in biomineralization of bones and teeth (PubMed:22582013, PubMed:23754375, PubMed:25789606). Constitutes the main protein kinase for extracellular proteins, generating the majority of the extracellular phosphoproteome (PubMed:26091039). Mainly phosphorylates proteins within the Ser-x-Glu/pSer motif, but also displays a broader substrate specificity (PubMed:26091039). Phosphorylates ERO1A, enhancing its activity which is required to maintain endoplasmic reticulum redox homeostasis and for oxidative protein folding (PubMed:29858230, PubMed:34349020). During endoplasmic reticulum stress, phosphorylates P4HB/PDIA1 which induces a functional switch, causing P4HB to change from an oxidoreductase to a molecular chaperone (PubMed:32149426). This is critical to maintain ER proteostasis and reduce cell death under ER stress (PubMed:32149426). Phosphorylation of P4HB also promotes its interaction with ERN1, leading to reduced activity of ERN1, a key sensor for the endoplasmic reticulum unfolded protein response (PubMed:32149426). Required for osteoblast differentiation and mineralization (PubMed:34349020). Phosphorylates casein as well as a number of proteins involved in biomineralization such as AMELX, AMTN, ENAM and SPP1/OPN (PubMed:22582013, PubMed:25789606, PubMed:34349020). In addition to its role in biomineralization, also plays a role in lipid homeostasis, wound healing and cell migration and adhesion (PubMed:26091039).
Subcellular Location	Golgi apparatus membrane; Secreted; Endoplasmic reticulum
Disorder	0.0780,0.0518,0.0327,0.0244,0.0275,0.0244,0.0168,0.0146,0.0138,0.0160,0.0133,0.0138,0.0097,0.0113,0.0093,0.0113,0.0108,0.0115,0.0088,0.0099,0.0109,0.0148,0.0148,0.0248,0.0405,0.0483,0.0734,0.1184,0.1731,0.2541,0.2783,0.3667,0.4087,0.5176,0.5139,0.5139,0.5456,0.5342,0.4940,0.6089,0.7415,0.6851,0.6576,0.7672,0.6806,0.6531,0.6227,0.6576,0.6991,0.5620,0.5017,0.5296,0.4652,0.4541,0.4292,0.4220,0.5456,0.5493,0.6806,0.7415,0.7505,0.6906,0.6851,0.7120,0.6991,0.7369,0.7331,0.7672,0.7505,0.7163,0.8375,0.7459,0.7505,0.8279,0.8279,0.8279,0.8421,0.7331,0.7250,0.5951,0.4831,0.4725,0.5139,0.4292,0.4292,0.4292,0.4685,0.5211,0.5176,0.4979,0.5382,0.4582,0.5758,0.5419,0.5342,0.5296,0.4541,0.4582,0.5342,0.4652,0.5951,0.7209,0.6712,0.6227,0.7755,0.8050,0.7881,0.7916,0.7547,0.7331,0.6576,0.6375,0.7369,0.7331,0.7547,0.7843,0.7916,0.8493,0.7718,0.7629,0.8623,0.8421,0.8313,0.8741,0.8765,0.8681,0.8375,0.8792,0.8050,0.7415,0.7547,0.8375,0.8681,0.8681,0.8894,0.8713,0.8421,0.8313,0.8623,0.9057,0.9249,0.9249,0.9249,0.9287,0.9190,0.9329,0.9381,0.9308,0.9151,0.9126,0.9106,0.9013,0.8872,0.8050,0.6851,0.6712,0.6851,0.7250,0.6427,0.5139,0.5139,0.4292,0.3807,0.3182,0.3215,0.3426,0.2680,0.2575,0.2918,0.3087,0.3840,0.3910,0.3426,0.2470,0.3215,0.3599,0.3566,0.3494,0.3356,0.4051,0.4901,0.4256,0.4801,0.5342,0.5992,0.5382,0.4831,0.5854,0.5951,0.6089,0.6089,0.4582,0.5493,0.6427,0.7415,0.7331,0.7755,0.7755,0.7881,0.7415,0.7505,0.6227,0.6183,0.6183,0.6183,0.6269,0.6755,0.6712,0.6183,0.5211,0.5055,0.4864,0.5139,0.5139,0.5254,0.4256,0.3460,0.3667,0.2436,0.2399,0.1852,0.1759,0.1881,0.2680,0.2680,0.1554,0.1643,0.1007,0.0676,0.0749,0.1070,0.0985,0.1092,0.1969,0.1528,0.0888,0.1823,0.2258,0.1583,0.1852,0.1823,0.2715,0.1881,0.2645,0.2436,0.2609,0.3494,0.2470,0.3249,0.4119,0.3460,0.3215,0.2783,0.2609,0.2292,0.2575,0.3392,0.3286,0.3667,0.3599,0.4330,0.3494,0.2609,0.2988,0.3053,0.2002,0.2002,0.2129,0.2064,0.2002,0.2164,0.2503,0.2034,0.1476,0.1449,0.1702,0.1349,0.1298,0.1373,0.1275,0.1942,0.2129,0.3087,0.4017,0.4476,0.4685,0.6322,0.6269,0.4766,0.4619,0.3631,0.2399,0.2645,0.3460,0.3566,0.3774,0.3494,0.3840,0.4017,0.3529,0.3599,0.2817,0.2328,0.1914,0.0985,0.0948,0.0483,0.0424,0.0398,0.0483,0.0592,0.1070,0.1070,0.1092,0.1048,0.1251,0.1323,0.1501,0.1115,0.0870,0.1048,0.0967,0.1251,0.1070,0.1349,0.1914,0.1942,0.2715,0.2783,0.2064,0.2849,0.3704,0.3087,0.4220,0.4186,0.4292,0.4901,0.4619,0.3599,0.3117,0.3392,0.3392,0.2328,0.1702,0.1554,0.1449,0.1969,0.1702,0.1823,0.1823,0.1791,0.1137,0.0568,0.0454,0.0454,0.0494,0.0275,0.0275,0.0165,0.0151,0.0168,0.0165,0.0165,0.0327,0.0605,0.0817,0.0518,0.0253,0.0306,0.0281,0.0300,0.0483,0.0948,0.1162,0.1942,0.1942,0.1823,0.1914,0.1731,0.2364,0.2224,0.2328,0.2609,0.2609,0.1731,0.1759,0.1323,0.1702,0.2470,0.2399,0.2399,0.2193,0.1251,0.1115,0.1731,0.1852,0.1028,0.1028,0.1554,0.1702,0.1184,0.1969,0.2680,0.2399,0.2364,0.3149,0.2918,0.3807,0.2951,0.3087,0.2575,0.2609,0.2817,0.3948,0.3053,0.1969,0.1881,0.3019,0.2436,0.2436,0.2609,0.3529,0.3872,0.4149,0.3286,0.3356,0.3321,0.3566,0.3356,0.4476,0.3566,0.3392,0.3426,0.2609,0.2193,0.3149,0.3740,0.3631,0.2752,0.2193,0.2292,0.1229,0.0765,0.0506,0.0433,0.0817,0.0631,0.0676,0.0676,0.0690,0.0676,0.0631,0.1092,0.1070,0.0799,0.1070,0.1028,0.0662,0.0646,0.1162,0.2164,0.2129,0.2164,0.2129,0.1731,0.1731,0.1070,0.1373,0.1424,0.1476,0.1476,0.1554,0.1373,0.1298,0.1275,0.1449,0.1373,0.1373,0.2399,0.2503,0.1643,0.1554,0.0967,0.1206,0.1373,0.2364,0.1671,0.2503,0.2609,0.1759,0.1184,0.1184,0.0704,0.1349,0.1323,0.1323,0.2064,0.1399,0.0909,0.0851,0.0494,0.0870,0.0543,0.0555,0.0749,0.1048,0.0967,0.1611,0.0948,0.0851,0.0817,0.1275,0.0835,0.0835,0.0704,0.0592,0.0646,0.0631,0.0631,0.0985,0.1007,0.1611,0.1611,0.1702,0.2129,0.2715,0.2094,0.1275,0.0704,0.1251,0.1501,0.2224,0.1476,0.2292,0.2783,0.2292,0.2609,0.2470,0.2399,0.2399,0.2364,0.1791,0.1251,0.0719,0.1070,0.1092,0.0592,0.0870,0.1449,0.1449,0.0929,0.0817,0.0799,0.1399,0.1298,0.0967,0.1583,0.1528,0.1092,0.0749,0.1275,0.1349,0.1914,0.1731,0.2541,0.2609,0.2951,0.3631,0.3631,0.3286,0.3910,0.4582,0.4149,0.4149,0.3840,0.3631,0.4409,0.4149,0.3948,0.4652,0.5533,0.5211,0.4901,0.4541
ExposeBuried	1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.771,0.577,0.385,0.338,0.181,0.168,0.310,0.242,0.065,0.164,0.067,0.052,0.045,0.059,0.084,0.068,0.062,0.066,0.065,0.062,0.028,0.061,0.051,0.135,0.046,0.059,0.080,0.331,0.069,0.092,0.300,0.346,0.085,0.497,0.585,0.438,0.485,0.333,0.448,0.348,0.639,0.540,0.561,0.430,0.365,0.090,0.379,0.116,0.258,0.462,0.289,0.229,0.305,0.528,0.176,0.361,0.284,0.443,0.376,0.150,0.279,0.479,0.160,0.458,0.546,0.419,0.533,0.549,0.576,0.314,0.357,0.352,0.340,0.512,0.500,0.368,0.406,0.433,0.463,0.402,0.461,0.140,0.290,0.459,0.451,0.251,0.128,0.101,0.358,0.064,0.072,0.473,0.419,0.106,0.511,0.578,0.425,0.392,0.557,0.554,0.445,0.138,0.484,0.537,0.387,0.347,0.182,0.588,0.570,0.148,0.329,0.439,0.341,0.310,0.554,0.315,0.205,0.514,0.423,0.232,0.190,0.496,0.555,0.481,0.445,0.419,0.443,0.256,0.153,0.365,0.422,0.433,0.349,0.398,0.374,0.348,0.337,0.326,0.145,0.151,0.489,0.439,0.471,0.442,0.334,0.498,0.421,0.560,0.690,0.494,0.341,0.518,0.260,0.401,0.381,0.237,0.220,0.194,0.340,0.065,0.039,0.285,0.265,0.053,0.107,0.506,0.236,0.256,0.139,0.199,0.437,0.113,0.392,0.468,0.532,0.399,0.148,0.407,0.547,0.550,0.400,0.252,0.166,0.176,0.384,0.225,0.470,0.511,0.332,0.196,0.420,0.214,0.211,0.436,0.556,0.375,0.208,0.636,0.492,0.247,0.732,0.234,0.456,0.286,0.474,0.270,0.242,0.552,0.481,0.386,0.414,0.421,0.087,0.344,0.344,0.229,0.442,0.211,0.253,0.135,0.561,0.421,0.247,0.464,0.420,0.078,0.070,0.281,0.064,0.123,0.065,0.112,0.074,0.289,0.311,0.288,0.382,0.122,0.173,0.378,0.578,0.490,0.380,0.495,0.387,0.061,0.287,0.399,0.080,0.089,0.402,0.283,0.106,0.454,0.544,0.315,0.507,0.185,0.162,0.389,0.199,0.288,0.160,0.411,0.444,0.622,0.352,0.254,0.297,0.060,0.226,0.039,0.043,0.039,0.123,0.044,0.450,0.544,0.343,0.427,0.473,0.203,0.179,0.127,0.374,0.274,0.380,0.507,0.383,0.465,0.427,0.594,0.596,0.762,0.354,0.494,0.256,0.432,0.149,0.141,0.225,0.101,0.195,0.369,0.178,0.539,0.421,0.338,0.441,0.185,0.437,0.089,0.103,0.141,0.137,0.198,0.077,0.385,0.308,0.094,0.162,0.440,0.137,0.450,0.425,0.120,0.294,0.234,0.180,0.145,0.249,0.323,0.143,0.157,0.421,0.106,0.264,0.521,0.461,0.051,0.367,0.614,0.111,0.187,0.527,0.606,0.460,0.236,0.103,0.270,0.246,0.122,0.064,0.077,0.058,0.144,0.179,0.299,0.461,0.310,0.091,0.030,0.059,0.097,0.077,0.441,0.039,0.295,0.188,0.253,0.049,0.484,0.560,0.561,0.362,0.404,0.230,0.112,0.401,0.543,0.431,0.490,0.256,0.145,0.481,0.205,0.263,0.094,0.231,0.148,0.117,0.098,0.282,0.448,0.113,0.331,0.201,0.186,0.556,0.556,0.336,0.548,0.262,0.571,0.308,0.357,0.164,0.281,0.369,0.331,0.188,0.479,0.498,0.464,0.546,0.429,0.532,0.560,0.132,0.639,0.222,0.368,0.623,0.613,0.166,0.063,0.593,0.479,0.094,0.521,0.670,0.244,0.354,0.413,0.281,0.550,0.518,0.308,0.429,0.309,0.054,0.087,0.270,0.061,0.060,0.182,0.146,0.088,0.045,0.057,0.183,0.096,0.055,0.109,0.219,0.298,0.190,0.386,0.389,0.348,0.226,0.169,0.600,0.255,0.062,0.530,0.637,0.191,0.647,0.630,0.388,0.131,0.042,0.033,0.025,0.060,0.030,0.218,0.317,0.214,0.499,0.335,0.220,0.336,0.512,0.373,0.487,0.278,0.519,0.443,0.204,0.305,0.069,0.082,0.146,0.129,0.054,0.259,0.348,0.029,0.037,0.268,0.098,0.209,0.236,0.391,0.097,0.123,0.190,0.241,0.062,0.359,0.193,0.104,0.347,0.563,0.369,0.363,0.161,0.435,0.189,0.249,0.240,0.270,0.157,0.337,0.521,0.306,0.145,0.438,0.709,0.447,0.568,0.151,0.338,0.350,0.164,0.130,0.333,0.476,0.401,0.223,0.098,0.451,0.192,0.054,0.233,0.496,0.224,0.029,0.304,0.266,0.030,0.060,0.415,0.134,0.030,0.433,0.445,0.025,0.122,0.563,0.540,0.322,0.444,0.271,0.477,0.262,0.139,0.126,0.197,0.556,0.515,0.164,0.448,0.418,0.564,0.295,0.430,0.391,0.454,0.629,0.554,0.836
