UniprotID	Q2M5E4
Accession	Q2M5E4
EntryName	RGS21_HUMAN
ProteinName	Regulator of G-protein signaling 21 (RGS21)
GeneName	RGS21
Length	152
Function	Inhibits signal transduction by increasing the GTPase activity of G protein alpha subunits thereby driving them into their inactive GDP-bound form.
Subcellular Location	
Disorder	0.0518,0.0780,0.0817,0.1275,0.1583,0.1501,0.1791,0.1229,0.1424,0.1823,0.2129,0.2129,0.1942,0.2541,0.1852,0.1759,0.2064,0.3149,0.4256,0.3983,0.4051,0.2951,0.2988,0.2951,0.1731,0.1702,0.1373,0.0719,0.0734,0.0734,0.0618,0.0646,0.0405,0.0372,0.0405,0.0749,0.1275,0.1070,0.1115,0.0518,0.0356,0.0223,0.0306,0.0174,0.0227,0.0463,0.0231,0.0356,0.0704,0.1162,0.1162,0.1298,0.0985,0.1852,0.1852,0.1137,0.0851,0.0765,0.1092,0.0817,0.1476,0.1942,0.1942,0.1373,0.2094,0.2094,0.1162,0.1373,0.1528,0.1349,0.1373,0.1206,0.1298,0.1476,0.1554,0.1028,0.1671,0.1298,0.1399,0.0749,0.0909,0.0948,0.1162,0.1823,0.1969,0.1373,0.1229,0.2094,0.2988,0.2064,0.2064,0.2129,0.2715,0.2436,0.1731,0.1528,0.1554,0.0780,0.1298,0.1373,0.2064,0.2193,0.2129,0.1424,0.0851,0.0780,0.0780,0.0473,0.0405,0.0306,0.0494,0.0631,0.0555,0.0231,0.0269,0.0454,0.0240,0.0227,0.0424,0.0389,0.0380,0.0269,0.0151,0.0151,0.0227,0.0218,0.0258,0.0454,0.0749,0.0985,0.1275,0.0888,0.1007,0.1115,0.2002,0.1702,0.1671,0.1852,0.1852,0.2129,0.1298,0.0749,0.1028,0.1528,0.1349,0.1162,0.1731,0.2224,0.1759,0.1501,0.1007,0.0605
ExposeBuried	1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.726,0.481,0.233,0.480,0.125,0.113,0.203,0.205,0.531,0.292,0.422,0.631,0.654,0.324,0.059,0.421,0.466,0.037,0.149,0.530,0.217,0.034,0.491,0.491,0.063,0.121,0.666,0.307,0.629,0.393,0.094,0.154,0.540,0.182,0.020,0.252,0.480,0.080,0.046,0.546,0.523,0.282,0.361,0.203,0.504,0.414,0.119,0.067,0.365,0.043,0.038,0.228,0.106,0.024,0.366,0.455,0.064,0.383,0.638,0.363,0.569,0.352,0.554,0.683,0.441,0.105,0.270,0.611,0.290,0.024,0.415,0.488,0.047,0.049,0.500,0.492,0.068,0.090,0.424,0.550,0.668,0.185,0.291,0.582,0.557,0.138,0.474,0.116,0.426,0.557,0.460,0.091,0.218,0.547,0.214,0.031,0.371,0.607,0.144,0.041,0.554,0.593,0.240,0.257,0.347,0.522,0.046,0.043,0.410,0.426,0.034,0.082,0.479,0.383,0.023,0.187,0.479,0.169,0.088,0.463,0.575,0.305,0.285,0.158,0.285,0.312,0.110,0.139,0.440,0.115,0.672,0.208,0.043,0.308,0.601,0.089,0.101,0.645,0.592,0.504,0.724,0.206,0.484,0.540,0.550,0.525,0.481,0.481,0.159,0.498,0.374,0.678
SecondStructure	C,C,B,B,B,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-1.6,4.2,-3.9,2.5,2.5,2.8,-1.3,-4.5,-0.8,-1.6,-0.7,1.8,-3.5,-0.7,1.9,-0.7,-0.9,-0.8,-3.5,-3.5,1.9,-3.5,-0.7,3.8,3.8,1.8,-3.5,-3.5,1.8,-0.4,3.8,-3.5,1.8,2.8,-4.5,4.5,2.8,3.8,-3.9,-0.8,-3.5,2.8,-0.8,-3.5,-3.5,-3.5,4.2,-3.5,2.8,-0.9,3.8,1.8,2.5,-3.5,-3.5,2.8,-3.9,-3.9,-0.7,-3.9,-3.5,1.8,-3.5,-3.9,4.5,1.8,-0.8,-3.9,1.8,-3.9,1.9,4.5,-1.3,-0.8,-3.5,2.8,4.5,-3.5,1.8,-3.5,1.8,-1.6,-3.9,-3.5,4.5,-3.5,4.5,-3.5,2.8,-0.4,-0.7,-4.5,-3.5,3.8,4.5,-0.8,-3.9,-3.5,4.5,1.8,-3.5,-1.6,-0.7,3.8,-3.9,2.5,2.8,-3.5,-3.5,1.8,-3.5,-3.9,3.8,4.5,-1.3,2.5,3.8,1.9,1.8,-3.9,-3.5,-0.8,2.8,-1.6,-4.5,2.8,3.8,-3.9,-0.8,-3.5,4.5,-1.3,-3.9,-3.9,3.8,4.2,-3.5,-0.8,-3.5,-3.5,4.2,-1.6,-3.5,-3.2,-3.9,-3.9,-0.9,3.8,-1.6,2.8,3.8
