UniprotID	Q969Q4
Accession	Q969Q4
EntryName	ARL11_HUMAN
ProteinName	ADP-ribosylation factor-like protein 11 (ADP-ribosylation factor-like tumor suppressor protein 1)
GeneName	ARL11 ARLTS1
Length	196
Function	May play a role in apoptosis. May act as a tumor suppressor.
Subcellular Location	
Disorder	0.5382,0.6089,0.5665,0.6089,0.5211,0.4541,0.4256,0.4017,0.4220,0.3566,0.3872,0.4256,0.3983,0.3983,0.4582,0.4507,0.4619,0.3872,0.3182,0.2258,0.2258,0.1823,0.1611,0.1852,0.1791,0.2436,0.2258,0.2034,0.2575,0.2645,0.2645,0.2849,0.2918,0.2575,0.2575,0.1583,0.1643,0.1115,0.1823,0.2817,0.2918,0.2951,0.3426,0.3774,0.3774,0.3774,0.3019,0.3774,0.3599,0.3460,0.2680,0.2470,0.2258,0.1611,0.2224,0.2193,0.3392,0.2988,0.3948,0.2988,0.2609,0.3117,0.3117,0.2399,0.2034,0.2164,0.1373,0.1275,0.1424,0.2064,0.2064,0.2918,0.2988,0.2094,0.2094,0.1323,0.0929,0.0543,0.0704,0.0555,0.0948,0.1048,0.1349,0.1162,0.1942,0.1349,0.1476,0.2436,0.3182,0.2783,0.2503,0.2609,0.1759,0.2715,0.3599,0.3631,0.3807,0.4541,0.5493,0.5758,0.5951,0.5493,0.5017,0.4864,0.4507,0.4864,0.4541,0.3460,0.2715,0.2002,0.2002,0.2364,0.2193,0.3019,0.3117,0.2680,0.3599,0.4476,0.4087,0.3215,0.3215,0.2328,0.1914,0.2129,0.1373,0.1823,0.1611,0.2541,0.2503,0.3053,0.3053,0.3460,0.3249,0.2224,0.2224,0.2193,0.2503,0.1424,0.0734,0.0948,0.0948,0.0734,0.1184,0.1070,0.1092,0.1528,0.1048,0.1028,0.1070,0.1759,0.1791,0.1791,0.1942,0.2129,0.2951,0.2129,0.2094,0.2064,0.2193,0.2193,0.2034,0.2064,0.1476,0.1424,0.2164,0.2094,0.2328,0.2129,0.1881,0.1115,0.0646,0.0690,0.0929,0.0719,0.0555,0.0662,0.1048,0.0870,0.0967,0.1399,0.2292,0.2436,0.3149,0.3872,0.3872,0.3840,0.3774,0.3599,0.4507,0.4619,0.5901,0.7163,0.6906,0.7331,0.7459,0.7951
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
