UniprotID	A6PVS8
Accession	A6PVS8;A6PVS9;Q6P5P7;Q6ZMV4;Q8WUE0
EntryName	LRIQ3_HUMAN
ProteinName	Leucine-rich repeat and IQ domain-containing protein 3 (Leucine-rich repeat-containing protein 44)
GeneName	LRRIQ3 LRRC44
Length	624
Function	
Subcellular Location	
Disorder	0.2002,0.2292,0.2645,0.3149,0.3599,0.2399,0.2609,0.2817,0.2002,0.2399,0.2752,0.3149,0.3356,0.3460,0.3599,0.3529,0.4292,0.4292,0.4220,0.2884,0.3117,0.1942,0.1424,0.1449,0.0662,0.0646,0.1229,0.0749,0.0734,0.0765,0.0704,0.0618,0.0454,0.0870,0.0909,0.0463,0.0494,0.0454,0.0231,0.0136,0.0248,0.0214,0.0454,0.0443,0.0227,0.0263,0.0133,0.0130,0.0218,0.0240,0.0202,0.0123,0.0130,0.0163,0.0097,0.0093,0.0157,0.0097,0.0104,0.0171,0.0163,0.0107,0.0171,0.0107,0.0099,0.0165,0.0165,0.0341,0.0205,0.0191,0.0178,0.0389,0.0749,0.0405,0.0398,0.0704,0.0398,0.0389,0.0765,0.0734,0.0780,0.0704,0.0646,0.0690,0.1184,0.1184,0.1184,0.2002,0.1229,0.1969,0.1275,0.0765,0.0389,0.0218,0.0372,0.0372,0.0424,0.0765,0.0306,0.0240,0.0240,0.0143,0.0281,0.0592,0.0306,0.0163,0.0184,0.0115,0.0105,0.0138,0.0088,0.0141,0.0227,0.0227,0.0218,0.0184,0.0111,0.0107,0.0093,0.0091,0.0102,0.0070,0.0104,0.0080,0.0075,0.0074,0.0113,0.0165,0.0269,0.0160,0.0194,0.0372,0.0209,0.0125,0.0138,0.0244,0.0287,0.0294,0.0160,0.0227,0.0263,0.0269,0.0433,0.0209,0.0327,0.0341,0.0631,0.0380,0.0209,0.0205,0.0380,0.0389,0.0414,0.0356,0.0356,0.0605,0.0605,0.0327,0.0605,0.0631,0.0631,0.1206,0.1206,0.0690,0.1275,0.1048,0.0605,0.0662,0.1007,0.1731,0.1115,0.0531,0.0244,0.0253,0.0218,0.0227,0.0244,0.0188,0.0202,0.0202,0.0372,0.0313,0.0306,0.0300,0.0349,0.0356,0.0463,0.0851,0.0424,0.0463,0.0494,0.0494,0.1028,0.1914,0.1115,0.2064,0.2918,0.2715,0.2129,0.3215,0.2884,0.1969,0.1251,0.1028,0.0985,0.1823,0.1702,0.1823,0.1229,0.1298,0.0704,0.0414,0.0817,0.0835,0.0424,0.0433,0.0433,0.0454,0.0218,0.0227,0.0148,0.0181,0.0306,0.0605,0.0433,0.0424,0.0443,0.0313,0.0153,0.0125,0.0202,0.0341,0.0531,0.0494,0.0518,0.1092,0.1791,0.1791,0.1162,0.1399,0.2164,0.2817,0.1942,0.1942,0.1583,0.2399,0.1476,0.0817,0.0704,0.0835,0.1554,0.1528,0.1528,0.0929,0.0948,0.0888,0.0835,0.0473,0.0275,0.0463,0.0780,0.0454,0.0235,0.0209,0.0202,0.0269,0.0275,0.0555,0.1007,0.1028,0.1611,0.1583,0.1583,0.1028,0.1449,0.0870,0.0443,0.0433,0.0765,0.1373,0.0870,0.0506,0.0506,0.1137,0.1424,0.1449,0.0780,0.0765,0.0851,0.0749,0.1229,0.1251,0.1298,0.1349,0.2034,0.2364,0.2541,0.3566,0.3529,0.2645,0.1731,0.1881,0.2715,0.2752,0.2541,0.3426,0.3392,0.4256,0.3426,0.3286,0.2988,0.3019,0.2951,0.2884,0.2817,0.2783,0.2783,0.3494,0.2752,0.2034,0.2988,0.3774,0.4441,0.4507,0.5493,0.5419,0.5211,0.5211,0.5254,0.5382,0.4685,0.5098,0.5139,0.5176,0.4330,0.4369,0.4409,0.4330,0.3215,0.4051,0.4051,0.3910,0.3321,0.2258,0.2164,0.1449,0.1671,0.1070,0.0646,0.0631,0.0985,0.1399,0.1373,0.0870,0.0888,0.1501,0.1643,0.1424,0.1048,0.1298,0.1298,0.1969,0.2002,0.2609,0.3740,0.3872,0.3667,0.2470,0.3494,0.4051,0.3286,0.3529,0.3631,0.3872,0.3872,0.3117,0.2988,0.2817,0.3182,0.4051,0.4801,0.4979,0.4186,0.3426,0.3426,0.3356,0.3249,0.3494,0.4541,0.3599,0.3840,0.4685,0.4441,0.4087,0.3840,0.4619,0.4369,0.3392,0.3117,0.3249,0.3087,0.3117,0.2645,0.3392,0.3872,0.3910,0.3182,0.3182,0.3948,0.2918,0.3599,0.3631,0.2817,0.2884,0.3149,0.2399,0.1702,0.2680,0.3667,0.3948,0.3667,0.3599,0.3599,0.3840,0.3053,0.3426,0.3426,0.4186,0.4149,0.3460,0.4507,0.3872,0.3215,0.3740,0.3426,0.3182,0.3948,0.4087,0.3774,0.3807,0.3774,0.3840,0.3182,0.3182,0.2541,0.3053,0.2292,0.2503,0.2470,0.2645,0.2575,0.2715,0.3356,0.4017,0.4292,0.3807,0.3840,0.3807,0.4507,0.4801,0.4017,0.3215,0.3149,0.3740,0.3910,0.4582,0.4801,0.5533,0.4441,0.4507,0.4476,0.5254,0.4292,0.4292,0.4292,0.3667,0.3321,0.3599,0.3740,0.3704,0.2715,0.3566,0.3566,0.2884,0.2884,0.2715,0.2436,0.2470,0.2399,0.3215,0.3182,0.2783,0.2064,0.1852,0.1251,0.1251,0.1702,0.2715,0.2680,0.2503,0.2470,0.3215,0.3053,0.3774,0.4541,0.3872,0.3117,0.2783,0.2752,0.2951,0.2224,0.2399,0.2783,0.3460,0.4476,0.5254,0.4476,0.3774,0.3774,0.3807,0.3774,0.3053,0.2541,0.2575,0.1823,0.1791,0.2470,0.2436,0.3019,0.3019,0.3019,0.3704,0.3286,0.2503,0.1823,0.1823,0.1759,0.2470,0.3149,0.2399,0.1643,0.1206,0.1791,0.2470,0.2436,0.2575,0.2575,0.2292,0.3019,0.3087,0.2292,0.2164,0.2193,0.2609,0.2503,0.2470,0.2470,0.2470,0.2224,0.2258,0.2988,0.3117,0.3740,0.3704,0.3740,0.3667,0.3566,0.2783,0.3053,0.3087,0.3215,0.3286,0.3215,0.3182,0.3053,0.2752,0.2884,0.2680,0.2645,0.2645,0.1823,0.1611,0.1298,0.1275,0.1298,0.1137,0.0765,0.1229,0.1881,0.1251,0.1251,0.1115,0.1399,0.1424,0.1476,0.1476,0.1823,0.2164,0.1583,0.1162,0.1298,0.2034,0.2436,0.2680,0.2680,0.1671,0.1914,0.1942,0.2224,0.2328,0.3053,0.2328,0.1611,0.1852,0.1583,0.1323,0.1070,0.1323,0.1275,0.1852,0.2364,0.1969,0.1501,0.0948
ExposeBuried	1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.608,0.186,0.432,0.363,0.405,0.060,0.283,0.488,0.292,0.162,0.163,0.564,0.480,0.106,0.430,0.039,0.465,0.519,0.074,0.436,0.676,0.618,0.097,0.135,0.649,0.504,0.054,0.551,0.449,0.033,0.357,0.356,0.041,0.293,0.032,0.409,0.581,0.100,0.447,0.054,0.505,0.497,0.050,0.677,0.657,0.095,0.606,0.665,0.066,0.563,0.446,0.030,0.363,0.368,0.031,0.290,0.049,0.418,0.541,0.035,0.418,0.032,0.439,0.553,0.066,0.634,0.516,0.084,0.565,0.600,0.056,0.551,0.420,0.038,0.364,0.423,0.028,0.300,0.034,0.426,0.565,0.035,0.366,0.044,0.450,0.481,0.089,0.407,0.443,0.465,0.464,0.191,0.173,0.564,0.566,0.031,0.542,0.379,0.032,0.317,0.363,0.026,0.275,0.038,0.334,0.552,0.038,0.385,0.050,0.411,0.476,0.071,0.518,0.593,0.388,0.545,0.343,0.065,0.576,0.626,0.059,0.574,0.367,0.033,0.347,0.422,0.028,0.258,0.026,0.379,0.583,0.035,0.349,0.048,0.287,0.398,0.202,0.376,0.594,0.155,0.297,0.446,0.326,0.084,0.186,0.544,0.368,0.063,0.418,0.457,0.033,0.386,0.415,0.033,0.242,0.562,0.460,0.559,0.074,0.497,0.531,0.612,0.638,0.208,0.369,0.610,0.388,0.172,0.586,0.338,0.234,0.608,0.501,0.139,0.535,0.622,0.079,0.477,0.390,0.457,0.181,0.119,0.484,0.571,0.110,0.198,0.497,0.487,0.283,0.426,0.595,0.237,0.225,0.556,0.262,0.453,0.645,0.392,0.170,0.568,0.373,0.095,0.521,0.430,0.181,0.449,0.683,0.396,0.099,0.436,0.380,0.123,0.300,0.315,0.392,0.490,0.458,0.350,0.087,0.219,0.251,0.122,0.166,0.250,0.088,0.057,0.097,0.115,0.105,0.071,0.172,0.434,0.430,0.493,0.189,0.494,0.267,0.330,0.243,0.380,0.336,0.550,0.565,0.606,0.617,0.639,0.499,0.580,0.321,0.185,0.464,0.395,0.329,0.398,0.131,0.362,0.153,0.065,0.239,0.077,0.243,0.490,0.445,0.232,0.540,0.535,0.483,0.146,0.133,0.471,0.483,0.117,0.189,0.207,0.413,0.356,0.656,0.356,0.517,0.145,0.543,0.306,0.386,0.162,0.185,0.218,0.171,0.407,0.290,0.400,0.099,0.239,0.193,0.210,0.166,0.454,0.135,0.546,0.573,0.482,0.647,0.628,0.242,0.324,0.584,0.285,0.079,0.371,0.442,0.102,0.140,0.143,0.532,0.122,0.450,0.373,0.604,0.595,0.253,0.518,0.332,0.544,0.490,0.523,0.338,0.301,0.454,0.387,0.121,0.157,0.573,0.517,0.371,0.553,0.680,0.443,0.527,0.611,0.603,0.168,0.164,0.543,0.640,0.474,0.139,0.561,0.380,0.394,0.112,0.307,0.080,0.205,0.107,0.104,0.352,0.081,0.230,0.108,0.214,0.307,0.475,0.424,0.455,0.191,0.487,0.501,0.449,0.316,0.273,0.179,0.433,0.570,0.430,0.459,0.578,0.389,0.196,0.171,0.403,0.373,0.256,0.397,0.462,0.346,0.201,0.249,0.359,0.436,0.367,0.402,0.488,0.364,0.177,0.151,0.482,0.512,0.475,0.164,0.443,0.179,0.489,0.488,0.352,0.179,0.524,0.601,0.170,0.171,0.288,0.373,0.542,0.443,0.373,0.545,0.249,0.467,0.189,0.371,0.340,0.159,0.522,0.482,0.120,0.424,0.539,0.277,0.186,0.405,0.633,0.552,0.444,0.466,0.566,0.648,0.245,0.295,0.550,0.625,0.354,0.107,0.363,0.134,0.120,0.143,0.145,0.108,0.403,0.128,0.083,0.346,0.531,0.324,0.064,0.364,0.222,0.154,0.094,0.424,0.600,0.350,0.154,0.597,0.529,0.484,0.492,0.313,0.206,0.231,0.454,0.468,0.125,0.129,0.661,0.633,0.258,0.417,0.677,0.298,0.054,0.383,0.560,0.245,0.071,0.391,0.505,0.112,0.069,0.458,0.507,0.220,0.160,0.552,0.219,0.121,0.567,0.498,0.141,0.447,0.635,0.367,0.401,0.282,0.260,0.211,0.194,0.452,0.594,0.442,0.372,0.595,0.532,0.178,0.331,0.484,0.413,0.166,0.144,0.201,0.489,0.432,0.156,0.597,0.524,0.571,0.353,0.302,0.146,0.142,0.268,0.373,0.190,0.148,0.180,0.416,0.126,0.506,0.423,0.191,0.595,0.560,0.420,0.582,0.364,0.206,0.162,0.493,0.557,0.398,0.378,0.259,0.225,0.148,0.401,0.448,0.473,0.177,0.500,0.227,0.589,0.526,0.197,0.270,0.546,0.497,0.076,0.154,0.574,0.436,0.116,0.494,0.583,0.191,0.390,0.399,0.530,0.564,0.123,0.153,0.544,0.513,0.316,0.085,0.600,0.618,0.448,0.143,0.169,0.240,0.307,0.132,0.142,0.190,0.071,0.382,0.492,0.105,0.055,0.625,0.396,0.089,0.541,0.619,0.239,0.511,0.267,0.366,0.091,0.130,0.123,0.126,0.365,0.256,0.544,0.174,0.530,0.161,0.536,0.196,0.418,0.629,0.408,0.389,0.349,0.820
