UniprotID	Q3MII6
Accession	Q3MII6;Q08AN9;Q3MII4;Q8TAR9
EntryName	TBC25_HUMAN
ProteinName	TBC1 domain family member 25
GeneName	TBC1D25 OATL1
Length	688
Function	Acts as a GTPase-activating protein specific for RAB33B. Involved in the regulation of autophagosome maturation, the process in which autophagosomes fuse with endosomes and lysosomes.
Subcellular Location	Cytoplasm; Cytoplasmic vesicle; Autophagosome
Disorder	0.4051,0.4369,0.4541,0.4831,0.4582,0.5254,0.5951,0.6661,0.6755,0.5854,0.5992,0.5992,0.6576,0.5992,0.5992,0.5620,0.5211,0.5211,0.5456,0.5493,0.6851,0.7163,0.7120,0.7369,0.6531,0.6043,0.5493,0.4409,0.4017,0.3321,0.3910,0.3840,0.3529,0.3599,0.3872,0.3117,0.2609,0.3215,0.3872,0.3872,0.2609,0.2364,0.2164,0.1251,0.0967,0.0948,0.1476,0.1823,0.2541,0.1791,0.2470,0.2503,0.1791,0.2541,0.1731,0.1137,0.2094,0.2918,0.1759,0.0948,0.0483,0.0948,0.0835,0.0414,0.0929,0.0662,0.0967,0.0909,0.0704,0.0631,0.1162,0.0568,0.0592,0.0568,0.0506,0.0443,0.0433,0.0414,0.0398,0.0765,0.1206,0.1251,0.1298,0.1583,0.2783,0.2002,0.1969,0.1323,0.1275,0.0835,0.0518,0.0463,0.1028,0.0543,0.1048,0.0646,0.1070,0.1731,0.1476,0.0780,0.0605,0.0646,0.0909,0.0870,0.0780,0.0870,0.0780,0.0799,0.1349,0.0851,0.1298,0.1399,0.1528,0.0835,0.1399,0.1528,0.2224,0.2399,0.2436,0.2680,0.4119,0.3529,0.2645,0.3019,0.3149,0.2094,0.1914,0.1823,0.1759,0.1643,0.2715,0.2715,0.3529,0.2715,0.2645,0.2783,0.2399,0.2575,0.1791,0.1048,0.0631,0.0433,0.0799,0.1298,0.1162,0.1070,0.1942,0.1184,0.1942,0.2884,0.2645,0.2064,0.1373,0.1528,0.1184,0.2002,0.2034,0.2064,0.1229,0.1162,0.1881,0.2817,0.2470,0.2364,0.2328,0.2470,0.1759,0.1759,0.2503,0.1881,0.1942,0.2292,0.2002,0.2034,0.1759,0.1731,0.1643,0.1007,0.1070,0.1823,0.2715,0.2034,0.1881,0.2783,0.1702,0.1702,0.1942,0.2988,0.2258,0.2258,0.2988,0.2645,0.2645,0.2193,0.2988,0.3053,0.3494,0.2783,0.3740,0.3667,0.3667,0.3631,0.4409,0.3704,0.3392,0.4441,0.4801,0.4619,0.4409,0.4441,0.4409,0.3529,0.3740,0.2783,0.3087,0.3087,0.3087,0.3910,0.4051,0.4017,0.4292,0.4186,0.3356,0.3182,0.3910,0.3321,0.2817,0.1449,0.1349,0.0799,0.0817,0.0543,0.0948,0.0676,0.0676,0.1275,0.1349,0.1349,0.0851,0.1251,0.1184,0.0985,0.1092,0.1611,0.1373,0.1476,0.1275,0.1424,0.2470,0.2436,0.3215,0.3910,0.4652,0.4619,0.4369,0.5382,0.5176,0.4256,0.4186,0.4940,0.5017,0.3774,0.3529,0.3494,0.3494,0.3631,0.3667,0.4801,0.5382,0.5493,0.4685,0.4831,0.3704,0.2849,0.2715,0.3566,0.3494,0.2783,0.2817,0.2849,0.2918,0.2193,0.2609,0.2884,0.2817,0.2918,0.3149,0.2752,0.2470,0.2609,0.1702,0.1583,0.1275,0.2224,0.3356,0.3529,0.3631,0.3566,0.4441,0.5176,0.4292,0.4186,0.4507,0.4409,0.4369,0.4369,0.3460,0.2645,0.2951,0.3019,0.1823,0.2364,0.2575,0.2884,0.2849,0.2849,0.2849,0.2094,0.2064,0.1092,0.0676,0.1206,0.1229,0.1092,0.1671,0.1759,0.1092,0.1449,0.2164,0.2364,0.1528,0.1702,0.1731,0.1759,0.1373,0.1476,0.1229,0.1251,0.1791,0.1759,0.2436,0.2094,0.1449,0.0888,0.0581,0.0341,0.0334,0.0327,0.0306,0.0300,0.0248,0.0258,0.0356,0.0356,0.0581,0.0356,0.0327,0.0405,0.0389,0.0389,0.0389,0.0389,0.0618,0.0780,0.1349,0.2364,0.2064,0.1791,0.2575,0.2164,0.2193,0.1501,0.1501,0.1137,0.1298,0.1184,0.1881,0.2002,0.2002,0.2034,0.1092,0.0592,0.0799,0.0555,0.0398,0.0433,0.0506,0.0888,0.1070,0.0929,0.1554,0.1671,0.1702,0.1476,0.1251,0.0734,0.0398,0.0473,0.0231,0.0130,0.0089,0.0101,0.0181,0.0109,0.0178,0.0275,0.0275,0.0134,0.0134,0.0085,0.0096,0.0096,0.0085,0.0085,0.0133,0.0191,0.0202,0.0414,0.0275,0.0581,0.0494,0.0817,0.1323,0.0719,0.1424,0.1731,0.1852,0.1969,0.3426,0.3872,0.5017,0.5098,0.4292,0.4766,0.4766,0.4149,0.4582,0.5951,0.6136,0.7036,0.7163,0.7672,0.7369,0.7505,0.8162,0.7843,0.5951,0.5901,0.5533,0.5176,0.4940,0.4979,0.3631,0.4652,0.3872,0.4652,0.5620,0.5533,0.5176,0.4476,0.3774,0.3599,0.4582,0.4652,0.4619,0.4979,0.5017,0.6531,0.6427,0.6482,0.5139,0.5419,0.5533,0.6806,0.5577,0.6661,0.6712,0.5533,0.5342,0.5419,0.5493,0.6482,0.6755,0.6427,0.7163,0.7163,0.7209,0.7209,0.7209,0.7209,0.6269,0.6851,0.6576,0.6620,0.6620,0.7369,0.6322,0.6620,0.7629,0.7163,0.7369,0.7881,0.7209,0.7036,0.7209,0.6948,0.6576,0.6620,0.6531,0.6427,0.6482,0.7595,0.8596,0.8013,0.7163,0.7672,0.6906,0.8013,0.7843,0.8050,0.8493,0.8085,0.7120,0.6906,0.6948,0.6661,0.6482,0.6806,0.5854,0.5807,0.6089,0.6531,0.5382,0.4369,0.5139,0.5758,0.5901,0.6991,0.7036,0.6089,0.4901,0.5098,0.5296,0.4864,0.5758,0.5807,0.6183,0.6427,0.6427,0.7629,0.7629,0.7415,0.7036,0.7799,0.8765,0.8920,0.8920,0.8741,0.8765,0.8655,0.8966,0.9362,0.9519,0.9547,0.9807,0.9836,0.9777,0.9649,0.9308,0.9329,0.9151,0.9329,0.8894,0.8655,0.8792,0.8681,0.7755,0.7799,0.7672,0.7799,0.7595,0.8050,0.8375,0.8085,0.8013,0.7982,0.6948,0.7718,0.8279,0.8279,0.8530,0.8792,0.8235,0.8894,0.8565,0.8681,0.8792,0.9346,0.9415,0.9519,0.8655,0.8713,0.8565,0.8313,0.8375,0.8655,0.7547,0.8013,0.6851,0.5098,0.5017,0.3948,0.2951,0.3019,0.2129,0.2164,0.1349,0.1275,0.1070,0.0967,0.0948,0.1702,0.1070,0.0888,0.0851,0.0851,0.0749,0.0948,0.1206,0.1028,0.1914,0.2752,0.2783,0.3215,0.3149,0.3983,0.3599,0.4476,0.4256,0.3566,0.2988,0.2817,0.2783,0.3566,0.3910,0.3249,0.3182,0.3087,0.3182,0.2364,0.3286,0.3149,0.2715,0.3356,0.3321,0.2951,0.1914,0.2680,0.2645,0.1702,0.1671,0.2364,0.2364,0.2575,0.1942,0.1007,0.1554,0.1501,0.1643,0.2292,0.2988,0.2752,0.2884,0.2849,0.2988,0.2951,0.3356,0.4409,0.4476,0.4119,0.5098,0.5992,0.5493,0.5254,0.4766,0.5665,0.8050,0.7755
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.766,0.485,0.510,0.421,0.569,0.412,0.329,0.549,0.411,0.173,0.554,0.517,0.600,0.512,0.349,0.356,0.277,0.399,0.302,0.159,0.173,0.255,0.416,0.179,0.286,0.367,0.317,0.275,0.535,0.599,0.524,0.453,0.409,0.479,0.175,0.116,0.351,0.178,0.281,0.113,0.526,0.471,0.072,0.561,0.554,0.227,0.194,0.238,0.477,0.554,0.124,0.388,0.516,0.153,0.308,0.218,0.344,0.366,0.505,0.096,0.300,0.311,0.151,0.353,0.096,0.050,0.180,0.192,0.041,0.049,0.068,0.244,0.100,0.119,0.362,0.142,0.534,0.498,0.491,0.567,0.469,0.149,0.191,0.097,0.297,0.186,0.154,0.209,0.350,0.421,0.395,0.155,0.190,0.363,0.420,0.063,0.100,0.110,0.333,0.086,0.157,0.367,0.481,0.216,0.627,0.338,0.408,0.442,0.488,0.326,0.291,0.372,0.391,0.486,0.545,0.471,0.095,0.201,0.551,0.086,0.109,0.433,0.573,0.101,0.469,0.479,0.390,0.623,0.542,0.441,0.339,0.522,0.201,0.622,0.628,0.331,0.628,0.348,0.167,0.501,0.275,0.451,0.492,0.408,0.442,0.650,0.303,0.589,0.518,0.473,0.273,0.593,0.628,0.398,0.670,0.539,0.469,0.265,0.542,0.168,0.488,0.429,0.119,0.476,0.401,0.132,0.371,0.510,0.086,0.185,0.450,0.482,0.170,0.533,0.540,0.311,0.095,0.427,0.422,0.065,0.340,0.550,0.317,0.345,0.483,0.400,0.451,0.550,0.505,0.569,0.674,0.227,0.521,0.407,0.367,0.429,0.347,0.553,0.394,0.494,0.546,0.599,0.395,0.040,0.361,0.553,0.188,0.062,0.478,0.584,0.436,0.439,0.426,0.137,0.391,0.428,0.388,0.617,0.571,0.066,0.239,0.504,0.264,0.064,0.263,0.528,0.480,0.494,0.064,0.220,0.521,0.600,0.139,0.069,0.307,0.422,0.037,0.029,0.318,0.131,0.023,0.058,0.405,0.181,0.232,0.460,0.490,0.560,0.440,0.593,0.415,0.595,0.489,0.242,0.309,0.556,0.372,0.249,0.492,0.592,0.436,0.408,0.584,0.356,0.116,0.330,0.561,0.114,0.156,0.449,0.476,0.235,0.326,0.518,0.472,0.515,0.296,0.576,0.643,0.559,0.285,0.523,0.363,0.161,0.268,0.449,0.160,0.024,0.291,0.329,0.085,0.045,0.385,0.319,0.111,0.114,0.452,0.607,0.150,0.467,0.301,0.105,0.440,0.359,0.481,0.643,0.533,0.493,0.548,0.288,0.146,0.438,0.147,0.016,0.149,0.310,0.027,0.015,0.118,0.045,0.044,0.050,0.252,0.289,0.264,0.421,0.712,0.161,0.231,0.099,0.088,0.174,0.095,0.045,0.121,0.169,0.027,0.024,0.079,0.055,0.030,0.074,0.184,0.181,0.101,0.590,0.546,0.448,0.226,0.251,0.033,0.046,0.103,0.024,0.022,0.111,0.226,0.040,0.037,0.526,0.386,0.034,0.284,0.614,0.266,0.054,0.407,0.531,0.440,0.240,0.617,0.369,0.084,0.361,0.374,0.128,0.080,0.410,0.162,0.022,0.228,0.416,0.055,0.029,0.432,0.489,0.201,0.151,0.486,0.469,0.026,0.163,0.509,0.129,0.039,0.486,0.645,0.382,0.676,0.085,0.418,0.226,0.269,0.136,0.061,0.045,0.143,0.282,0.032,0.034,0.127,0.112,0.062,0.044,0.220,0.431,0.286,0.054,0.227,0.187,0.473,0.198,0.037,0.066,0.190,0.038,0.028,0.053,0.101,0.043,0.061,0.236,0.556,0.300,0.324,0.513,0.256,0.260,0.315,0.597,0.269,0.443,0.257,0.225,0.091,0.183,0.168,0.309,0.273,0.536,0.410,0.120,0.437,0.547,0.260,0.543,0.362,0.441,0.346,0.361,0.393,0.300,0.148,0.387,0.109,0.416,0.441,0.416,0.366,0.227,0.172,0.435,0.296,0.532,0.449,0.413,0.535,0.504,0.374,0.276,0.271,0.416,0.418,0.312,0.364,0.340,0.374,0.278,0.462,0.236,0.272,0.598,0.450,0.337,0.332,0.280,0.293,0.478,0.405,0.455,0.148,0.097,0.372,0.418,0.138,0.170,0.327,0.593,0.221,0.050,0.458,0.437,0.037,0.332,0.550,0.223,0.165,0.587,0.558,0.224,0.449,0.523,0.440,0.544,0.183,0.632,0.195,0.371,0.503,0.337,0.478,0.491,0.351,0.421,0.711,0.621,0.694,0.386,0.267,0.649,0.527,0.301,0.230,0.335,0.664,0.435,0.313,0.582,0.368,0.134,0.315,0.544,0.376,0.530,0.340,0.443,0.432,0.478,0.293,0.338,0.612,0.545,0.493,0.495,0.451,0.577,0.415,0.423,0.577,0.675,0.430,0.460,0.376,0.467,0.334,0.563,0.424,0.524,0.380,0.326,0.433,0.344,0.335,0.319,0.489,0.562,0.407,0.407,0.264,0.310,0.637,0.434,0.493,0.397,0.599,0.548,0.149,0.331,0.535,0.176,0.314,0.409,0.573,0.777,0.310,0.429,0.319,0.279,0.589,0.506,0.120,0.320,0.458,0.348,0.270,0.135,0.068,0.053,0.031,0.046,0.038,0.023,0.037,0.070,0.039,0.035,0.090,0.398,0.219,0.257,0.412,0.287,0.075,0.205,0.473,0.472,0.396,0.157,0.413,0.172,0.449,0.401,0.060,0.107,0.279,0.192,0.051,0.283,0.354,0.099,0.091,0.375,0.416,0.304,0.230,0.093,0.188,0.329,0.068,0.058,0.339,0.272,0.046,0.217,0.239,0.093,0.046,0.139,0.383,0.156,0.084,0.402,0.478,0.473,0.194,0.177,0.520,0.459,0.674,0.572,0.239,0.302,0.624,0.346,0.432,0.551,0.586,0.906
