UniprotID	Q8IUH4
Accession	Q8IUH4;Q7Z2D3;Q86VK2;Q9NV30;Q9NV99
EntryName	ZDH13_HUMAN
ProteinName	Palmitoyltransferase ZDHHC13 (EC 2.3.1.225) (Huntingtin-interacting protein 14-related protein) (HIP14-related protein) (Huntingtin-interacting protein HIP3RP) (Putative MAPK-activating protein PM03) (Putative NF-kappa-B-activating protein 209) (Zinc finger DHHC domain-containing protein 13) (DHHC-13)
GeneName	ZDHHC13 HIP14L HIP3RP
Length	622
Function	Palmitoyltransferase that could catalyze the addition of palmitate onto various protein substrates (By similarity). Palmitoyltransferase for HTT and GAD2. May play a role in Mg(2+) transport.
Subcellular Location	Golgi apparatus membrane; Cytoplasmic vesicle membrane
Disorder	0.4330,0.4766,0.5055,0.5254,0.5493,0.5577,0.6227,0.6427,0.6991,0.7415,0.7415,0.6531,0.6322,0.6375,0.4979,0.4979,0.4940,0.3910,0.3667,0.3566,0.4801,0.4901,0.4831,0.4979,0.4149,0.3840,0.3983,0.3426,0.3392,0.3249,0.2715,0.1969,0.3215,0.2503,0.1731,0.2680,0.2817,0.3599,0.4619,0.5017,0.3983,0.3948,0.3019,0.2436,0.2258,0.2783,0.3117,0.3117,0.2503,0.2503,0.1528,0.0985,0.1671,0.1449,0.1323,0.2034,0.2064,0.1275,0.0851,0.0948,0.0734,0.1298,0.0690,0.1229,0.1162,0.1184,0.1476,0.1643,0.1643,0.2503,0.2715,0.3667,0.4087,0.3872,0.3053,0.3149,0.3215,0.2002,0.2575,0.2951,0.1881,0.2292,0.2399,0.3392,0.2399,0.3215,0.2399,0.1702,0.1449,0.0734,0.0414,0.0214,0.0202,0.0294,0.0294,0.0405,0.0443,0.0287,0.0592,0.0765,0.0543,0.0948,0.0870,0.0888,0.0494,0.0909,0.0835,0.1399,0.2193,0.1424,0.2399,0.2258,0.2849,0.1942,0.1942,0.2034,0.2292,0.2988,0.2783,0.2951,0.2436,0.2575,0.1671,0.1048,0.0568,0.0555,0.0543,0.0568,0.0531,0.0356,0.0690,0.0799,0.1501,0.1092,0.1092,0.1162,0.1092,0.1206,0.1184,0.1007,0.0835,0.1048,0.0870,0.1554,0.1554,0.2064,0.2224,0.1373,0.0690,0.0734,0.0929,0.0676,0.0676,0.0349,0.0327,0.0506,0.0253,0.0160,0.0093,0.0094,0.0160,0.0163,0.0171,0.0300,0.0194,0.0356,0.0327,0.0531,0.1007,0.1275,0.1323,0.1275,0.1671,0.1449,0.2645,0.2715,0.2575,0.2609,0.3460,0.4149,0.4220,0.4220,0.3494,0.2364,0.2364,0.3392,0.3426,0.4186,0.4149,0.4017,0.3566,0.2503,0.1643,0.1583,0.0780,0.0704,0.1449,0.1791,0.1759,0.1914,0.1528,0.0967,0.1028,0.1554,0.1528,0.1528,0.1349,0.1323,0.1162,0.1323,0.0749,0.1476,0.1349,0.1791,0.1162,0.1823,0.1399,0.1162,0.1275,0.1373,0.1373,0.1671,0.1643,0.1611,0.1611,0.1671,0.0967,0.1007,0.0734,0.0704,0.0555,0.0985,0.0518,0.1070,0.0676,0.1137,0.1476,0.1162,0.1184,0.1070,0.1791,0.1731,0.2328,0.2094,0.2094,0.1583,0.2094,0.2064,0.1942,0.2436,0.2470,0.2680,0.2783,0.2752,0.1611,0.1583,0.1449,0.0967,0.0835,0.0817,0.0851,0.0851,0.0646,0.0543,0.0719,0.0676,0.0719,0.1007,0.1823,0.1791,0.0719,0.0704,0.0320,0.0153,0.0275,0.0263,0.0258,0.0287,0.0414,0.0518,0.0581,0.0263,0.0109,0.0084,0.0057,0.0048,0.0040,0.0032,0.0029,0.0022,0.0014,0.0023,0.0019,0.0018,0.0023,0.0016,0.0023,0.0023,0.0015,0.0010,0.0013,0.0007,0.0012,0.0019,0.0027,0.0037,0.0037,0.0033,0.0033,0.0034,0.0044,0.0051,0.0036,0.0032,0.0035,0.0039,0.0040,0.0026,0.0024,0.0024,0.0034,0.0033,0.0036,0.0022,0.0025,0.0024,0.0015,0.0015,0.0017,0.0024,0.0016,0.0016,0.0021,0.0021,0.0023,0.0021,0.0014,0.0022,0.0034,0.0045,0.0041,0.0029,0.0021,0.0029,0.0043,0.0031,0.0019,0.0021,0.0022,0.0017,0.0014,0.0022,0.0014,0.0008,0.0008,0.0007,0.0006,0.0005,0.0005,0.0005,0.0003,0.0006,0.0009,0.0013,0.0014,0.0008,0.0006,0.0006,0.0010,0.0008,0.0009,0.0006,0.0005,0.0005,0.0007,0.0009,0.0007,0.0008,0.0009,0.0004,0.0001,0.0001,0.0002,0.0002,0.0001,0.0001,0.0002,0.0004,0.0009,0.0009,0.0009,0.0015,0.0025,0.0022,0.0030,0.0041,0.0050,0.0090,0.0148,0.0294,0.0473,0.1323,0.1528,0.0835,0.0817,0.0870,0.0870,0.0985,0.0967,0.0851,0.0780,0.0985,0.1007,0.0380,0.0531,0.0592,0.0198,0.0097,0.0092,0.0088,0.0060,0.0054,0.0038,0.0052,0.0071,0.0075,0.0074,0.0089,0.0078,0.0053,0.0049,0.0036,0.0047,0.0036,0.0040,0.0041,0.0028,0.0033,0.0036,0.0031,0.0032,0.0032,0.0045,0.0064,0.0059,0.0041,0.0027,0.0027,0.0027,0.0029,0.0042,0.0032,0.0033,0.0036,0.0031,0.0044,0.0043,0.0057,0.0078,0.0071,0.0058,0.0044,0.0042,0.0027,0.0020,0.0014,0.0013,0.0014,0.0019,0.0016,0.0013,0.0007,0.0013,0.0012,0.0008,0.0010,0.0006,0.0006,0.0006,0.0003,0.0004,0.0004,0.0004,0.0007,0.0013,0.0017,0.0017,0.0023,0.0033,0.0034,0.0026,0.0034,0.0050,0.0052,0.0073,0.0072,0.0068,0.0100,0.0068,0.0052,0.0081,0.0115,0.0120,0.0138,0.0119,0.0073,0.0073,0.0141,0.0100,0.0076,0.0056,0.0060,0.0045,0.0032,0.0026,0.0019,0.0024,0.0033,0.0022,0.0029,0.0026,0.0025,0.0017,0.0023,0.0028,0.0021,0.0024,0.0017,0.0012,0.0017,0.0023,0.0023,0.0021,0.0027,0.0028,0.0029,0.0026,0.0022,0.0021,0.0023,0.0025,0.0036,0.0036,0.0052,0.0055,0.0040,0.0059,0.0058,0.0082,0.0125,0.0120,0.0113,0.0194,0.0405,0.0269,0.0518,0.0690,0.1583,0.1554,0.1476,0.1449,0.1449,0.1554,0.1731,0.1791,0.0909,0.1731,0.1048,0.1881,0.0851,0.0618,0.0605,0.0719,0.0364,0.0320,0.0494,0.0214,0.0107,0.0108,0.0113,0.0120,0.0127,0.0075,0.0075,0.0056,0.0042,0.0059,0.0062,0.0064,0.0051,0.0061,0.0074,0.0051,0.0049,0.0066,0.0076,0.0052,0.0080,0.0107,0.0080,0.0072,0.0070,0.0109,0.0178,0.0184,0.0364,0.0605,0.0364,0.0168,0.0300,0.0463,0.0463,0.0341,0.0618,0.0463,0.0380,0.0275,0.0555,0.0389,0.0443,0.0719,0.2064
ExposeBuried	1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.600,0.614,0.513,0.390,0.609,0.196,0.550,0.430,0.590,0.217,0.525,0.618,0.461,0.562,0.383,0.123,0.154,0.159,0.075,0.064,0.171,0.267,0.184,0.427,0.468,0.546,0.486,0.123,0.402,0.517,0.052,0.082,0.460,0.232,0.018,0.232,0.704,0.506,0.563,0.229,0.552,0.093,0.510,0.357,0.566,0.385,0.713,0.629,0.335,0.192,0.186,0.063,0.017,0.082,0.235,0.015,0.026,0.407,0.489,0.387,0.313,0.208,0.625,0.175,0.012,0.320,0.354,0.026,0.047,0.616,0.453,0.518,0.081,0.379,0.074,0.336,0.333,0.521,0.260,0.709,0.584,0.311,0.136,0.079,0.019,0.016,0.080,0.117,0.016,0.025,0.368,0.473,0.584,0.262,0.261,0.538,0.066,0.012,0.334,0.261,0.021,0.053,0.584,0.408,0.371,0.081,0.519,0.172,0.342,0.377,0.462,0.567,0.502,0.667,0.420,0.217,0.164,0.049,0.016,0.014,0.089,0.129,0.014,0.040,0.398,0.415,0.473,0.157,0.334,0.473,0.031,0.016,0.339,0.150,0.018,0.082,0.602,0.229,0.399,0.037,0.373,0.185,0.534,0.201,0.487,0.127,0.587,0.550,0.196,0.182,0.088,0.014,0.031,0.141,0.111,0.011,0.121,0.478,0.444,0.681,0.208,0.429,0.531,0.038,0.022,0.397,0.203,0.022,0.120,0.603,0.286,0.461,0.048,0.434,0.198,0.514,0.260,0.518,0.135,0.672,0.576,0.288,0.214,0.121,0.019,0.025,0.111,0.086,0.015,0.038,0.363,0.479,0.578,0.494,0.276,0.510,0.370,0.022,0.072,0.400,0.086,0.016,0.196,0.636,0.279,0.487,0.054,0.379,0.216,0.414,0.215,0.413,0.414,0.626,0.530,0.568,0.176,0.194,0.030,0.018,0.018,0.070,0.103,0.014,0.034,0.386,0.393,0.334,0.175,0.389,0.418,0.027,0.017,0.333,0.142,0.019,0.110,0.540,0.239,0.366,0.028,0.366,0.256,0.572,0.136,0.501,0.132,0.547,0.605,0.528,0.257,0.176,0.014,0.110,0.344,0.090,0.011,0.322,0.600,0.389,0.594,0.160,0.484,0.368,0.015,0.072,0.458,0.117,0.015,0.318,0.647,0.320,0.576,0.476,0.460,0.581,0.499,0.455,0.488,0.478,0.461,0.604,0.470,0.412,0.491,0.174,0.230,0.481,0.313,0.032,0.566,0.513,0.265,0.429,0.328,0.357,0.362,0.303,0.442,0.359,0.379,0.379,0.267,0.469,0.270,0.200,0.479,0.168,0.198,0.488,0.634,0.294,0.619,0.511,0.486,0.429,0.388,0.241,0.524,0.650,0.519,0.214,0.538,0.529,0.191,0.223,0.390,0.348,0.258,0.204,0.362,0.596,0.365,0.188,0.450,0.497,0.365,0.188,0.357,0.410,0.477,0.529,0.489,0.276,0.318,0.255,0.143,0.368,0.358,0.222,0.269,0.260,0.187,0.244,0.207,0.162,0.178,0.165,0.112,0.279,0.183,0.229,0.154,0.311,0.382,0.242,0.373,0.422,0.512,0.529,0.119,0.340,0.362,0.400,0.281,0.170,0.223,0.193,0.153,0.152,0.201,0.238,0.192,0.177,0.117,0.125,0.108,0.066,0.146,0.198,0.090,0.219,0.394,0.229,0.330,0.404,0.442,0.455,0.479,0.432,0.258,0.322,0.579,0.500,0.328,0.584,0.524,0.598,0.603,0.448,0.270,0.472,0.387,0.300,0.413,0.322,0.344,0.491,0.505,0.393,0.545,0.304,0.464,0.484,0.385,0.540,0.183,0.017,0.512,0.492,0.029,0.472,0.319,0.465,0.437,0.239,0.566,0.392,0.308,0.425,0.325,0.033,0.494,0.382,0.038,0.420,0.427,0.060,0.073,0.379,0.521,0.157,0.376,0.124,0.308,0.022,0.323,0.102,0.172,0.325,0.207,0.029,0.120,0.197,0.361,0.458,0.096,0.101,0.282,0.100,0.024,0.070,0.102,0.063,0.066,0.107,0.166,0.117,0.126,0.137,0.187,0.102,0.138,0.207,0.138,0.132,0.223,0.157,0.128,0.128,0.162,0.122,0.055,0.157,0.282,0.222,0.112,0.391,0.366,0.346,0.203,0.516,0.514,0.360,0.426,0.167,0.175,0.256,0.309,0.109,0.267,0.460,0.185,0.215,0.333,0.273,0.259,0.235,0.207,0.150,0.211,0.208,0.180,0.180,0.261,0.247,0.297,0.225,0.197,0.230,0.211,0.177,0.164,0.205,0.242,0.185,0.265,0.194,0.170,0.201,0.239,0.169,0.119,0.218,0.231,0.299,0.135,0.362,0.498,0.278,0.198,0.349,0.265,0.488,0.455,0.159,0.362,0.584,0.535,0.290,0.552,0.458,0.475,0.440,0.271,0.539,0.454,0.493,0.425,0.634,0.381,0.367,0.526,0.249,0.188,0.145,0.495,0.296,0.270,0.147,0.242,0.518,0.210,0.038,0.338,0.585,0.178,0.125,0.505,0.374,0.321,0.105,0.169,0.152,0.215,0.158,0.449,0.279,0.327,0.164,0.162,0.388,0.130,0.133,0.368,0.338,0.167,0.316,0.118,0.354,0.152,0.470,0.567,0.290,0.470,0.669,0.521,0.234,0.440,0.687,0.654,0.734
