UniprotID	Q86TM6
Accession	Q86TM6;Q8N3K3;Q8N6E8;Q96JL5;Q96PK3
EntryName	SYVN1_HUMAN
ProteinName	E3 ubiquitin-protein ligase synoviolin (EC 2.3.2.27) (RING-type E3 ubiquitin transferase synoviolin) (Synovial apoptosis inhibitor 1)
GeneName	SYVN1 HRD1 KIAA1810
Length	617
Function	E3 ubiquitin-protein ligase which accepts ubiquitin specifically from endoplasmic reticulum-associated UBC7 E2 ligase and transfers it to substrates, promoting their degradation (PubMed:12459480, PubMed:12646171, PubMed:12975321, PubMed:14593114, PubMed:16289116, PubMed:16847254, PubMed:17059562, PubMed:17141218, PubMed:17170702, PubMed:22607976, PubMed:26471130, PubMed:28827405). Component of the endoplasmic reticulum quality control (ERQC) system also called ER-associated degradation (ERAD) involved in ubiquitin-dependent degradation of misfolded endoplasmic reticulum proteins (PubMed:12459480, PubMed:12646171, PubMed:12975321, PubMed:14593114, PubMed:16289116, PubMed:16847254, PubMed:17059562, PubMed:17141218, PubMed:17170702, PubMed:22607976, PubMed:26471130, PubMed:28842558). Also promotes the degradation of normal but naturally short-lived proteins such as SGK. Protects cells from ER stress-induced apoptosis. Protects neurons from apoptosis induced by polyglutamine-expanded huntingtin (HTT) or unfolded GPR37 by promoting their degradation (PubMed:17141218). Sequesters p53/TP53 in the cytoplasm and promotes its degradation, thereby negatively regulating its biological function in transcription, cell cycle regulation and apoptosis (PubMed:17170702). Mediates the ubiquitination and subsequent degradation of cytoplasmic NFE2L1 (By similarity). During the early stage of B cell development, required for degradation of the pre-B cell receptor (pre-BCR) complex, hence supporting further differentiation into mature B cells (By similarity).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.0080,0.0057,0.0059,0.0046,0.0061,0.0075,0.0076,0.0066,0.0059,0.0060,0.0069,0.0073,0.0079,0.0052,0.0037,0.0042,0.0052,0.0065,0.0050,0.0040,0.0050,0.0052,0.0057,0.0050,0.0049,0.0035,0.0036,0.0042,0.0053,0.0068,0.0088,0.0089,0.0084,0.0111,0.0136,0.0136,0.0082,0.0059,0.0059,0.0083,0.0073,0.0052,0.0036,0.0036,0.0028,0.0029,0.0029,0.0028,0.0028,0.0022,0.0017,0.0016,0.0017,0.0015,0.0010,0.0008,0.0012,0.0019,0.0019,0.0019,0.0019,0.0026,0.0037,0.0042,0.0059,0.0094,0.0094,0.0094,0.0102,0.0102,0.0153,0.0111,0.0072,0.0061,0.0061,0.0107,0.0275,0.0294,0.0184,0.0181,0.0138,0.0086,0.0105,0.0070,0.0052,0.0050,0.0053,0.0078,0.0066,0.0061,0.0065,0.0068,0.0062,0.0070,0.0070,0.0065,0.0040,0.0038,0.0026,0.0024,0.0024,0.0017,0.0020,0.0019,0.0021,0.0021,0.0020,0.0013,0.0007,0.0012,0.0013,0.0013,0.0013,0.0015,0.0022,0.0015,0.0017,0.0031,0.0030,0.0040,0.0061,0.0093,0.0105,0.0178,0.0094,0.0082,0.0081,0.0081,0.0101,0.0178,0.0120,0.0078,0.0073,0.0050,0.0054,0.0033,0.0037,0.0032,0.0030,0.0020,0.0014,0.0013,0.0006,0.0006,0.0003,0.0004,0.0007,0.0012,0.0011,0.0008,0.0008,0.0013,0.0012,0.0007,0.0013,0.0015,0.0026,0.0033,0.0045,0.0036,0.0052,0.0052,0.0040,0.0041,0.0058,0.0059,0.0084,0.0058,0.0052,0.0044,0.0045,0.0039,0.0041,0.0047,0.0052,0.0037,0.0037,0.0027,0.0019,0.0014,0.0018,0.0012,0.0013,0.0012,0.0018,0.0018,0.0023,0.0022,0.0023,0.0027,0.0037,0.0056,0.0071,0.0076,0.0062,0.0085,0.0141,0.0138,0.0198,0.0294,0.0281,0.0198,0.0218,0.0184,0.0372,0.0473,0.0253,0.0191,0.0191,0.0372,0.0157,0.0099,0.0093,0.0067,0.0046,0.0049,0.0035,0.0028,0.0025,0.0018,0.0020,0.0030,0.0026,0.0031,0.0032,0.0032,0.0023,0.0031,0.0046,0.0031,0.0034,0.0037,0.0035,0.0031,0.0028,0.0040,0.0058,0.0070,0.0060,0.0052,0.0069,0.0070,0.0071,0.0107,0.0086,0.0133,0.0133,0.0168,0.0125,0.0125,0.0281,0.0202,0.0214,0.0356,0.0463,0.0929,0.0929,0.0662,0.0518,0.1070,0.1914,0.1823,0.2436,0.2470,0.1611,0.1731,0.1914,0.2064,0.2094,0.2884,0.3019,0.3087,0.3631,0.3774,0.4441,0.4149,0.3631,0.3740,0.4220,0.4476,0.3460,0.2503,0.2164,0.1275,0.1275,0.2164,0.3426,0.2817,0.2034,0.2436,0.2436,0.2002,0.1823,0.1702,0.1791,0.1791,0.1298,0.1759,0.1554,0.0929,0.0734,0.1251,0.2034,0.2849,0.2849,0.2094,0.1969,0.1791,0.1349,0.1092,0.1184,0.1184,0.1528,0.1731,0.1759,0.1583,0.1583,0.2575,0.1554,0.1671,0.2094,0.3356,0.2884,0.2193,0.2292,0.3019,0.3740,0.3053,0.3286,0.4087,0.5419,0.5176,0.5342,0.5342,0.5342,0.5456,0.7080,0.7120,0.6712,0.8198,0.8375,0.8765,0.8765,0.9269,0.9664,0.9562,0.9703,0.9711,0.9854,0.9854,0.9898,0.9801,0.9703,0.9693,0.9703,0.9703,0.9693,0.9664,0.9151,0.9362,0.9381,0.9329,0.8966,0.8313,0.8279,0.8235,0.7547,0.7505,0.7718,0.7629,0.7036,0.5620,0.6576,0.6576,0.5254,0.5176,0.5176,0.4652,0.4685,0.5901,0.4685,0.4582,0.4652,0.4685,0.5456,0.5493,0.5493,0.6906,0.6661,0.6427,0.6427,0.7120,0.7982,0.7209,0.7672,0.8713,0.8741,0.8596,0.8894,0.8828,0.8565,0.9106,0.8872,0.8235,0.8713,0.8596,0.8623,0.8462,0.8375,0.8235,0.8085,0.8085,0.7982,0.8279,0.8596,0.8596,0.8530,0.8462,0.8493,0.8162,0.8313,0.8279,0.8235,0.8375,0.8713,0.8853,0.8655,0.8493,0.8623,0.8681,0.8894,0.9013,0.9013,0.8920,0.8681,0.8991,0.9269,0.9081,0.9081,0.9211,0.9211,0.9249,0.9415,0.8966,0.9126,0.8565,0.8623,0.8942,0.9106,0.8198,0.7629,0.7595,0.7209,0.7289,0.6531,0.7080,0.7080,0.7036,0.6043,0.5620,0.4369,0.4831,0.4831,0.4409,0.5665,0.4831,0.6269,0.6269,0.5665,0.5493,0.5533,0.5707,0.5707,0.5456,0.5342,0.6427,0.6482,0.6576,0.5493,0.6851,0.6851,0.7331,0.7415,0.7250,0.7718,0.7799,0.8375,0.8375,0.8235,0.7916,0.8085,0.8765,0.8920,0.8375,0.9039,0.8942,0.8313,0.8013,0.7843,0.7672,0.7718,0.8013,0.8013,0.7080,0.7250,0.6906,0.6269,0.5901,0.4979,0.5139,0.4940,0.4766,0.5211,0.4220,0.4220,0.4087,0.3599,0.3599,0.3426,0.3321,0.3460,0.3460,0.3631,0.4409,0.4940,0.4940,0.4979,0.5296,0.5577,0.5620,0.5493,0.6427,0.6482,0.6482,0.7916,0.8596,0.8313,0.8872,0.9287,0.9081,0.8681,0.8966,0.8792,0.8375,0.8125,0.8162,0.8013,0.8235,0.7250,0.7547,0.8162,0.8050,0.8279,0.7951,0.7843,0.7718,0.7881,0.8162,0.8313,0.8279,0.8623,0.9039,0.9308,0.9534,0.9534,0.9649,0.9703,0.9606,0.9677,0.9816,0.9822,0.9865,0.9842,0.9854,0.9889,0.9883,0.9797,0.9762,0.9762,0.9744,0.9762,0.9762,0.9807,0.9797,0.9783,0.9816,0.9797,0.9816,0.9873,0.9816,0.9792,0.9777,0.9534,0.9593,0.9457,0.9346,0.9329,0.9329,0.9381,0.9269,0.8853,0.8872,0.8991,0.8966,0.8462,0.8125,0.8162,0.7916,0.7459,0.7080,0.7209,0.7331,0.6851,0.7672,0.7547,0.7415,0.7289
ExposeBuried	1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.762,0.302,0.413,0.341,0.169,0.134,0.178,0.115,0.095,0.109,0.175,0.087,0.123,0.082,0.113,0.109,0.079,0.054,0.048,0.060,0.086,0.052,0.117,0.120,0.079,0.339,0.265,0.373,0.110,0.142,0.150,0.092,0.038,0.040,0.071,0.029,0.056,0.272,0.447,0.234,0.115,0.107,0.063,0.058,0.061,0.048,0.061,0.086,0.166,0.060,0.044,0.040,0.050,0.052,0.081,0.057,0.063,0.090,0.327,0.068,0.077,0.288,0.177,0.074,0.129,0.321,0.230,0.454,0.274,0.467,0.380,0.532,0.407,0.272,0.588,0.401,0.132,0.315,0.497,0.409,0.091,0.068,0.213,0.081,0.051,0.068,0.231,0.189,0.041,0.124,0.204,0.066,0.125,0.261,0.118,0.200,0.450,0.409,0.279,0.136,0.080,0.320,0.122,0.037,0.070,0.092,0.061,0.036,0.043,0.091,0.053,0.036,0.043,0.224,0.076,0.038,0.117,0.292,0.077,0.083,0.336,0.387,0.128,0.089,0.359,0.236,0.122,0.507,0.459,0.380,0.444,0.556,0.232,0.393,0.156,0.374,0.413,0.207,0.102,0.398,0.116,0.053,0.107,0.042,0.068,0.132,0.057,0.080,0.178,0.078,0.081,0.192,0.144,0.115,0.123,0.073,0.096,0.237,0.119,0.078,0.134,0.175,0.052,0.160,0.389,0.197,0.197,0.192,0.150,0.093,0.079,0.042,0.035,0.112,0.057,0.112,0.425,0.275,0.328,0.223,0.128,0.049,0.111,0.046,0.087,0.075,0.173,0.115,0.203,0.255,0.294,0.067,0.076,0.040,0.110,0.159,0.127,0.326,0.323,0.401,0.423,0.467,0.395,0.246,0.276,0.413,0.508,0.293,0.201,0.136,0.071,0.051,0.032,0.076,0.220,0.172,0.060,0.180,0.306,0.128,0.070,0.081,0.108,0.130,0.096,0.135,0.203,0.197,0.195,0.179,0.234,0.210,0.135,0.136,0.112,0.261,0.166,0.098,0.086,0.126,0.065,0.052,0.056,0.086,0.070,0.104,0.191,0.237,0.109,0.226,0.265,0.165,0.283,0.469,0.215,0.224,0.483,0.313,0.089,0.348,0.396,0.173,0.292,0.314,0.186,0.247,0.433,0.065,0.113,0.531,0.460,0.169,0.560,0.701,0.398,0.460,0.444,0.548,0.635,0.508,0.533,0.669,0.486,0.323,0.581,0.638,0.656,0.625,0.441,0.357,0.014,0.166,0.056,0.022,0.167,0.465,0.309,0.062,0.514,0.606,0.300,0.230,0.391,0.337,0.129,0.317,0.027,0.332,0.144,0.344,0.069,0.025,0.317,0.378,0.010,0.058,0.448,0.318,0.039,0.214,0.505,0.501,0.615,0.477,0.406,0.022,0.257,0.421,0.465,0.401,0.409,0.422,0.399,0.414,0.497,0.444,0.469,0.414,0.333,0.362,0.323,0.338,0.399,0.447,0.378,0.374,0.452,0.431,0.464,0.466,0.457,0.485,0.426,0.307,0.503,0.348,0.380,0.449,0.547,0.418,0.505,0.492,0.403,0.510,0.441,0.378,0.451,0.502,0.377,0.455,0.460,0.420,0.508,0.451,0.446,0.433,0.420,0.300,0.459,0.533,0.447,0.361,0.470,0.472,0.450,0.527,0.435,0.488,0.543,0.511,0.489,0.373,0.492,0.417,0.419,0.394,0.357,0.531,0.547,0.307,0.560,0.604,0.531,0.558,0.397,0.286,0.361,0.566,0.609,0.561,0.535,0.422,0.448,0.446,0.555,0.538,0.305,0.340,0.645,0.538,0.493,0.520,0.407,0.413,0.639,0.541,0.498,0.488,0.432,0.409,0.498,0.460,0.491,0.505,0.353,0.491,0.556,0.648,0.531,0.313,0.594,0.455,0.471,0.556,0.460,0.195,0.607,0.628,0.447,0.435,0.390,0.319,0.566,0.345,0.309,0.404,0.465,0.317,0.478,0.564,0.564,0.582,0.418,0.444,0.345,0.453,0.475,0.551,0.552,0.633,0.538,0.415,0.432,0.570,0.319,0.479,0.255,0.624,0.508,0.481,0.560,0.460,0.431,0.538,0.430,0.294,0.580,0.558,0.580,0.600,0.278,0.445,0.537,0.434,0.525,0.612,0.543,0.488,0.483,0.461,0.468,0.507,0.534,0.461,0.563,0.504,0.388,0.482,0.638,0.585,0.444,0.544,0.363,0.260,0.530,0.414,0.484,0.404,0.324,0.597,0.464,0.687,0.575,0.448,0.425,0.571,0.467,0.338,0.390,0.599,0.553,0.511,0.569,0.513,0.495,0.291,0.698,0.401,0.465,0.471,0.514,0.562,0.463,0.619,0.485,0.395,0.536,0.520,0.401,0.496,0.327,0.476,0.519,0.566,0.584,0.466,0.567,0.618,0.367,0.380,0.405,0.522,0.621,0.398,0.611,0.474,0.358,0.437,0.334,0.576,0.666,0.515,0.430,0.582,0.436,0.554,0.592,0.428,0.699,0.511,0.159,0.472,0.437,0.554,0.621,0.530,0.681,0.557,0.446,0.661,0.646,0.437,0.514,0.617,0.368,0.397,0.445,0.173,0.605,0.471,0.496,0.524,0.255,0.336,0.493,0.534,0.473,0.202,0.621,0.555,0.346,0.630,0.483,0.394,0.400,0.574,0.850
