UniprotID	Q9NQV8
Accession	Q9NQV8;A8K7X2;Q6IQ36
EntryName	PRDM8_HUMAN
ProteinName	PR domain zinc finger protein 8 (EC 2.1.1.-) (PR domain-containing protein 8)
GeneName	PRDM8 PFM5
Length	689
Function	Probable histone methyltransferase, preferentially acting on 'Lys-9' of histone H3 (By similarity). Involved in the control of steroidogenesis through transcriptional repression of steroidogenesis marker genes such as CYP17A1 and LHCGR (By similarity). Forms with BHLHE22 a transcriptional repressor complex controlling genes involved in neural development and neuronal differentiation (By similarity). In the retina, it is required for rod bipolar and type 2 OFF-cone bipolar cell survival (By similarity).
Subcellular Location	Nucleus
Disorder	0.2680,0.3249,0.3566,0.3983,0.3740,0.3840,0.3667,0.3117,0.3460,0.3740,0.3117,0.2609,0.2436,0.2399,0.1671,0.0929,0.1476,0.1399,0.0985,0.0581,0.0948,0.1554,0.0948,0.1007,0.0568,0.0835,0.0985,0.1251,0.1476,0.0851,0.0398,0.0662,0.1323,0.0780,0.0494,0.0473,0.0888,0.0851,0.0888,0.1251,0.1298,0.0765,0.0780,0.1229,0.0704,0.0985,0.0414,0.0227,0.0184,0.0141,0.0218,0.0414,0.0424,0.0372,0.0618,0.0888,0.1476,0.1048,0.1275,0.0749,0.0463,0.0389,0.0676,0.0414,0.0454,0.0780,0.0909,0.1399,0.1791,0.2164,0.2951,0.2951,0.2951,0.3053,0.2951,0.2193,0.1942,0.1115,0.1007,0.0835,0.0851,0.0967,0.1823,0.1823,0.2129,0.2034,0.2094,0.2094,0.2575,0.3053,0.3019,0.3149,0.2399,0.2609,0.2193,0.1476,0.1501,0.1759,0.2817,0.3631,0.3740,0.3840,0.3426,0.2575,0.2609,0.2884,0.2164,0.2064,0.2094,0.1349,0.1070,0.0985,0.1007,0.1702,0.1702,0.1373,0.1476,0.1643,0.1007,0.0592,0.0592,0.0543,0.0948,0.1115,0.1759,0.1881,0.1323,0.1373,0.0929,0.0592,0.0494,0.0719,0.0719,0.0690,0.0618,0.0581,0.0967,0.1399,0.1671,0.2645,0.3460,0.3460,0.3460,0.3631,0.3566,0.3566,0.2470,0.2541,0.3392,0.3087,0.3774,0.5017,0.4725,0.3840,0.3948,0.3053,0.3149,0.2129,0.2470,0.1969,0.1449,0.1298,0.1373,0.1007,0.0835,0.0817,0.0817,0.0765,0.1323,0.1229,0.2034,0.1554,0.1501,0.1476,0.2064,0.2094,0.2364,0.2193,0.3426,0.3249,0.4186,0.4831,0.5211,0.5176,0.5951,0.5951,0.6531,0.6531,0.7951,0.7547,0.7799,0.7881,0.8530,0.8493,0.8565,0.8741,0.8655,0.9151,0.9190,0.8966,0.8991,0.8991,0.9013,0.9039,0.9126,0.9211,0.9287,0.9593,0.9503,0.9621,0.9396,0.9329,0.9457,0.9457,0.9593,0.9562,0.9168,0.8198,0.8125,0.7916,0.7982,0.8162,0.7459,0.7415,0.7369,0.6183,0.6427,0.6183,0.6482,0.6661,0.6712,0.7547,0.7505,0.7120,0.7163,0.7209,0.7250,0.7951,0.8894,0.8828,0.8966,0.8966,0.8713,0.9057,0.8872,0.8741,0.9415,0.9230,0.9269,0.9190,0.8713,0.8565,0.8493,0.7951,0.7755,0.7755,0.7547,0.6948,0.7331,0.7629,0.7799,0.7843,0.7843,0.7881,0.7916,0.8085,0.6948,0.6531,0.6991,0.6712,0.6755,0.7672,0.6948,0.6851,0.7547,0.7799,0.7718,0.7595,0.8125,0.8013,0.7982,0.8013,0.8013,0.8013,0.8125,0.8313,0.8462,0.9126,0.9211,0.8623,0.8741,0.8872,0.8966,0.9269,0.8920,0.8792,0.8828,0.8853,0.8853,0.8872,0.8792,0.8792,0.8681,0.8681,0.8596,0.7629,0.7799,0.7843,0.8198,0.7881,0.8162,0.8343,0.8013,0.7881,0.7843,0.8462,0.8421,0.8375,0.7843,0.7289,0.7289,0.7415,0.7415,0.7547,0.7547,0.6755,0.7163,0.6991,0.6806,0.7036,0.6620,0.7289,0.6851,0.6806,0.6661,0.6906,0.7080,0.6661,0.5992,0.5493,0.6136,0.6620,0.6806,0.6991,0.5951,0.5901,0.6620,0.7163,0.6991,0.6948,0.5456,0.5211,0.4831,0.4507,0.4685,0.4940,0.4801,0.4652,0.5211,0.5176,0.5342,0.5017,0.5017,0.5211,0.5017,0.6427,0.6661,0.7036,0.7080,0.7250,0.7036,0.7799,0.8596,0.8565,0.8853,0.8013,0.7289,0.7459,0.6851,0.6712,0.7209,0.7843,0.7843,0.7415,0.6712,0.6427,0.5951,0.5055,0.5176,0.5382,0.5382,0.5620,0.5854,0.5533,0.5758,0.6043,0.6712,0.7331,0.6482,0.6806,0.6948,0.7250,0.7718,0.8125,0.8313,0.8279,0.8530,0.8530,0.8966,0.8853,0.8713,0.8565,0.8530,0.8530,0.8991,0.8681,0.8462,0.8421,0.8375,0.9057,0.8872,0.8894,0.8565,0.8596,0.8343,0.7547,0.7163,0.6851,0.7250,0.7289,0.7718,0.7718,0.7718,0.8125,0.7369,0.7369,0.7629,0.7951,0.7547,0.7799,0.7369,0.7982,0.7951,0.8565,0.8085,0.8198,0.8741,0.9126,0.9106,0.8125,0.8162,0.7755,0.7120,0.7547,0.7331,0.7331,0.6906,0.6948,0.6531,0.7289,0.7036,0.7120,0.7080,0.7120,0.6661,0.6991,0.6948,0.7036,0.7036,0.6991,0.7982,0.7595,0.7289,0.7916,0.7459,0.6948,0.7629,0.7629,0.7629,0.8085,0.8085,0.7843,0.7415,0.7415,0.7672,0.7916,0.7982,0.7916,0.7843,0.7505,0.6755,0.6755,0.7289,0.8050,0.7718,0.7799,0.8050,0.7036,0.6991,0.7209,0.6136,0.6089,0.6948,0.6427,0.5707,0.4725,0.4476,0.4582,0.4619,0.3948,0.4220,0.4766,0.4119,0.4149,0.4119,0.3460,0.3460,0.3840,0.4409,0.4652,0.4441,0.4507,0.4507,0.4476,0.5176,0.5951,0.5901,0.4766,0.4901,0.4619,0.5017,0.4652,0.5176,0.6482,0.5211,0.4507,0.4901,0.4801,0.3704,0.4186,0.3948,0.3667,0.3910,0.4087,0.3053,0.3087,0.2988,0.3631,0.3566,0.3182,0.3426,0.3053,0.3667,0.3426,0.3087,0.3774,0.4051,0.4619,0.3948,0.4979,0.4801,0.4940,0.5211,0.5992,0.4619,0.4652,0.3566,0.3286,0.3356,0.4119,0.3117,0.2292,0.3286,0.2988,0.2988,0.2951,0.2715,0.2436,0.2193,0.2609,0.2034,0.1823,0.1476,0.1298,0.0948,0.1424,0.1731,0.2399,0.2680,0.2884,0.2436,0.3599,0.3740,0.3599,0.2884,0.3182,0.3182,0.3149,0.2752,0.3019,0.2609,0.2164,0.2715,0.3215,0.3426,0.2680,0.2988,0.3182,0.2783,0.1643,0.0967,0.1643,0.1323,0.2034,0.1969,0.1759,0.0780,0.0690,0.0835,0.0631,0.0662,0.0851,0.1251,0.0555,0.0494,0.0405,0.0799,0.0765,0.0835,0.0835,0.1229,0.1028,0.0929,0.0888,0.0851,0.0765,0.1373,0.2470,0.2783,0.2783,0.4087,0.2951,0.2988,0.2715,0.3910,0.4051,0.3704,0.3149,0.3249,0.3215,0.4017,0.4652,0.6043,0.6136,0.6661,0.5577,0.5707,0.4369,0.4541,0.3704,0.2470,0.2470,0.3599,0.3774,0.2951,0.2918,0.2849,0.3599,0.4149,0.4186,0.3392,0.3215,0.3215,0.3149,0.2752,0.2715,0.3392,0.3392,0.4685,0.4292,0.5017,0.6576,0.6227,0.5854,0.5807,0.7843,0.7629,0.7250,0.6948
ExposeBuried	1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1
SurfaceAccessbility	0.800,0.714,0.678,0.464,0.468,0.232,0.664,0.426,0.452,0.240,0.273,0.282,0.505,0.659,0.478,0.177,0.366,0.104,0.389,0.442,0.338,0.124,0.524,0.579,0.338,0.236,0.210,0.067,0.086,0.117,0.115,0.378,0.361,0.377,0.067,0.491,0.551,0.447,0.326,0.391,0.099,0.110,0.173,0.141,0.394,0.240,0.480,0.487,0.385,0.587,0.579,0.336,0.494,0.535,0.266,0.292,0.128,0.121,0.046,0.190,0.122,0.213,0.371,0.718,0.749,0.474,0.262,0.152,0.342,0.208,0.106,0.273,0.420,0.468,0.475,0.383,0.396,0.502,0.552,0.476,0.396,0.486,0.508,0.459,0.304,0.176,0.227,0.033,0.049,0.197,0.058,0.030,0.255,0.166,0.054,0.357,0.525,0.562,0.609,0.482,0.279,0.249,0.072,0.239,0.082,0.110,0.256,0.321,0.578,0.363,0.342,0.032,0.052,0.065,0.189,0.097,0.100,0.459,0.508,0.060,0.514,0.534,0.634,0.259,0.266,0.039,0.104,0.029,0.064,0.083,0.132,0.529,0.418,0.221,0.274,0.607,0.344,0.172,0.501,0.180,0.255,0.504,0.504,0.465,0.591,0.491,0.567,0.400,0.547,0.646,0.455,0.653,0.584,0.584,0.230,0.388,0.090,0.540,0.499,0.069,0.437,0.606,0.425,0.125,0.562,0.299,0.524,0.530,0.329,0.157,0.524,0.509,0.226,0.159,0.449,0.370,0.382,0.195,0.340,0.416,0.554,0.542,0.452,0.555,0.489,0.507,0.337,0.285,0.257,0.547,0.530,0.447,0.557,0.555,0.530,0.417,0.522,0.437,0.233,0.453,0.598,0.720,0.523,0.571,0.507,0.476,0.519,0.430,0.267,0.429,0.579,0.490,0.569,0.380,0.475,0.528,0.361,0.664,0.471,0.358,0.441,0.593,0.635,0.493,0.475,0.650,0.360,0.321,0.507,0.346,0.553,0.303,0.373,0.532,0.370,0.466,0.375,0.533,0.568,0.561,0.366,0.580,0.553,0.554,0.326,0.490,0.385,0.341,0.556,0.556,0.638,0.374,0.554,0.442,0.599,0.482,0.245,0.522,0.532,0.363,0.376,0.557,0.428,0.076,0.293,0.469,0.362,0.108,0.540,0.488,0.494,0.520,0.422,0.334,0.540,0.400,0.338,0.337,0.344,0.210,0.401,0.497,0.196,0.371,0.462,0.448,0.517,0.459,0.536,0.394,0.390,0.380,0.375,0.357,0.329,0.492,0.516,0.277,0.565,0.166,0.389,0.454,0.570,0.240,0.171,0.270,0.380,0.363,0.454,0.406,0.577,0.358,0.479,0.453,0.461,0.116,0.308,0.646,0.500,0.163,0.372,0.667,0.428,0.398,0.383,0.266,0.220,0.197,0.129,0.134,0.252,0.318,0.431,0.272,0.377,0.165,0.190,0.546,0.379,0.419,0.179,0.412,0.368,0.497,0.543,0.579,0.421,0.138,0.222,0.099,0.290,0.271,0.521,0.442,0.180,0.407,0.333,0.478,0.379,0.375,0.213,0.142,0.191,0.139,0.426,0.579,0.552,0.270,0.384,0.161,0.147,0.227,0.236,0.404,0.466,0.344,0.651,0.415,0.329,0.582,0.325,0.344,0.340,0.435,0.142,0.097,0.215,0.426,0.057,0.323,0.485,0.209,0.207,0.452,0.288,0.331,0.451,0.176,0.491,0.639,0.628,0.491,0.365,0.608,0.593,0.321,0.620,0.601,0.201,0.556,0.401,0.530,0.633,0.582,0.536,0.340,0.500,0.475,0.640,0.423,0.457,0.456,0.499,0.337,0.433,0.545,0.469,0.642,0.381,0.344,0.594,0.629,0.422,0.576,0.545,0.301,0.252,0.287,0.378,0.607,0.449,0.522,0.498,0.525,0.466,0.422,0.450,0.632,0.359,0.582,0.514,0.514,0.506,0.508,0.510,0.403,0.302,0.487,0.495,0.263,0.626,0.584,0.151,0.507,0.418,0.456,0.440,0.486,0.395,0.575,0.320,0.504,0.521,0.365,0.520,0.545,0.524,0.222,0.532,0.662,0.417,0.440,0.583,0.582,0.395,0.511,0.517,0.501,0.271,0.465,0.617,0.496,0.372,0.466,0.583,0.491,0.468,0.588,0.459,0.365,0.286,0.622,0.393,0.505,0.434,0.506,0.438,0.145,0.592,0.676,0.221,0.351,0.531,0.364,0.251,0.239,0.255,0.332,0.383,0.450,0.461,0.481,0.445,0.379,0.550,0.356,0.492,0.440,0.469,0.552,0.379,0.314,0.492,0.468,0.516,0.545,0.237,0.307,0.347,0.595,0.442,0.532,0.593,0.429,0.432,0.528,0.409,0.499,0.334,0.610,0.407,0.375,0.496,0.394,0.389,0.380,0.326,0.579,0.242,0.353,0.391,0.306,0.501,0.362,0.369,0.350,0.548,0.352,0.332,0.336,0.295,0.541,0.402,0.410,0.329,0.298,0.385,0.250,0.335,0.378,0.357,0.213,0.306,0.580,0.432,0.478,0.575,0.411,0.553,0.415,0.419,0.469,0.297,0.335,0.550,0.460,0.562,0.392,0.417,0.481,0.372,0.582,0.392,0.607,0.296,0.464,0.561,0.463,0.217,0.515,0.262,0.334,0.446,0.453,0.370,0.169,0.491,0.441,0.447,0.568,0.352,0.518,0.463,0.451,0.508,0.307,0.019,0.552,0.498,0.045,0.247,0.473,0.325,0.070,0.395,0.423,0.424,0.316,0.351,0.079,0.269,0.406,0.071,0.187,0.294,0.265,0.071,0.233,0.491,0.572,0.442,0.432,0.361,0.352,0.486,0.511,0.385,0.447,0.512,0.558,0.536,0.515,0.248,0.413,0.307,0.146,0.554,0.042,0.611,0.522,0.114,0.410,0.537,0.399,0.088,0.429,0.477,0.485,0.425,0.325,0.085,0.413,0.458,0.114,0.339,0.569,0.445,0.242,0.832
