UniprotID	P0DME0
Accession	P0DME0
EntryName	SETLP_HUMAN
ProteinName	Protein SETSIP (SET pseudogene protein 18) (SET similar protein) (Similar to SET translocation protein)
GeneName	SETSIP SETP18
Length	292
Function	Plays a role as a transcriptional activator involved in the early stage of somatic cell reprogramming. Promotes the differentiation of protein-induced pluripotent stem (PiPS) cells into endothelial cells and the formation of vascular-like tubes (in vitro). Involved in the transcription induction of vascular endothelial-cadherin (VE-cadherin) expression. Associates to the VE-cadherin gene promoter.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.1424,0.1643,0.2541,0.2817,0.3117,0.3566,0.3807,0.4409,0.3807,0.4330,0.3840,0.4051,0.4582,0.5533,0.6531,0.7672,0.7415,0.8681,0.8681,0.8792,0.8655,0.8198,0.8462,0.7369,0.7595,0.7755,0.7718,0.7718,0.7163,0.7951,0.7415,0.8235,0.7369,0.7799,0.7799,0.7799,0.7459,0.7718,0.7209,0.6991,0.6712,0.7080,0.7982,0.7672,0.7595,0.7629,0.7547,0.6482,0.6661,0.7080,0.6183,0.6576,0.6661,0.7672,0.6322,0.6661,0.6712,0.5620,0.5665,0.5951,0.5901,0.5951,0.5758,0.5758,0.6183,0.6227,0.5211,0.5055,0.5211,0.5176,0.5176,0.5807,0.4801,0.4766,0.4541,0.4619,0.4441,0.4582,0.5707,0.4507,0.3426,0.3426,0.3182,0.3182,0.3019,0.2988,0.3053,0.3053,0.3019,0.3494,0.2715,0.2884,0.3117,0.3019,0.2951,0.2503,0.3215,0.3286,0.2364,0.1643,0.2680,0.3704,0.3872,0.4087,0.3599,0.3599,0.3460,0.3494,0.3529,0.3774,0.3948,0.4725,0.4507,0.4476,0.5577,0.5342,0.5211,0.5254,0.4476,0.4685,0.5254,0.4940,0.4256,0.4087,0.3426,0.3983,0.4119,0.3249,0.3948,0.4685,0.3948,0.3740,0.3599,0.3599,0.2817,0.2609,0.2094,0.2817,0.1852,0.1852,0.1583,0.1643,0.1852,0.2503,0.2680,0.2541,0.1671,0.1702,0.2680,0.2399,0.1823,0.1611,0.1702,0.1583,0.1643,0.1476,0.1554,0.1583,0.1583,0.2609,0.3249,0.4256,0.4256,0.4476,0.4292,0.3983,0.4507,0.5493,0.5382,0.4979,0.4541,0.4901,0.4864,0.4685,0.4831,0.4766,0.5577,0.5758,0.5951,0.5854,0.5342,0.5139,0.5055,0.4940,0.4766,0.4831,0.5055,0.5382,0.5098,0.4979,0.5211,0.5577,0.5493,0.6375,0.6906,0.6851,0.7036,0.7595,0.7881,0.8596,0.8596,0.8085,0.7505,0.7547,0.6531,0.5296,0.5296,0.5254,0.5098,0.5419,0.5707,0.5665,0.6136,0.6482,0.7036,0.7080,0.6482,0.6482,0.6482,0.5493,0.4801,0.4476,0.5456,0.6620,0.6043,0.6136,0.7629,0.7672,0.7951,0.7505,0.7755,0.6948,0.6322,0.5620,0.5296,0.5620,0.5533,0.6089,0.6043,0.5951,0.6755,0.7505,0.8013,0.7951,0.8013,0.8596,0.9249,0.9106,0.9168,0.9013,0.9381,0.9346,0.9657,0.9787,0.9879,0.9915,0.9901,0.9905,0.9920,0.9922,0.9898,0.9898,0.9896,0.9854,0.9865,0.9865,0.9860,0.9865,0.9873,0.9875,0.9883,0.9879,0.9887,0.9892,0.9901,0.9906,0.9905,0.9911,0.9909,0.9912,0.9906,0.9927,0.9927,0.9927,0.9935,0.9938,0.9938,0.9946,0.9943,0.9948,0.9950,0.9950,0.9957,0.9954,0.9954,0.9957,0.9954,0.9957,0.9962,0.9967,0.9962,0.9990
ExposeBuried	1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
