UniprotID	Q8WYA1
Accession	Q8WYA1;B7Z429;F5H402;Q8WYA2;Q8WYA3;Q8WYA4;Q96J63;Q9H2M4;Q9NS70;Q9NYQ4;Q9NYQ5
EntryName	BMAL2_HUMAN
ProteinName	Basic helix-loop-helix ARNT-like protein 2 (Aryl hydrocarbon receptor nuclear translocator-like protein 2) (Basic-helix-loop-helix-PAS protein MOP9) (Brain and muscle ARNT-like 2) (CYCLE-like factor) (CLIF) (Class E basic helix-loop-helix protein 6) (bHLHe6) (Member of PAS protein 9) (PAS domain-containing protein 9)
GeneName	BMAL2 ARNTL2 BHLHE6 CLIF MOP9 PASD9
Length	636
Function	Transcriptional activator which forms a core component of the circadian clock. The circadian clock, an internal time-keeping system, regulates various physiological processes through the generation of approximately 24 hour circadian rhythms in gene expression, which are translated into rhythms in metabolism and behavior. It is derived from the Latin roots 'circa' (about) and 'diem' (day) and acts as an important regulator of a wide array of physiological functions including metabolism, sleep, body temperature, blood pressure, endocrine, immune, cardiovascular, and renal function. Consists of two major components: the central clock, residing in the suprachiasmatic nucleus (SCN) of the brain, and the peripheral clocks that are present in nearly every tissue and organ system. Both the central and peripheral clocks can be reset by environmental cues, also known as Zeitgebers (German for 'timegivers'). The predominant Zeitgeber for the central clock is light, which is sensed by retina and signals directly to the SCN. The central clock entrains the peripheral clocks through neuronal and hormonal signals, body temperature and feeding-related cues, aligning all clocks with the external light/dark cycle. Circadian rhythms allow an organism to achieve temporal homeostasis with its environment at the molecular level by regulating gene expression to create a peak of protein expression once every 24 hours to control when a particular physiological process is most active with respect to the solar day. Transcription and translation of core clock components (CLOCK, NPAS2, BMAL1, BMAL2, PER1, PER2, PER3, CRY1 and CRY2) plays a critical role in rhythm generation, whereas delays imposed by post-translational modifications (PTMs) are important for determining the period (tau) of the rhythms (tau refers to the period of a rhythm and is the length, in time, of one complete cycle). A diurnal rhythm is synchronized with the day/night cycle, while the ultradian and infradian rhythms have a period shorter and longer than 24 hours, respectively. Disruptions in the circadian rhythms contribute to the pathology of cardiovascular diseases, cancer, metabolic syndromes and aging. A transcription/translation feedback loop (TTFL) forms the core of the molecular circadian clock mechanism. Transcription factors, CLOCK or NPAS2 and BMAL1 or BMAL2, form the positive limb of the feedback loop, act in the form of a heterodimer and activate the transcription of core clock genes and clock-controlled genes (involved in key metabolic processes), harboring E-box elements (5'-CACGTG-3') within their promoters. The core clock genes: PER1/2/3 and CRY1/2 which are transcriptional repressors form the negative limb of the feedback loop and interact with the CLOCK|NPAS2-BMAL1|BMAL2 heterodimer inhibiting its activity and thereby negatively regulating their own expression. This heterodimer also activates nuclear receptors NR1D1/2 and RORA/B/G, which form a second feedback loop and which activate and repress BMAL1 transcription, respectively. The CLOCK-BMAL2 heterodimer activates the transcription of SERPINE1/PAI1 and BHLHE40/DEC1.
Subcellular Location	Nucleus
Disorder	0.7369,0.7369,0.6531,0.5533,0.5854,0.6269,0.6661,0.6948,0.7209,0.6427,0.5758,0.5758,0.6427,0.6043,0.5342,0.5176,0.5055,0.5296,0.4979,0.5211,0.5533,0.5533,0.5620,0.6322,0.7459,0.7459,0.7080,0.6712,0.6620,0.6482,0.6227,0.7036,0.7250,0.7036,0.7369,0.7951,0.8050,0.7036,0.7369,0.7982,0.7916,0.7595,0.7547,0.7505,0.7505,0.7250,0.7163,0.7505,0.7982,0.7951,0.8050,0.8853,0.8853,0.8198,0.7843,0.8050,0.8125,0.8013,0.8343,0.7459,0.7547,0.7595,0.6755,0.6806,0.6906,0.7036,0.7289,0.6427,0.6427,0.5017,0.4409,0.3667,0.3667,0.3704,0.4441,0.3872,0.3910,0.3087,0.3087,0.3392,0.3872,0.3774,0.3807,0.4409,0.4441,0.3774,0.3740,0.3529,0.4149,0.4220,0.5139,0.5992,0.6089,0.6043,0.5665,0.5620,0.6227,0.4901,0.5807,0.5901,0.5854,0.5992,0.5951,0.6043,0.6089,0.6183,0.6948,0.6906,0.6851,0.6948,0.6906,0.6755,0.6269,0.7163,0.7331,0.6755,0.5707,0.6136,0.7595,0.6576,0.6427,0.6427,0.5901,0.4979,0.5211,0.5296,0.4409,0.4541,0.4831,0.4476,0.4149,0.4119,0.4119,0.3599,0.3529,0.3426,0.3321,0.4119,0.3426,0.2609,0.3356,0.3117,0.3117,0.2783,0.3631,0.3392,0.2541,0.3286,0.3117,0.2034,0.2258,0.2541,0.1759,0.1791,0.2609,0.2541,0.1759,0.1852,0.1823,0.2364,0.3215,0.2364,0.2645,0.3215,0.3807,0.2680,0.1852,0.2680,0.2645,0.2817,0.3667,0.2884,0.2951,0.3807,0.3019,0.2064,0.1424,0.2164,0.2817,0.2541,0.2609,0.2470,0.2193,0.1501,0.0662,0.0454,0.0605,0.0967,0.0518,0.0531,0.0506,0.0473,0.0780,0.0454,0.0269,0.0227,0.0253,0.0398,0.0405,0.0389,0.0313,0.0294,0.0300,0.0356,0.0356,0.0749,0.0646,0.0948,0.0985,0.1399,0.1323,0.0780,0.0799,0.0765,0.1298,0.1852,0.2094,0.1643,0.1671,0.0888,0.0555,0.0835,0.0985,0.0985,0.1554,0.1702,0.1373,0.2094,0.1554,0.1528,0.1852,0.1942,0.1969,0.1914,0.1881,0.1007,0.1048,0.1028,0.1823,0.2034,0.3182,0.4051,0.4051,0.3019,0.2193,0.2193,0.2503,0.2783,0.2783,0.3356,0.2575,0.2609,0.1942,0.2715,0.2715,0.2884,0.3182,0.3215,0.3740,0.3807,0.3599,0.3566,0.3529,0.2918,0.2849,0.3566,0.3529,0.3807,0.3840,0.3872,0.3807,0.3529,0.2364,0.2002,0.2034,0.1399,0.1298,0.1914,0.1115,0.1298,0.0817,0.0765,0.0494,0.0483,0.0749,0.1275,0.1349,0.1349,0.0780,0.0454,0.0518,0.0581,0.1092,0.1914,0.2849,0.2783,0.3667,0.3667,0.3774,0.4766,0.3704,0.3704,0.3774,0.3667,0.3704,0.2609,0.2575,0.2541,0.1791,0.2002,0.2849,0.2541,0.1528,0.1791,0.2034,0.2164,0.1501,0.1048,0.1048,0.0851,0.0909,0.1671,0.2503,0.2541,0.3392,0.3321,0.4330,0.4292,0.4369,0.5342,0.6227,0.6322,0.5055,0.6375,0.4801,0.3774,0.3087,0.3599,0.3426,0.3426,0.3740,0.2918,0.2951,0.3087,0.2224,0.1501,0.1137,0.1298,0.1373,0.1424,0.1275,0.1323,0.1275,0.1501,0.1554,0.1942,0.2609,0.3392,0.3631,0.4441,0.3392,0.2609,0.3356,0.3321,0.2002,0.2541,0.2680,0.3321,0.3087,0.2988,0.1852,0.1424,0.0888,0.0592,0.0967,0.0948,0.1323,0.1162,0.1028,0.0888,0.0531,0.0662,0.1070,0.0646,0.0405,0.0929,0.1137,0.1671,0.1048,0.0690,0.0704,0.1323,0.1731,0.1643,0.1449,0.1528,0.0929,0.0483,0.0568,0.0581,0.0734,0.1206,0.1759,0.1823,0.2680,0.2645,0.2436,0.2503,0.2328,0.3019,0.3667,0.3392,0.2817,0.2164,0.3149,0.3910,0.3740,0.4766,0.5901,0.4979,0.4149,0.4087,0.4087,0.4051,0.3117,0.2988,0.2645,0.2645,0.2224,0.2224,0.2364,0.2436,0.2645,0.2164,0.2258,0.2224,0.1583,0.1583,0.1424,0.1528,0.1349,0.1137,0.1092,0.0543,0.0568,0.1007,0.1251,0.1298,0.1298,0.1476,0.1671,0.1048,0.1162,0.0719,0.0888,0.0909,0.0870,0.0985,0.1115,0.1137,0.0704,0.0948,0.1162,0.1206,0.2002,0.1969,0.2034,0.2034,0.3019,0.3182,0.3019,0.2817,0.2575,0.1791,0.2884,0.2752,0.3249,0.3249,0.3948,0.3774,0.3740,0.4652,0.5456,0.6322,0.6227,0.6269,0.6482,0.6183,0.4725,0.4476,0.4220,0.3983,0.4330,0.5419,0.5951,0.5493,0.6661,0.6806,0.6851,0.6043,0.5296,0.5419,0.4940,0.4766,0.4766,0.4087,0.4087,0.4017,0.4149,0.4369,0.4369,0.4507,0.5296,0.4186,0.3529,0.3910,0.3286,0.3426,0.3392,0.2715,0.3321,0.3910,0.3840,0.4017,0.3149,0.2541,0.3392,0.3529,0.3460,0.3286,0.4369,0.4652,0.4582,0.3667,0.4119,0.4685,0.4725,0.5493,0.5296,0.5342,0.5493,0.5456,0.4507,0.4541,0.4541,0.5176,0.5992,0.5901,0.5533,0.5951,0.5211,0.3840,0.4186,0.4541,0.5254,0.6043,0.6136,0.6269,0.5901,0.5992,0.6322,0.6183,0.6427,0.7289,0.7369,0.7369,0.7881,0.7982,0.8050,0.8125,0.7881,0.8050,0.8765,0.7916,0.7505,0.7505,0.7036,0.7415,0.7547,0.7080,0.6227,0.5854,0.6948,0.6620,0.6576,0.6755,0.5901,0.5901,0.4725,0.4725,0.4507,0.3840,0.3566,0.3948,0.4507,0.4685,0.4864,0.4901,0.4409,0.3704,0.4119,0.4507,0.3566,0.3149,0.3215,0.2645,0.1881,0.2783,0.2364,0.3599,0.3460,0.3704,0.3740,0.4541,0.4541,0.4864,0.4725,0.4725,0.3740,0.3948,0.4409,0.3948,0.4369,0.4330,0.4652,0.3948,0.4619,0.5211,0.4685,0.4831,0.4256,0.3983,0.3667,0.4409,0.4051,0.3426
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1
SurfaceAccessbility	0.788,0.540,0.500,0.617,0.584,0.499,0.306,0.426,0.427,0.492,0.342,0.490,0.231,0.210,0.356,0.520,0.519,0.529,0.327,0.415,0.304,0.299,0.295,0.254,0.290,0.314,0.413,0.292,0.310,0.432,0.662,0.517,0.509,0.492,0.356,0.268,0.474,0.326,0.406,0.437,0.355,0.410,0.383,0.371,0.340,0.349,0.464,0.144,0.418,0.475,0.601,0.486,0.573,0.402,0.638,0.633,0.368,0.628,0.474,0.373,0.549,0.452,0.319,0.200,0.369,0.339,0.597,0.487,0.391,0.586,0.500,0.442,0.396,0.431,0.650,0.457,0.288,0.179,0.332,0.199,0.224,0.248,0.272,0.540,0.487,0.569,0.661,0.226,0.510,0.595,0.535,0.535,0.519,0.530,0.474,0.305,0.459,0.574,0.639,0.545,0.562,0.498,0.313,0.549,0.618,0.410,0.519,0.501,0.454,0.572,0.569,0.523,0.406,0.650,0.485,0.588,0.469,0.516,0.460,0.366,0.629,0.477,0.167,0.291,0.508,0.193,0.038,0.334,0.352,0.057,0.177,0.603,0.191,0.117,0.522,0.314,0.279,0.702,0.543,0.278,0.475,0.495,0.379,0.190,0.550,0.352,0.162,0.394,0.085,0.062,0.391,0.287,0.052,0.055,0.440,0.162,0.069,0.344,0.402,0.309,0.612,0.628,0.295,0.518,0.480,0.509,0.456,0.469,0.410,0.454,0.536,0.301,0.466,0.361,0.510,0.439,0.270,0.467,0.601,0.447,0.483,0.194,0.262,0.435,0.252,0.096,0.073,0.489,0.216,0.107,0.475,0.127,0.039,0.069,0.039,0.030,0.046,0.119,0.128,0.455,0.490,0.170,0.357,0.063,0.069,0.075,0.060,0.053,0.401,0.253,0.044,0.223,0.479,0.202,0.132,0.701,0.225,0.511,0.369,0.421,0.424,0.169,0.294,0.571,0.423,0.368,0.109,0.133,0.349,0.183,0.127,0.221,0.407,0.633,0.261,0.182,0.547,0.440,0.031,0.252,0.662,0.358,0.074,0.377,0.485,0.436,0.652,0.224,0.409,0.357,0.442,0.540,0.518,0.281,0.310,0.620,0.447,0.566,0.433,0.473,0.175,0.554,0.345,0.299,0.531,0.566,0.293,0.583,0.511,0.445,0.439,0.453,0.579,0.506,0.548,0.484,0.385,0.423,0.509,0.203,0.120,0.025,0.068,0.015,0.093,0.038,0.243,0.080,0.355,0.386,0.376,0.443,0.479,0.497,0.556,0.549,0.495,0.482,0.475,0.497,0.421,0.497,0.474,0.521,0.613,0.613,0.498,0.416,0.448,0.384,0.091,0.301,0.157,0.049,0.270,0.043,0.298,0.160,0.252,0.102,0.345,0.234,0.300,0.367,0.497,0.558,0.320,0.378,0.473,0.301,0.540,0.556,0.559,0.442,0.513,0.534,0.612,0.453,0.626,0.558,0.355,0.520,0.165,0.131,0.023,0.041,0.027,0.024,0.035,0.056,0.227,0.193,0.273,0.365,0.448,0.626,0.427,0.213,0.552,0.429,0.451,0.572,0.523,0.223,0.429,0.158,0.500,0.452,0.483,0.295,0.060,0.232,0.140,0.354,0.208,0.328,0.337,0.678,0.099,0.379,0.127,0.209,0.285,0.097,0.245,0.566,0.365,0.089,0.333,0.514,0.291,0.248,0.487,0.174,0.400,0.267,0.479,0.394,0.082,0.083,0.405,0.379,0.241,0.075,0.146,0.404,0.156,0.138,0.164,0.393,0.583,0.259,0.318,0.612,0.323,0.055,0.270,0.538,0.157,0.056,0.344,0.492,0.098,0.086,0.493,0.403,0.535,0.470,0.552,0.176,0.376,0.398,0.279,0.164,0.050,0.112,0.043,0.091,0.095,0.499,0.642,0.389,0.343,0.155,0.099,0.109,0.095,0.262,0.161,0.362,0.110,0.205,0.089,0.089,0.206,0.199,0.336,0.431,0.440,0.642,0.534,0.158,0.315,0.071,0.026,0.032,0.033,0.069,0.104,0.183,0.112,0.250,0.455,0.576,0.452,0.531,0.520,0.534,0.313,0.467,0.475,0.379,0.384,0.219,0.474,0.319,0.411,0.395,0.500,0.527,0.542,0.542,0.530,0.292,0.349,0.495,0.509,0.530,0.359,0.319,0.522,0.188,0.469,0.536,0.162,0.351,0.421,0.504,0.473,0.415,0.513,0.444,0.418,0.387,0.392,0.245,0.262,0.458,0.419,0.172,0.335,0.536,0.460,0.181,0.450,0.473,0.158,0.470,0.556,0.136,0.498,0.584,0.554,0.495,0.501,0.394,0.531,0.587,0.650,0.346,0.401,0.344,0.442,0.338,0.379,0.415,0.593,0.435,0.366,0.427,0.245,0.629,0.283,0.521,0.346,0.458,0.545,0.509,0.487,0.591,0.224,0.219,0.317,0.655,0.309,0.353,0.402,0.574,0.505,0.438,0.354,0.407,0.597,0.458,0.447,0.442,0.499,0.571,0.597,0.462,0.408,0.266,0.215,0.309,0.448,0.561,0.505,0.533,0.445,0.177,0.197,0.464,0.658,0.438,0.318,0.441,0.122,0.394,0.132,0.397,0.236,0.129,0.227,0.571,0.537,0.488,0.553,0.238,0.066,0.095,0.180,0.102,0.043,0.132,0.349,0.118,0.099,0.520,0.350,0.542,0.419,0.385,0.245,0.398,0.440,0.413,0.380,0.468,0.130,0.594,0.646,0.174,0.573,0.239,0.567,0.706
