UniprotID	Q8WYA0
Accession	Q8WYA0;Q2YDY1;Q8NB51;Q9BSV2;Q9UNY8
EntryName	IFT81_HUMAN
ProteinName	Intraflagellar transport protein 81 homolog (Carnitine deficiency-associated protein expressed in ventricle 1) (CDV-1)
GeneName	IFT81 CDV1
Length	676
Function	Component of the intraflagellar transport (IFT) complex B: together with IFT74, forms a tubulin-binding module that specifically mediates transport of tubulin within the cilium. Binds tubulin via its CH (calponin-homology)-like region (PubMed:23990561). Required for ciliogenesis (PubMed:23990561, PubMed:27666822). Required for proper regulation of SHH signaling (PubMed:27666822). Plays an important role during spermatogenesis by modulating the assembly and elongation of the sperm flagella (By similarity).
Subcellular Location	Cell projection; Cilium; Cytoplasm; Cytoplasm; Cytoskeleton; Cilium basal body
Disorder	0.1070,0.0592,0.1007,0.1298,0.1823,0.2541,0.1528,0.1823,0.2064,0.2503,0.1823,0.2364,0.1554,0.0835,0.0799,0.0704,0.0765,0.1476,0.1528,0.1969,0.2164,0.1759,0.2680,0.1702,0.1070,0.1048,0.0543,0.0646,0.0646,0.0690,0.0398,0.0424,0.0320,0.0618,0.0631,0.0646,0.1554,0.1449,0.1528,0.1554,0.0967,0.0870,0.0631,0.0592,0.1115,0.1914,0.1501,0.2436,0.3460,0.3529,0.3494,0.3910,0.4725,0.5017,0.4476,0.4582,0.4441,0.3286,0.2503,0.2436,0.2364,0.2224,0.2094,0.2164,0.2094,0.2258,0.2094,0.2503,0.2328,0.1914,0.1881,0.1942,0.1881,0.1914,0.2002,0.1373,0.2064,0.2164,0.3019,0.3019,0.2328,0.2328,0.3182,0.3215,0.4087,0.4441,0.3426,0.2575,0.1791,0.1942,0.1611,0.1007,0.0985,0.0631,0.0380,0.0227,0.0473,0.0463,0.0454,0.0506,0.0909,0.0835,0.1373,0.1323,0.1323,0.1162,0.0581,0.0543,0.0780,0.1275,0.0543,0.0506,0.0483,0.0443,0.0543,0.0948,0.1028,0.1184,0.1206,0.1251,0.0618,0.0349,0.0605,0.0646,0.0704,0.0749,0.0581,0.0835,0.1399,0.1643,0.1823,0.2817,0.3631,0.3740,0.3840,0.4725,0.3840,0.4256,0.3983,0.3774,0.2680,0.3667,0.4507,0.3704,0.3774,0.3667,0.3704,0.3566,0.3840,0.3807,0.2988,0.2817,0.2002,0.1969,0.2783,0.1731,0.1702,0.2436,0.2470,0.2470,0.1914,0.2884,0.2884,0.2918,0.2849,0.2715,0.2470,0.2129,0.3019,0.3019,0.3053,0.3774,0.3872,0.4766,0.3983,0.3149,0.4149,0.4119,0.3392,0.3667,0.3740,0.3840,0.3840,0.3807,0.3704,0.3840,0.3872,0.4149,0.4220,0.4149,0.4292,0.4369,0.4409,0.3249,0.3019,0.3087,0.3872,0.3149,0.2988,0.3631,0.3631,0.2752,0.3460,0.2849,0.2951,0.2951,0.3704,0.3631,0.3631,0.3948,0.3149,0.2292,0.1969,0.2002,0.3087,0.3215,0.3948,0.4087,0.4901,0.5055,0.5254,0.5254,0.5342,0.4409,0.5296,0.5017,0.4409,0.4369,0.4369,0.3599,0.3599,0.4369,0.4409,0.4652,0.4766,0.4766,0.4087,0.4051,0.3983,0.3740,0.3774,0.3631,0.3426,0.3910,0.4619,0.4507,0.4507,0.5176,0.5493,0.5577,0.6531,0.5493,0.5342,0.6136,0.6043,0.4979,0.4979,0.5901,0.5951,0.5017,0.5254,0.4292,0.4441,0.3948,0.3426,0.3460,0.2783,0.3053,0.3087,0.2752,0.1852,0.2164,0.2849,0.3019,0.2399,0.2436,0.3286,0.3215,0.3182,0.3149,0.3948,0.3249,0.4409,0.3356,0.3392,0.4149,0.4256,0.4292,0.3599,0.3599,0.3631,0.4864,0.4330,0.4149,0.4149,0.5098,0.5098,0.4979,0.4330,0.3704,0.3740,0.3053,0.3740,0.3494,0.4330,0.4256,0.4409,0.4476,0.4330,0.5139,0.5176,0.5176,0.4017,0.4409,0.4619,0.3910,0.2951,0.2988,0.2884,0.3494,0.3948,0.3774,0.4409,0.4541,0.4582,0.4979,0.4901,0.4766,0.4725,0.5533,0.4619,0.4582,0.3872,0.3910,0.3704,0.3740,0.4441,0.5017,0.4979,0.4220,0.3529,0.3704,0.3840,0.3807,0.3599,0.3599,0.3087,0.3807,0.3566,0.3599,0.3704,0.3667,0.3704,0.4441,0.4979,0.4901,0.4940,0.4801,0.4330,0.4087,0.4864,0.4901,0.4979,0.4979,0.5098,0.4940,0.4901,0.4476,0.4476,0.4652,0.4766,0.4766,0.5577,0.5493,0.5493,0.4766,0.4901,0.4831,0.4979,0.5854,0.5382,0.4652,0.5342,0.5296,0.5382,0.5419,0.4619,0.4541,0.5139,0.4476,0.3910,0.3910,0.3807,0.3117,0.3117,0.3053,0.3872,0.3807,0.3840,0.3182,0.2224,0.2783,0.3356,0.3356,0.3529,0.3460,0.2680,0.2884,0.2752,0.2817,0.2817,0.3321,0.2988,0.3053,0.2817,0.2849,0.2224,0.1731,0.1731,0.1671,0.2224,0.3117,0.3215,0.2680,0.2094,0.1881,0.1852,0.2503,0.3392,0.3631,0.3740,0.3704,0.3774,0.4017,0.3983,0.4256,0.4256,0.4940,0.5533,0.5577,0.5620,0.5493,0.5382,0.5382,0.5296,0.6089,0.6227,0.5419,0.5419,0.4541,0.4541,0.4409,0.5176,0.5211,0.4507,0.4541,0.5176,0.4582,0.4541,0.4441,0.3774,0.3667,0.3740,0.3840,0.3286,0.4017,0.4017,0.3872,0.4441,0.4441,0.5055,0.5017,0.4369,0.4409,0.4441,0.4901,0.4864,0.4940,0.5382,0.4766,0.4901,0.5533,0.4901,0.4220,0.4186,0.4119,0.3494,0.3460,0.3667,0.3667,0.3631,0.3667,0.3460,0.3460,0.3215,0.3149,0.2783,0.2129,0.2034,0.2258,0.2193,0.2224,0.2292,0.2292,0.2918,0.2884,0.3426,0.3356,0.3356,0.3392,0.2849,0.2918,0.2918,0.3149,0.2988,0.3215,0.3249,0.3740,0.4330,0.4441,0.4369,0.4409,0.4541,0.4541,0.4369,0.4256,0.4087,0.4186,0.4220,0.4256,0.4220,0.4979,0.4901,0.4940,0.4831,0.5098,0.5055,0.5017,0.5139,0.4685,0.4652,0.4619,0.4619,0.4507,0.4507,0.5419,0.4582,0.4149,0.4149,0.4766,0.4766,0.4725,0.4582,0.3948,0.4087,0.3494,0.4051,0.4149,0.3215,0.3053,0.2951,0.2918,0.3019,0.3019,0.3087,0.2541,0.2503,0.2817,0.3356,0.3356,0.3149,0.3117,0.3182,0.3249,0.3774,0.3566,0.4051,0.3392,0.2645,0.3529,0.3667,0.4369,0.4409,0.4256,0.4901,0.4831,0.5382,0.5296,0.5854,0.5139,0.5139,0.5382,0.5342,0.4541,0.4541,0.4652,0.4801,0.5017,0.5577,0.6482,0.6427,0.6427,0.6482,0.5707,0.5758,0.5620,0.5620,0.4979,0.5017,0.5211,0.5951,0.5951,0.5854,0.5254,0.5342,0.5296,0.5382,0.5254,0.5419,0.5620,0.6043,0.6183,0.6043,0.5854,0.6620,0.6427,0.6427,0.6427,0.5951,0.5951,0.5992,0.5296,0.5342,0.5382,0.5211,0.5807,0.5854,0.4766,0.4725,0.4541,0.4541,0.3321,0.2470,0.2002,0.2002,0.2002,0.2164,0.2224,0.2292,0.3215,0.3249,0.2541,0.3149,0.3149,0.2645,0.2645,0.2752,0.2752,0.3631,0.3667,0.3704,0.3774,0.4725,0.4864,0.4901,0.4369,0.4186,0.4017,0.3807,0.3566,0.3286,0.2988,0.3566,0.3286,0.2918,0.3460
ExposeBuried	1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.809,0.609,0.613,0.469,0.121,0.431,0.245,0.090,0.199,0.519,0.372,0.176,0.537,0.571,0.539,0.380,0.159,0.417,0.571,0.484,0.166,0.393,0.141,0.096,0.243,0.126,0.487,0.438,0.207,0.476,0.189,0.283,0.408,0.096,0.104,0.474,0.132,0.060,0.312,0.504,0.091,0.107,0.422,0.622,0.087,0.447,0.390,0.613,0.426,0.131,0.266,0.522,0.101,0.311,0.647,0.600,0.155,0.362,0.701,0.517,0.160,0.138,0.535,0.347,0.099,0.146,0.393,0.103,0.133,0.245,0.110,0.134,0.448,0.198,0.417,0.391,0.613,0.484,0.534,0.183,0.449,0.578,0.369,0.271,0.504,0.387,0.484,0.537,0.373,0.376,0.173,0.426,0.503,0.327,0.391,0.488,0.191,0.099,0.286,0.451,0.094,0.147,0.528,0.393,0.075,0.468,0.673,0.300,0.231,0.615,0.570,0.124,0.465,0.652,0.401,0.205,0.567,0.553,0.406,0.481,0.442,0.384,0.205,0.546,0.550,0.324,0.420,0.665,0.527,0.373,0.546,0.531,0.244,0.503,0.579,0.419,0.133,0.642,0.604,0.285,0.400,0.597,0.374,0.250,0.597,0.506,0.183,0.458,0.604,0.363,0.205,0.586,0.575,0.145,0.478,0.644,0.428,0.307,0.613,0.524,0.189,0.550,0.555,0.288,0.461,0.621,0.412,0.268,0.573,0.528,0.115,0.499,0.605,0.414,0.200,0.581,0.587,0.325,0.483,0.641,0.496,0.388,0.648,0.480,0.286,0.441,0.593,0.380,0.263,0.606,0.515,0.184,0.507,0.557,0.475,0.245,0.589,0.556,0.267,0.541,0.599,0.369,0.466,0.550,0.409,0.348,0.576,0.389,0.357,0.461,0.527,0.355,0.526,0.545,0.394,0.558,0.541,0.455,0.502,0.451,0.570,0.202,0.522,0.542,0.331,0.511,0.516,0.550,0.404,0.557,0.544,0.504,0.325,0.346,0.578,0.398,0.337,0.470,0.507,0.256,0.407,0.550,0.308,0.473,0.577,0.462,0.346,0.542,0.595,0.285,0.463,0.579,0.405,0.384,0.534,0.587,0.322,0.502,0.475,0.499,0.555,0.491,0.337,0.468,0.596,0.433,0.422,0.529,0.628,0.294,0.326,0.603,0.546,0.186,0.457,0.577,0.310,0.311,0.563,0.595,0.228,0.383,0.617,0.534,0.194,0.599,0.615,0.326,0.368,0.562,0.465,0.200,0.527,0.543,0.241,0.470,0.525,0.479,0.316,0.546,0.670,0.310,0.338,0.583,0.494,0.168,0.557,0.640,0.244,0.356,0.657,0.410,0.305,0.582,0.589,0.154,0.500,0.653,0.301,0.336,0.640,0.478,0.107,0.480,0.593,0.211,0.261,0.638,0.516,0.160,0.477,0.622,0.435,0.366,0.560,0.597,0.255,0.424,0.599,0.486,0.091,0.527,0.566,0.238,0.429,0.633,0.489,0.196,0.635,0.500,0.351,0.470,0.581,0.464,0.270,0.626,0.577,0.258,0.496,0.659,0.409,0.148,0.504,0.566,0.214,0.389,0.607,0.423,0.210,0.535,0.549,0.218,0.471,0.599,0.478,0.313,0.618,0.534,0.300,0.481,0.556,0.456,0.371,0.535,0.598,0.241,0.520,0.512,0.516,0.255,0.525,0.491,0.398,0.450,0.568,0.513,0.238,0.600,0.519,0.204,0.358,0.621,0.412,0.289,0.512,0.617,0.214,0.567,0.552,0.335,0.342,0.553,0.614,0.174,0.561,0.602,0.317,0.242,0.597,0.530,0.150,0.496,0.563,0.295,0.321,0.563,0.439,0.278,0.574,0.533,0.400,0.420,0.576,0.456,0.193,0.546,0.581,0.440,0.261,0.601,0.548,0.130,0.454,0.678,0.463,0.280,0.582,0.528,0.364,0.450,0.485,0.488,0.456,0.522,0.351,0.514,0.497,0.402,0.475,0.474,0.384,0.447,0.480,0.491,0.354,0.538,0.515,0.299,0.555,0.445,0.381,0.486,0.550,0.520,0.284,0.545,0.577,0.456,0.337,0.542,0.583,0.382,0.287,0.612,0.559,0.200,0.522,0.621,0.290,0.275,0.605,0.450,0.144,0.513,0.586,0.426,0.296,0.627,0.589,0.175,0.454,0.604,0.388,0.153,0.583,0.557,0.128,0.427,0.588,0.399,0.239,0.546,0.569,0.271,0.483,0.624,0.465,0.207,0.465,0.577,0.153,0.388,0.585,0.430,0.173,0.550,0.634,0.276,0.465,0.644,0.555,0.194,0.612,0.574,0.337,0.322,0.690,0.543,0.098,0.599,0.644,0.327,0.284,0.587,0.519,0.127,0.463,0.627,0.397,0.150,0.597,0.596,0.160,0.407,0.624,0.476,0.170,0.455,0.597,0.290,0.461,0.559,0.449,0.220,0.585,0.507,0.203,0.437,0.606,0.483,0.200,0.559,0.552,0.129,0.493,0.536,0.357,0.120,0.626,0.534,0.146,0.454,0.633,0.469,0.177,0.608,0.529,0.205,0.408,0.592,0.554,0.273,0.563,0.537,0.383,0.438,0.446,0.570,0.378,0.330,0.536,0.556,0.436,0.249,0.486,0.546,0.343,0.361,0.525,0.504,0.237,0.507,0.598,0.194,0.337,0.608,0.479,0.218,0.457,0.530,0.319,0.277,0.506,0.503,0.166,0.459,0.503,0.406,0.381,0.489,0.612,0.322,0.374,0.589,0.526,0.366,0.530,0.476,0.352,0.458,0.517,0.278,0.548,0.454,0.401,0.418,0.594,0.397,0.444,0.451,0.518,0.407,0.314,0.591,0.590,0.430,0.495,0.463,0.399,0.540,0.416,0.161,0.521,0.534,0.143,0.429,0.534,0.529,0.404,0.459,0.548,0.601,0.499,0.312,0.406,0.648
