UniprotID	O95983
Accession	O95983;A8K4B7;D6W5Z2;Q6PIL9;Q6PJZ9;Q86XF4
EntryName	MBD3_HUMAN
ProteinName	Methyl-CpG-binding domain protein 3 (Methyl-CpG-binding protein MBD3)
GeneName	MBD3
Length	291
Function	Acts as a component of the histone deacetylase NuRD complex which participates in the remodeling of chromatin (PubMed:12124384, PubMed:16428440, PubMed:28977666). Acts as transcriptional repressor and plays a role in gene silencing (PubMed:10947852, PubMed:18644863). Does not bind to methylated DNA by itself (PubMed:12124384, PubMed:16428440). Binds to a lesser degree DNA containing unmethylated CpG dinucleotides (PubMed:24307175). Recruits histone deacetylases and DNA methyltransferases.
Subcellular Location	Nucleus; Chromosome
Disorder	0.3215,0.4087,0.4582,0.4864,0.3529,0.3840,0.4149,0.4409,0.4619,0.4256,0.4685,0.5055,0.5139,0.5098,0.5098,0.4441,0.5620,0.5382,0.6227,0.5992,0.6375,0.7289,0.6322,0.5098,0.4256,0.4582,0.4541,0.4725,0.4685,0.4725,0.5296,0.5055,0.4017,0.4017,0.4017,0.3983,0.4864,0.5017,0.4541,0.4330,0.4256,0.3356,0.2680,0.3182,0.4087,0.4831,0.5456,0.5493,0.4507,0.4507,0.4476,0.3460,0.3494,0.3494,0.3460,0.3494,0.3494,0.3249,0.2884,0.2884,0.2817,0.2752,0.3566,0.3948,0.4051,0.3983,0.3983,0.4256,0.4330,0.5055,0.4507,0.4507,0.4619,0.4652,0.5665,0.5620,0.5758,0.5854,0.5211,0.5493,0.6375,0.6712,0.7120,0.7209,0.6661,0.6661,0.6712,0.6427,0.5493,0.5758,0.5055,0.5758,0.5854,0.7036,0.6661,0.6661,0.5665,0.4476,0.4369,0.5017,0.5382,0.4725,0.4766,0.4441,0.3631,0.4292,0.4292,0.4369,0.4901,0.5620,0.5419,0.6089,0.5342,0.5176,0.5139,0.5456,0.5854,0.6991,0.8085,0.7881,0.7036,0.6755,0.7547,0.7881,0.7951,0.8765,0.8125,0.6906,0.5577,0.5342,0.5342,0.5176,0.4441,0.5017,0.5055,0.4369,0.4441,0.3910,0.2817,0.2918,0.2364,0.2715,0.2752,0.2783,0.1852,0.1323,0.1251,0.1759,0.2364,0.3356,0.2609,0.2951,0.2951,0.3631,0.2988,0.3053,0.3740,0.3053,0.3286,0.4619,0.4541,0.4582,0.4864,0.4864,0.4864,0.5707,0.5620,0.4940,0.4901,0.5017,0.4186,0.4725,0.4369,0.4256,0.3631,0.4369,0.4330,0.4369,0.4979,0.4801,0.4831,0.4087,0.4901,0.4940,0.4901,0.4149,0.4149,0.4619,0.5139,0.4582,0.4940,0.5620,0.5992,0.6482,0.6755,0.6806,0.5620,0.4901,0.5017,0.5017,0.5296,0.4979,0.6322,0.5456,0.4619,0.4369,0.4831,0.3983,0.3983,0.3599,0.4186,0.4149,0.4507,0.4582,0.3494,0.3321,0.3667,0.4582,0.5456,0.5577,0.4801,0.4220,0.4220,0.3983,0.4051,0.4619,0.4582,0.4582,0.4801,0.5211,0.6183,0.5854,0.4940,0.4582,0.4220,0.5176,0.5139,0.4652,0.4409,0.4220,0.3494,0.4330,0.5139,0.4441,0.4149,0.4582,0.4940,0.5176,0.5665,0.6269,0.6482,0.5456,0.5951,0.6531,0.6576,0.5707,0.5342,0.5854,0.6948,0.7369,0.7547,0.8375,0.8375,0.8343,0.9013,0.9249,0.9457,0.9473,0.9547,0.9547,0.9684,0.9684,0.9830,0.9854,0.9889,0.9917,0.9935,0.9934,0.9934,0.9933,0.9922,0.9922,0.9920,0.9917,0.9917,0.9913,0.9911,0.9905,0.9896,0.9885,0.9873
ExposeBuried	1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.790,0.719,0.507,0.521,0.497,0.209,0.726,0.117,0.551,0.534,0.158,0.336,0.614,0.412,0.105,0.557,0.446,0.459,0.379,0.374,0.325,0.417,0.482,0.351,0.437,0.366,0.376,0.256,0.337,0.381,0.280,0.201,0.079,0.113,0.117,0.127,0.176,0.380,0.580,0.439,0.490,0.490,0.144,0.404,0.376,0.380,0.371,0.440,0.056,0.140,0.490,0.211,0.115,0.380,0.613,0.585,0.167,0.401,0.195,0.438,0.286,0.124,0.312,0.140,0.397,0.338,0.179,0.315,0.179,0.100,0.218,0.482,0.401,0.157,0.487,0.597,0.337,0.471,0.540,0.408,0.264,0.537,0.470,0.351,0.281,0.308,0.553,0.518,0.210,0.593,0.524,0.467,0.457,0.565,0.128,0.485,0.354,0.372,0.132,0.240,0.154,0.311,0.222,0.187,0.239,0.221,0.131,0.111,0.451,0.395,0.233,0.138,0.369,0.398,0.091,0.424,0.625,0.298,0.399,0.565,0.456,0.494,0.139,0.483,0.495,0.476,0.425,0.658,0.604,0.177,0.190,0.646,0.442,0.069,0.325,0.467,0.102,0.061,0.150,0.346,0.371,0.322,0.108,0.534,0.500,0.126,0.506,0.311,0.261,0.541,0.370,0.478,0.582,0.554,0.289,0.365,0.504,0.366,0.186,0.430,0.092,0.471,0.550,0.161,0.094,0.500,0.338,0.137,0.157,0.305,0.305,0.236,0.352,0.376,0.469,0.333,0.065,0.146,0.490,0.196,0.081,0.118,0.504,0.250,0.127,0.460,0.400,0.321,0.488,0.453,0.370,0.285,0.425,0.320,0.376,0.171,0.441,0.437,0.296,0.409,0.522,0.507,0.352,0.293,0.233,0.270,0.208,0.083,0.410,0.201,0.373,0.449,0.305,0.123,0.147,0.465,0.328,0.236,0.185,0.131,0.288,0.534,0.675,0.401,0.079,0.404,0.537,0.284,0.314,0.616,0.310,0.047,0.488,0.485,0.036,0.223,0.614,0.332,0.035,0.312,0.478,0.086,0.089,0.300,0.170,0.334,0.279,0.136,0.255,0.465,0.296,0.285,0.528,0.317,0.168,0.528,0.646,0.522,0.667,0.228,0.327,0.159,0.380,0.531,0.260,0.101,0.358,0.645,0.485,0.533,0.599,0.679,0.655,0.434,0.613,0.654,0.556,0.562,0.638,0.704,0.622,0.458,0.536,0.453,0.494,0.380,0.652,0.311,0.665,0.559,0.731
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-4.5,-3.9,-4.5,-0.9,-3.5,2.5,-1.6,1.8,3.8,-1.6,-3.5,-0.4,-0.9,-3.5,-4.5,-3.5,-3.5,4.2,-1.6,-4.5,-4.5,-0.8,-0.4,3.8,-0.8,1.8,-0.4,-3.2,-4.5,-3.5,4.2,2.8,-1.3,-1.3,-0.8,-1.6,-0.8,-0.4,-3.9,-3.9,2.8,-4.5,-0.8,-3.9,-1.6,-3.5,3.8,1.8,-4.5,-1.3,3.8,-0.4,-0.4,-0.8,1.9,-3.5,3.8,-0.8,-0.7,2.8,-3.5,2.8,-4.5,-0.7,-0.4,-3.9,1.9,3.8,1.9,-0.8,-3.9,1.9,-3.5,-3.9,-0.8,-4.5,-3.5,-4.5,4.2,-4.5,-1.3,-3.5,-0.8,-0.8,-3.5,-3.5,4.2,-3.9,-0.4,-3.9,-1.6,-3.5,3.8,-3.5,-0.7,1.8,3.8,-1.6,4.2,-4.5,-3.5,-0.7,1.8,-0.8,4.5,2.8,-3.9,-3.5,-1.6,4.2,-0.7,-3.9,4.5,-0.7,-3.5,-3.2,-1.6,-0.8,-3.5,-3.9,4.2,-3.9,-0.8,-3.5,-1.6,-3.5,-3.9,1.8,4.2,-3.5,-3.5,-1.6,-4.5,-3.5,3.8,2.8,-0.9,-3.5,-3.9,-3.9,3.8,-0.8,-0.4,3.8,-3.5,1.8,2.8,-3.5,4.5,1.8,-3.5,-3.5,3.8,4.2,-3.9,-0.7,1.9,-3.5,3.8,-1.6,-3.9,-0.4,3.8,-3.5,-0.4,4.2,-0.4,-1.6,-0.4,2.5,-0.7,-3.5,-3.5,-0.7,3.8,3.8,-0.8,1.8,4.5,1.8,-0.8,1.8,3.8,-3.2,-0.7,-0.8,-0.7,1.9,-1.6,4.5,-0.7,-0.4,-3.5,3.8,-0.8,1.8,1.8,4.2,-3.5,-3.9,-3.5,-1.6,-0.4,4.2,-0.9,3.8,-3.5,-0.7,-0.7,-3.5,-1.6,3.8,2.5,-3.9,1.8,2.8,1.9,4.2,-0.7,-3.5,-3.5,-3.5,4.5,-4.5,-3.9,-3.5,-3.5,-3.5,3.8,4.2,-3.5,-3.5,4.2,-4.5,-3.9,-4.5,3.8,-3.5,-3.5,1.8,3.8,1.9,1.8,-3.5,1.9,3.8,1.8,-3.2,4.2,-3.5,-3.5,3.8,1.8,-4.5,-3.5,-0.4,-3.5,1.8,-1.6,3.8,-3.5,-3.9,1.8,2.5,1.8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-1.6,-3.5,-1.6,-3.5,-1.6,-3.5,1.9,-3.5,-3.2,4.2
Polar	0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0
Charge	0,-1,1,1,1,0,-1,0,0,0,0,0,0,0,0,-1,1,-1,-1,0,0,1,1,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,-1,0,0,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,-1,0,0,1,0,0,-1,0,0,1,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,0,1,1,0,-1,-1,0,0,0,0,0,1,1,1,0,-1,-1,0,0,0,0,-1,0,0,0,1,0,-1,-1,0,0,1,-1,0,-1,0,0,0,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,1,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
