UniprotID	Q9NQX1
Accession	Q9NQX1;Q0VAI9;Q0VAJ0;Q6NXQ7
EntryName	PRDM5_HUMAN
ProteinName	PR domain zinc finger protein 5 (EC 2.1.1.-) (PR domain-containing protein 5)
GeneName	PRDM5 PFM2
Length	630
Function	Sequence-specific DNA-binding transcription factor. Represses transcription at least in part by recruitment of the histone methyltransferase EHMT2/G9A and histone deacetylases such as HDAC1. Regulates hematopoiesis-associated protein-coding and microRNA (miRNA) genes. May regulate the expression of proteins involved in extracellular matrix development and maintenance, including fibrillar collagens, such as COL4A1 and COL11A1, connective tissue components, such as HAPLN1, and molecules regulating cell migration and adhesion, including EDIL3 and TGFB2. May cause G2/M arrest and apoptosis in cancer cells.
Subcellular Location	Nucleus
Disorder	0.1184,0.0749,0.1028,0.1373,0.1731,0.1969,0.1643,0.2064,0.2470,0.2752,0.2575,0.2951,0.2918,0.2002,0.2399,0.2951,0.3460,0.3117,0.2399,0.2328,0.3321,0.3321,0.4256,0.4220,0.3182,0.3182,0.3599,0.3182,0.2817,0.2752,0.2918,0.3215,0.3087,0.3460,0.4685,0.4766,0.5211,0.4507,0.4766,0.5620,0.5951,0.5577,0.5707,0.4619,0.4582,0.4901,0.4582,0.3182,0.4369,0.4017,0.3910,0.3740,0.3840,0.3872,0.4292,0.4087,0.3356,0.2575,0.2541,0.1759,0.1115,0.1115,0.1206,0.1162,0.1852,0.2224,0.2849,0.3149,0.4186,0.4119,0.3704,0.3117,0.3019,0.2094,0.1671,0.1671,0.1671,0.1969,0.2951,0.3704,0.4507,0.5419,0.5419,0.5533,0.5577,0.4725,0.4220,0.4119,0.3426,0.3494,0.3566,0.4582,0.5493,0.5707,0.6089,0.5665,0.4831,0.4017,0.4087,0.3215,0.3321,0.3321,0.2541,0.2541,0.2715,0.2715,0.3392,0.3740,0.3249,0.3321,0.2575,0.2436,0.1731,0.1162,0.1162,0.1611,0.2503,0.3019,0.3774,0.3774,0.4441,0.4441,0.4476,0.5296,0.5211,0.5254,0.4441,0.4220,0.4119,0.4256,0.4256,0.4831,0.4940,0.5854,0.6906,0.6043,0.6227,0.6183,0.6375,0.6136,0.6322,0.6227,0.5992,0.5854,0.5456,0.5382,0.5211,0.5901,0.6269,0.6183,0.6043,0.6948,0.5493,0.5211,0.5342,0.5296,0.5098,0.4766,0.3356,0.3704,0.3807,0.2575,0.2609,0.2609,0.2541,0.1914,0.1881,0.1881,0.2064,0.2034,0.1554,0.1583,0.1424,0.2575,0.2752,0.2034,0.1969,0.2680,0.2292,0.3631,0.3356,0.3215,0.4864,0.4725,0.4864,0.5017,0.5992,0.6089,0.5098,0.4864,0.3356,0.3840,0.4507,0.3215,0.3117,0.2951,0.3426,0.2575,0.2884,0.3019,0.2849,0.2849,0.2783,0.1942,0.1969,0.1914,0.1914,0.1611,0.1137,0.1823,0.0835,0.1823,0.1731,0.1643,0.2988,0.2918,0.2470,0.2503,0.3356,0.3019,0.3392,0.3494,0.3426,0.2783,0.3286,0.1731,0.1643,0.1251,0.0618,0.0909,0.0851,0.1852,0.1206,0.1275,0.1275,0.1206,0.1206,0.1528,0.0985,0.0967,0.1028,0.1092,0.1092,0.1137,0.1731,0.0618,0.1643,0.1671,0.2034,0.3426,0.3460,0.2645,0.2258,0.1501,0.1528,0.1424,0.1554,0.1554,0.0605,0.1007,0.1007,0.1028,0.0690,0.0676,0.0646,0.0676,0.1823,0.1583,0.1184,0.1184,0.1399,0.1399,0.2164,0.2609,0.4369,0.3910,0.4186,0.4119,0.4149,0.6089,0.6375,0.6427,0.6322,0.7163,0.6375,0.5707,0.3840,0.3774,0.3494,0.2364,0.2436,0.2364,0.2328,0.0985,0.0967,0.0888,0.1048,0.0948,0.0948,0.0676,0.0719,0.0618,0.0646,0.0676,0.0676,0.0704,0.1007,0.2399,0.1942,0.1554,0.3149,0.1528,0.1583,0.1528,0.1528,0.1501,0.1583,0.1791,0.1137,0.0851,0.1162,0.1007,0.1048,0.1048,0.0676,0.0676,0.0985,0.0985,0.0948,0.0948,0.1528,0.1583,0.3087,0.3019,0.3053,0.4831,0.5176,0.4292,0.4369,0.3631,0.4149,0.3631,0.2193,0.2224,0.2193,0.2783,0.1852,0.1791,0.1852,0.1399,0.1759,0.1881,0.1449,0.1476,0.1349,0.1373,0.1323,0.0909,0.1028,0.1028,0.2328,0.2292,0.2817,0.4507,0.4652,0.3774,0.3872,0.3215,0.3249,0.2541,0.1611,0.1671,0.1643,0.2034,0.1275,0.1275,0.1275,0.1298,0.1731,0.1823,0.1137,0.1206,0.1275,0.1349,0.1349,0.1229,0.1823,0.1823,0.3286,0.3215,0.3840,0.5665,0.5992,0.4766,0.4864,0.4256,0.4476,0.4369,0.2752,0.2680,0.2951,0.3117,0.2129,0.2164,0.2094,0.2258,0.1399,0.1373,0.0929,0.1007,0.1092,0.1137,0.0734,0.0443,0.0581,0.0581,0.1501,0.1476,0.1476,0.2988,0.2918,0.2164,0.2849,0.2258,0.2224,0.2328,0.0948,0.1583,0.1449,0.1969,0.1184,0.1137,0.1162,0.1611,0.2094,0.2609,0.1969,0.1969,0.1643,0.1702,0.1275,0.1349,0.1759,0.1399,0.2849,0.2783,0.2849,0.4441,0.4541,0.4801,0.4017,0.5098,0.3460,0.3356,0.2752,0.1399,0.1501,0.2034,0.1823,0.1449,0.1162,0.1424,0.1501,0.1823,0.1852,0.1349,0.1424,0.1298,0.1298,0.1275,0.1275,0.1852,0.1823,0.3286,0.3286,0.3840,0.5533,0.5456,0.5419,0.4979,0.4256,0.4901,0.4119,0.2399,0.2470,0.2951,0.3529,0.2503,0.2399,0.2292,0.2258,0.2224,0.2224,0.1643,0.1759,0.1399,0.1424,0.1007,0.1070,0.1028,0.1449,0.2849,0.2609,0.3392,0.5098,0.5342,0.4369,0.4441,0.3807,0.4186,0.3426,0.1969,0.1969,0.2034,0.2609,0.1643,0.2002,0.2002,0.2680,0.2503,0.2503,0.1914,0.1969,0.1823,0.1881,0.1323,0.1251,0.1881,0.1823,0.3286,0.3182,0.4017,0.5758,0.6043,0.5017,0.5098,0.4507,0.4507,0.4476,0.2918,0.2951,0.2988,0.3392,0.2470,0.2609,0.2645,0.3249,0.3249,0.3249,0.2645,0.2609,0.2541,0.2541,0.2503,0.2399,0.3149,0.3149,0.4619,0.4619,0.4652,0.6531,0.6851,0.5577,0.5992,0.5342,0.5296,0.4725,0.3215,0.3053,0.2541,0.2951,0.2129,0.2064,0.1554,0.1554,0.1476,0.1349,0.0948,0.0704,0.0749,0.0734,0.0734,0.0555,0.0967,0.0909,0.2064,0.2328,0.2817,0.4409,0.4685,0.4652,0.4652,0.5707,0.4149,0.4901,0.3948,0.2541,0.2752,0.3321,0.3910,0.2884,0.2849,0.2918,0.3215,0.3215,0.2328,0.1731,0.1554,0.1184,0.1137,0.0870,0.1184,0.1373,0.0985,0.2094,0.1969,0.2436,0.3704,0.3599,0.3566,0.3321,0.4119,0.3983,0.3667,0.3321,0.3087,0.4051,0.4725,0.4441,0.4979
ExposeBuried	1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.696,0.321,0.407,0.315,0.649,0.366,0.125,0.628,0.578,0.310,0.436,0.242,0.356,0.512,0.405,0.486,0.299,0.685,0.636,0.317,0.579,0.513,0.335,0.205,0.468,0.512,0.660,0.357,0.471,0.632,0.439,0.303,0.415,0.517,0.239,0.489,0.356,0.374,0.524,0.533,0.535,0.572,0.473,0.445,0.568,0.309,0.730,0.430,0.699,0.620,0.372,0.328,0.651,0.118,0.707,0.518,0.314,0.405,0.259,0.499,0.333,0.473,0.669,0.613,0.406,0.614,0.305,0.466,0.382,0.538,0.557,0.275,0.645,0.508,0.546,0.374,0.642,0.592,0.457,0.609,0.517,0.150,0.544,0.145,0.583,0.608,0.315,0.334,0.422,0.525,0.101,0.552,0.557,0.666,0.614,0.291,0.484,0.436,0.416,0.373,0.564,0.655,0.488,0.503,0.473,0.500,0.611,0.341,0.477,0.360,0.435,0.406,0.445,0.585,0.292,0.523,0.465,0.266,0.153,0.362,0.358,0.497,0.442,0.557,0.357,0.463,0.615,0.333,0.484,0.506,0.579,0.328,0.659,0.701,0.560,0.540,0.467,0.343,0.636,0.259,0.582,0.542,0.353,0.581,0.510,0.566,0.297,0.635,0.509,0.499,0.528,0.639,0.434,0.357,0.447,0.495,0.296,0.441,0.562,0.477,0.364,0.493,0.569,0.696,0.491,0.479,0.158,0.605,0.140,0.719,0.561,0.212,0.510,0.447,0.360,0.050,0.504,0.469,0.501,0.491,0.568,0.385,0.511,0.429,0.157,0.349,0.467,0.408,0.257,0.556,0.584,0.544,0.362,0.507,0.578,0.611,0.431,0.441,0.408,0.577,0.092,0.679,0.593,0.206,0.442,0.429,0.423,0.072,0.504,0.504,0.507,0.575,0.437,0.083,0.451,0.500,0.109,0.298,0.478,0.549,0.458,0.478,0.643,0.562,0.459,0.556,0.418,0.339,0.514,0.635,0.739,0.401,0.413,0.169,0.607,0.118,0.717,0.562,0.313,0.432,0.366,0.409,0.042,0.440,0.475,0.499,0.357,0.473,0.055,0.494,0.487,0.210,0.324,0.402,0.292,0.083,0.480,0.569,0.610,0.494,0.476,0.130,0.561,0.045,0.543,0.456,0.696,0.500,0.132,0.424,0.312,0.398,0.044,0.500,0.511,0.505,0.492,0.516,0.114,0.498,0.541,0.139,0.379,0.461,0.501,0.462,0.414,0.460,0.525,0.569,0.628,0.658,0.226,0.493,0.141,0.574,0.070,0.762,0.647,0.240,0.463,0.372,0.489,0.097,0.469,0.507,0.484,0.485,0.503,0.133,0.521,0.565,0.236,0.426,0.533,0.467,0.494,0.479,0.454,0.126,0.545,0.054,0.695,0.542,0.223,0.436,0.422,0.452,0.054,0.500,0.559,0.542,0.529,0.403,0.079,0.457,0.499,0.075,0.327,0.508,0.383,0.109,0.390,0.670,0.619,0.374,0.416,0.127,0.569,0.061,0.729,0.565,0.204,0.370,0.352,0.430,0.035,0.476,0.451,0.479,0.533,0.405,0.066,0.446,0.516,0.076,0.337,0.529,0.400,0.075,0.459,0.673,0.607,0.398,0.405,0.128,0.529,0.052,0.724,0.526,0.182,0.462,0.433,0.442,0.049,0.442,0.488,0.492,0.631,0.450,0.078,0.466,0.482,0.060,0.326,0.454,0.352,0.099,0.399,0.669,0.634,0.472,0.457,0.114,0.577,0.081,0.698,0.570,0.167,0.472,0.344,0.458,0.055,0.494,0.464,0.515,0.586,0.393,0.056,0.466,0.515,0.051,0.363,0.489,0.356,0.059,0.340,0.516,0.726,0.512,0.416,0.373,0.661,0.298,0.788,0.526,0.132,0.465,0.278,0.476,0.079,0.469,0.501,0.514,0.666,0.508,0.114,0.566,0.530,0.123,0.484,0.542,0.384,0.348,0.090,0.447,0.714,0.647,0.455,0.399,0.114,0.546,0.035,0.763,0.637,0.133,0.483,0.482,0.457,0.098,0.500,0.524,0.550,0.522,0.479,0.100,0.549,0.579,0.130,0.458,0.483,0.448,0.097,0.564,0.587,0.696,0.446,0.480,0.173,0.531,0.022,0.684,0.506,0.102,0.441,0.467,0.466,0.082,0.455,0.482,0.507,0.556,0.385,0.069,0.457,0.476,0.076,0.308,0.436,0.399,0.094,0.442,0.604,0.621,0.505,0.456,0.136,0.602,0.076,0.775,0.537,0.195,0.456,0.425,0.424,0.043,0.480,0.533,0.517,0.583,0.474,0.096,0.463,0.510,0.076,0.404,0.379,0.386,0.081,0.485,0.703,0.651,0.458,0.467,0.110,0.513,0.021,0.669,0.522,0.110,0.372,0.529,0.380,0.062,0.448,0.482,0.470,0.566,0.414,0.105,0.488,0.527,0.077,0.320,0.519,0.387,0.051,0.399,0.664,0.569,0.347,0.282,0.127,0.579,0.477,0.743,0.520,0.102,0.576,0.290,0.411,0.038,0.469,0.416,0.420,0.606,0.344,0.095,0.420,0.489,0.042,0.286,0.526,0.419,0.134,0.370,0.677,0.750,0.450,0.416,0.215,0.427,0.566,0.039,0.701,0.526,0.129,0.421,0.383,0.439,0.040,0.486,0.421,0.469,0.610,0.299,0.063,0.453,0.499,0.056,0.337,0.555,0.513,0.170,0.403,0.600,0.525,0.625,0.366,0.865
