UniprotID	Q9UNN5
Accession	Q9UNN5;Q549F0;Q9UF34;Q9UNT3;Q9Y2Z3
EntryName	FAF1_HUMAN
ProteinName	FAS-associated factor 1 (hFAF1) (UBX domain-containing protein 12) (UBX domain-containing protein 3A)
GeneName	FAF1 UBXD12 UBXN3A CGI-03
Length	650
Function	Ubiquitin-binding protein (PubMed:19722279). Required for the progression of DNA replication forks by targeting DNA replication licensing factor CDT1 for degradation (PubMed:26842564). Potentiates but cannot initiate FAS-induced apoptosis (By similarity).
Subcellular Location	Nucleus
Disorder	0.3807,0.3704,0.4330,0.3149,0.3667,0.3599,0.3087,0.3460,0.3740,0.3117,0.3566,0.3983,0.3426,0.3631,0.3740,0.3807,0.2849,0.2918,0.1969,0.1583,0.2436,0.3249,0.3566,0.3460,0.3494,0.3566,0.3053,0.3053,0.2680,0.2399,0.2364,0.2258,0.2193,0.2328,0.1449,0.1528,0.1823,0.2715,0.2752,0.3494,0.3494,0.2541,0.2541,0.2436,0.2541,0.2609,0.2436,0.3215,0.4017,0.4330,0.3774,0.4901,0.4801,0.5098,0.5533,0.5382,0.5139,0.5382,0.4864,0.4766,0.4766,0.6043,0.6712,0.6576,0.6183,0.6375,0.7595,0.7547,0.7505,0.7289,0.7209,0.8125,0.7505,0.6227,0.5807,0.6576,0.7036,0.6482,0.6482,0.6851,0.6851,0.6948,0.5456,0.5098,0.5342,0.5620,0.5419,0.5665,0.5665,0.5296,0.4476,0.4652,0.3631,0.3872,0.4220,0.4409,0.3286,0.3840,0.4330,0.4017,0.4119,0.3529,0.3566,0.3774,0.3774,0.2849,0.3019,0.3087,0.2884,0.2224,0.2645,0.2783,0.2645,0.3774,0.2988,0.3566,0.3460,0.3494,0.2817,0.2783,0.2951,0.2988,0.2884,0.2817,0.2609,0.3494,0.3599,0.3392,0.3182,0.2817,0.2783,0.2002,0.2575,0.2575,0.1476,0.2164,0.2258,0.2224,0.3182,0.3321,0.3321,0.3321,0.3149,0.3948,0.3286,0.3392,0.3087,0.3667,0.2988,0.3019,0.2609,0.3566,0.4256,0.4441,0.4507,0.5620,0.4864,0.3983,0.3392,0.2541,0.3149,0.3286,0.3249,0.2575,0.2817,0.3631,0.4652,0.4652,0.4652,0.5419,0.5382,0.6375,0.5707,0.5807,0.5382,0.4476,0.4582,0.5493,0.6576,0.6322,0.7415,0.7415,0.7209,0.5758,0.6427,0.5176,0.4119,0.3087,0.3149,0.3149,0.3117,0.3286,0.2715,0.3019,0.2918,0.3286,0.3215,0.3249,0.2470,0.2575,0.2292,0.2193,0.2164,0.2034,0.2951,0.3215,0.3149,0.3983,0.4901,0.4292,0.4220,0.4256,0.4186,0.4220,0.3321,0.3529,0.2680,0.3460,0.3356,0.3321,0.3529,0.4017,0.3983,0.3983,0.4119,0.3494,0.2470,0.3392,0.3356,0.2164,0.3053,0.3149,0.3182,0.2884,0.3460,0.4409,0.4441,0.5098,0.4766,0.3948,0.4017,0.3494,0.4220,0.4220,0.4256,0.3426,0.4051,0.4220,0.4369,0.3494,0.4507,0.4149,0.3426,0.3494,0.3117,0.3117,0.2918,0.2715,0.2715,0.2951,0.4051,0.4476,0.4831,0.4685,0.4685,0.4831,0.5807,0.5758,0.7120,0.6948,0.8050,0.7163,0.7289,0.8198,0.7459,0.8085,0.7718,0.7080,0.7080,0.7250,0.7250,0.6991,0.7289,0.7250,0.7331,0.5951,0.5901,0.5901,0.5620,0.5419,0.5419,0.4149,0.4940,0.4256,0.4256,0.5017,0.5055,0.5620,0.5620,0.4441,0.4369,0.4051,0.3667,0.3599,0.3426,0.3053,0.3321,0.3053,0.2849,0.3019,0.3286,0.2752,0.3460,0.3774,0.4582,0.4541,0.4119,0.4330,0.4186,0.5017,0.6427,0.6531,0.6620,0.5901,0.5017,0.5211,0.4330,0.5176,0.4979,0.5296,0.4186,0.3840,0.4119,0.4441,0.3215,0.3019,0.3053,0.2328,0.2129,0.2328,0.1611,0.0870,0.0405,0.0294,0.0473,0.0749,0.0414,0.0929,0.0765,0.0765,0.0334,0.0719,0.0835,0.0719,0.0364,0.0364,0.0244,0.0223,0.0334,0.0334,0.0294,0.0424,0.0799,0.0948,0.0929,0.0765,0.0473,0.0443,0.0235,0.0269,0.0313,0.0662,0.0704,0.0605,0.0473,0.0555,0.0985,0.1476,0.1070,0.0631,0.0380,0.0341,0.0372,0.0300,0.0287,0.0287,0.0281,0.0531,0.0929,0.0929,0.0618,0.0631,0.0320,0.0178,0.0178,0.0269,0.0494,0.0240,0.0146,0.0214,0.0231,0.0313,0.0178,0.0178,0.0143,0.0235,0.0372,0.0494,0.0424,0.0463,0.0780,0.0985,0.0967,0.0909,0.0909,0.0948,0.0719,0.0405,0.0888,0.1399,0.1373,0.1323,0.1528,0.2436,0.1731,0.1881,0.1611,0.1702,0.1671,0.1092,0.1007,0.1048,0.1298,0.1323,0.2292,0.3182,0.3215,0.2503,0.3631,0.2715,0.1791,0.1184,0.1424,0.0909,0.0799,0.1206,0.1643,0.1823,0.1731,0.1671,0.2575,0.2752,0.2064,0.1373,0.1501,0.1028,0.0618,0.0618,0.1229,0.1092,0.1759,0.2817,0.2988,0.3840,0.4801,0.4292,0.4087,0.3910,0.3910,0.3215,0.3053,0.2752,0.2436,0.2849,0.3774,0.2918,0.2645,0.3460,0.3182,0.3215,0.3182,0.3182,0.3215,0.3948,0.3117,0.2951,0.3774,0.4087,0.4409,0.4619,0.5296,0.5665,0.5665,0.5807,0.6183,0.6227,0.6375,0.7505,0.7289,0.7672,0.7672,0.7718,0.7718,0.7369,0.6227,0.7080,0.6183,0.6043,0.5017,0.5055,0.4725,0.4901,0.4685,0.4685,0.4725,0.4507,0.4476,0.4940,0.5098,0.5342,0.5139,0.5139,0.4831,0.4541,0.4864,0.5854,0.4864,0.5577,0.4766,0.5707,0.5707,0.5055,0.4831,0.4831,0.5211,0.5419,0.5620,0.5665,0.6043,0.5758,0.5807,0.5665,0.4685,0.4766,0.4256,0.4149,0.3392,0.4441,0.4619,0.5211,0.4409,0.4652,0.5951,0.6227,0.6851,0.6576,0.6576,0.6576,0.6620,0.6227,0.6531,0.6851,0.6269,0.7250,0.7289,0.7289,0.7080,0.7036,0.6661,0.6712,0.7369,0.8162,0.7881,0.7595,0.6269,0.5017,0.5211,0.4901,0.4619,0.3599,0.3149,0.2918,0.2575,0.3356,0.3215,0.2680,0.3460,0.2918,0.3087,0.2292,0.2328,0.1251,0.0870,0.0749,0.0719,0.1162,0.1731,0.0967,0.1275,0.0734,0.1323,0.1881,0.1373,0.1298,0.0780,0.0543,0.0817,0.0817,0.0690,0.1184,0.1759,0.1554,0.2503,0.2470,0.2752,0.2817,0.2193,0.2224,0.3494,0.3286,0.4330,0.4186,0.3356,0.3392,0.3566,0.3566,0.4149,0.3460,0.2364,0.3631,0.3392,0.3599,0.3840,0.3019,0.2715,0.1914,0.1914,0.2364,0.2164,0.1969,0.1583,0.1424,0.1184,0.1554,0.2034,0.1611,0.2129,0.1881,0.2609,0.4017
ExposeBuried	1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1
SurfaceAccessbility	0.801,0.544,0.650,0.624,0.352,0.448,0.320,0.457,0.206,0.064,0.120,0.253,0.285,0.097,0.473,0.303,0.084,0.337,0.417,0.124,0.572,0.426,0.069,0.435,0.485,0.069,0.081,0.359,0.125,0.093,0.490,0.538,0.508,0.527,0.128,0.352,0.078,0.081,0.108,0.134,0.071,0.383,0.249,0.201,0.115,0.270,0.483,0.625,0.514,0.241,0.180,0.160,0.368,0.354,0.557,0.286,0.471,0.453,0.599,0.440,0.134,0.437,0.290,0.387,0.348,0.183,0.367,0.326,0.428,0.576,0.281,0.376,0.417,0.609,0.278,0.365,0.437,0.543,0.536,0.525,0.506,0.522,0.312,0.180,0.396,0.376,0.257,0.229,0.346,0.454,0.461,0.473,0.148,0.219,0.614,0.456,0.405,0.381,0.442,0.243,0.142,0.406,0.124,0.368,0.147,0.487,0.207,0.466,0.515,0.471,0.565,0.115,0.394,0.113,0.160,0.105,0.387,0.334,0.300,0.072,0.283,0.158,0.310,0.375,0.051,0.338,0.502,0.105,0.091,0.547,0.525,0.441,0.138,0.525,0.119,0.292,0.151,0.240,0.372,0.200,0.105,0.154,0.492,0.351,0.135,0.528,0.430,0.428,0.522,0.182,0.608,0.499,0.379,0.330,0.180,0.136,0.422,0.323,0.132,0.363,0.110,0.264,0.542,0.609,0.428,0.260,0.076,0.118,0.110,0.072,0.161,0.307,0.678,0.143,0.386,0.290,0.411,0.569,0.529,0.513,0.520,0.276,0.258,0.373,0.262,0.105,0.340,0.557,0.296,0.124,0.487,0.495,0.377,0.049,0.096,0.036,0.037,0.040,0.116,0.171,0.376,0.527,0.208,0.457,0.472,0.553,0.211,0.490,0.152,0.470,0.171,0.512,0.393,0.466,0.524,0.259,0.102,0.469,0.499,0.094,0.398,0.518,0.396,0.147,0.247,0.449,0.132,0.357,0.437,0.121,0.302,0.186,0.248,0.239,0.372,0.131,0.132,0.546,0.424,0.150,0.354,0.393,0.493,0.309,0.423,0.493,0.490,0.379,0.187,0.063,0.125,0.208,0.492,0.465,0.431,0.163,0.477,0.203,0.288,0.074,0.240,0.288,0.124,0.272,0.197,0.295,0.438,0.470,0.486,0.477,0.407,0.425,0.546,0.295,0.417,0.656,0.508,0.342,0.581,0.644,0.458,0.096,0.365,0.412,0.137,0.235,0.221,0.106,0.342,0.383,0.597,0.620,0.372,0.592,0.447,0.114,0.589,0.407,0.128,0.375,0.576,0.167,0.332,0.174,0.522,0.454,0.308,0.451,0.074,0.071,0.279,0.136,0.056,0.166,0.440,0.175,0.099,0.347,0.590,0.514,0.397,0.468,0.280,0.445,0.646,0.420,0.330,0.569,0.537,0.451,0.183,0.488,0.281,0.070,0.102,0.422,0.108,0.139,0.341,0.484,0.083,0.329,0.692,0.488,0.254,0.420,0.511,0.122,0.251,0.173,0.083,0.097,0.109,0.177,0.178,0.284,0.111,0.395,0.442,0.076,0.075,0.494,0.508,0.150,0.283,0.357,0.248,0.487,0.451,0.403,0.523,0.169,0.258,0.041,0.028,0.023,0.022,0.053,0.035,0.165,0.271,0.460,0.614,0.458,0.406,0.280,0.270,0.477,0.426,0.121,0.035,0.416,0.496,0.202,0.108,0.094,0.128,0.540,0.392,0.043,0.139,0.463,0.165,0.068,0.389,0.417,0.296,0.059,0.045,0.095,0.041,0.054,0.068,0.342,0.157,0.450,0.455,0.590,0.640,0.463,0.378,0.367,0.412,0.196,0.234,0.415,0.228,0.169,0.376,0.433,0.346,0.218,0.231,0.307,0.269,0.054,0.153,0.442,0.178,0.071,0.397,0.611,0.447,0.479,0.504,0.581,0.432,0.110,0.193,0.067,0.053,0.035,0.049,0.033,0.067,0.088,0.369,0.492,0.461,0.529,0.437,0.478,0.300,0.137,0.291,0.219,0.133,0.510,0.393,0.403,0.323,0.406,0.144,0.398,0.481,0.051,0.059,0.372,0.271,0.047,0.166,0.164,0.112,0.207,0.403,0.177,0.251,0.502,0.476,0.480,0.489,0.622,0.491,0.242,0.179,0.622,0.537,0.247,0.293,0.489,0.512,0.547,0.353,0.383,0.575,0.417,0.096,0.446,0.619,0.440,0.407,0.510,0.621,0.509,0.168,0.414,0.563,0.483,0.165,0.619,0.288,0.509,0.470,0.475,0.510,0.477,0.495,0.452,0.444,0.610,0.516,0.605,0.355,0.316,0.626,0.524,0.277,0.632,0.335,0.535,0.661,0.381,0.530,0.465,0.615,0.555,0.522,0.602,0.526,0.371,0.676,0.399,0.135,0.572,0.471,0.694,0.395,0.273,0.595,0.732,0.148,0.469,0.678,0.549,0.482,0.517,0.694,0.521,0.662,0.513,0.437,0.582,0.290,0.068,0.273,0.043,0.163,0.053,0.275,0.079,0.272,0.670,0.496,0.536,0.393,0.240,0.460,0.402,0.408,0.095,0.312,0.403,0.550,0.479,0.399,0.099,0.419,0.215,0.032,0.205,0.459,0.101,0.054,0.475,0.516,0.232,0.619,0.407,0.536,0.325,0.505,0.420,0.090,0.394,0.094,0.203,0.369,0.413,0.171,0.311,0.396,0.399,0.486,0.155,0.452,0.587,0.347,0.598,0.510,0.723,0.407,0.405,0.099,0.476,0.584,0.144,0.482,0.093,0.159,0.248,0.508,0.245,0.148,0.106,0.142,0.099,0.357,0.508,0.559,0.935
SecondStructure	C,C,C,C,C,C,A,A,A,A,A,A,A,C,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,B,B,B,B,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,B,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C
