UniprotID	Q8NFR9
Accession	Q8NFR9;B2RB34;B2RNR1;B9EH65;Q6P532;Q8N8H7;Q8N8H8;Q8TEC2
EntryName	I17RE_HUMAN
ProteinName	Interleukin-17 receptor E (IL-17 receptor E) (IL-17RE)
GeneName	IL17RE UNQ3056/PRO9877
Length	667
Function	Specific functional receptor for IL17C. May be signaling through the NF-kappa-B and MAPK pathways. May require TRAF3IP2 /ACT1 for signaling. May be a crucial regulator in innate immunity to bacterial pathogens. Isoform 2 and isoform 4 may be either cytoplasmic inactive or dominant active forms. Isoform 3 and isoform 5 may act as soluble decoy receptors.
Subcellular Location	Cell membrane; Cytoplasm; Secreted; Cytoplasm; Secreted
Disorder	0.0171,0.0341,0.0202,0.0138,0.0105,0.0088,0.0085,0.0073,0.0091,0.0079,0.0091,0.0105,0.0101,0.0095,0.0100,0.0073,0.0101,0.0073,0.0083,0.0113,0.0113,0.0209,0.0178,0.0160,0.0281,0.0506,0.0909,0.0662,0.1298,0.0765,0.1137,0.1162,0.1115,0.1184,0.1424,0.1424,0.2164,0.1184,0.2193,0.2193,0.2193,0.3053,0.2541,0.1643,0.1942,0.2064,0.1206,0.1206,0.2164,0.1048,0.0888,0.0909,0.0592,0.0306,0.0287,0.0287,0.0300,0.0364,0.0372,0.0202,0.0148,0.0157,0.0123,0.0087,0.0133,0.0120,0.0105,0.0181,0.0107,0.0081,0.0086,0.0148,0.0165,0.0165,0.0194,0.0194,0.0202,0.0198,0.0168,0.0341,0.0398,0.0631,0.0618,0.0909,0.1137,0.0581,0.1070,0.0690,0.0414,0.0555,0.0985,0.1759,0.1554,0.1643,0.2436,0.3117,0.3149,0.3117,0.1969,0.2064,0.1162,0.1070,0.0967,0.0948,0.0888,0.1424,0.2193,0.2436,0.3019,0.4017,0.4409,0.4369,0.4330,0.4409,0.3599,0.2817,0.3117,0.3149,0.3117,0.4220,0.3426,0.4476,0.5620,0.5665,0.5577,0.5620,0.5533,0.4940,0.4619,0.4051,0.4051,0.4186,0.4292,0.4369,0.3566,0.4220,0.4940,0.4725,0.4766,0.3948,0.3983,0.4652,0.4725,0.4619,0.4619,0.4766,0.5017,0.5017,0.5992,0.6375,0.7415,0.7209,0.5807,0.5577,0.5456,0.5493,0.5854,0.5901,0.5017,0.5055,0.5951,0.6089,0.6183,0.6136,0.6227,0.6269,0.6482,0.6269,0.5017,0.4901,0.3631,0.3667,0.2918,0.3286,0.3460,0.3599,0.4149,0.3910,0.3740,0.3740,0.3667,0.3149,0.3087,0.2364,0.2328,0.2258,0.2258,0.2258,0.2258,0.2783,0.2783,0.3249,0.3149,0.3182,0.2884,0.2609,0.2645,0.1759,0.1583,0.1206,0.1881,0.1092,0.1583,0.1611,0.1671,0.1671,0.1671,0.1823,0.1007,0.1007,0.1007,0.1115,0.1476,0.0985,0.1092,0.1852,0.1914,0.1852,0.2884,0.3117,0.3286,0.3286,0.3599,0.3740,0.2752,0.3599,0.2575,0.1942,0.1162,0.2064,0.1092,0.0985,0.0454,0.0281,0.0483,0.0592,0.0581,0.0313,0.0198,0.0214,0.0223,0.0334,0.0313,0.0341,0.0281,0.0463,0.0405,0.0765,0.0555,0.1028,0.0433,0.0929,0.1349,0.1399,0.2292,0.2292,0.2292,0.1528,0.2364,0.3019,0.3053,0.1881,0.1028,0.0985,0.1298,0.0967,0.0948,0.0473,0.0506,0.1137,0.0543,0.1028,0.1028,0.1007,0.1791,0.1611,0.1275,0.1028,0.1449,0.1251,0.0799,0.0749,0.0909,0.1554,0.0799,0.0967,0.0870,0.0888,0.1092,0.1184,0.0948,0.1424,0.0948,0.0424,0.0463,0.0454,0.0405,0.0543,0.0405,0.0473,0.0568,0.0581,0.0281,0.0463,0.0506,0.0676,0.0676,0.1184,0.1028,0.1611,0.1275,0.1476,0.1823,0.2503,0.3840,0.3807,0.2783,0.1942,0.1349,0.1501,0.1731,0.1671,0.1823,0.2988,0.2164,0.1942,0.2951,0.2783,0.1881,0.1137,0.0555,0.0646,0.0313,0.0263,0.0146,0.0141,0.0146,0.0248,0.0424,0.0592,0.0676,0.0662,0.0327,0.0568,0.0494,0.0870,0.0948,0.0835,0.0749,0.0719,0.1476,0.2436,0.1476,0.2645,0.2034,0.3117,0.2680,0.2645,0.2752,0.2884,0.2680,0.3321,0.3249,0.3460,0.2224,0.1528,0.1399,0.0646,0.0605,0.0618,0.1048,0.0835,0.0835,0.1323,0.1251,0.0909,0.0909,0.0967,0.0765,0.0380,0.0349,0.0244,0.0275,0.0269,0.0269,0.0506,0.0948,0.1070,0.2129,0.1424,0.1007,0.1206,0.1731,0.1275,0.0835,0.0851,0.1184,0.1184,0.1449,0.1449,0.2399,0.2470,0.3321,0.2988,0.3286,0.3460,0.3392,0.2399,0.2436,0.1554,0.1476,0.1229,0.1251,0.0473,0.0405,0.0765,0.0888,0.1323,0.0817,0.0443,0.0341,0.0202,0.0136,0.0089,0.0091,0.0080,0.0108,0.0085,0.0125,0.0074,0.0091,0.0088,0.0134,0.0113,0.0133,0.0134,0.0093,0.0093,0.0096,0.0102,0.0153,0.0133,0.0209,0.0313,0.0349,0.0349,0.0205,0.0117,0.0101,0.0071,0.0097,0.0078,0.0082,0.0072,0.0054,0.0054,0.0073,0.0071,0.0048,0.0047,0.0047,0.0039,0.0039,0.0037,0.0027,0.0038,0.0030,0.0039,0.0050,0.0076,0.0111,0.0130,0.0214,0.0473,0.0592,0.1275,0.1791,0.1643,0.2884,0.3087,0.2129,0.1942,0.1731,0.2609,0.2575,0.3182,0.3215,0.3983,0.4149,0.3840,0.3599,0.3494,0.3460,0.2470,0.1501,0.1501,0.1048,0.0704,0.0592,0.0531,0.0454,0.0454,0.0799,0.1162,0.0948,0.0631,0.0780,0.0734,0.0749,0.0676,0.0909,0.0531,0.0263,0.0178,0.0334,0.0294,0.0151,0.0194,0.0341,0.0405,0.0372,0.0424,0.0646,0.0631,0.0494,0.0631,0.1373,0.0780,0.0948,0.0443,0.0253,0.0127,0.0157,0.0244,0.0380,0.0389,0.0690,0.0929,0.0704,0.0690,0.0765,0.0835,0.1323,0.1702,0.1184,0.1092,0.0618,0.0281,0.0253,0.0209,0.0443,0.0676,0.1424,0.1048,0.1229,0.1528,0.0967,0.0985,0.1528,0.2094,0.2224,0.2436,0.2224,0.1969,0.1611,0.2609,0.2680,0.2783,0.3392,0.3740,0.2918,0.2951,0.2951,0.2575,0.3807,0.3774,0.3774,0.3599,0.2752,0.1852,0.0967,0.0765,0.0341,0.0184,0.0214,0.0235,0.0125,0.0136,0.0181,0.0218,0.0364,0.0662,0.0327,0.0483,0.0719,0.0719,0.0424,0.0327,0.0473,0.0473,0.1007,0.1554,0.1070,0.1702,0.1914,0.1229,0.1251,0.2034,0.1823,0.2399,0.2224,0.1424,0.0835,0.1449,0.1028,0.0483,0.0405,0.0618,0.0618,0.0909,0.0765,0.0518,0.0581,0.0888,0.1007,0.1611,0.1323,0.1424,0.1298,0.1298,0.1115,0.0985,0.1554,0.2503,0.2541,0.2752,0.3774,0.3667,0.3872,0.3117,0.2884,0.3182,0.2715,0.2645,0.2849,0.1881,0.1969,0.3149,0.3215,0.3019,0.3599,0.3494,0.2988,0.2752,0.2715,0.1942,0.2034,0.1671,0.1424,0.1229,0.1731,0.1349,0.1969,0.2715,0.2364,0.2034,0.3182
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.791,0.615,0.608,0.564,0.358,0.126,0.138,0.175,0.085,0.080,0.087,0.148,0.073,0.053,0.074,0.052,0.065,0.056,0.312,0.095,0.416,0.587,0.535,0.376,0.382,0.153,0.234,0.158,0.364,0.305,0.105,0.386,0.405,0.179,0.529,0.405,0.451,0.093,0.330,0.208,0.314,0.535,0.310,0.449,0.598,0.605,0.518,0.176,0.460,0.389,0.493,0.447,0.179,0.225,0.079,0.144,0.035,0.244,0.179,0.065,0.082,0.212,0.133,0.113,0.454,0.386,0.417,0.323,0.110,0.040,0.088,0.144,0.051,0.087,0.159,0.033,0.195,0.313,0.075,0.058,0.043,0.365,0.208,0.088,0.180,0.537,0.479,0.410,0.497,0.270,0.130,0.250,0.295,0.091,0.065,0.082,0.228,0.095,0.086,0.128,0.440,0.446,0.420,0.562,0.571,0.519,0.493,0.340,0.155,0.457,0.164,0.218,0.408,0.499,0.359,0.608,0.261,0.478,0.362,0.469,0.364,0.487,0.466,0.546,0.243,0.178,0.414,0.471,0.486,0.349,0.160,0.530,0.648,0.568,0.493,0.342,0.395,0.130,0.522,0.137,0.406,0.456,0.478,0.565,0.118,0.510,0.386,0.559,0.365,0.208,0.458,0.557,0.508,0.501,0.442,0.539,0.404,0.655,0.549,0.416,0.720,0.323,0.117,0.657,0.522,0.108,0.410,0.522,0.191,0.501,0.550,0.607,0.497,0.412,0.545,0.519,0.222,0.529,0.187,0.239,0.142,0.418,0.281,0.261,0.467,0.598,0.120,0.262,0.148,0.101,0.398,0.084,0.337,0.349,0.502,0.611,0.408,0.403,0.584,0.160,0.185,0.064,0.308,0.094,0.032,0.171,0.466,0.199,0.350,0.148,0.498,0.064,0.623,0.674,0.270,0.606,0.403,0.402,0.236,0.459,0.151,0.387,0.499,0.339,0.277,0.540,0.377,0.457,0.424,0.280,0.132,0.427,0.086,0.450,0.247,0.610,0.420,0.341,0.079,0.203,0.030,0.058,0.032,0.074,0.292,0.144,0.204,0.438,0.198,0.499,0.583,0.634,0.295,0.203,0.411,0.411,0.485,0.394,0.079,0.386,0.147,0.574,0.662,0.272,0.390,0.643,0.307,0.162,0.287,0.621,0.369,0.080,0.110,0.549,0.269,0.123,0.346,0.195,0.385,0.440,0.363,0.444,0.381,0.397,0.394,0.344,0.207,0.194,0.275,0.297,0.256,0.550,0.350,0.576,0.083,0.478,0.130,0.532,0.301,0.462,0.181,0.212,0.075,0.032,0.148,0.344,0.336,0.645,0.469,0.680,0.458,0.337,0.067,0.517,0.622,0.129,0.457,0.585,0.398,0.425,0.531,0.332,0.509,0.591,0.559,0.272,0.335,0.157,0.392,0.078,0.534,0.400,0.165,0.626,0.427,0.419,0.326,0.441,0.085,0.045,0.087,0.289,0.095,0.475,0.382,0.489,0.561,0.469,0.318,0.315,0.124,0.482,0.092,0.381,0.389,0.615,0.520,0.394,0.463,0.334,0.150,0.249,0.135,0.362,0.330,0.525,0.267,0.505,0.514,0.391,0.322,0.508,0.398,0.061,0.101,0.127,0.231,0.068,0.434,0.394,0.438,0.275,0.419,0.554,0.526,0.214,0.459,0.363,0.181,0.135,0.428,0.156,0.514,0.532,0.455,0.522,0.330,0.582,0.484,0.202,0.207,0.449,0.527,0.255,0.359,0.433,0.334,0.280,0.539,0.528,0.382,0.592,0.571,0.519,0.514,0.322,0.347,0.213,0.574,0.164,0.088,0.095,0.505,0.308,0.112,0.473,0.502,0.311,0.129,0.038,0.076,0.146,0.054,0.071,0.365,0.523,0.354,0.059,0.340,0.242,0.085,0.117,0.493,0.466,0.265,0.376,0.063,0.473,0.447,0.325,0.465,0.255,0.269,0.253,0.206,0.183,0.086,0.065,0.073,0.075,0.103,0.090,0.133,0.086,0.088,0.124,0.148,0.104,0.108,0.128,0.087,0.117,0.055,0.062,0.093,0.150,0.072,0.448,0.419,0.595,0.555,0.470,0.590,0.560,0.230,0.535,0.460,0.297,0.300,0.049,0.042,0.035,0.027,0.076,0.137,0.261,0.571,0.449,0.591,0.183,0.127,0.325,0.404,0.051,0.035,0.171,0.122,0.036,0.074,0.410,0.058,0.046,0.394,0.487,0.119,0.475,0.619,0.235,0.465,0.226,0.475,0.071,0.077,0.098,0.430,0.180,0.141,0.573,0.648,0.398,0.528,0.126,0.262,0.639,0.482,0.255,0.315,0.307,0.479,0.138,0.151,0.333,0.387,0.381,0.424,0.404,0.525,0.353,0.160,0.562,0.665,0.598,0.436,0.213,0.043,0.036,0.032,0.029,0.047,0.199,0.478,0.342,0.500,0.371,0.555,0.328,0.382,0.712,0.533,0.660,0.498,0.324,0.397,0.302,0.084,0.065,0.210,0.109,0.066,0.073,0.278,0.198,0.127,0.090,0.550,0.484,0.089,0.279,0.112,0.037,0.059,0.055,0.067,0.053,0.347,0.438,0.125,0.342,0.286,0.697,0.728,0.567,0.128,0.421,0.451,0.152,0.231,0.576,0.264,0.143,0.437,0.513,0.158,0.492,0.155,0.231,0.683,0.414,0.058,0.329,0.570,0.049,0.080,0.447,0.372,0.078,0.492,0.653,0.398,0.608,0.303,0.292,0.607,0.456,0.461,0.546,0.363,0.452,0.462,0.353,0.437,0.620,0.416,0.470,0.626,0.439,0.368,0.464,0.285,0.194,0.574,0.136,0.063,0.459,0.455,0.101,0.466,0.519,0.467,0.183,0.416,0.505,0.241,0.454,0.727,0.388,0.913
