UniprotID	Q5T1V6
Accession	Q5T1V6;Q6PJL2;Q8IVW3;Q9H0W3
EntryName	DDX59_HUMAN
ProteinName	Probable ATP-dependent RNA helicase DDX59 (EC 3.6.4.13) (DEAD box protein 59) (Zinc finger HIT domain-containing protein 5)
GeneName	DDX59 ZNHIT5
Length	619
Function	
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.3215,0.3740,0.3807,0.4220,0.4685,0.5098,0.5382,0.5419,0.5533,0.4476,0.4149,0.4051,0.4801,0.4652,0.3774,0.3704,0.3910,0.4652,0.4979,0.5854,0.6136,0.5382,0.5419,0.4940,0.4979,0.4725,0.4541,0.4476,0.4685,0.4186,0.5577,0.5577,0.5992,0.5901,0.6043,0.6576,0.6712,0.6531,0.6089,0.5533,0.5419,0.4582,0.5382,0.5211,0.6043,0.5139,0.5211,0.5382,0.5382,0.4087,0.4864,0.3740,0.4507,0.4369,0.4831,0.5382,0.5620,0.5707,0.4979,0.4979,0.5296,0.4766,0.5493,0.5342,0.4801,0.4725,0.5665,0.5854,0.5854,0.5901,0.7120,0.6661,0.7916,0.7595,0.7672,0.7672,0.7629,0.7718,0.7718,0.8596,0.8235,0.8013,0.8493,0.7459,0.7459,0.7951,0.8013,0.7843,0.7672,0.6531,0.6227,0.6620,0.7120,0.6948,0.7120,0.7369,0.6183,0.4864,0.4220,0.3599,0.2224,0.2783,0.2817,0.2129,0.3053,0.3182,0.2575,0.1881,0.1007,0.1115,0.1643,0.1823,0.1881,0.1759,0.1881,0.1373,0.0631,0.0948,0.1229,0.1731,0.1323,0.2164,0.1942,0.1914,0.2645,0.2002,0.1373,0.2034,0.2129,0.3149,0.3117,0.3117,0.3215,0.3215,0.3019,0.2817,0.3249,0.3631,0.3631,0.4330,0.4476,0.5707,0.5707,0.5707,0.6089,0.5992,0.7036,0.8050,0.8125,0.8681,0.8942,0.8198,0.8375,0.7982,0.7843,0.6948,0.6136,0.5254,0.5992,0.6183,0.6136,0.6136,0.4901,0.4220,0.3774,0.3667,0.2988,0.2918,0.2783,0.2783,0.2884,0.1881,0.2680,0.2680,0.2164,0.2094,0.2951,0.3566,0.3631,0.3704,0.2783,0.2002,0.1275,0.2094,0.2817,0.3529,0.3566,0.3631,0.3631,0.3460,0.3599,0.2715,0.2680,0.2680,0.1611,0.2436,0.2575,0.1643,0.1583,0.1554,0.1791,0.2715,0.2783,0.2645,0.2715,0.2783,0.2849,0.1942,0.2541,0.2436,0.2470,0.2193,0.2164,0.3117,0.2292,0.3599,0.3494,0.3774,0.3774,0.3840,0.4330,0.4087,0.3631,0.3356,0.4441,0.3566,0.3529,0.2609,0.2575,0.2645,0.2715,0.2918,0.1969,0.2002,0.1611,0.2258,0.1702,0.1791,0.1611,0.2470,0.2399,0.2715,0.2645,0.3019,0.3631,0.2988,0.2645,0.1823,0.1731,0.2783,0.2002,0.1184,0.0851,0.1476,0.1852,0.1373,0.0719,0.0967,0.0870,0.0817,0.0851,0.1048,0.1048,0.0851,0.0463,0.0306,0.0218,0.0443,0.0929,0.1583,0.1373,0.2164,0.2258,0.2292,0.1399,0.1702,0.1583,0.2783,0.2645,0.2680,0.2364,0.2224,0.2094,0.1349,0.1349,0.2064,0.3053,0.3019,0.3249,0.2951,0.2541,0.2470,0.2364,0.2503,0.1969,0.2094,0.1424,0.2328,0.2129,0.1349,0.1554,0.1162,0.1399,0.1501,0.2328,0.1823,0.1115,0.1162,0.1162,0.0985,0.0985,0.1251,0.0799,0.0749,0.0734,0.0690,0.0631,0.0817,0.0851,0.1048,0.1671,0.1449,0.1449,0.0690,0.0618,0.0313,0.0287,0.0506,0.0506,0.0888,0.0851,0.0518,0.0555,0.0506,0.0327,0.0543,0.0618,0.1137,0.0765,0.0443,0.0223,0.0148,0.0153,0.0275,0.0389,0.0389,0.0780,0.1184,0.0676,0.0646,0.0531,0.0531,0.0414,0.0380,0.0690,0.1092,0.0676,0.0618,0.0676,0.0676,0.0618,0.1092,0.1791,0.0948,0.1048,0.1399,0.1399,0.0851,0.1070,0.1823,0.1070,0.0749,0.0463,0.0948,0.0765,0.0765,0.0405,0.0799,0.1399,0.1298,0.1275,0.2129,0.2034,0.1184,0.1731,0.1449,0.1373,0.0734,0.0676,0.0690,0.0719,0.1528,0.1611,0.2328,0.1449,0.0967,0.0985,0.1671,0.1528,0.1449,0.1554,0.1611,0.1791,0.1184,0.1611,0.2002,0.1373,0.1349,0.2129,0.2034,0.1184,0.0618,0.0287,0.0287,0.0306,0.0646,0.1399,0.1137,0.1115,0.1007,0.0985,0.0888,0.0909,0.0356,0.0631,0.0424,0.0227,0.0389,0.0424,0.0414,0.0765,0.0817,0.0734,0.1251,0.2164,0.2328,0.1554,0.0780,0.0605,0.0313,0.0209,0.0227,0.0157,0.0258,0.0300,0.0269,0.0405,0.0780,0.0405,0.0214,0.0218,0.0235,0.0334,0.0424,0.0443,0.0356,0.0168,0.0258,0.0454,0.0414,0.0817,0.1251,0.0662,0.1028,0.0581,0.1028,0.1028,0.1323,0.1251,0.1969,0.2918,0.1969,0.1969,0.2292,0.3053,0.3149,0.2224,0.2328,0.2292,0.2292,0.2364,0.1611,0.1702,0.2575,0.2680,0.2783,0.2817,0.2164,0.1501,0.1028,0.1048,0.1028,0.1759,0.1162,0.0690,0.0690,0.0646,0.1137,0.1137,0.1184,0.0719,0.0690,0.1162,0.0734,0.0749,0.0424,0.0473,0.0294,0.0494,0.0389,0.0618,0.0531,0.0631,0.0631,0.0948,0.1323,0.1373,0.1399,0.0888,0.1007,0.1007,0.1671,0.1671,0.1671,0.2364,0.1702,0.2470,0.3182,0.3053,0.2918,0.4051,0.4119,0.4409,0.4119,0.3840,0.2988,0.3286,0.2224,0.1424,0.2258,0.3053,0.3087,0.3019,0.3910,0.3983,0.3149,0.2884,0.1942,0.1969,0.1942,0.1731,0.1671,0.1611,0.1137,0.1137,0.1583,0.2399,0.2364,0.3392,0.3426,0.2541,0.2752,0.2951,0.3019,0.2292,0.1583,0.2399,0.3356,0.4725,0.3872,0.3983,0.4330,0.4409,0.4409,0.5098,0.5139,0.4766,0.4831,0.4940,0.5055,0.6089,0.7209,0.6755,0.6427,0.6375,0.7459,0.8462,0.8343,0.7547,0.6269,0.7289,0.8198,0.7799,0.7916,0.6906,0.6576,0.6576,0.5493,0.4541,0.4507,0.4441,0.4541,0.4541,0.4582,0.4507,0.4652,0.4582,0.4541,0.4507,0.5176,0.5807,0.5620,0.5456,0.5665,0.5254,0.6482,0.6851,0.6576,0.8198
ExposeBuried	1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.779,0.414,0.426,0.368,0.531,0.500,0.196,0.472,0.155,0.446,0.450,0.526,0.340,0.608,0.566,0.678,0.357,0.503,0.382,0.062,0.142,0.180,0.379,0.134,0.177,0.471,0.441,0.507,0.369,0.721,0.509,0.146,0.567,0.211,0.496,0.602,0.580,0.465,0.654,0.163,0.381,0.205,0.512,0.248,0.207,0.253,0.381,0.471,0.248,0.318,0.353,0.130,0.366,0.440,0.326,0.098,0.451,0.682,0.576,0.098,0.466,0.212,0.439,0.464,0.516,0.559,0.322,0.487,0.202,0.306,0.526,0.230,0.331,0.559,0.199,0.417,0.349,0.687,0.534,0.390,0.302,0.609,0.573,0.497,0.283,0.475,0.622,0.529,0.527,0.519,0.303,0.588,0.394,0.369,0.512,0.525,0.554,0.534,0.297,0.298,0.340,0.610,0.502,0.623,0.521,0.461,0.456,0.402,0.463,0.428,0.313,0.492,0.505,0.377,0.319,0.547,0.268,0.315,0.364,0.577,0.460,0.576,0.568,0.673,0.599,0.306,0.483,0.587,0.500,0.503,0.447,0.631,0.577,0.438,0.515,0.408,0.374,0.540,0.383,0.582,0.400,0.571,0.640,0.578,0.576,0.479,0.629,0.257,0.684,0.512,0.451,0.521,0.456,0.485,0.512,0.277,0.569,0.477,0.705,0.404,0.248,0.526,0.455,0.569,0.565,0.504,0.371,0.378,0.528,0.548,0.478,0.530,0.541,0.134,0.485,0.627,0.347,0.464,0.565,0.679,0.546,0.164,0.605,0.610,0.244,0.463,0.638,0.606,0.294,0.549,0.356,0.475,0.182,0.538,0.499,0.626,0.708,0.335,0.482,0.536,0.310,0.291,0.634,0.459,0.062,0.663,0.657,0.160,0.672,0.169,0.389,0.582,0.600,0.072,0.194,0.574,0.196,0.065,0.506,0.679,0.293,0.578,0.252,0.567,0.498,0.070,0.319,0.518,0.148,0.030,0.384,0.409,0.053,0.050,0.408,0.170,0.039,0.203,0.561,0.446,0.233,0.095,0.020,0.018,0.017,0.044,0.029,0.266,0.058,0.160,0.105,0.061,0.068,0.060,0.064,0.033,0.030,0.032,0.044,0.041,0.040,0.039,0.225,0.313,0.131,0.253,0.590,0.508,0.501,0.649,0.457,0.075,0.197,0.017,0.029,0.014,0.024,0.034,0.043,0.111,0.251,0.352,0.054,0.023,0.356,0.289,0.052,0.177,0.584,0.267,0.026,0.433,0.595,0.150,0.203,0.634,0.446,0.219,0.375,0.453,0.181,0.424,0.086,0.102,0.086,0.124,0.143,0.170,0.291,0.489,0.573,0.352,0.570,0.586,0.601,0.374,0.483,0.469,0.133,0.518,0.623,0.520,0.098,0.340,0.025,0.028,0.018,0.020,0.024,0.048,0.186,0.116,0.016,0.140,0.400,0.135,0.089,0.622,0.560,0.543,0.488,0.306,0.539,0.077,0.551,0.403,0.043,0.143,0.050,0.017,0.011,0.028,0.029,0.044,0.033,0.144,0.253,0.119,0.237,0.550,0.435,0.479,0.140,0.339,0.463,0.223,0.039,0.242,0.426,0.068,0.032,0.510,0.517,0.084,0.367,0.741,0.553,0.094,0.331,0.090,0.073,0.063,0.104,0.142,0.132,0.127,0.100,0.242,0.629,0.302,0.021,0.355,0.519,0.050,0.029,0.562,0.422,0.061,0.112,0.665,0.420,0.078,0.134,0.287,0.120,0.374,0.194,0.487,0.612,0.623,0.458,0.433,0.253,0.257,0.652,0.451,0.086,0.541,0.539,0.280,0.315,0.463,0.383,0.113,0.576,0.520,0.672,0.654,0.197,0.199,0.465,0.200,0.016,0.182,0.433,0.046,0.032,0.434,0.484,0.169,0.554,0.610,0.548,0.637,0.481,0.233,0.030,0.017,0.018,0.019,0.030,0.277,0.128,0.301,0.572,0.195,0.020,0.487,0.340,0.018,0.139,0.568,0.174,0.019,0.512,0.634,0.194,0.656,0.724,0.093,0.525,0.086,0.245,0.363,0.132,0.186,0.397,0.748,0.194,0.543,0.478,0.693,0.354,0.054,0.462,0.497,0.045,0.108,0.647,0.460,0.037,0.502,0.651,0.577,0.455,0.108,0.175,0.015,0.015,0.017,0.017,0.022,0.240,0.070,0.096,0.207,0.229,0.138,0.096,0.303,0.097,0.659,0.538,0.051,0.349,0.107,0.013,0.023,0.101,0.071,0.320,0.176,0.298,0.523,0.430,0.354,0.601,0.412,0.106,0.213,0.106,0.155,0.204,0.152,0.100,0.119,0.270,0.103,0.381,0.528,0.478,0.574,0.128,0.247,0.017,0.043,0.053,0.022,0.043,0.090,0.413,0.650,0.412,0.336,0.617,0.234,0.074,0.421,0.489,0.054,0.186,0.633,0.357,0.175,0.508,0.544,0.413,0.545,0.576,0.545,0.124,0.271,0.597,0.525,0.110,0.210,0.459,0.236,0.237,0.333,0.369,0.307,0.531,0.403,0.463,0.427,0.604,0.497,0.508,0.536,0.495,0.554,0.623,0.401,0.379,0.525,0.220,0.421,0.608,0.420,0.490,0.480,0.634,0.528,0.095,0.235,0.585,0.137,0.036,0.465,0.590,0.258,0.361,0.673,0.643,0.526,0.651,0.714,0.917
SecondStructure	C,C,C,C,C,C,B,B,B,A,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,B,B,B,B,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,A,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C
