UniprotID	A8MUX0
Accession	A8MUX0
EntryName	KR161_HUMAN
ProteinName	Keratin-associated protein 16-1
GeneName	KRTAP16-1 KAP16.1
Length	517
Function	
Subcellular Location	
Disorder	0.0031,0.0040,0.0046,0.0064,0.0072,0.0090,0.0105,0.0104,0.0042,0.0048,0.0057,0.0058,0.0055,0.0053,0.0023,0.0054,0.0056,0.0060,0.0052,0.0022,0.0045,0.0059,0.0059,0.0061,0.0024,0.0025,0.0024,0.0024,0.0028,0.0062,0.0064,0.0056,0.0047,0.0052,0.0022,0.0051,0.0056,0.0054,0.0021,0.0023,0.0055,0.0061,0.0057,0.0023,0.0023,0.0061,0.0061,0.0025,0.0026,0.0025,0.0028,0.0028,0.0012,0.0014,0.0012,0.0032,0.0032,0.0010,0.0009,0.0026,0.0027,0.0025,0.0009,0.0002,0.0010,0.0011,0.0009,0.0008,0.0008,0.0009,0.0009,0.0009,0.0002,0.0009,0.0007,0.0008,0.0008,0.0008,0.0008,0.0009,0.0010,0.0008,0.0002,0.0002,0.0011,0.0009,0.0009,0.0009,0.0002,0.0012,0.0012,0.0011,0.0002,0.0010,0.0009,0.0010,0.0010,0.0002,0.0001,0.0007,0.0008,0.0006,0.0001,0.0004,0.0017,0.0015,0.0016,0.0014,0.0003,0.0014,0.0014,0.0013,0.0003,0.0012,0.0011,0.0012,0.0012,0.0003,0.0003,0.0003,0.0004,0.0003,0.0001,0.0002,0.0004,0.0003,0.0003,0.0003,0.0001,0.0004,0.0004,0.0003,0.0001,0.0003,0.0003,0.0003,0.0003,0.0001,0.0003,0.0012,0.0013,0.0012,0.0003,0.0003,0.0004,0.0004,0.0004,0.0003,0.0001,0.0004,0.0004,0.0003,0.0001,0.0003,0.0003,0.0003,0.0003,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0004,0.0017,0.0015,0.0015,0.0015,0.0004,0.0017,0.0016,0.0014,0.0013,0.0013,0.0012,0.0013,0.0014,0.0014,0.0014,0.0038,0.0040,0.0036,0.0035,0.0012,0.0012,0.0010,0.0011,0.0002,0.0000,0.0002,0.0003,0.0002,0.0002,0.0000,0.0003,0.0004,0.0003,0.0001,0.0000,0.0001,0.0001,0.0000,0.0000,0.0000,0.0001,0.0001,0.0001,0.0001,0.0001,0.0003,0.0004,0.0003,0.0003,0.0001,0.0004,0.0004,0.0003,0.0001,0.0001,0.0003,0.0004,0.0003,0.0001,0.0005,0.0005,0.0006,0.0006,0.0001,0.0001,0.0005,0.0006,0.0005,0.0006,0.0001,0.0007,0.0006,0.0005,0.0001,0.0001,0.0006,0.0007,0.0006,0.0007,0.0008,0.0008,0.0008,0.0007,0.0001,0.0007,0.0008,0.0009,0.0009,0.0008,0.0001,0.0008,0.0009,0.0009,0.0010,0.0010,0.0028,0.0024,0.0021,0.0019,0.0005,0.0021,0.0020,0.0017,0.0005,0.0016,0.0017,0.0016,0.0015,0.0004,0.0001,0.0005,0.0005,0.0004,0.0005,0.0001,0.0005,0.0006,0.0007,0.0008,0.0008,0.0026,0.0024,0.0024,0.0009,0.0027,0.0034,0.0033,0.0032,0.0014,0.0015,0.0036,0.0038,0.0038,0.0035,0.0014,0.0038,0.0037,0.0032,0.0013,0.0013,0.0015,0.0015,0.0015,0.0015,0.0016,0.0016,0.0015,0.0014,0.0013,0.0014,0.0032,0.0034,0.0034,0.0036,0.0017,0.0042,0.0044,0.0043,0.0022,0.0041,0.0038,0.0033,0.0032,0.0034,0.0014,0.0036,0.0036,0.0032,0.0015,0.0016,0.0041,0.0046,0.0042,0.0042,0.0019,0.0044,0.0044,0.0044,0.0042,0.0044,0.0056,0.0064,0.0060,0.0059,0.0027,0.0058,0.0058,0.0059,0.0064,0.0184,0.0153,0.0138,0.0119,0.0113,0.0050,0.0130,0.0130,0.0136,0.0054,0.0057,0.0157,0.0151,0.0100,0.0094,0.0084,0.0287,0.0294,0.0269,0.0258,0.0263,0.0300,0.0372,0.0109,0.0120,0.0134,0.0605,0.0424,0.0389,0.0244,0.1251,0.1275,0.0985,0.0929,0.1583,0.2328,0.2328,0.0646,0.0719,0.0817,0.0646,0.0178,0.0165,0.0157,0.0463,0.0356,0.0433,0.0269,0.0380,0.0414,0.0719,0.0424,0.0389,0.0494,0.0506,0.0349,0.0320,0.0269,0.1206,0.1206,0.1007,0.0364,0.0909,0.1028,0.1092,0.0405,0.0349,0.0334,0.0398,0.0275,0.0281,0.0281,0.0473,0.0424,0.0134,0.0115,0.0148,0.0148,0.0148,0.0138,0.0064,0.0071,0.0178,0.0218,0.0141,0.0095,0.0287,0.0494,0.0494,0.0202,0.0269,0.0269,0.0244,0.0248,0.0275,0.0300,0.0364,0.0380,0.0443,0.0223,0.0227,0.0734,0.0662,0.0618,0.0749,0.1115,0.1791,0.1298,0.1298,0.0433,0.1137,0.1229,0.1162,0.1206,0.1206,0.0405,0.1298,0.1092,0.1092,0.0799,0.2129,0.2258,0.2436,0.2224,0.2364,0.0967,0.1048,0.1070,0.1424,0.1399,0.2884,0.3215,0.3215,0.2715,0.2680,0.2680,0.4476,0.4507,0.5017,0.5017,0.5139,0.4940,0.4582,0.4220,0.4582,0.4582,0.6531,0.6089,0.5854,0.5758,0.5807,0.5807,0.5951,0.3704,0.4051,0.3948,0.3599,0.3392,0.3149,0.2783,0.2258,0.2292,0.2292,0.2292
ExposeBuried	1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1
