UniprotID	A6NLU5
Accession	A6NLU5
EntryName	VTM2B_HUMAN
ProteinName	V-set and transmembrane domain-containing protein 2B
GeneName	VSTM2B
Length	285
Function	
Subcellular Location	Membrane
Disorder	0.3840,0.2575,0.1702,0.2541,0.3286,0.2503,0.1852,0.1323,0.1611,0.1611,0.1229,0.0967,0.0543,0.0253,0.0184,0.0148,0.0160,0.0209,0.0181,0.0117,0.0184,0.0194,0.0227,0.0443,0.0356,0.0313,0.0356,0.0618,0.0704,0.0662,0.0870,0.1399,0.2164,0.3053,0.3249,0.4087,0.4017,0.4256,0.3840,0.3840,0.3872,0.3740,0.3321,0.3983,0.3667,0.3460,0.3392,0.4051,0.3117,0.3740,0.3019,0.3019,0.2129,0.2129,0.1162,0.1048,0.0568,0.0424,0.0341,0.0592,0.0851,0.1852,0.1881,0.2292,0.1643,0.1070,0.1298,0.1349,0.0888,0.1275,0.0835,0.1298,0.0835,0.1643,0.1583,0.2328,0.3392,0.4220,0.5055,0.4441,0.4330,0.4149,0.3840,0.3983,0.3599,0.4441,0.5211,0.4292,0.4149,0.5017,0.4685,0.5533,0.4901,0.5807,0.5456,0.5577,0.6136,0.5139,0.5176,0.5254,0.6043,0.5098,0.4979,0.4256,0.4149,0.4186,0.3566,0.3599,0.3740,0.3910,0.4017,0.4766,0.4801,0.4831,0.3872,0.4017,0.3117,0.3019,0.3321,0.3321,0.3392,0.2609,0.3286,0.3426,0.4256,0.4441,0.4725,0.5533,0.5758,0.6851,0.6576,0.6089,0.6136,0.5807,0.6183,0.6531,0.6375,0.6755,0.5901,0.6531,0.6620,0.5254,0.6043,0.6427,0.6661,0.6661,0.6089,0.6269,0.5758,0.5342,0.5342,0.5176,0.4864,0.4685,0.5055,0.4619,0.5456,0.5419,0.6043,0.6948,0.7369,0.7369,0.8462,0.8792,0.8530,0.8565,0.8198,0.8462,0.8050,0.8013,0.8343,0.7982,0.8313,0.8872,0.8681,0.8596,0.8942,0.8623,0.8623,0.8681,0.8681,0.8421,0.8343,0.8462,0.8623,0.8623,0.8343,0.8596,0.8741,0.8920,0.9057,0.9190,0.9488,0.9577,0.9534,0.9621,0.9711,0.9807,0.9807,0.9777,0.9534,0.9577,0.9664,0.9593,0.9249,0.9249,0.9346,0.9190,0.9039,0.8765,0.8565,0.8565,0.7982,0.7289,0.7080,0.7120,0.7547,0.7209,0.6851,0.7250,0.6851,0.7595,0.7163,0.6427,0.6482,0.6906,0.6136,0.5854,0.6183,0.6136,0.6427,0.7163,0.7547,0.7843,0.8085,0.8162,0.7881,0.6851,0.5951,0.5139,0.5211,0.6183,0.6620,0.7163,0.7459,0.7718,0.7982,0.8279,0.8313,0.8421,0.8655,0.7755,0.7415,0.7120,0.7331,0.7672,0.6661,0.6227,0.6906,0.6906,0.6948,0.5992,0.5017,0.4652,0.3840,0.3983,0.4017,0.3087,0.2436,0.2503,0.1852,0.1373,0.1583,0.1554,0.1643,0.1275,0.0835,0.0948,0.1115,0.0851,0.1007,0.1206,0.1476,0.1852,0.1702
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
