UniprotID	Q96QF7
Accession	Q96QF7;B9EG62
EntryName	GCNA_HUMAN
ProteinName	Germ cell nuclear acidic protein (Acidic repeat-containing protein) (Germ cell nuclear acidic peptidase) (Germ cell nuclear antigen)
GeneName	GCNA ACRC
Length	691
Function	May play a role in DNA-protein cross-links (DPCs) clearance through a SUMO-dependent recruitment to sites of DPCs, ensuring the genomic stability by protecting germ cells and early embryos from various sources of damage (PubMed:30914427). Can resolve the topoisomerase II (TOP2A) DPCs (By similarity).
Subcellular Location	Nucleus; Nucleus; PML body; Chromosome
Disorder	0.4766,0.5211,0.5620,0.6482,0.6806,0.7080,0.7331,0.7547,0.7755,0.6227,0.5577,0.5017,0.4369,0.4409,0.4979,0.5211,0.5342,0.5211,0.5807,0.5577,0.5854,0.6531,0.6427,0.6322,0.5951,0.5854,0.5254,0.4979,0.4831,0.4582,0.5758,0.7036,0.7459,0.7951,0.8050,0.8375,0.8279,0.7080,0.6427,0.5854,0.5707,0.5139,0.5296,0.5296,0.5139,0.5176,0.5211,0.5901,0.6089,0.6227,0.6427,0.6620,0.6183,0.5901,0.5951,0.5577,0.5577,0.5456,0.7331,0.7718,0.8050,0.8198,0.8493,0.8343,0.8375,0.8162,0.7881,0.7505,0.6755,0.6991,0.6991,0.7163,0.7163,0.7369,0.7982,0.8279,0.7289,0.7505,0.7629,0.7209,0.7672,0.8050,0.7595,0.7459,0.7369,0.7120,0.7036,0.6948,0.7547,0.7547,0.7369,0.7415,0.7415,0.7629,0.7629,0.7415,0.7718,0.8872,0.8050,0.7080,0.7080,0.6531,0.5951,0.6755,0.6991,0.6576,0.7209,0.7916,0.8681,0.8872,0.8894,0.8713,0.8375,0.8198,0.8198,0.8198,0.8375,0.8013,0.7982,0.8942,0.9519,0.9534,0.9664,0.9733,0.9677,0.9577,0.9751,0.9621,0.9693,0.9621,0.9534,0.9684,0.9733,0.9836,0.9860,0.9842,0.9849,0.9816,0.9875,0.9875,0.9879,0.9870,0.9865,0.9875,0.9889,0.9875,0.9916,0.9906,0.9927,0.9924,0.9924,0.9921,0.9920,0.9925,0.9925,0.9922,0.9927,0.9924,0.9930,0.9927,0.9927,0.9925,0.9925,0.9927,0.9928,0.9926,0.9930,0.9927,0.9933,0.9930,0.9931,0.9927,0.9927,0.9931,0.9932,0.9928,0.9932,0.9926,0.9933,0.9929,0.9930,0.9927,0.9927,0.9930,0.9930,0.9927,0.9927,0.9927,0.9930,0.9924,0.9917,0.9918,0.9924,0.9924,0.9920,0.9920,0.9925,0.9921,0.9924,0.9918,0.9918,0.9911,0.9920,0.9916,0.9924,0.9924,0.9927,0.9921,0.9913,0.9912,0.9921,0.9921,0.9921,0.9911,0.9926,0.9928,0.9928,0.9925,0.9926,0.9928,0.9928,0.9926,0.9928,0.9924,0.9933,0.9929,0.9929,0.9926,0.9933,0.9934,0.9935,0.9933,0.9936,0.9934,0.9949,0.9937,0.9938,0.9934,0.9934,0.9937,0.9938,0.9934,0.9938,0.9935,0.9957,0.9940,0.9943,0.9937,0.9937,0.9940,0.9940,0.9936,0.9946,0.9936,0.9952,0.9938,0.9938,0.9935,0.9935,0.9938,0.9938,0.9935,0.9939,0.9935,0.9949,0.9938,0.9938,0.9934,0.9934,0.9938,0.9937,0.9934,0.9938,0.9934,0.9934,0.9930,0.9930,0.9927,0.9927,0.9930,0.9930,0.9927,0.9932,0.9927,0.9927,0.9922,0.9922,0.9913,0.9913,0.9922,0.9922,0.9915,0.9924,0.9915,0.9926,0.9929,0.9930,0.9918,0.9918,0.9925,0.9925,0.9920,0.9925,0.9909,0.9924,0.9927,0.9927,0.9913,0.9913,0.9922,0.9921,0.9912,0.9921,0.9896,0.9917,0.9906,0.9905,0.9889,0.9912,0.9920,0.9918,0.9887,0.9903,0.9860,0.9911,0.9849,0.9870,0.9836,0.9892,0.9906,0.9865,0.9711,0.9717,0.9711,0.9777,0.9744,0.9577,0.9473,0.9457,0.9534,0.9503,0.9488,0.9664,0.9457,0.9433,0.9287,0.9415,0.9190,0.9190,0.9039,0.8681,0.8920,0.9415,0.9415,0.9396,0.9362,0.9230,0.9488,0.9547,0.9534,0.9488,0.9457,0.9457,0.9433,0.9433,0.9593,0.9562,0.9606,0.9473,0.9488,0.9396,0.9657,0.9733,0.9693,0.9703,0.9733,0.9744,0.9733,0.9717,0.9756,0.9770,0.9684,0.9657,0.9606,0.9519,0.9593,0.9415,0.9503,0.9457,0.9606,0.9606,0.9664,0.9657,0.9503,0.9606,0.9396,0.9013,0.8991,0.9081,0.9039,0.8853,0.8713,0.8920,0.8828,0.8792,0.8765,0.8853,0.9013,0.8828,0.8421,0.8013,0.7951,0.8198,0.8198,0.8235,0.7843,0.8198,0.8623,0.8596,0.8421,0.8421,0.8279,0.8530,0.7982,0.7672,0.7595,0.7982,0.8279,0.8343,0.8279,0.8741,0.9039,0.9057,0.8828,0.8596,0.8565,0.8741,0.8235,0.7718,0.7629,0.7982,0.7459,0.7595,0.7415,0.8050,0.8462,0.8343,0.8050,0.7755,0.7718,0.7916,0.7415,0.7331,0.6851,0.6851,0.7120,0.7209,0.7250,0.7843,0.8198,0.8313,0.8050,0.8713,0.8655,0.8655,0.8623,0.8623,0.8872,0.8894,0.8792,0.8713,0.8596,0.8565,0.8462,0.8792,0.8853,0.8681,0.8655,0.8565,0.8530,0.8741,0.8713,0.7843,0.7595,0.7080,0.7331,0.7331,0.6136,0.4901,0.4330,0.4541,0.4619,0.3983,0.4330,0.4441,0.4409,0.4369,0.4369,0.3599,0.3529,0.3529,0.3321,0.3426,0.3631,0.3631,0.4149,0.4017,0.4051,0.4901,0.5707,0.5620,0.5017,0.5211,0.6043,0.5342,0.4441,0.4409,0.3774,0.2884,0.3740,0.3807,0.3807,0.3286,0.2224,0.2783,0.2783,0.2752,0.2034,0.2164,0.2164,0.2292,0.2224,0.2715,0.1969,0.1852,0.1611,0.2399,0.2575,0.3182,0.3807,0.3215,0.3215,0.3182,0.3426,0.4369,0.3740,0.2503,0.2399,0.2988,0.2752,0.2752,0.2436,0.2224,0.1449,0.2193,0.2258,0.2258,0.2224,0.2193,0.1349,0.1349,0.1702,0.1162,0.1251,0.0948,0.0929,0.0888,0.1731,0.1349,0.0631,0.0631,0.0618,0.0618,0.1007,0.1611,0.0985,0.1007,0.1583,0.1501,0.0967,0.1115,0.1251,0.1251,0.1501,0.0690,0.1028,0.0888,0.1162,0.1115,0.0870,0.1206,0.0817,0.0817,0.0948,0.0618,0.0581,0.0870,0.0817,0.0817,0.0799,0.1206,0.1528,0.0909,0.0909,0.0646,0.0799,0.0676,0.0817,0.0985,0.0967,0.1702,0.2399,0.2364,0.2328,0.2575,0.3321,0.2575,0.2783,0.2884,0.2399,0.2436,0.2503,0.1583,0.2399,0.2436,0.2399,0.3321,0.2849,0.2884,0.1969,0.2034,0.1528,0.1449,0.1275,0.1373,0.0568,0.0543,0.0870,0.0341,0.0341,0.0463,0.0483,0.0300,0.0662,0.0294,0.0168,0.0275,0.0275,0.0424,0.0248,0.0443,0.0424,0.0581,0.0618,0.0592,0.0364,0.0356,0.0300,0.0313,0.0300,0.0300,0.0294,0.0275,0.0269,0.0209,0.0380,0.0506,0.0581,0.0349,0.0349,0.0631,0.0662,0.0662,0.0662,0.0618,0.1206,0.1229,0.1881,0.2328,0.2224,0.3087,0.2849,0.2715,0.2470,0.3149,0.3529,0.3704,0.4220,0.3667,0.4766,0.4582
ExposeBuried	1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1
SurfaceAccessbility	0.756,0.577,0.428,0.200,0.500,0.595,0.432,0.093,0.447,0.482,0.160,0.515,0.502,0.522,0.663,0.644,0.580,0.668,0.582,0.256,0.398,0.167,0.390,0.557,0.188,0.531,0.495,0.469,0.578,0.456,0.478,0.666,0.655,0.380,0.470,0.432,0.228,0.330,0.573,0.509,0.297,0.275,0.564,0.567,0.564,0.395,0.479,0.492,0.279,0.516,0.562,0.251,0.464,0.435,0.528,0.558,0.355,0.497,0.364,0.495,0.584,0.478,0.540,0.367,0.437,0.664,0.501,0.390,0.375,0.619,0.450,0.410,0.423,0.485,0.527,0.295,0.558,0.399,0.395,0.514,0.514,0.432,0.439,0.535,0.516,0.548,0.347,0.461,0.485,0.557,0.522,0.521,0.650,0.473,0.257,0.489,0.458,0.288,0.634,0.551,0.560,0.435,0.570,0.451,0.635,0.391,0.406,0.686,0.459,0.542,0.538,0.415,0.505,0.598,0.581,0.538,0.707,0.533,0.513,0.498,0.372,0.416,0.503,0.419,0.548,0.447,0.575,0.570,0.435,0.358,0.546,0.493,0.571,0.391,0.587,0.469,0.628,0.426,0.296,0.616,0.689,0.495,0.550,0.611,0.590,0.484,0.505,0.262,0.389,0.523,0.585,0.471,0.448,0.560,0.469,0.535,0.665,0.418,0.453,0.592,0.593,0.520,0.517,0.504,0.540,0.478,0.492,0.348,0.280,0.613,0.562,0.514,0.297,0.505,0.561,0.495,0.561,0.411,0.515,0.511,0.486,0.501,0.510,0.525,0.494,0.614,0.550,0.396,0.405,0.587,0.573,0.587,0.495,0.620,0.542,0.476,0.584,0.526,0.469,0.447,0.496,0.592,0.553,0.568,0.453,0.473,0.649,0.542,0.515,0.563,0.625,0.571,0.586,0.327,0.354,0.603,0.507,0.488,0.500,0.617,0.623,0.439,0.678,0.361,0.338,0.463,0.660,0.479,0.552,0.570,0.592,0.482,0.609,0.362,0.470,0.448,0.543,0.547,0.541,0.471,0.608,0.642,0.662,0.499,0.401,0.659,0.513,0.461,0.670,0.503,0.624,0.533,0.571,0.464,0.453,0.562,0.592,0.560,0.492,0.586,0.507,0.562,0.601,0.418,0.345,0.564,0.461,0.540,0.547,0.576,0.559,0.420,0.541,0.450,0.308,0.580,0.545,0.487,0.581,0.647,0.511,0.609,0.588,0.516,0.338,0.599,0.625,0.553,0.500,0.522,0.660,0.640,0.586,0.426,0.377,0.546,0.535,0.528,0.526,0.495,0.568,0.594,0.374,0.476,0.364,0.638,0.621,0.536,0.491,0.522,0.454,0.491,0.640,0.412,0.378,0.544,0.567,0.527,0.491,0.515,0.643,0.564,0.537,0.439,0.398,0.485,0.631,0.605,0.544,0.562,0.584,0.399,0.623,0.412,0.347,0.487,0.476,0.481,0.623,0.601,0.615,0.417,0.655,0.551,0.419,0.608,0.446,0.392,0.432,0.547,0.590,0.694,0.515,0.423,0.496,0.665,0.573,0.405,0.367,0.568,0.425,0.553,0.513,0.511,0.652,0.468,0.357,0.669,0.618,0.466,0.493,0.552,0.628,0.471,0.486,0.600,0.587,0.565,0.416,0.676,0.573,0.508,0.550,0.464,0.562,0.493,0.617,0.541,0.516,0.458,0.668,0.586,0.583,0.536,0.517,0.619,0.522,0.445,0.580,0.569,0.612,0.575,0.484,0.390,0.647,0.541,0.392,0.507,0.633,0.535,0.430,0.583,0.616,0.570,0.477,0.587,0.516,0.545,0.427,0.468,0.631,0.577,0.245,0.585,0.609,0.545,0.628,0.638,0.547,0.422,0.574,0.562,0.634,0.494,0.587,0.619,0.418,0.280,0.496,0.616,0.540,0.434,0.573,0.634,0.459,0.549,0.607,0.565,0.538,0.529,0.181,0.492,0.521,0.552,0.527,0.544,0.637,0.648,0.421,0.497,0.656,0.450,0.600,0.336,0.418,0.452,0.581,0.431,0.575,0.693,0.559,0.296,0.231,0.524,0.602,0.608,0.590,0.530,0.607,0.408,0.426,0.571,0.425,0.683,0.607,0.415,0.531,0.474,0.620,0.226,0.231,0.509,0.260,0.410,0.136,0.242,0.251,0.127,0.181,0.121,0.410,0.296,0.103,0.460,0.519,0.294,0.423,0.614,0.279,0.459,0.413,0.655,0.530,0.267,0.414,0.470,0.354,0.340,0.276,0.563,0.139,0.035,0.464,0.335,0.059,0.105,0.357,0.090,0.199,0.326,0.361,0.207,0.130,0.295,0.387,0.504,0.451,0.073,0.351,0.599,0.416,0.113,0.395,0.160,0.217,0.157,0.433,0.401,0.436,0.180,0.108,0.401,0.230,0.174,0.213,0.115,0.056,0.344,0.308,0.236,0.375,0.206,0.103,0.138,0.283,0.331,0.069,0.303,0.319,0.071,0.094,0.332,0.059,0.261,0.078,0.104,0.088,0.377,0.102,0.059,0.402,0.375,0.162,0.410,0.332,0.054,0.184,0.230,0.126,0.037,0.034,0.133,0.182,0.051,0.027,0.160,0.075,0.061,0.163,0.088,0.053,0.055,0.223,0.120,0.068,0.202,0.305,0.401,0.272,0.222,0.354,0.111,0.083,0.287,0.167,0.106,0.108,0.422,0.461,0.448,0.532,0.437,0.122,0.243,0.412,0.575,0.110,0.305,0.436,0.128,0.262,0.384,0.079,0.280,0.469,0.188,0.428,0.120,0.389,0.158,0.345,0.093,0.193,0.144,0.414,0.055,0.357,0.362,0.147,0.407,0.243,0.259,0.070,0.110,0.047,0.122,0.192,0.369,0.423,0.173,0.400,0.275,0.290,0.254,0.083,0.054,0.039,0.160,0.365,0.059,0.432,0.294,0.196,0.059,0.061,0.092,0.047,0.112,0.070,0.236,0.405,0.539,0.530,0.416,0.371,0.402,0.194,0.232,0.420,0.485,0.720
