UniprotID	Q9Y2Y8
Accession	Q9Y2Y8
EntryName	PRG3_HUMAN
ProteinName	Proteoglycan 3 (Eosinophil major basic protein homolog) (Prepro-major basic protein homolog) (Prepro-MBPH)
GeneName	PRG3 MBPH UNQ486/PRO1002
Length	225
Function	Possesses similar cytotoxic and cytostimulatory activities to PRG2/MBP. In vitro, stimulates neutrophil superoxide production and IL8 release, and histamine and leukotriene C4 release from basophils.
Subcellular Location	Cytoplasmic granule
Disorder	0.0165,0.0138,0.0214,0.0341,0.0281,0.0398,0.0463,0.0372,0.0494,0.0414,0.0605,0.0704,0.0749,0.1092,0.1881,0.2503,0.2399,0.3249,0.2817,0.3053,0.3840,0.4541,0.5296,0.5017,0.5139,0.5055,0.5055,0.5342,0.6482,0.5493,0.6620,0.6322,0.6136,0.5707,0.6322,0.5854,0.6089,0.6948,0.6906,0.5901,0.6482,0.5296,0.5296,0.5456,0.5992,0.5055,0.4979,0.5017,0.4725,0.4725,0.5493,0.5493,0.5758,0.5055,0.5055,0.4582,0.4476,0.4017,0.2849,0.2715,0.3566,0.3910,0.3599,0.3704,0.3631,0.3599,0.4330,0.4831,0.4541,0.4979,0.4725,0.4831,0.4979,0.4507,0.4901,0.4186,0.4582,0.4541,0.4901,0.5139,0.5139,0.3740,0.3983,0.4901,0.4901,0.4940,0.4940,0.4017,0.3704,0.4119,0.3356,0.3460,0.3321,0.2951,0.3494,0.3667,0.3182,0.2951,0.2328,0.1162,0.1914,0.1206,0.1583,0.0909,0.0690,0.0581,0.0531,0.0592,0.0888,0.1251,0.0662,0.0817,0.0870,0.0749,0.0799,0.0676,0.0506,0.0463,0.0473,0.0704,0.0646,0.0398,0.0690,0.1048,0.1554,0.1399,0.1092,0.1028,0.0568,0.0568,0.0592,0.0581,0.0676,0.0334,0.0398,0.0227,0.0209,0.0194,0.0454,0.0202,0.0105,0.0214,0.0334,0.0341,0.0240,0.0240,0.0380,0.0454,0.0483,0.0531,0.0356,0.0227,0.0398,0.0380,0.0719,0.0424,0.0719,0.0749,0.0734,0.0389,0.0592,0.0888,0.0835,0.0851,0.0443,0.0240,0.0160,0.0157,0.0188,0.0181,0.0227,0.0313,0.0294,0.0300,0.0171,0.0146,0.0136,0.0101,0.0097,0.0146,0.0240,0.0380,0.0676,0.0690,0.0734,0.1298,0.2645,0.3356,0.3215,0.1583,0.1162,0.1048,0.0690,0.0372,0.0364,0.0704,0.0817,0.1373,0.1162,0.0799,0.0704,0.0704,0.0581,0.0518,0.0205,0.0209,0.0209,0.0214,0.0138,0.0163,0.0223,0.0227,0.0111,0.0160,0.0223,0.0174,0.0136,0.0108,0.0089,0.0115,0.0136,0.0100,0.0076,0.0068,0.0049
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1
SurfaceAccessbility	0.693,0.482,0.096,0.173,0.142,0.102,0.076,0.146,0.110,0.096,0.093,0.096,0.091,0.113,0.231,0.119,0.135,0.260,0.282,0.156,0.515,0.495,0.467,0.292,0.574,0.588,0.174,0.634,0.512,0.495,0.472,0.572,0.339,0.559,0.617,0.179,0.402,0.629,0.412,0.227,0.637,0.463,0.155,0.647,0.541,0.521,0.437,0.564,0.721,0.402,0.562,0.218,0.464,0.553,0.387,0.608,0.362,0.611,0.568,0.518,0.328,0.675,0.597,0.454,0.413,0.510,0.362,0.555,0.275,0.519,0.439,0.588,0.271,0.465,0.430,0.466,0.486,0.465,0.161,0.480,0.266,0.423,0.317,0.538,0.511,0.272,0.638,0.671,0.522,0.326,0.499,0.068,0.478,0.600,0.589,0.654,0.613,0.286,0.183,0.134,0.223,0.630,0.534,0.096,0.477,0.419,0.283,0.468,0.483,0.134,0.030,0.030,0.156,0.073,0.145,0.532,0.572,0.535,0.451,0.247,0.052,0.512,0.484,0.018,0.275,0.543,0.299,0.008,0.464,0.661,0.375,0.573,0.561,0.075,0.290,0.037,0.079,0.263,0.046,0.414,0.271,0.582,0.509,0.063,0.143,0.497,0.104,0.023,0.299,0.466,0.143,0.107,0.570,0.596,0.372,0.480,0.489,0.416,0.196,0.066,0.019,0.034,0.019,0.071,0.189,0.207,0.511,0.581,0.573,0.692,0.448,0.625,0.421,0.502,0.057,0.403,0.052,0.295,0.410,0.489,0.516,0.455,0.191,0.299,0.176,0.591,0.347,0.099,0.466,0.580,0.598,0.414,0.223,0.517,0.658,0.587,0.674,0.636,0.374,0.034,0.018,0.084,0.068,0.156,0.268,0.692,0.707,0.236,0.454,0.088,0.433,0.439,0.550,0.514,0.035,0.538,0.524,0.622,0.320,0.364,0.109,0.121,0.028,0.457,0.480
