UniprotID	Q8TDN7
Accession	Q8TDN7
EntryName	ACER1_HUMAN
ProteinName	Alkaline ceramidase 1 (AlkCDase 1) (Alkaline CDase 1) (EC 3.5.1.-) (EC 3.5.1.23) (Acylsphingosine deacylase 3) (N-acylsphingosine amidohydrolase 3)
GeneName	ACER1 ASAH3
Length	264
Function	Endoplasmic reticulum ceramidase that catalyzes the hydrolysis of ceramides into sphingosine and free fatty acids at alkaline pH (PubMed:17713573, PubMed:20207939, PubMed:20628055). Ceramides, sphingosine, and its phosphorylated form sphingosine-1-phosphate are bioactive lipids that mediate cellular signaling pathways regulating several biological processes including cell proliferation, apoptosis and differentiation (PubMed:12783875). Exhibits a strong substrate specificity towards the natural stereoisomer of ceramides with D-erythro-sphingosine as a backbone and has a higher activity towards very long-chain unsaturated fatty acids like the C24:1-ceramide (PubMed:17713573, PubMed:20207939). May also hydrolyze dihydroceramides to produce dihydrosphingosine (PubMed:20207939, PubMed:20628055). ACER1 is a skin-specific ceramidase that regulates the levels of ceramides, sphingosine and sphingosine-1-phosphate in the epidermis, mediates the calcium-induced differentiation of epidermal keratinocytes and more generally plays an important role in skin homeostasis (PubMed:17713573).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.0117,0.0085,0.0130,0.0071,0.0065,0.0094,0.0113,0.0160,0.0092,0.0119,0.0086,0.0111,0.0113,0.0076,0.0084,0.0125,0.0184,0.0165,0.0089,0.0096,0.0104,0.0057,0.0074,0.0073,0.0083,0.0117,0.0062,0.0040,0.0027,0.0027,0.0027,0.0042,0.0031,0.0023,0.0026,0.0024,0.0020,0.0014,0.0023,0.0035,0.0023,0.0019,0.0032,0.0033,0.0032,0.0044,0.0041,0.0044,0.0049,0.0048,0.0058,0.0044,0.0027,0.0030,0.0026,0.0021,0.0024,0.0025,0.0022,0.0023,0.0015,0.0014,0.0015,0.0012,0.0007,0.0003,0.0003,0.0002,0.0005,0.0005,0.0008,0.0006,0.0006,0.0011,0.0015,0.0015,0.0016,0.0022,0.0033,0.0033,0.0028,0.0028,0.0032,0.0021,0.0017,0.0017,0.0028,0.0029,0.0036,0.0024,0.0033,0.0024,0.0025,0.0029,0.0032,0.0031,0.0034,0.0034,0.0021,0.0020,0.0028,0.0020,0.0019,0.0027,0.0041,0.0060,0.0088,0.0085,0.0090,0.0054,0.0054,0.0056,0.0054,0.0062,0.0048,0.0032,0.0033,0.0042,0.0045,0.0054,0.0049,0.0052,0.0058,0.0058,0.0057,0.0036,0.0024,0.0024,0.0026,0.0026,0.0033,0.0048,0.0042,0.0042,0.0048,0.0054,0.0084,0.0079,0.0054,0.0062,0.0058,0.0057,0.0039,0.0040,0.0040,0.0030,0.0036,0.0042,0.0043,0.0042,0.0029,0.0038,0.0036,0.0042,0.0060,0.0071,0.0108,0.0111,0.0076,0.0115,0.0133,0.0136,0.0093,0.0171,0.0209,0.0405,0.0518,0.0555,0.0424,0.0191,0.0138,0.0171,0.0141,0.0089,0.0089,0.0089,0.0057,0.0042,0.0038,0.0055,0.0055,0.0042,0.0042,0.0046,0.0044,0.0037,0.0026,0.0034,0.0042,0.0043,0.0059,0.0045,0.0038,0.0032,0.0032,0.0030,0.0030,0.0032,0.0031,0.0030,0.0023,0.0016,0.0016,0.0023,0.0021,0.0022,0.0022,0.0034,0.0024,0.0024,0.0028,0.0023,0.0036,0.0044,0.0054,0.0054,0.0046,0.0048,0.0059,0.0091,0.0066,0.0091,0.0107,0.0198,0.0205,0.0433,0.0433,0.0543,0.0463,0.0581,0.0555,0.0405,0.0306,0.0334,0.0473,0.0646,0.1162,0.0870,0.0929,0.0749,0.0690,0.0704,0.0719,0.0531,0.0294,0.0320,0.0168,0.0153,0.0281,0.0294,0.0506,0.0531,0.1092,0.1528,0.1184,0.1007,0.0765,0.0631,0.1275,0.0870,0.1275,0.0985,0.2002,0.1323
ExposeBuried	1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1
