UniprotID	Q9NRR5
Accession	Q9NRR5;A6ND44;B2RAY7;Q5VYA0;Q5VYA1;Q9BR98;Q9UHX4
EntryName	UBQL4_HUMAN
ProteinName	Ubiquilin-4 (Ataxin-1 interacting ubiquitin-like protein) (A1Up) (Ataxin-1 ubiquitin-like-interacting protein A1U) (Connexin43-interacting protein of 75 kDa) (CIP75)
GeneName	UBQLN4 C1orf6 CIP75 UBIN
Length	601
Function	Regulator of protein degradation that mediates the proteasomal targeting of misfolded, mislocalized or accumulated proteins (PubMed:15280365, PubMed:27113755, PubMed:29666234, PubMed:30612738). Acts by binding polyubiquitin chains of target proteins via its UBA domain and by interacting with subunits of the proteasome via its ubiquitin-like domain (PubMed:15280365, PubMed:27113755, PubMed:30612738). Key regulator of DNA repair that represses homologous recombination repair: in response to DNA damage, recruited to sites of DNA damage following phosphorylation by ATM and acts by binding and removing ubiquitinated MRE11 from damaged chromatin, leading to MRE11 degradation by the proteasome (PubMed:30612738). MRE11 degradation prevents homologous recombination repair, redirecting double-strand break repair toward non-homologous end joining (NHEJ) (PubMed:30612738). Specifically recognizes and binds mislocalized transmembrane-containing proteins and targets them to proteasomal degradation (PubMed:27113755). Collaborates with DESI1/POST in the export of ubiquitinated proteins from the nucleus to the cytoplasm (PubMed:29666234). Also plays a role in the regulation of the proteasomal degradation of non-ubiquitinated GJA1 (By similarity). Acts as an adapter protein that recruits UBQLN1 to the autophagy machinery (PubMed:23459205). Mediates the association of UBQLN1 with autophagosomes and the autophagy-related protein LC3 (MAP1LC3A/B/C) and may assist in the maturation of autophagosomes to autolysosomes by mediating autophagosome-lysosome fusion (PubMed:23459205).
Subcellular Location	Nucleus; Cytoplasm; Chromosome; Endoplasmic reticulum; Cytoplasm; Perinuclear region; Cytoplasmic vesicle; Autophagosome
Disorder	0.9190,0.9457,0.8713,0.8765,0.8013,0.8085,0.7369,0.7369,0.7459,0.7916,0.7881,0.8235,0.8375,0.8462,0.8279,0.7595,0.6948,0.6427,0.5342,0.5533,0.5577,0.4979,0.4652,0.4864,0.4725,0.5533,0.4652,0.5139,0.5419,0.5577,0.4541,0.4619,0.4507,0.4652,0.3740,0.3529,0.3983,0.4652,0.5533,0.6661,0.6661,0.5854,0.5577,0.5017,0.4940,0.4256,0.3948,0.4831,0.4801,0.4051,0.3392,0.3948,0.4119,0.4087,0.4186,0.4979,0.4441,0.4725,0.4685,0.4652,0.4541,0.3740,0.4149,0.4766,0.5342,0.5296,0.6227,0.5758,0.5854,0.5211,0.5296,0.5139,0.5139,0.4979,0.5342,0.5296,0.5211,0.5620,0.5707,0.5707,0.5992,0.5620,0.6227,0.6043,0.5854,0.5533,0.6322,0.6269,0.7415,0.7250,0.7982,0.8792,0.9329,0.9519,0.9396,0.9211,0.8991,0.9230,0.9346,0.9287,0.9230,0.9230,0.9211,0.9329,0.9593,0.9488,0.9593,0.9703,0.9649,0.9562,0.9693,0.9684,0.9577,0.9503,0.9346,0.9473,0.9346,0.9457,0.9287,0.9381,0.9249,0.9249,0.9039,0.9211,0.9211,0.9057,0.9249,0.9249,0.9039,0.9211,0.9151,0.8920,0.9168,0.9151,0.9362,0.9362,0.9230,0.9381,0.9503,0.9519,0.9433,0.9677,0.9664,0.9593,0.9593,0.9503,0.9473,0.9039,0.8596,0.8623,0.8623,0.7718,0.7755,0.7369,0.6482,0.5296,0.5296,0.4940,0.4940,0.4725,0.4119,0.4149,0.3215,0.3249,0.3529,0.3249,0.3566,0.2752,0.3117,0.3910,0.3356,0.3529,0.4541,0.4725,0.4369,0.5342,0.6136,0.6375,0.6375,0.5854,0.5854,0.6755,0.7163,0.8085,0.7672,0.6948,0.7250,0.7369,0.7547,0.7505,0.7505,0.8198,0.8343,0.7459,0.6531,0.7163,0.7163,0.6620,0.5854,0.6661,0.7209,0.7547,0.7718,0.6482,0.5665,0.6183,0.7120,0.6620,0.5419,0.5854,0.5992,0.5758,0.6136,0.5901,0.6227,0.7163,0.7163,0.6089,0.6043,0.6806,0.6906,0.6906,0.6851,0.6851,0.6712,0.7209,0.7209,0.6661,0.6269,0.7331,0.7843,0.8421,0.8565,0.7547,0.6906,0.7369,0.7369,0.7250,0.7595,0.8198,0.7250,0.6906,0.6851,0.6531,0.6712,0.7331,0.6906,0.6322,0.7036,0.8013,0.7505,0.6991,0.6620,0.6482,0.7459,0.8125,0.8125,0.7718,0.6906,0.7369,0.7250,0.7289,0.7843,0.7799,0.6851,0.6851,0.7163,0.7629,0.6906,0.6806,0.6269,0.5992,0.6531,0.6576,0.5992,0.4685,0.4582,0.4766,0.4220,0.5017,0.5211,0.5456,0.5758,0.4619,0.4619,0.5139,0.4582,0.4619,0.4801,0.6136,0.4979,0.5211,0.6043,0.6089,0.6427,0.5707,0.7036,0.6948,0.5854,0.6531,0.6322,0.6136,0.5758,0.6482,0.7595,0.7595,0.7843,0.8050,0.8162,0.8279,0.7369,0.8375,0.8421,0.8530,0.8530,0.8313,0.9151,0.9308,0.8894,0.9433,0.9562,0.9664,0.9106,0.9106,0.9151,0.9151,0.9308,0.9457,0.9488,0.9396,0.9329,0.9503,0.9606,0.9593,0.9503,0.9473,0.9457,0.9457,0.9308,0.9634,0.9519,0.9488,0.9346,0.9751,0.9762,0.9693,0.9725,0.9381,0.9249,0.9381,0.9415,0.8966,0.9126,0.8991,0.9168,0.8493,0.8493,0.7595,0.7505,0.7163,0.6712,0.6661,0.5707,0.5758,0.5707,0.5620,0.5254,0.4149,0.4901,0.4801,0.4801,0.4940,0.5296,0.5419,0.5017,0.4017,0.4292,0.4330,0.5296,0.4330,0.4541,0.5055,0.5176,0.6482,0.6576,0.5665,0.5254,0.5758,0.7163,0.6136,0.5176,0.4801,0.4330,0.5017,0.3983,0.3948,0.4685,0.5382,0.4979,0.4582,0.5577,0.5665,0.4725,0.4369,0.4119,0.4149,0.5211,0.5901,0.4766,0.4441,0.4831,0.5901,0.5577,0.5533,0.4507,0.5620,0.5254,0.5533,0.4831,0.4256,0.4292,0.4256,0.4292,0.5342,0.5707,0.4864,0.4831,0.4766,0.4582,0.4766,0.5139,0.4652,0.4619,0.4186,0.4831,0.4766,0.3740,0.3667,0.3426,0.4119,0.4652,0.4940,0.5017,0.5342,0.5176,0.5055,0.4979,0.4864,0.3774,0.2988,0.3704,0.3740,0.4801,0.4801,0.5254,0.4507,0.5254,0.6089,0.6043,0.5098,0.5055,0.4476,0.4476,0.4409,0.4051,0.3117,0.3182,0.3948,0.3249,0.4119,0.4901,0.5055,0.4652,0.4652,0.4582,0.4119,0.3740,0.4051,0.4330,0.4292,0.5017,0.4979,0.4901,0.4864,0.3910,0.3872,0.4685,0.4685,0.5017,0.5493,0.5951,0.5807,0.5211,0.5577,0.5139,0.5254,0.5807,0.6806,0.6227,0.6322,0.7799,0.7982,0.7672,0.8942,0.8966,0.9473,0.9473,0.9606,0.9457,0.9287,0.9621,0.9308,0.9346,0.9488,0.9457,0.9634,0.9606,0.9703,0.9621,0.9621,0.9593,0.9269,0.9168,0.9346,0.9126,0.8530,0.8313,0.8375,0.7982,0.8050,0.6948,0.6482,0.5901,0.4940,0.4685,0.4766,0.4330,0.4292,0.4369,0.4619,0.4725,0.4051,0.4409,0.4409,0.4801,0.4979,0.5055,0.5419,0.4441,0.4441,0.4766,0.5807,0.4940,0.6043,0.7080,0.6482,0.6576,0.6576,0.6227,0.6136,0.5139,0.4256,0.5017,0.5055,0.5254,0.4541,0.4441,0.4409,0.4409,0.5055,0.4330,0.3529,0.3215,0.3983,0.3807,0.3774,0.4766,0.3840,0.3983,0.3948,0.3667,0.3740,0.4766,0.4766,0.4017,0.3149,0.3460,0.3321,0.4087,0.3356,0.3566,0.4017,0.4619,0.4725,0.4409,0.4119,0.3807,0.3149,0.3983,0.3460,0.3494
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.824,0.555,0.624,0.394,0.619,0.498,0.383,0.593,0.364,0.414,0.279,0.239,0.062,0.323,0.060,0.160,0.071,0.418,0.187,0.345,0.633,0.563,0.522,0.551,0.455,0.123,0.293,0.102,0.207,0.581,0.507,0.251,0.311,0.101,0.464,0.458,0.048,0.270,0.601,0.332,0.031,0.222,0.588,0.327,0.058,0.511,0.265,0.372,0.407,0.424,0.241,0.042,0.031,0.022,0.023,0.030,0.048,0.072,0.205,0.073,0.091,0.464,0.416,0.507,0.514,0.247,0.086,0.285,0.500,0.251,0.163,0.082,0.356,0.396,0.314,0.175,0.135,0.036,0.086,0.023,0.039,0.032,0.235,0.141,0.417,0.509,0.412,0.362,0.470,0.454,0.406,0.557,0.287,0.485,0.318,0.456,0.599,0.301,0.415,0.578,0.488,0.483,0.552,0.438,0.407,0.526,0.323,0.641,0.576,0.520,0.402,0.606,0.303,0.414,0.410,0.509,0.403,0.329,0.451,0.484,0.479,0.501,0.346,0.429,0.486,0.494,0.391,0.418,0.350,0.417,0.281,0.334,0.452,0.209,0.375,0.498,0.305,0.427,0.475,0.374,0.466,0.328,0.294,0.464,0.480,0.423,0.341,0.442,0.641,0.429,0.331,0.303,0.443,0.229,0.374,0.333,0.408,0.252,0.116,0.405,0.269,0.208,0.377,0.347,0.188,0.320,0.378,0.182,0.349,0.442,0.226,0.269,0.245,0.393,0.349,0.410,0.440,0.105,0.443,0.597,0.239,0.360,0.509,0.479,0.179,0.326,0.497,0.479,0.266,0.184,0.451,0.279,0.347,0.560,0.109,0.120,0.235,0.380,0.076,0.135,0.555,0.318,0.375,0.222,0.085,0.397,0.440,0.117,0.136,0.456,0.285,0.255,0.482,0.094,0.037,0.191,0.290,0.056,0.048,0.231,0.506,0.351,0.359,0.516,0.104,0.420,0.441,0.071,0.115,0.644,0.471,0.287,0.390,0.522,0.076,0.275,0.392,0.154,0.123,0.515,0.291,0.343,0.564,0.087,0.042,0.297,0.354,0.065,0.068,0.421,0.128,0.134,0.385,0.310,0.237,0.324,0.142,0.056,0.309,0.342,0.075,0.118,0.480,0.297,0.363,0.439,0.390,0.273,0.160,0.401,0.508,0.107,0.488,0.445,0.102,0.264,0.293,0.142,0.214,0.298,0.121,0.038,0.142,0.396,0.116,0.079,0.291,0.348,0.060,0.223,0.398,0.391,0.110,0.107,0.437,0.212,0.114,0.330,0.536,0.510,0.136,0.447,0.553,0.304,0.263,0.116,0.225,0.196,0.203,0.312,0.507,0.457,0.457,0.594,0.463,0.617,0.499,0.485,0.469,0.272,0.394,0.428,0.404,0.614,0.653,0.351,0.567,0.316,0.200,0.358,0.475,0.325,0.176,0.458,0.376,0.522,0.461,0.548,0.512,0.453,0.552,0.406,0.534,0.475,0.557,0.435,0.406,0.600,0.392,0.482,0.406,0.445,0.530,0.534,0.453,0.557,0.527,0.553,0.344,0.480,0.549,0.188,0.473,0.453,0.350,0.283,0.359,0.260,0.389,0.186,0.334,0.472,0.232,0.249,0.293,0.390,0.140,0.109,0.319,0.212,0.344,0.305,0.043,0.256,0.419,0.077,0.045,0.443,0.381,0.040,0.360,0.631,0.326,0.252,0.531,0.117,0.065,0.332,0.325,0.081,0.072,0.227,0.104,0.188,0.144,0.075,0.269,0.279,0.069,0.109,0.426,0.250,0.075,0.368,0.586,0.368,0.310,0.517,0.113,0.093,0.103,0.278,0.094,0.109,0.103,0.391,0.131,0.198,0.104,0.110,0.221,0.375,0.381,0.383,0.537,0.091,0.321,0.601,0.449,0.057,0.371,0.436,0.384,0.042,0.219,0.271,0.082,0.058,0.344,0.362,0.087,0.484,0.453,0.387,0.643,0.343,0.208,0.396,0.260,0.193,0.350,0.371,0.331,0.432,0.081,0.079,0.378,0.090,0.044,0.222,0.362,0.037,0.342,0.484,0.178,0.087,0.491,0.283,0.074,0.278,0.451,0.534,0.173,0.373,0.494,0.123,0.082,0.236,0.170,0.095,0.173,0.244,0.183,0.287,0.291,0.469,0.443,0.340,0.430,0.393,0.266,0.478,0.479,0.272,0.424,0.605,0.281,0.514,0.564,0.440,0.269,0.629,0.471,0.377,0.298,0.597,0.571,0.416,0.471,0.473,0.411,0.542,0.533,0.365,0.325,0.298,0.392,0.364,0.498,0.455,0.337,0.397,0.199,0.210,0.310,0.063,0.036,0.217,0.280,0.045,0.051,0.401,0.189,0.066,0.242,0.553,0.329,0.510,0.303,0.589,0.507,0.090,0.518,0.439,0.243,0.531,0.213,0.349,0.071,0.415,0.410,0.255,0.079,0.569,0.440,0.068,0.426,0.479,0.221,0.244,0.150,0.140,0.359,0.391,0.511,0.204,0.396,0.090,0.374,0.121,0.067,0.082,0.182,0.252,0.372,0.357,0.343,0.061,0.335,0.218,0.072,0.044,0.379,0.426,0.118,0.189,0.494,0.581,0.567,0.316,0.898
