UniprotID	Q6UX34
Accession	Q6UX34
EntryName	SNORC_HUMAN
ProteinName	Protein SNORC (Secondary ossification center-associated regulator of chondrocyte maturation protein)
GeneName	SNORC C2orf82 UNQ830/PRO1757
Length	121
Function	Plays a role in the regulation of chondrocyte maturation and postnatal endochondral ossification. May inhibit cell growth stimulation induced by FGF2.
Subcellular Location	Membrane; Cytoplasm; Secreted; Extracellular space; Extracellular matrix
Disorder	0.0799,0.0543,0.0389,0.0313,0.0454,0.0662,0.0531,0.0405,0.0433,0.0704,0.0734,0.0581,0.0405,0.0433,0.0765,0.1298,0.1028,0.1759,0.1852,0.2364,0.2951,0.2988,0.3983,0.4864,0.4766,0.3948,0.4051,0.4979,0.6322,0.6269,0.6183,0.5577,0.6851,0.7799,0.7672,0.7672,0.7369,0.8493,0.7369,0.7595,0.7250,0.7036,0.7843,0.7843,0.7718,0.8493,0.9249,0.9362,0.8792,0.8741,0.9057,0.8894,0.9534,0.9534,0.9381,0.9519,0.9473,0.9081,0.8623,0.9287,0.9151,0.9346,0.9396,0.9534,0.9362,0.9415,0.9269,0.9168,0.9151,0.9503,0.8894,0.8991,0.9039,0.8828,0.8596,0.8872,0.8623,0.7672,0.8421,0.8920,0.8713,0.8421,0.6991,0.6227,0.5533,0.4507,0.3740,0.3087,0.2715,0.2164,0.1528,0.1528,0.1162,0.1184,0.0799,0.0518,0.0341,0.0223,0.0300,0.0198,0.0123,0.0094,0.0085,0.0109,0.0095,0.0104,0.0153,0.0133,0.0218,0.0227,0.0269,0.0327,0.0405,0.0372,0.0244,0.0287,0.0341,0.0414,0.0581,0.0494,0.0734
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
