UniprotID	Q3ZCX4
Accession	Q3ZCX4;B4DS92;E7ER33;Q6N060;Q8NA64
EntryName	ZN568_HUMAN
ProteinName	Zinc finger protein 568
GeneName	ZNF568
Length	644
Function	Has transcriptional repression activity, partially through the recruitment of the corepressor TRIM28 but also has repression activity independently of this interaction. Essential during embryonic development, where it acts as a direct repressor of a placental-specific transcript of IGF2 in early development and regulates convergent extension movements required for axis elongation and tissue morphogenesis in all germ layers. Also important for normal morphogenesis of extraembryonic tissues including the yolk sac, extraembryonic mesoderm and placenta. May enhance proliferation or maintenance of neural stem cells.
Subcellular Location	Nucleus
Disorder	0.5254,0.4149,0.3566,0.3948,0.3872,0.4330,0.4369,0.3807,0.4017,0.4149,0.4119,0.4119,0.4256,0.4119,0.3983,0.3840,0.2918,0.2609,0.3249,0.3286,0.3321,0.3321,0.3910,0.3807,0.3740,0.4149,0.4119,0.4369,0.5139,0.5342,0.5456,0.5758,0.5901,0.6043,0.5419,0.5758,0.6043,0.6531,0.7595,0.6427,0.6227,0.6227,0.5493,0.5456,0.5533,0.5665,0.4766,0.4652,0.4507,0.4476,0.4441,0.3494,0.3529,0.3631,0.3149,0.3704,0.3840,0.3566,0.4119,0.3983,0.5017,0.4409,0.3460,0.3948,0.4220,0.4186,0.3872,0.3840,0.3872,0.3983,0.3087,0.2951,0.3910,0.3117,0.2575,0.2817,0.2328,0.2129,0.1583,0.1611,0.1251,0.1206,0.1643,0.2645,0.2849,0.2164,0.2064,0.1424,0.1914,0.1251,0.1275,0.1914,0.2034,0.2034,0.2783,0.3631,0.2715,0.2715,0.2470,0.3392,0.3460,0.4119,0.3840,0.2988,0.2752,0.2541,0.3087,0.2884,0.4087,0.4292,0.4441,0.3426,0.3494,0.2849,0.2849,0.2849,0.2541,0.2752,0.3182,0.3249,0.3149,0.3087,0.3087,0.3321,0.3566,0.2988,0.3019,0.2918,0.3182,0.2951,0.2817,0.2680,0.3529,0.3321,0.3840,0.3019,0.2193,0.1554,0.2094,0.2292,0.2328,0.1791,0.1229,0.1206,0.0592,0.0870,0.1162,0.0851,0.0799,0.1092,0.0704,0.0380,0.0704,0.0454,0.0473,0.0483,0.0799,0.0799,0.0870,0.0929,0.0851,0.0888,0.1251,0.1791,0.1007,0.1229,0.1349,0.0704,0.1028,0.1162,0.0799,0.1229,0.1969,0.1759,0.1791,0.1852,0.1881,0.1881,0.1881,0.2470,0.1791,0.1275,0.1298,0.0780,0.0835,0.1424,0.2094,0.1070,0.1501,0.1449,0.1528,0.2094,0.2094,0.2129,0.2224,0.2988,0.1942,0.1942,0.1852,0.2752,0.1791,0.1702,0.2328,0.1184,0.1611,0.1528,0.1007,0.0719,0.1115,0.1476,0.1643,0.0929,0.0929,0.0380,0.0414,0.0405,0.0178,0.0306,0.0327,0.0334,0.0168,0.0275,0.0463,0.0454,0.0592,0.0690,0.0463,0.0518,0.0749,0.1048,0.1092,0.0985,0.1229,0.1251,0.2164,0.2034,0.2034,0.3321,0.3566,0.2715,0.2783,0.2224,0.2224,0.2258,0.1070,0.1791,0.1759,0.2193,0.1914,0.1823,0.1852,0.1791,0.1791,0.2436,0.1852,0.1583,0.1611,0.1554,0.1671,0.1449,0.1643,0.1611,0.3053,0.3053,0.3053,0.4541,0.4801,0.4017,0.4220,0.3599,0.3704,0.3740,0.2258,0.2164,0.2094,0.2503,0.2164,0.1702,0.1791,0.1554,0.1554,0.2094,0.1554,0.1229,0.1298,0.1275,0.1298,0.1229,0.1399,0.1449,0.2849,0.2752,0.2752,0.4256,0.4476,0.3631,0.3599,0.2817,0.3356,0.3249,0.1852,0.1184,0.1162,0.1399,0.1137,0.1070,0.1115,0.1092,0.1007,0.1373,0.0967,0.0719,0.0749,0.0734,0.0765,0.0734,0.0888,0.1048,0.2364,0.2328,0.2399,0.4051,0.5211,0.4330,0.4582,0.3872,0.3948,0.3910,0.2328,0.2364,0.2292,0.2849,0.2503,0.2436,0.2503,0.2436,0.2436,0.2988,0.2399,0.1942,0.2002,0.2002,0.2034,0.1881,0.2164,0.2164,0.3704,0.3667,0.3667,0.5342,0.5577,0.4652,0.4507,0.3774,0.3872,0.3840,0.2258,0.2164,0.2224,0.2575,0.2224,0.2129,0.2193,0.1969,0.1942,0.2364,0.1914,0.1914,0.1476,0.1449,0.1323,0.1251,0.1852,0.2064,0.3599,0.3529,0.3529,0.5176,0.5419,0.4409,0.4619,0.3872,0.3983,0.3872,0.2470,0.2503,0.2575,0.2783,0.2002,0.2503,0.2575,0.1298,0.1206,0.0985,0.0568,0.0414,0.0313,0.0300,0.0275,0.0258,0.0414,0.0424,0.1137,0.1070,0.1115,0.2436,0.2645,0.1881,0.1671,0.1115,0.1137,0.1115,0.1115,0.1137,0.1399,0.1942,0.1671,0.2064,0.2094,0.2193,0.2094,0.2094,0.1583,0.1554,0.1275,0.1251,0.1162,0.1115,0.1731,0.2164,0.3740,0.3566,0.3566,0.5211,0.5493,0.4619,0.4901,0.4087,0.4119,0.4149,0.2575,0.2609,0.2645,0.3019,0.2193,0.2575,0.2645,0.2783,0.2752,0.2752,0.2129,0.1702,0.1881,0.1852,0.1914,0.1731,0.1969,0.1969,0.3529,0.3494,0.3494,0.5176,0.5419,0.4541,0.4801,0.4017,0.4017,0.3948,0.2328,0.2258,0.2193,0.2575,0.2224,0.1791,0.1823,0.1611,0.1583,0.2064,0.1528,0.1184,0.1275,0.1251,0.1298,0.1229,0.1449,0.1424,0.2918,0.2918,0.2918,0.4541,0.4801,0.3948,0.3948,0.3149,0.3631,0.3117,0.1731,0.1759,0.1702,0.2034,0.1731,0.1611,0.1643,0.1583,0.1449,0.1942,0.1399,0.1399,0.1476,0.1449,0.1528,0.1349,0.1554,0.1791,0.3356,0.3321,0.3872,0.5620,0.5951,0.4979,0.5296,0.4441,0.4582,0.4582,0.2951,0.2988,0.2951,0.3356,0.2575,0.2436,0.2470,0.2503,0.2575,0.3149,0.2503,0.1969,0.2034,0.2034,0.2094,0.1914,0.2129,0.2129,0.3704,0.3631,0.3631,0.5342,0.5620,0.4652,0.4864,0.4051,0.4186,0.4186,0.2503,0.2436,0.2364,0.2752,0.2503,0.2399,0.2436,0.1852,0.1823,0.2258,0.1643,0.1643,0.1206,0.1206,0.0909,0.0851,0.1349,0.1399,0.2817,0.2752,0.2752,0.4369,0.4619,0.3807,0.4051,0.3321,0.3426,0.3356,0.2292,0.2364,0.2399,0.2849,0.2002,0.2575,0.2575,0.1501,0.1373,0.1048,0.0704,0.0518,0.0372,0.0380,0.0349,0.0320,0.0506,0.0518,0.1349,0.1275,0.1298,0.2752,0.2988,0.2129,0.2364,0.1731,0.1823,0.1823,0.1852,0.1914,0.2470,0.2817,0.2470,0.2951,0.2951,0.3149,0.2849,0.2849,0.2164,0.2129,0.1643,0.1643,0.1643,0.1501,0.2224,0.2258,0.3807,0.3740,0.3740,0.5493,0.5577,0.5665,0.5382,0.5419,0.5382,0.5139,0.4864,0.4979,0.4901,0.5665,0.5620,0.6620,0.6322,0.6136
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
SurfaceAccessbility	0.825,0.677,0.672,0.425,0.415,0.683,0.787,0.280,0.470,0.602,0.579,0.260,0.410,0.448,0.382,0.602,0.550,0.214,0.522,0.461,0.262,0.361,0.704,0.584,0.565,0.511,0.395,0.347,0.395,0.629,0.545,0.607,0.743,0.467,0.452,0.503,0.658,0.689,0.589,0.563,0.421,0.578,0.478,0.294,0.306,0.508,0.478,0.128,0.390,0.094,0.469,0.312,0.085,0.089,0.132,0.331,0.051,0.171,0.381,0.461,0.110,0.115,0.667,0.456,0.148,0.577,0.595,0.470,0.151,0.409,0.579,0.173,0.256,0.432,0.566,0.274,0.335,0.389,0.309,0.347,0.205,0.496,0.381,0.151,0.345,0.366,0.348,0.538,0.445,0.519,0.419,0.600,0.452,0.453,0.620,0.405,0.339,0.313,0.428,0.387,0.538,0.473,0.439,0.548,0.452,0.396,0.440,0.465,0.374,0.540,0.514,0.461,0.409,0.469,0.410,0.514,0.517,0.331,0.450,0.499,0.589,0.406,0.546,0.549,0.457,0.469,0.311,0.609,0.541,0.429,0.522,0.560,0.618,0.390,0.494,0.435,0.539,0.431,0.517,0.366,0.499,0.479,0.335,0.471,0.534,0.484,0.249,0.473,0.557,0.563,0.372,0.440,0.354,0.506,0.421,0.446,0.522,0.349,0.460,0.552,0.477,0.406,0.531,0.476,0.538,0.412,0.519,0.249,0.510,0.487,0.506,0.566,0.596,0.440,0.416,0.353,0.568,0.239,0.672,0.596,0.278,0.498,0.519,0.415,0.094,0.551,0.553,0.460,0.535,0.618,0.138,0.521,0.486,0.404,0.476,0.498,0.370,0.333,0.529,0.507,0.517,0.534,0.516,0.471,0.617,0.541,0.551,0.538,0.488,0.401,0.453,0.492,0.448,0.486,0.505,0.505,0.564,0.562,0.687,0.457,0.470,0.127,0.587,0.101,0.705,0.593,0.251,0.477,0.367,0.399,0.047,0.477,0.458,0.526,0.415,0.528,0.086,0.499,0.529,0.331,0.424,0.404,0.333,0.079,0.429,0.645,0.624,0.320,0.420,0.128,0.614,0.114,0.750,0.624,0.269,0.501,0.390,0.377,0.033,0.454,0.505,0.503,0.462,0.402,0.082,0.493,0.526,0.088,0.361,0.500,0.363,0.122,0.440,0.629,0.646,0.409,0.431,0.147,0.604,0.108,0.790,0.556,0.228,0.481,0.511,0.434,0.058,0.484,0.463,0.459,0.584,0.413,0.092,0.487,0.502,0.089,0.270,0.455,0.387,0.134,0.477,0.718,0.687,0.349,0.456,0.086,0.574,0.074,0.784,0.597,0.268,0.470,0.431,0.390,0.044,0.436,0.456,0.550,0.444,0.470,0.090,0.487,0.494,0.085,0.430,0.383,0.381,0.128,0.381,0.550,0.499,0.466,0.379,0.162,0.554,0.055,0.707,0.555,0.132,0.430,0.461,0.441,0.058,0.539,0.516,0.507,0.597,0.452,0.101,0.493,0.564,0.087,0.430,0.455,0.388,0.096,0.460,0.722,0.650,0.487,0.452,0.145,0.598,0.080,0.758,0.548,0.169,0.589,0.471,0.455,0.068,0.505,0.471,0.504,0.549,0.409,0.068,0.462,0.485,0.073,0.313,0.441,0.379,0.112,0.437,0.641,0.720,0.466,0.494,0.125,0.555,0.072,0.676,0.563,0.155,0.470,0.311,0.409,0.053,0.473,0.433,0.428,0.599,0.409,0.074,0.464,0.496,0.035,0.319,0.500,0.397,0.068,0.401,0.652,0.600,0.519,0.512,0.147,0.604,0.102,0.727,0.561,0.107,0.500,0.510,0.370,0.096,0.489,0.503,0.518,0.562,0.535,0.121,0.537,0.565,0.087,0.410,0.439,0.414,0.060,0.527,0.625,0.628,0.420,0.400,0.144,0.579,0.078,0.752,0.585,0.209,0.526,0.385,0.444,0.065,0.483,0.535,0.517,0.635,0.520,0.095,0.514,0.560,0.138,0.365,0.480,0.332,0.133,0.534,0.676,0.601,0.418,0.465,0.112,0.579,0.033,0.774,0.547,0.160,0.407,0.419,0.427,0.052,0.456,0.560,0.484,0.541,0.400,0.069,0.486,0.504,0.078,0.357,0.419,0.456,0.073,0.455,0.661,0.650,0.473,0.412,0.177,0.566,0.085,0.696,0.465,0.117,0.443,0.389,0.400,0.073,0.473,0.471,0.503,0.439,0.370,0.070,0.482,0.484,0.039,0.353,0.536,0.361,0.061,0.480,0.584,0.624,0.427,0.309,0.198,0.610,0.079,0.698,0.571,0.179,0.489,0.443,0.406,0.051,0.456,0.501,0.546,0.449,0.483,0.103,0.466,0.541,0.146,0.434,0.404,0.353,0.102,0.302,0.534,0.521,0.379,0.410,0.166,0.561,0.147,0.658,0.530,0.072,0.397,0.394,0.361,0.064,0.356,0.487,0.504,0.551,0.418,0.089,0.531,0.491,0.054,0.397,0.454,0.408,0.175,0.449,0.657,0.731,0.487,0.443,0.147,0.556,0.048,0.662,0.524,0.092,0.378,0.459,0.382,0.075,0.510,0.463,0.470,0.562,0.396,0.094,0.455,0.533,0.055,0.366,0.494,0.434,0.075,0.458,0.625,0.664,0.532,0.404,0.109,0.560,0.062,0.703,0.551,0.144,0.468,0.393,0.418,0.056,0.461,0.411,0.459,0.647,0.279,0.065,0.473,0.514,0.085,0.363,0.563,0.494,0.113,0.466,0.676,0.696,0.469,0.465,0.203,0.476,0.500
