UniprotID	A6NNA5
Accession	A6NNA5
EntryName	DRGX_HUMAN
ProteinName	Dorsal root ganglia homeobox protein (Paired-related homeobox protein-like 1)
GeneName	DRGX PRRXL1
Length	263
Function	Transcription factor required for the formation of correct projections from nociceptive sensory neurons to the dorsal horn of the spinal cord and normal perception of pain.
Subcellular Location	Nucleus
Disorder	0.1501,0.2064,0.2575,0.2680,0.3087,0.2193,0.2609,0.3053,0.3321,0.3529,0.3740,0.4087,0.5139,0.5098,0.6375,0.6482,0.7415,0.5807,0.4766,0.4652,0.5382,0.5254,0.5342,0.5254,0.5419,0.5533,0.6755,0.6755,0.6661,0.5456,0.5533,0.4864,0.4901,0.4940,0.5254,0.5254,0.4940,0.4256,0.5254,0.5807,0.5176,0.4292,0.4149,0.4149,0.4220,0.4330,0.3356,0.3667,0.3704,0.3117,0.3117,0.3117,0.3740,0.3740,0.3740,0.3704,0.3426,0.3321,0.3910,0.3117,0.3426,0.3286,0.4186,0.4476,0.4149,0.4087,0.3460,0.4441,0.3599,0.2575,0.2193,0.3182,0.3215,0.3215,0.3117,0.2783,0.3356,0.2680,0.2951,0.2951,0.3667,0.3667,0.4369,0.4330,0.3983,0.4149,0.4256,0.4940,0.4940,0.5951,0.7209,0.8050,0.7881,0.7916,0.8198,0.7982,0.7982,0.8162,0.8530,0.8530,0.8828,0.9013,0.9126,0.8741,0.8713,0.8966,0.8421,0.8421,0.8279,0.8421,0.8462,0.8713,0.8894,0.8991,0.8966,0.8565,0.8765,0.8894,0.8792,0.9151,0.9211,0.8872,0.7982,0.7799,0.8125,0.8198,0.8198,0.8828,0.8085,0.8162,0.7881,0.7595,0.6531,0.6576,0.6755,0.6375,0.6712,0.7036,0.5901,0.4901,0.5211,0.5055,0.4256,0.4369,0.4507,0.4766,0.4725,0.4087,0.3599,0.4330,0.4369,0.4149,0.4149,0.3872,0.3667,0.3529,0.3566,0.3019,0.2715,0.3667,0.4087,0.3667,0.3667,0.4119,0.4652,0.4441,0.4441,0.4652,0.4685,0.4220,0.4119,0.3117,0.2364,0.1914,0.2951,0.3286,0.3426,0.3460,0.4051,0.3599,0.3494,0.3182,0.2884,0.3149,0.3740,0.2988,0.2988,0.1914,0.1823,0.2258,0.3321,0.3426,0.4441,0.5211,0.5707,0.4864,0.4476,0.4256,0.3872,0.3910,0.4220,0.4186,0.4801,0.5419,0.5296,0.5342,0.6322,0.6482,0.7547,0.6806,0.6136,0.6136,0.5992,0.5620,0.5992,0.5342,0.5254,0.5807,0.5707,0.6482,0.6269,0.6427,0.6427,0.7036,0.6948,0.7080,0.6269,0.6043,0.5707,0.6375,0.6661,0.7629,0.7799,0.8013,0.8279,0.8125,0.8741,0.9230,0.9039,0.9081,0.9039,0.9230,0.9249,0.9269,0.9230,0.9269,0.9081,0.9457,0.9457,0.9547,0.9415,0.9503,0.9126,0.8991,0.8872,0.8872,0.8920,0.8853,0.8655,0.8681,0.8655,0.8741,0.8279
ExposeBuried	1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
