UniprotID	Q96PP9
Accession	Q96PP9;B2R630;Q05D63;Q6NSL0;Q86T99
EntryName	GBP4_HUMAN
ProteinName	Guanylate-binding protein 4 (EC 3.6.5.-) (GTP-binding protein 4) (GBP-4) (Guanine nucleotide-binding protein 4)
GeneName	GBP4
Length	640
Function	Interferon (IFN)-inducible GTPase that plays important roles in innate immunity against a diverse range of bacterial, viral and protozoan pathogens (By similarity). Negatively regulates the antiviral response by inhibiting activation of IRF7 transcription factor (By similarity).
Subcellular Location	Golgi apparatus membrane; Cytoplasm; Nucleus; Cytoplasm; Perinuclear region
Disorder	0.4119,0.4541,0.5254,0.5456,0.4220,0.4801,0.5211,0.5382,0.5758,0.5901,0.4940,0.5017,0.4685,0.4220,0.4476,0.3529,0.3566,0.2849,0.2575,0.3019,0.3740,0.3566,0.3667,0.3599,0.3667,0.3807,0.3599,0.2783,0.2884,0.2680,0.2645,0.3215,0.2752,0.3215,0.2609,0.1611,0.2541,0.3215,0.2988,0.3529,0.3426,0.3566,0.2849,0.2064,0.1373,0.0929,0.1229,0.0690,0.0690,0.0646,0.0389,0.0231,0.0269,0.0473,0.0424,0.0734,0.1184,0.0618,0.0372,0.0531,0.0581,0.0568,0.0287,0.0356,0.0531,0.0780,0.1137,0.1424,0.2193,0.1823,0.2064,0.2064,0.2988,0.2951,0.2951,0.2328,0.2436,0.2436,0.3494,0.4409,0.4766,0.4652,0.3740,0.3529,0.3494,0.2470,0.1791,0.1275,0.1373,0.1349,0.1554,0.1323,0.1914,0.2129,0.2292,0.2193,0.2884,0.2002,0.1476,0.0835,0.0473,0.0543,0.0555,0.1070,0.1852,0.1449,0.2364,0.3215,0.3215,0.3117,0.3087,0.3872,0.4051,0.4369,0.4051,0.4051,0.4186,0.4087,0.3872,0.3667,0.3392,0.3910,0.2988,0.2645,0.1852,0.1206,0.1229,0.1184,0.1070,0.1528,0.0719,0.0494,0.0287,0.0287,0.0240,0.0174,0.0160,0.0153,0.0104,0.0178,0.0287,0.0605,0.0592,0.0581,0.0749,0.1184,0.1184,0.1791,0.1162,0.0835,0.0870,0.1702,0.1611,0.2193,0.2193,0.1554,0.1449,0.1449,0.1229,0.1881,0.1759,0.1162,0.1275,0.1449,0.2436,0.2364,0.2399,0.2951,0.3117,0.4087,0.4652,0.4582,0.4582,0.4256,0.4292,0.4119,0.3774,0.3494,0.3774,0.4087,0.3019,0.2258,0.2002,0.1791,0.1349,0.1162,0.1162,0.0543,0.0646,0.0356,0.0372,0.0235,0.0235,0.0143,0.0263,0.0313,0.0349,0.0835,0.0985,0.0870,0.0909,0.1731,0.2645,0.2884,0.2034,0.2783,0.2951,0.2609,0.2884,0.2783,0.2783,0.1852,0.2884,0.2951,0.3667,0.3704,0.3948,0.3774,0.2645,0.3529,0.3599,0.3426,0.3494,0.3019,0.4119,0.4940,0.4979,0.3872,0.3356,0.4119,0.4186,0.3910,0.3704,0.3392,0.3321,0.3356,0.3182,0.2002,0.1229,0.1399,0.0719,0.0704,0.0719,0.0799,0.1007,0.0929,0.1007,0.0888,0.1583,0.1554,0.1048,0.1137,0.1942,0.2680,0.2783,0.2988,0.2399,0.2783,0.3840,0.5098,0.5992,0.6375,0.6482,0.6482,0.6089,0.4801,0.3910,0.3494,0.3631,0.3494,0.4441,0.5419,0.4087,0.3149,0.3460,0.2503,0.1583,0.1251,0.1092,0.1007,0.0765,0.0704,0.1137,0.1007,0.1048,0.0662,0.1251,0.1969,0.2258,0.1476,0.0967,0.0631,0.0592,0.1162,0.1823,0.1852,0.2002,0.2817,0.3910,0.3117,0.2503,0.2164,0.2224,0.1449,0.1048,0.1070,0.1424,0.0909,0.0888,0.0888,0.1399,0.1823,0.1852,0.2064,0.1251,0.0835,0.0888,0.1449,0.1275,0.0870,0.1349,0.1643,0.1528,0.1323,0.2064,0.1942,0.2002,0.2364,0.3460,0.3053,0.2817,0.2193,0.2503,0.3087,0.2503,0.3249,0.4087,0.4017,0.3053,0.3286,0.3983,0.4051,0.3983,0.4476,0.4831,0.4831,0.4831,0.4685,0.3740,0.3740,0.4051,0.4441,0.5176,0.4256,0.4330,0.4766,0.4220,0.3392,0.3392,0.3566,0.3667,0.3321,0.2988,0.2399,0.2817,0.2752,0.2817,0.3321,0.2470,0.2988,0.2034,0.1162,0.0909,0.0967,0.1554,0.1501,0.0749,0.1162,0.1852,0.1881,0.2645,0.2680,0.3087,0.2292,0.3149,0.2988,0.2918,0.2002,0.1643,0.2575,0.2884,0.2680,0.3840,0.4119,0.3910,0.3774,0.3774,0.5017,0.3983,0.3215,0.2328,0.2224,0.2258,0.2258,0.3460,0.3182,0.3249,0.3087,0.3807,0.3667,0.2752,0.2752,0.3356,0.3356,0.2680,0.2680,0.2680,0.2002,0.1881,0.3019,0.3807,0.3872,0.3872,0.3872,0.3740,0.2849,0.2399,0.2364,0.2645,0.1969,0.1823,0.2575,0.1942,0.2503,0.2399,0.3149,0.3356,0.3529,0.3566,0.2783,0.2002,0.1942,0.2783,0.2645,0.2436,0.2436,0.2575,0.3356,0.2436,0.2541,0.2575,0.3426,0.2752,0.2752,0.2752,0.2645,0.2575,0.2436,0.1731,0.2328,0.2918,0.3740,0.3704,0.2988,0.2399,0.2503,0.2645,0.2328,0.1611,0.2503,0.2399,0.3182,0.2680,0.2783,0.2817,0.2541,0.2680,0.2752,0.2034,0.2034,0.2094,0.2292,0.2258,0.2129,0.2575,0.2609,0.2645,0.2292,0.3249,0.4017,0.3910,0.3774,0.3053,0.3460,0.3910,0.4582,0.4441,0.4186,0.4051,0.4725,0.5493,0.5296,0.5055,0.5017,0.5017,0.5296,0.6136,0.6136,0.5493,0.4685,0.4541,0.4725,0.4831,0.5665,0.5807,0.6136,0.6089,0.6183,0.6427,0.6375,0.6227,0.6227,0.6183,0.6427,0.6482,0.6482,0.6427,0.5211,0.5139,0.6089,0.5992,0.5854,0.5456,0.5533,0.5296,0.5419,0.5296,0.5211,0.4441,0.4507,0.4725,0.5017,0.4901,0.5211,0.5382,0.4541,0.3872,0.3807,0.4831,0.5055,0.5055,0.5992,0.5342,0.4801,0.4766,0.5211,0.5055,0.4409,0.4409,0.4476,0.4409,0.4409,0.4441,0.4292,0.3529,0.3321,0.4119,0.4901,0.4017,0.3948,0.3667,0.3529,0.3599,0.4369,0.5098,0.4441,0.4369,0.4409,0.5211,0.4441,0.5342,0.5342,0.4541,0.4441,0.4685,0.5419,0.4652,0.4619,0.4582,0.5665,0.5620,0.5901,0.6089,0.6043,0.5139,0.5098,0.5139,0.4292,0.4292,0.3460,0.3631,0.3566,0.3392,0.3872,0.3948,0.4017,0.3286,0.3910,0.3087,0.2436,0.2399,0.1823,0.2002,0.1942,0.1759,0.2364,0.2364,0.2328,0.2258,0.2328,0.2399,0.3019,0.2988,0.3117,0.2541,0.1823,0.1702,0.2399,0.2541,0.2436,0.2849,0.2503,0.2988,0.2258,0.1942,0.1852,0.1449,0.1137,0.1583,0.2224
ExposeBuried	1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.779,0.594,0.630,0.472,0.348,0.189,0.318,0.275,0.302,0.269,0.411,0.391,0.549,0.533,0.172,0.683,0.692,0.503,0.546,0.477,0.417,0.338,0.480,0.446,0.093,0.077,0.060,0.049,0.048,0.305,0.360,0.458,0.688,0.449,0.471,0.121,0.405,0.130,0.318,0.548,0.612,0.078,0.112,0.607,0.327,0.136,0.571,0.434,0.153,0.517,0.463,0.327,0.048,0.038,0.045,0.029,0.052,0.045,0.084,0.102,0.142,0.212,0.347,0.511,0.326,0.352,0.318,0.211,0.080,0.113,0.292,0.287,0.117,0.170,0.472,0.620,0.408,0.603,0.349,0.091,0.352,0.192,0.442,0.381,0.387,0.270,0.567,0.512,0.485,0.226,0.383,0.088,0.049,0.055,0.032,0.028,0.040,0.052,0.123,0.139,0.223,0.645,0.427,0.588,0.673,0.145,0.099,0.042,0.042,0.032,0.046,0.126,0.162,0.492,0.343,0.265,0.304,0.388,0.362,0.665,0.551,0.371,0.531,0.402,0.654,0.413,0.187,0.185,0.168,0.042,0.053,0.098,0.059,0.104,0.108,0.090,0.087,0.123,0.094,0.188,0.224,0.062,0.164,0.392,0.196,0.241,0.485,0.535,0.115,0.456,0.604,0.592,0.145,0.154,0.534,0.249,0.043,0.333,0.174,0.040,0.140,0.342,0.078,0.069,0.472,0.213,0.065,0.342,0.621,0.589,0.284,0.244,0.465,0.487,0.374,0.654,0.513,0.321,0.547,0.511,0.359,0.566,0.526,0.120,0.292,0.498,0.194,0.041,0.353,0.453,0.052,0.118,0.233,0.162,0.054,0.242,0.471,0.099,0.427,0.180,0.450,0.143,0.564,0.182,0.488,0.592,0.545,0.252,0.592,0.213,0.376,0.675,0.589,0.161,0.170,0.590,0.301,0.081,0.296,0.579,0.296,0.321,0.606,0.663,0.458,0.485,0.672,0.454,0.152,0.586,0.639,0.342,0.498,0.368,0.602,0.581,0.426,0.388,0.235,0.388,0.565,0.261,0.107,0.566,0.686,0.319,0.510,0.119,0.287,0.304,0.274,0.540,0.262,0.514,0.398,0.425,0.505,0.653,0.583,0.401,0.506,0.553,0.494,0.143,0.615,0.686,0.099,0.620,0.629,0.642,0.480,0.357,0.503,0.528,0.536,0.165,0.551,0.487,0.380,0.250,0.655,0.554,0.107,0.192,0.633,0.340,0.219,0.468,0.570,0.357,0.582,0.642,0.345,0.302,0.616,0.411,0.591,0.596,0.611,0.299,0.418,0.238,0.437,0.229,0.661,0.483,0.071,0.362,0.557,0.166,0.080,0.423,0.495,0.169,0.232,0.502,0.416,0.230,0.473,0.606,0.599,0.503,0.216,0.644,0.530,0.272,0.626,0.603,0.283,0.424,0.580,0.467,0.218,0.574,0.599,0.314,0.487,0.600,0.296,0.478,0.468,0.339,0.402,0.560,0.251,0.424,0.557,0.527,0.268,0.368,0.557,0.486,0.127,0.509,0.626,0.448,0.277,0.622,0.497,0.351,0.420,0.556,0.336,0.214,0.532,0.561,0.172,0.326,0.639,0.404,0.323,0.510,0.523,0.298,0.436,0.536,0.439,0.344,0.350,0.558,0.290,0.393,0.440,0.575,0.500,0.427,0.400,0.603,0.496,0.283,0.422,0.533,0.476,0.193,0.370,0.536,0.562,0.192,0.515,0.612,0.450,0.272,0.634,0.585,0.393,0.422,0.521,0.531,0.331,0.300,0.528,0.507,0.378,0.421,0.649,0.493,0.569,0.255,0.646,0.447,0.280,0.558,0.543,0.446,0.242,0.591,0.562,0.318,0.428,0.584,0.520,0.243,0.481,0.574,0.476,0.197,0.577,0.602,0.311,0.406,0.587,0.497,0.323,0.628,0.544,0.288,0.400,0.631,0.462,0.225,0.502,0.625,0.348,0.233,0.614,0.587,0.077,0.499,0.595,0.384,0.181,0.538,0.568,0.129,0.526,0.577,0.425,0.349,0.542,0.529,0.219,0.496,0.602,0.319,0.200,0.572,0.540,0.198,0.411,0.676,0.421,0.332,0.610,0.566,0.151,0.474,0.570,0.334,0.181,0.531,0.548,0.238,0.583,0.608,0.369,0.208,0.604,0.558,0.300,0.446,0.559,0.401,0.235,0.556,0.496,0.312,0.530,0.479,0.403,0.488,0.584,0.439,0.335,0.562,0.581,0.339,0.389,0.626,0.461,0.125,0.528,0.634,0.274,0.261,0.583,0.542,0.235,0.541,0.601,0.319,0.287,0.508,0.597,0.387,0.369,0.597,0.486,0.293,0.497,0.567,0.277,0.204,0.577,0.531,0.139,0.454,0.600,0.504,0.214,0.497,0.552,0.270,0.336,0.541,0.536,0.223,0.359,0.584,0.433,0.387,0.536,0.562,0.404,0.334,0.592,0.350,0.446,0.314,0.590,0.431,0.269,0.393,0.573,0.380,0.169,0.551,0.586,0.471,0.275,0.595,0.610,0.390,0.400,0.582,0.520,0.156,0.507,0.651,0.290,0.143,0.608,0.588,0.111,0.399,0.602,0.422,0.147,0.592,0.605,0.275,0.463,0.622,0.456,0.263,0.585,0.517,0.194,0.405,0.572,0.361,0.085,0.548,0.553,0.073,0.345,0.651,0.427,0.065,0.448,0.562,0.182,0.171,0.573,0.448,0.228,0.526,0.512,0.167,0.266,0.623,0.427,0.354,0.348,0.612,0.284,0.309,0.482,0.557,0.546,0.715
