UniprotID	Q8WW62
Accession	Q8WW62;Q6UXN5
EntryName	TMED6_HUMAN
ProteinName	Transmembrane emp24 domain-containing protein 6 (p24 family protein gamma-5) (p24gamma5)
GeneName	TMED6 UNQ9146/PRO34237
Length	240
Function	
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.0294,0.0231,0.0168,0.0275,0.0202,0.0174,0.0244,0.0320,0.0341,0.0463,0.0568,0.0817,0.0817,0.0690,0.1251,0.2164,0.2436,0.2364,0.2680,0.2609,0.3426,0.4220,0.4979,0.6427,0.5176,0.4831,0.5665,0.5620,0.5254,0.5807,0.5854,0.4766,0.4801,0.3667,0.3321,0.2328,0.1643,0.1643,0.1969,0.2258,0.2328,0.2328,0.2224,0.2328,0.1323,0.1162,0.1206,0.1229,0.0631,0.0662,0.0605,0.0618,0.1162,0.1070,0.1251,0.0817,0.0817,0.0555,0.0909,0.0433,0.0398,0.0263,0.0275,0.0275,0.0253,0.0287,0.0581,0.0870,0.0799,0.1476,0.1823,0.1852,0.1759,0.1229,0.1028,0.1399,0.2328,0.2884,0.3910,0.4087,0.5342,0.5254,0.6089,0.4619,0.3774,0.2918,0.3667,0.3704,0.4051,0.4186,0.4220,0.3392,0.3392,0.3426,0.4149,0.3631,0.4051,0.2918,0.3149,0.3182,0.3149,0.2988,0.2918,0.2918,0.2918,0.2817,0.3740,0.2783,0.1969,0.1298,0.1184,0.1275,0.1881,0.1791,0.1914,0.1791,0.1476,0.1373,0.2258,0.1643,0.1702,0.1115,0.0568,0.0313,0.0341,0.0320,0.0581,0.0349,0.0294,0.0269,0.0506,0.0518,0.0568,0.0592,0.0618,0.0605,0.0592,0.1206,0.1251,0.1275,0.2002,0.1942,0.2609,0.3599,0.3631,0.3631,0.4901,0.4940,0.4725,0.6183,0.7036,0.5707,0.5901,0.5620,0.5419,0.5419,0.5419,0.5456,0.4766,0.4766,0.4940,0.4901,0.4051,0.2988,0.2918,0.3356,0.2129,0.2129,0.1349,0.1349,0.1399,0.0870,0.1184,0.1137,0.0817,0.0835,0.0817,0.0592,0.0483,0.0780,0.0364,0.0178,0.0108,0.0107,0.0188,0.0181,0.0248,0.0275,0.0287,0.0287,0.0327,0.0327,0.0320,0.0198,0.0188,0.0244,0.0198,0.0209,0.0258,0.0191,0.0130,0.0148,0.0168,0.0165,0.0253,0.0240,0.0157,0.0099,0.0153,0.0097,0.0097,0.0085,0.0061,0.0088,0.0141,0.0097,0.0066,0.0076,0.0061,0.0066,0.0090,0.0115,0.0178,0.0294,0.0518,0.0531,0.0531,0.1070,0.1702,0.1162,0.1611,0.2193,0.3215,0.4051,0.3840,0.3599,0.4685,0.6806,0.6322,0.7916
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.803,0.521,0.376,0.192,0.157,0.143,0.143,0.113,0.099,0.053,0.042,0.036,0.038,0.133,0.058,0.081,0.239,0.341,0.261,0.469,0.513,0.539,0.593,0.442,0.530,0.392,0.229,0.471,0.421,0.485,0.420,0.425,0.434,0.271,0.209,0.211,0.476,0.378,0.501,0.461,0.268,0.181,0.402,0.068,0.148,0.050,0.295,0.051,0.268,0.647,0.629,0.384,0.482,0.376,0.043,0.067,0.216,0.357,0.432,0.072,0.363,0.647,0.594,0.100,0.273,0.060,0.162,0.067,0.233,0.090,0.314,0.097,0.228,0.469,0.404,0.415,0.403,0.272,0.382,0.286,0.459,0.258,0.360,0.223,0.417,0.186,0.485,0.145,0.644,0.336,0.505,0.714,0.207,0.217,0.133,0.128,0.336,0.298,0.527,0.572,0.532,0.572,0.600,0.333,0.442,0.124,0.334,0.138,0.343,0.319,0.458,0.516,0.529,0.405,0.328,0.109,0.198,0.052,0.022,0.057,0.165,0.295,0.530,0.309,0.322,0.423,0.129,0.416,0.455,0.313,0.192,0.044,0.099,0.053,0.144,0.049,0.277,0.075,0.159,0.367,0.431,0.197,0.514,0.638,0.423,0.629,0.497,0.486,0.368,0.506,0.240,0.370,0.524,0.364,0.069,0.518,0.517,0.242,0.052,0.513,0.425,0.028,0.304,0.544,0.137,0.036,0.531,0.472,0.037,0.177,0.516,0.298,0.068,0.428,0.384,0.090,0.327,0.432,0.220,0.275,0.365,0.147,0.226,0.365,0.177,0.229,0.392,0.376,0.341,0.364,0.369,0.331,0.285,0.406,0.547,0.450,0.298,0.314,0.374,0.149,0.041,0.101,0.065,0.048,0.111,0.073,0.062,0.159,0.116,0.079,0.063,0.082,0.071,0.087,0.094,0.086,0.080,0.097,0.070,0.048,0.163,0.112,0.029,0.321,0.364,0.082,0.078,0.613,0.315,0.550,0.500,0.545,0.314,0.588,0.431,0.533,0.550,0.448,0.620,0.701
SecondStructure	C,C,C,C,C,B,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-0.8,-1.6,3.8,3.8,2.8,-0.4,1.8,-0.4,3.8,4.2,4.2,3.8,-3.5,3.8,4.2,-0.7,-0.8,1.8,-4.5,-0.8,-3.5,-3.9,-0.7,-3.5,-1.6,3.8,-0.8,-0.4,-0.8,-0.4,-3.5,-3.5,-1.6,3.8,2.8,-4.5,-0.4,1.8,-3.5,-4.5,-1.3,-3.5,2.8,1.8,4.5,1.9,4.5,-1.6,-1.6,-0.4,-0.4,-0.7,-3.5,2.5,2.8,-0.9,-3.5,2.8,1.8,-3.2,-3.5,-0.7,-0.4,-1.3,2.8,-1.3,2.8,-0.8,-1.3,-3.5,4.2,-3.5,-4.5,-0.7,4.2,-0.4,1.9,-0.8,-3.2,-3.5,-4.5,-3.2,4.2,1.8,1.8,-0.7,1.8,-3.2,-3.5,-1.6,-3.5,-0.4,2.8,3.8,4.5,-3.5,-0.7,-0.8,-3.5,-0.4,4.2,-4.5,-0.4,-3.5,4.5,-3.5,2.8,-0.8,-0.7,-3.5,-3.5,-0.7,-0.4,2.8,-1.3,-3.5,3.8,2.5,3.8,-0.8,-3.5,-3.5,-3.2,-3.5,-3.2,2.8,-0.4,-0.8,4.2,-3.5,4.2,-1.3,3.8,-3.5,2.8,-0.4,4.2,2.8,-1.3,-3.5,-0.4,-1.6,-3.5,-0.7,-3.5,-3.2,-3.9,-3.5,-3.9,-3.5,-4.5,-3.9,-3.5,3.8,-3.5,-3.5,-0.7,3.8,-3.5,1.8,4.5,-3.5,-3.5,-0.4,-0.7,-3.5,-3.9,4.2,-3.5,-3.5,-3.5,4.5,2.8,-3.2,1.9,-0.9,-4.5,-1.3,-1.3,-3.5,2.8,1.8,-4.5,1.9,-4.5,-3.9,1.9,1.8,-3.5,2.8,2.8,3.8,4.5,-3.5,-0.8,-3.5,-1.3,-3.5,-1.3,4.2,-3.5,-0.9,-0.9,-0.8,-0.7,1.8,-3.5,-0.8,3.8,4.2,4.5,4.5,3.8,-0.8,-0.4,4.5,3.8,-3.5,3.8,-1.3,2.8,3.8,-3.9,-4.5,3.8,2.8,-3.5,4.2,-1.6,-0.7,-0.7,-0.7,-3.5,-0.7,-3.9,-3.9,-1.6,-4.5,2.5
Polar	0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0
Charge	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,-1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,1,1,0,1,-1,1,1,0,0,0,-1,0,0,-1,0,0,-1,-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-1,0,1,1,0,1,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
