UniprotID	Q5VYX0
Accession	Q5VYX0;Q9BS33;Q9NUP8
EntryName	RNLS_HUMAN
ProteinName	Renalase (EC 1.6.3.5) (Monoamine oxidase-C) (MAO-C)
GeneName	RNLS C10orf59
Length	342
Function	Catalyzes the oxidation of the less abundant 1,2-dihydro-beta-NAD(P) and 1,6-dihydro-beta-NAD(P) to form beta-NAD(P)(+). The enzyme hormone is secreted by the kidney, and circulates in blood and modulates cardiac function and systemic blood pressure. Lowers blood pressure in vivo by decreasing cardiac contractility and heart rate and preventing a compensatory increase in peripheral vascular tone, suggesting a causal link to the increased plasma catecholamine and heightened cardiovascular risk. High concentrations of catecholamines activate plasma renalase and promotes its secretion and synthesis.
Subcellular Location	Secreted
Disorder	0.0543,0.0851,0.1137,0.1424,0.0967,0.0506,0.0531,0.0555,0.0414,0.0320,0.0433,0.0592,0.0765,0.0734,0.1007,0.1476,0.2399,0.2193,0.1399,0.1092,0.0929,0.0817,0.0424,0.0473,0.0483,0.0646,0.1373,0.1731,0.2002,0.2715,0.3460,0.3426,0.2918,0.2884,0.2884,0.2575,0.1702,0.1476,0.2436,0.3392,0.4256,0.4864,0.5707,0.5707,0.5577,0.5254,0.5807,0.4685,0.4541,0.4256,0.4409,0.3494,0.2645,0.3087,0.2094,0.2129,0.2715,0.3704,0.2817,0.2224,0.2193,0.2064,0.1823,0.1791,0.2783,0.1759,0.1275,0.1275,0.2094,0.1424,0.1092,0.0870,0.0888,0.1424,0.0985,0.1092,0.1070,0.1092,0.0662,0.1162,0.1349,0.1583,0.1028,0.1162,0.1092,0.0851,0.1092,0.1476,0.1349,0.1349,0.1969,0.2884,0.2193,0.3215,0.2164,0.2164,0.2645,0.2918,0.2680,0.3460,0.2645,0.2645,0.2328,0.2328,0.1424,0.1399,0.1671,0.1501,0.1206,0.1206,0.1184,0.1184,0.1092,0.1554,0.1611,0.1969,0.1759,0.1184,0.1007,0.0948,0.0948,0.1092,0.1115,0.1184,0.1229,0.1969,0.1373,0.1399,0.2258,0.3182,0.3182,0.2002,0.2193,0.1643,0.1881,0.1671,0.2328,0.3215,0.4292,0.4256,0.4541,0.4725,0.5456,0.4256,0.4330,0.4256,0.3321,0.3426,0.2575,0.2470,0.1942,0.2224,0.2575,0.2645,0.3460,0.2645,0.1881,0.1881,0.1162,0.1206,0.1229,0.1162,0.0605,0.0618,0.1229,0.0676,0.0662,0.1070,0.1702,0.1791,0.1791,0.2129,0.1942,0.2645,0.1611,0.1611,0.2094,0.2258,0.2164,0.2193,0.2129,0.2094,0.1942,0.1969,0.1671,0.1028,0.1671,0.1702,0.1007,0.0543,0.0948,0.0765,0.0780,0.0780,0.0734,0.0749,0.0734,0.0581,0.1070,0.0592,0.0835,0.0870,0.0909,0.0531,0.0543,0.0662,0.1070,0.1137,0.2034,0.2094,0.2129,0.1969,0.1399,0.0948,0.0909,0.0555,0.1028,0.0985,0.1399,0.1162,0.1942,0.2292,0.1554,0.1671,0.2399,0.3182,0.3321,0.2541,0.2436,0.2399,0.3249,0.3249,0.2575,0.2752,0.3392,0.3460,0.4330,0.3460,0.3667,0.2645,0.2715,0.2034,0.1969,0.1881,0.1092,0.1251,0.1251,0.1092,0.1070,0.1206,0.1115,0.0765,0.1275,0.1942,0.1942,0.1399,0.0749,0.0749,0.1162,0.0581,0.1251,0.1298,0.1229,0.0734,0.1424,0.2164,0.1298,0.1501,0.1554,0.2575,0.1643,0.1275,0.1852,0.1791,0.0870,0.1476,0.1969,0.2094,0.2094,0.2034,0.2783,0.2680,0.1942,0.2783,0.3667,0.3087,0.2817,0.3321,0.3182,0.2034,0.2064,0.2849,0.3215,0.2884,0.2951,0.3182,0.3117,0.3117,0.3983,0.4220,0.3249,0.2541,0.2193,0.1702,0.1702,0.1611,0.2002,0.2258,0.1611,0.1554,0.2645,0.2328,0.2436,0.1476,0.1881,0.1852,0.1583,0.1028,0.1070,0.1070,0.0765,0.0870,0.0676,0.0543,0.0690,0.0780,0.0662,0.0356,0.0349,0.0704,0.0380,0.0223,0.0178,0.0130,0.0178,0.0123,0.0094,0.0138,0.0178,0.0119,0.0088,0.0074
ExposeBuried	1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
SurfaceAccessbility	0.756,0.379,0.429,0.141,0.136,0.088,0.091,0.108,0.144,0.270,0.169,0.177,0.136,0.289,0.077,0.027,0.127,0.148,0.068,0.086,0.389,0.416,0.437,0.346,0.601,0.342,0.243,0.080,0.101,0.056,0.061,0.057,0.096,0.322,0.435,0.269,0.632,0.544,0.601,0.602,0.331,0.442,0.242,0.316,0.307,0.282,0.097,0.366,0.421,0.507,0.486,0.388,0.564,0.077,0.398,0.345,0.513,0.211,0.447,0.257,0.430,0.233,0.083,0.300,0.045,0.199,0.259,0.419,0.152,0.174,0.579,0.455,0.192,0.451,0.467,0.087,0.118,0.427,0.363,0.053,0.102,0.188,0.175,0.150,0.137,0.166,0.360,0.337,0.201,0.560,0.457,0.381,0.174,0.551,0.354,0.200,0.223,0.225,0.516,0.582,0.398,0.503,0.084,0.463,0.193,0.199,0.150,0.262,0.516,0.185,0.046,0.316,0.383,0.064,0.041,0.392,0.339,0.090,0.090,0.572,0.667,0.489,0.558,0.226,0.490,0.111,0.176,0.103,0.289,0.195,0.376,0.173,0.326,0.420,0.132,0.455,0.187,0.448,0.602,0.571,0.532,0.181,0.566,0.204,0.394,0.580,0.543,0.510,0.534,0.456,0.370,0.635,0.423,0.085,0.313,0.075,0.044,0.072,0.057,0.166,0.121,0.334,0.109,0.327,0.486,0.113,0.161,0.559,0.189,0.458,0.464,0.443,0.091,0.311,0.376,0.070,0.071,0.423,0.462,0.053,0.380,0.548,0.503,0.398,0.155,0.586,0.317,0.204,0.415,0.264,0.396,0.390,0.352,0.184,0.080,0.079,0.104,0.079,0.071,0.193,0.490,0.281,0.535,0.321,0.508,0.147,0.490,0.162,0.340,0.197,0.266,0.333,0.432,0.269,0.128,0.334,0.514,0.449,0.200,0.055,0.068,0.174,0.073,0.095,0.270,0.127,0.497,0.539,0.575,0.579,0.423,0.547,0.154,0.624,0.516,0.532,0.654,0.188,0.292,0.317,0.341,0.074,0.103,0.073,0.177,0.116,0.270,0.121,0.276,0.160,0.203,0.134,0.287,0.194,0.128,0.459,0.374,0.290,0.127,0.631,0.381,0.054,0.272,0.550,0.149,0.066,0.136,0.496,0.308,0.061,0.525,0.598,0.132,0.161,0.481,0.552,0.152,0.412,0.542,0.355,0.102,0.208,0.514,0.360,0.048,0.471,0.547,0.145,0.405,0.395,0.489,0.463,0.164,0.383,0.533,0.248,0.345,0.423,0.573,0.090,0.460,0.355,0.437,0.186,0.318,0.132,0.329,0.323,0.413,0.166,0.085,0.096,0.088,0.042,0.193,0.299,0.461,0.290,0.157,0.364,0.461,0.502,0.452,0.128,0.477,0.190,0.044,0.058,0.141,0.113,0.040,0.077,0.050,0.047,0.066,0.372,0.169,0.139,0.560,0.714,0.326,0.739
SecondStructure	C,C,B,B,B,B,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,B,C,C,C,C,C,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,B,B,B,A,C,C,C,C,B,C,C,C,C,C,C,B,B,B,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
Hydropathy	1.9,1.8,-3.5,4.2,3.8,4.5,4.2,-0.4,1.8,-0.4,1.9,-0.7,-0.4,-0.8,3.8,2.5,1.8,1.8,3.8,3.8,-4.5,-4.5,-3.5,-0.7,-0.8,-0.4,-1.6,3.8,-1.3,3.8,1.8,4.2,-0.9,-3.5,-3.9,1.8,-3.5,-3.5,-0.8,-0.4,-0.4,-4.5,1.9,-0.7,-0.7,1.8,2.5,-0.8,-1.6,-3.2,-3.5,-1.6,-3.5,2.5,-0.7,1.8,-3.5,3.8,-0.4,1.8,-3.5,-1.3,4.5,-0.7,2.5,-0.7,-1.6,-3.2,-1.3,1.8,-3.9,-3.9,-3.2,-3.5,-4.5,2.8,-1.3,-3.5,-3.5,3.8,3.8,1.8,-1.3,-0.4,4.2,3.8,-4.5,-1.6,3.8,-0.8,-0.8,-1.6,4.5,-3.5,-0.4,1.9,4.2,1.9,-3.9,-3.5,-0.4,-3.5,2.5,-3.5,2.8,4.2,1.8,-1.6,-3.5,-0.4,4.5,-0.8,-0.8,4.5,4.5,-3.9,-3.2,-1.3,3.8,-3.9,-3.5,-0.8,-0.4,1.8,-3.5,4.2,-1.3,2.8,-4.5,-3.2,-4.5,4.2,-0.7,-3.5,4.5,-3.5,3.8,-4.5,-3.5,-3.5,-3.9,-0.9,-3.5,4.2,-0.8,-3.9,-3.5,-0.7,-0.4,-0.8,-1.6,-3.5,-3.5,2.8,-3.5,3.8,4.5,4.2,3.8,-0.7,1.9,-1.6,4.2,-1.6,-3.5,4.5,3.8,-3.5,3.8,-3.5,-0.4,-3.5,4.5,-0.7,-0.7,3.8,4.5,-0.8,-3.5,2.5,-3.5,-4.5,-3.5,-3.5,3.8,-3.5,1.8,4.2,-0.8,-1.3,-0.8,-0.8,-4.5,-1.3,1.8,3.8,-0.4,3.8,2.8,-1.3,-3.5,1.8,-0.4,-0.7,-3.9,4.5,-3.5,4.2,-1.6,-0.9,1.8,-0.4,-3.5,-1.3,4.5,-0.7,-0.8,-3.5,-1.6,2.5,4.5,-4.5,2.8,4.2,-0.8,4.5,-3.5,-3.5,-3.9,-3.9,-4.5,-3.5,4.5,-3.5,-0.8,-0.8,-3.5,4.5,-0.4,-1.6,-0.8,3.8,4.2,4.5,-3.2,-0.7,-0.7,4.2,-1.6,2.8,-0.4,4.2,-0.7,-1.3,3.8,-3.5,-3.2,-0.8,4.5,-3.5,-3.5,4.2,-3.5,-3.5,3.8,4.2,2.8,-3.5,-3.5,3.8,-3.5,-3.5,4.5,3.8,-1.6,-0.4,3.8,-1.6,-3.5,-1.6,4.5,1.8,-0.7,-3.9,2.5,-3.5,-3.9,-0.9,-4.5,-3.2,-0.8,-3.5,4.2,-0.7,-3.5,1.8,1.8,1.8,-3.5,2.5,-1.6,-0.4,-3.5,1.9,-0.7,3.8,-3.2,-3.2,-3.9,-1.6,2.8,3.8,1.8,2.5,-0.4,-0.4,-3.5,-0.4,2.8,-0.7,-3.5,-0.8,-3.5,2.8,-3.5,-0.4,2.5,4.5,-0.7,-0.8,1.8,3.8,2.5,4.2,3.8,-3.5,1.8,3.8,-3.9,-3.5,-1.3,4.5
Polar	0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0
Charge	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,-1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-1,0,0,0,-1,0,0,0,1,1,1,0,0,0,0,0,0,1,-1,-1,1,0,-1,0,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,1,1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
