UniprotID	Q86SM5
Accession	Q86SM5
EntryName	MRGRG_HUMAN
ProteinName	Mas-related G-protein coupled receptor member G (G-protein coupled receptor 169)
GeneName	MRGPRG GPR169 MRGG
Length	289
Function	Orphan receptor. May regulate nociceptor function and/or development, including the sensation or modulation of pain (By similarity).
Subcellular Location	Cell membrane
Disorder	0.0007,0.0014,0.0019,0.0017,0.0016,0.0011,0.0009,0.0007,0.0011,0.0009,0.0008,0.0007,0.0014,0.0009,0.0014,0.0024,0.0026,0.0029,0.0041,0.0043,0.0041,0.0046,0.0036,0.0026,0.0025,0.0034,0.0038,0.0055,0.0050,0.0048,0.0048,0.0069,0.0094,0.0094,0.0191,0.0094,0.0092,0.0057,0.0052,0.0038,0.0026,0.0025,0.0025,0.0029,0.0036,0.0043,0.0043,0.0040,0.0029,0.0030,0.0022,0.0031,0.0021,0.0021,0.0016,0.0014,0.0014,0.0014,0.0016,0.0021,0.0031,0.0037,0.0034,0.0034,0.0038,0.0038,0.0044,0.0044,0.0070,0.0069,0.0073,0.0065,0.0052,0.0052,0.0054,0.0044,0.0032,0.0037,0.0024,0.0027,0.0025,0.0024,0.0019,0.0016,0.0016,0.0012,0.0012,0.0009,0.0004,0.0004,0.0005,0.0009,0.0015,0.0014,0.0014,0.0013,0.0023,0.0023,0.0019,0.0034,0.0034,0.0030,0.0021,0.0029,0.0039,0.0037,0.0051,0.0064,0.0072,0.0115,0.0099,0.0138,0.0102,0.0076,0.0078,0.0075,0.0066,0.0046,0.0050,0.0056,0.0054,0.0066,0.0105,0.0108,0.0117,0.0099,0.0115,0.0130,0.0075,0.0082,0.0073,0.0090,0.0080,0.0060,0.0079,0.0078,0.0082,0.0095,0.0171,0.0258,0.0389,0.0168,0.0168,0.0096,0.0109,0.0064,0.0081,0.0111,0.0067,0.0094,0.0066,0.0068,0.0064,0.0058,0.0092,0.0065,0.0059,0.0061,0.0048,0.0035,0.0032,0.0036,0.0042,0.0035,0.0035,0.0046,0.0060,0.0056,0.0044,0.0050,0.0039,0.0034,0.0031,0.0023,0.0023,0.0023,0.0022,0.0024,0.0032,0.0042,0.0057,0.0070,0.0070,0.0099,0.0119,0.0127,0.0080,0.0093,0.0065,0.0066,0.0064,0.0089,0.0133,0.0120,0.0130,0.0119,0.0080,0.0076,0.0073,0.0052,0.0049,0.0038,0.0038,0.0037,0.0027,0.0018,0.0017,0.0017,0.0017,0.0017,0.0023,0.0033,0.0025,0.0021,0.0028,0.0025,0.0025,0.0025,0.0039,0.0046,0.0045,0.0044,0.0064,0.0044,0.0041,0.0052,0.0057,0.0059,0.0073,0.0052,0.0056,0.0057,0.0052,0.0068,0.0093,0.0091,0.0188,0.0184,0.0174,0.0093,0.0123,0.0244,0.0146,0.0127,0.0214,0.0275,0.0300,0.0555,0.1048,0.1323,0.2470,0.3529,0.2364,0.2436,0.2436,0.1731,0.0948,0.0817,0.1449,0.2034,0.2164,0.2224,0.2399,0.3426,0.3019,0.3182,0.2164,0.1914,0.1554,0.1528,0.1528,0.1449,0.1206,0.1275,0.1501,0.1298,0.1969,0.2064,0.1298,0.1115,0.1206,0.1852,0.1583,0.1184,0.0948,0.1028,0.0662,0.1323,0.0985
ExposeBuried	1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
